/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   3%|3         | 58/1875 [00:20<10:28,  2.89it/s, train_loss=0.00246, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0261][A
Batch:   5%|4         | 87/1875 [00:30<10:18,  2.89it/s, train_loss=0.0271, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0257] [A
Batch:   6%|6         | 116/1875 [00:40<10:08,  2.89it/s, train_loss=0.0412, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0306][A
Batch:   8%|7         | 145/1875 [00:50<09:58,  2.89it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0322]     [A
Batch:   9%|9         | 174/1875 [01:00<09:48,  2.89it/s, train_loss=0.079, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0321][A
Batch:  11%|#         | 203/1875 [01:10<09:38,  2.89it/s, train_loss=0.00262, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0315]  [A
Batch:  12%|#2        | 232/1875 [01:20<09:28,  2.89it/s, train_loss=0.000427, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0311][A
Batch:  14%|#3        | 261/1875 [01:30<09:18,  2.89it/s, train_loss=0.00204, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0326] [A
Batch:  15%|#5        | 290/1875 [01:40<09:08,  2.89it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0323][A
Batch:  17%|#7        | 319/1875 [01:50<08:57,  2.89it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0319][A
Batch:  19%|#8        | 348/1875 [02:00<08:47,  2.89it/s, train_loss=0.00165, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0322][A
Batch:  20%|##        | 377/1875 [02:10<08:38,  2.89it/s, train_loss=0.106, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0331][A
Batch:  22%|##1       | 406/1875 [02:20<08:27,  2.89it/s, train_loss=0.0986, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0332][A
Batch:  23%|##3       | 435/1875 [02:30<08:17,  2.89it/s, train_loss=0.169, train_acc=0.906, avg_tr_acc=0.989, avg_tr_loss=0.035]  [A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.0037, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0353]  [A
Batch:  26%|##6       | 493/1875 [02:50<07:57,  2.89it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.035] [A
Batch:  28%|##7       | 522/1875 [03:00<07:47,  2.89it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349][A
Batch:  29%|##9       | 551/1875 [03:10<07:37,  2.89it/s, train_loss=0.0443, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0353][A
Batch:  31%|###       | 580/1875 [03:20<07:27,  2.89it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0353]    [A
Batch:  32%|###2      | 609/1875 [03:30<07:17,  2.89it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0366] [A
Batch:  34%|###4      | 638/1875 [03:40<07:07,  2.89it/s, train_loss=0.00218, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0373][A
Batch:  36%|###5      | 667/1875 [03:50<06:57,  2.89it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0367] [A
Batch:  37%|###7      | 696/1875 [04:00<06:47,  2.89it/s, train_loss=0.149, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0367][A
Batch:  39%|###8      | 725/1875 [04:10<06:37,  2.89it/s, train_loss=0.0878, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0368][A
Batch:  40%|####      | 754/1875 [04:20<06:27,  2.89it/s, train_loss=0.0288, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0364][A
Batch:  42%|####1     | 783/1875 [04:30<06:17,  2.89it/s, train_loss=0.00142, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0364]   [A
Batch:  43%|####3     | 812/1875 [04:40<06:07,  2.89it/s, train_loss=0.0195, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0368] [A
Batch:  45%|####4     | 841/1875 [04:50<05:57,  2.89it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0371][A
Batch:  46%|####6     | 870/1875 [05:00<05:47,  2.89it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0371][A
Batch:  48%|####7     | 899/1875 [05:10<05:37,  2.89it/s, train_loss=0.00751, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0367][A
Batch:  49%|####9     | 928/1875 [05:20<05:27,  2.89it/s, train_loss=0.0122, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0378] [A
Batch:  51%|#####1    | 957/1875 [05:30<05:17,  2.89it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0376][A
Batch:  53%|#####2    | 986/1875 [05:40<05:07,  2.89it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.038] [A
Batch:  54%|#####4    | 1015/1875 [05:50<04:57,  2.89it/s, train_loss=0.136, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0385][A
Batch:  56%|#####5    | 1044/1875 [06:01<04:47,  2.89it/s, train_loss=0.00572, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.038]   [A
Batch:  57%|#####7    | 1073/1875 [06:11<04:37,  2.89it/s, train_loss=0.00021, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.038][A
Batch:  59%|#####8    | 1102/1875 [06:21<04:27,  2.89it/s, train_loss=0.0318, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0387][A
Batch:  60%|######    | 1131/1875 [06:31<04:17,  2.89it/s, train_loss=0.0548, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0386][A
Batch:  62%|######1   | 1160/1875 [06:41<04:07,  2.89it/s, train_loss=0.00592, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0383]   [A
Batch:  63%|######3   | 1189/1875 [06:51<03:57,  2.89it/s, train_loss=0.00343, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.038] [A
Batch:  65%|######4   | 1218/1875 [07:01<03:47,  2.89it/s, train_loss=0.0933, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0378][A
Batch:  67%|######6   | 1247/1875 [07:11<03:37,  2.89it/s, train_loss=0.0418, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0378]    [A
Batch:  68%|######8   | 1276/1875 [07:21<03:27,  2.89it/s, train_loss=0.00995, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0377][A
Batch:  70%|######9   | 1305/1875 [07:31<03:17,  2.89it/s, train_loss=0.0138, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0379] [A
Batch:  71%|#######1  | 1334/1875 [07:41<03:07,  2.89it/s, train_loss=0.0283, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0376][A
Batch:  73%|#######2  | 1363/1875 [07:51<02:57,  2.89it/s, train_loss=0.0472, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0376][A
Batch:  74%|#######4  | 1392/1875 [08:01<02:46,  2.89it/s, train_loss=0.00707, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0374]   [A
Batch:  76%|#######5  | 1421/1875 [08:11<02:36,  2.89it/s, train_loss=0.000435, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0372][A
Batch:  77%|#######7  | 1450/1875 [08:21<02:26,  2.89it/s, train_loss=0.155, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0378][A
Batch:  79%|#######8  | 1479/1875 [08:31<02:16,  2.89it/s, train_loss=0.00571, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0381]  [A
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.0281, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0382] [A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0382][A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.00729, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0382][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.0137, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0383] [A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.038] [A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.086, train_acc=0.938, avg_tr_acc=0.988, avg_tr_loss=0.038][A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.000604, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0377][A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0379]   [A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.000915, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0378][A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0377]  [A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.001, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0378] [A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.00196, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0381][A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.00267, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0382][A
                                                                                                                                 [AEpoch:  32%|###2      | 13/40 [2:38:08<5:04:58, 677.72s/it, train_loss=0.0382, train_acc=0.988, val_loss=0.0384, val_acc=0.988]Epoch:  35%|###5      | 14/40 [2:38:08<4:53:40, 677.73s/it, train_loss=0.0382, train_acc=0.988, val_loss=0.0384, val_acc=0.988]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 29/1875 [00:10<10:38,  2.89it/s, train_loss=0.0014, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0235][A
Batch:   3%|3         | 58/1875 [00:20<10:28,  2.89it/s, train_loss=0.101, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0313][A
Batch:   5%|4         | 87/1875 [00:30<10:18,  2.89it/s, train_loss=0.0839, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0367][A
Batch:   6%|6         | 116/1875 [00:40<10:08,  2.89it/s, train_loss=0.01, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.035]      [A
Batch:   8%|7         | 145/1875 [00:50<09:58,  2.89it/s, train_loss=0.000781, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0317][A
Batch:   9%|9         | 174/1875 [01:00<09:48,  2.89it/s, train_loss=0.00474, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0305]  [A
Batch:  11%|#         | 203/1875 [01:10<09:38,  2.89it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.029]  [A
Batch:  12%|#2        | 232/1875 [01:20<09:28,  2.89it/s, train_loss=0.000721, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0297][A
Batch:  14%|#3        | 261/1875 [01:30<09:18,  2.89it/s, train_loss=0.00551, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0323] [A
Batch:  15%|#5        | 290/1875 [01:40<09:08,  2.89it/s, train_loss=0.0506, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0318][A
Batch:  17%|#7        | 319/1875 [01:50<08:58,  2.89it/s, train_loss=0.00388, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0309]   [A
Batch:  19%|#8        | 348/1875 [02:00<08:48,  2.89it/s, train_loss=0.0058, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0307] [A
Batch:  20%|##        | 377/1875 [02:10<08:37,  2.89it/s, train_loss=0.137, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.031][A
Batch:  22%|##1       | 406/1875 [02:20<08:27,  2.89it/s, train_loss=0.00799, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0309] [A
Batch:  23%|##3       | 435/1875 [02:30<08:17,  2.89it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0313]  [A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.0293, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.03] [A
Batch:  26%|##6       | 493/1875 [02:50<07:57,  2.89it/s, train_loss=0.00149, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0319][A
Batch:  28%|##7       | 522/1875 [03:00<07:47,  2.89it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0327][A
Batch:  29%|##9       | 551/1875 [03:10<07:37,  2.89it/s, train_loss=0.00818, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0329][A
Batch:  31%|###       | 580/1875 [03:20<07:27,  2.89it/s, train_loss=0.0345, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0331][A
Batch:  32%|###2      | 609/1875 [03:30<07:17,  2.89it/s, train_loss=0.159, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.034]  [A
Batch:  34%|###4      | 638/1875 [03:40<07:07,  2.89it/s, train_loss=0.00784, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0338] [A
Batch:  36%|###5      | 667/1875 [03:50<06:57,  2.89it/s, train_loss=0.00638, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.033] [A
Batch:  37%|###7      | 696/1875 [04:00<06:47,  2.89it/s, train_loss=0.065, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0332][A
Batch:  39%|###8      | 725/1875 [04:10<06:37,  2.89it/s, train_loss=0.00413, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0338] [A
Batch:  40%|####      | 754/1875 [04:20<06:27,  2.89it/s, train_loss=0.00574, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0337] [A
Batch:  42%|####1     | 783/1875 [04:30<06:17,  2.89it/s, train_loss=0.0051, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0335][A
Batch:  43%|####3     | 812/1875 [04:40<06:07,  2.89it/s, train_loss=0.00051, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0333][A
Batch:  45%|####4     | 841/1875 [04:50<05:57,  2.89it/s, train_loss=0.0286, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0332]  [A
Batch:  46%|####6     | 870/1875 [05:00<05:47,  2.89it/s, train_loss=0.00788, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0332][A
Batch:  48%|####7     | 899/1875 [05:10<05:37,  2.89it/s, train_loss=0.0225, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0333]  [A
Batch:  49%|####9     | 928/1875 [05:20<05:27,  2.89it/s, train_loss=0.00865, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.033][A
Batch:  51%|#####1    | 957/1875 [05:30<05:17,  2.89it/s, train_loss=0.00361, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0328][A
Batch:  53%|#####2    | 986/1875 [05:40<05:07,  2.89it/s, train_loss=0.0122, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0326] [A
Batch:  54%|#####4    | 1015/1875 [05:51<04:57,  2.89it/s, train_loss=0.0755, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0326][A
Batch:  56%|#####5    | 1044/1875 [06:01<04:47,  2.89it/s, train_loss=0.000303, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0326]  [A
Batch:  57%|#####7    | 1073/1875 [06:11<04:37,  2.89it/s, train_loss=0.000746, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0331][A
Batch:  59%|#####8    | 1102/1875 [06:21<04:27,  2.89it/s, train_loss=0.00327, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0335] [A
Batch:  60%|######    | 1131/1875 [06:31<04:17,  2.89it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0332][A
Batch:  62%|######1   | 1160/1875 [06:41<04:07,  2.89it/s, train_loss=0.00413, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0333][A
Batch:  63%|######3   | 1189/1875 [06:51<03:57,  2.89it/s, train_loss=0.00126, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.033]  [A
Batch:  65%|######4   | 1218/1875 [07:01<03:47,  2.89it/s, train_loss=0.152, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0331][A
Batch:  67%|######6   | 1247/1875 [07:11<03:37,  2.89it/s, train_loss=0.0669, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0328][A
Batch:  68%|######8   | 1276/1875 [07:21<03:27,  2.89it/s, train_loss=0.0457, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0338][A
Batch:  70%|######9   | 1305/1875 [07:31<03:17,  2.89it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0345]     [A
Batch:  71%|#######1  | 1334/1875 [07:41<03:07,  2.89it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0344][A
Batch:  73%|#######2  | 1363/1875 [07:51<02:57,  2.89it/s, train_loss=0.157, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0345][A
Batch:  74%|#######4  | 1392/1875 [08:01<02:47,  2.89it/s, train_loss=0.00272, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0348]  [A
Batch:  74%|#######4  | 1392/1875 [08:11<02:47,  2.89it/s, train_loss=0.00652, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0353][A
Batch:  76%|#######5  | 1421/1875 [08:11<02:36,  2.89it/s, train_loss=0.0122, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0353] [A
Batch:  77%|#######7  | 1450/1875 [08:21<02:26,  2.89it/s, train_loss=0.00168, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0354][A
Batch:  79%|#######8  | 1479/1875 [08:31<02:16,  2.89it/s, train_loss=0.173, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0355][A
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.0145, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0354]   [A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.0123, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0353][A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.00651, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0354][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.0303, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0355][A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.151, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0354] [A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.00562, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0356]  [A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.00672, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0356][A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.00404, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0356][A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.000115, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0353][A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.0259, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0352]  [A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.0452, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0351][A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.00739, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.035][A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.00365, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349][A
                                                                                                                                 [AEpoch:  35%|###5      | 14/40 [2:49:26<4:53:40, 677.73s/it, train_loss=0.0349, train_acc=0.989, val_loss=0.0382, val_acc=0.989]Epoch:  38%|###7      | 15/40 [2:49:26<4:42:23, 677.74s/it, train_loss=0.0349, train_acc=0.989, val_loss=0.0382, val_acc=0.989]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 29/1875 [00:10<10:38,  2.89it/s, train_loss=0.0213, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0352][A
Batch:   3%|3         | 58/1875 [00:20<10:28,  2.89it/s, train_loss=0.0532, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.03][A
Batch:   5%|4         | 87/1875 [00:30<10:18,  2.89it/s, train_loss=0.0196, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0303]  [A
Batch:   6%|6         | 116/1875 [00:40<10:08,  2.89it/s, train_loss=0.0583, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0361][A
Batch:   8%|7         | 145/1875 [00:50<09:58,  2.89it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0346]    [A
Batch:   9%|9         | 174/1875 [01:00<09:48,  2.89it/s, train_loss=0.0543, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0338][A
Batch:  11%|#         | 203/1875 [01:10<09:38,  2.89it/s, train_loss=0.0545, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0342][A
Batch:  12%|#2        | 232/1875 [01:20<09:28,  2.89it/s, train_loss=0.00189, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.034]    [A
Batch:  14%|#3        | 261/1875 [01:30<09:18,  2.89it/s, train_loss=0.00313, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.033][A
Batch:  15%|#5        | 290/1875 [01:40<09:08,  2.89it/s, train_loss=0.00506, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0325][A
Batch:  17%|#7        | 319/1875 [01:50<08:58,  2.89it/s, train_loss=0.00711, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0328] [A
Batch:  19%|#8        | 348/1875 [02:00<08:48,  2.89it/s, train_loss=0.152, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0334][A
Batch:  20%|##        | 377/1875 [02:10<08:38,  2.89it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0333]   [A
Batch:  22%|##1       | 406/1875 [02:20<08:27,  2.89it/s, train_loss=0.0362, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0342][A
Batch:  23%|##3       | 435/1875 [02:30<08:17,  2.89it/s, train_loss=0.0395, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0339][A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.00848, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.034]    [A
Batch:  26%|##6       | 493/1875 [02:50<07:57,  2.89it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349][A
Batch:  28%|##7       | 522/1875 [03:00<07:47,  2.89it/s, train_loss=0.00211, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0343][A
Batch:  29%|##9       | 551/1875 [03:10<07:37,  2.89it/s, train_loss=0.0617, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0354] [A
Batch:  31%|###       | 580/1875 [03:20<07:27,  2.89it/s, train_loss=0.153, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0365][A
Batch:  32%|###2      | 609/1875 [03:30<07:17,  2.89it/s, train_loss=0.0563, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0365][A
Batch:  34%|###4      | 638/1875 [03:40<07:07,  2.89it/s, train_loss=0.0366, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0366][A
Batch:  36%|###5      | 667/1875 [03:50<06:57,  2.89it/s, train_loss=0.00362, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0377]   [A
Batch:  37%|###7      | 696/1875 [04:00<06:47,  2.89it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0378] [A
Batch:  39%|###8      | 725/1875 [04:10<06:37,  2.89it/s, train_loss=0.0015, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0383][A
Batch:  40%|####      | 754/1875 [04:20<06:27,  2.89it/s, train_loss=0.118, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0381][A
Batch:  42%|####1     | 783/1875 [04:30<06:17,  2.89it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0379]    [A
Batch:  43%|####3     | 812/1875 [04:40<06:07,  2.89it/s, train_loss=0.0378, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0374][A
Batch:  45%|####4     | 841/1875 [04:50<05:57,  2.89it/s, train_loss=0.19, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0377]  [A
Batch:  46%|####6     | 870/1875 [05:00<05:47,  2.89it/s, train_loss=0.00246, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.037]  [A
Batch:  48%|####7     | 899/1875 [05:10<05:37,  2.89it/s, train_loss=0.000719, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0365][A
Batch:  49%|####9     | 928/1875 [05:20<05:27,  2.89it/s, train_loss=0.0613, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0362][A
