/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   1%|1         | 167/13016 [00:16<20:10, 10.61it/s, loss=0.783, acc=0.719][A
Evaluation:   1%|1         | 167/13016 [00:16<20:10, 10.61it/s, loss=0.789, acc=0.717][A
Evaluation:   1%|1         | 167/13016 [00:16<20:10, 10.61it/s, loss=0.793, acc=0.716][A
Evaluation:   1%|1         | 169/13016 [00:16<20:17, 10.55it/s, loss=0.793, acc=0.716][A
Evaluation:   1%|1         | 169/13016 [00:16<20:17, 10.55it/s, loss=0.795, acc=0.715][A
Evaluation:   1%|1         | 169/13016 [00:16<20:17, 10.55it/s, loss=0.793, acc=0.716][A
Evaluation:   1%|1         | 171/13016 [00:16<19:37, 10.91it/s, loss=0.793, acc=0.716][A
Evaluation:   1%|1         | 171/13016 [00:16<19:37, 10.91it/s, loss=0.79, acc=0.718] [A
Evaluation:   1%|1         | 171/13016 [00:17<19:37, 10.91it/s, loss=0.8, acc=0.714] [A
Evaluation:   1%|1         | 173/13016 [00:17<19:20, 11.07it/s, loss=0.8, acc=0.714][A
Evaluation:   1%|1         | 173/13016 [00:17<19:20, 11.07it/s, loss=0.796, acc=0.716][A
Evaluation:   1%|1         | 173/13016 [00:17<19:20, 11.07it/s, loss=0.795, acc=0.714][A
Evaluation:   1%|1         | 175/13016 [00:17<19:58, 10.72it/s, loss=0.795, acc=0.714][A
Evaluation:   1%|1         | 175/13016 [00:17<19:58, 10.72it/s, loss=0.791, acc=0.716][A
Evaluation:   1%|1         | 175/13016 [00:17<19:58, 10.72it/s, loss=0.79, acc=0.718] [A
Evaluation:   1%|1         | 177/13016 [00:17<20:31, 10.42it/s, loss=0.79, acc=0.718][A
Evaluation:   1%|1         | 177/13016 [00:17<20:31, 10.42it/s, loss=0.786, acc=0.719][A
Evaluation:   1%|1         | 177/13016 [00:17<20:31, 10.42it/s, loss=0.787, acc=0.718][A
Evaluation:   1%|1         | 179/13016 [00:17<20:05, 10.65it/s, loss=0.787, acc=0.718][A
Evaluation:   1%|1         | 179/13016 [00:17<20:05, 10.65it/s, loss=0.791, acc=0.717][A
Evaluation:   1%|1         | 179/13016 [00:17<20:05, 10.65it/s, loss=0.794, acc=0.715][A
Evaluation:   1%|1         | 181/13016 [00:17<20:00, 10.69it/s, loss=0.794, acc=0.715][A
Evaluation:   1%|1         | 181/13016 [00:17<20:00, 10.69it/s, loss=0.795, acc=0.714][A
Evaluation:   1%|1         | 181/13016 [00:18<20:00, 10.69it/s, loss=0.8, acc=0.713]  [A
Evaluation:   1%|1         | 183/13016 [00:18<19:46, 10.82it/s, loss=0.8, acc=0.713][A
Evaluation:   1%|1         | 183/13016 [00:18<19:46, 10.82it/s, loss=0.8, acc=0.712][A
Evaluation:   1%|1         | 183/13016 [00:18<19:46, 10.82it/s, loss=0.802, acc=0.711][A
Evaluation:   1%|1         | 185/13016 [00:18<19:36, 10.91it/s, loss=0.802, acc=0.711][A
Evaluation:   1%|1         | 185/13016 [00:18<19:36, 10.91it/s, loss=0.799, acc=0.712][A
Evaluation:   1%|1         | 185/13016 [00:18<19:36, 10.91it/s, loss=0.806, acc=0.709][A
Evaluation:   1%|1         | 187/13016 [00:18<19:21, 11.04it/s, loss=0.806, acc=0.709][A
Evaluation:   1%|1         | 187/13016 [00:18<19:21, 11.04it/s, loss=0.801, acc=0.71] [A
Evaluation:   1%|1         | 187/13016 [00:18<19:21, 11.04it/s, loss=0.799, acc=0.712][A
Evaluation:   1%|1         | 189/13016 [00:18<19:56, 10.72it/s, loss=0.799, acc=0.712][A
Evaluation:   1%|1         | 189/13016 [00:18<19:56, 10.72it/s, loss=0.795, acc=0.713][A
Evaluation:   1%|1         | 189/13016 [00:18<19:56, 10.72it/s, loss=0.8, acc=0.712]  [A
Evaluation:   1%|1         | 191/13016 [00:18<20:27, 10.45it/s, loss=0.8, acc=0.712][A
Evaluation:   1%|1         | 191/13016 [00:18<20:27, 10.45it/s, loss=0.804, acc=0.711][A
Evaluation:   1%|1         | 191/13016 [00:18<20:27, 10.45it/s, loss=0.805, acc=0.71] [A
Evaluation:   1%|1         | 193/13016 [00:18<19:54, 10.74it/s, loss=0.805, acc=0.71][A
Evaluation:   1%|1         | 193/13016 [00:19<19:54, 10.74it/s, loss=0.817, acc=0.706][A
Evaluation:   1%|1         | 193/13016 [00:19<19:54, 10.74it/s, loss=0.826, acc=0.705][A
Evaluation:   1%|1         | 195/13016 [00:19<20:00, 10.68it/s, loss=0.826, acc=0.705][A
Evaluation:   1%|1         | 195/13016 [00:19<20:00, 10.68it/s, loss=0.824, acc=0.704][A
Evaluation:   1%|1         | 195/13016 [00:19<20:00, 10.68it/s, loss=0.821, acc=0.706][A
Evaluation:   2%|1         | 197/13016 [00:19<20:07, 10.62it/s, loss=0.821, acc=0.706][A
Evaluation:   2%|1         | 197/13016 [00:19<20:07, 10.62it/s, loss=0.82, acc=0.705] [A
Evaluation:   2%|1         | 197/13016 [00:19<20:07, 10.62it/s, loss=0.816, acc=0.706][A
Evaluation:   2%|1         | 199/13016 [00:19<20:15, 10.55it/s, loss=0.816, acc=0.706][A
Evaluation:   2%|1         | 199/13016 [00:19<20:15, 10.55it/s, loss=0.821, acc=0.705][A
Evaluation:   2%|1         | 199/13016 [00:19<20:15, 10.55it/s, loss=0.817, acc=0.706][A
Evaluation:   2%|1         | 201/13016 [00:19<20:19, 10.50it/s, loss=0.817, acc=0.706][A
Evaluation:   2%|1         | 201/13016 [00:19<20:19, 10.50it/s, loss=0.815, acc=0.708][A
Evaluation:   2%|1         | 201/13016 [00:19<20:19, 10.50it/s, loss=0.811, acc=0.709][A
Evaluation:   2%|1         | 203/13016 [00:19<20:29, 10.42it/s, loss=0.811, acc=0.709][A
Evaluation:   2%|1         | 203/13016 [00:20<20:29, 10.42it/s, loss=0.812, acc=0.708][A
Evaluation:   2%|1         | 203/13016 [00:20<20:29, 10.42it/s, loss=0.811, acc=0.707][A
Evaluation:   2%|1         | 205/13016 [00:20<20:14, 10.55it/s, loss=0.811, acc=0.707][A
Evaluation:   2%|1         | 205/13016 [00:20<20:14, 10.55it/s, loss=0.808, acc=0.709][A
Evaluation:   2%|1         | 205/13016 [00:20<20:14, 10.55it/s, loss=0.806, acc=0.71] [A
Evaluation:   2%|1         | 207/13016 [00:20<19:51, 10.75it/s, loss=0.806, acc=0.71][A
Evaluation:   2%|1         | 207/13016 [00:20<19:51, 10.75it/s, loss=0.804, acc=0.712][A
Evaluation:   2%|1         | 207/13016 [00:20<19:51, 10.75it/s, loss=0.805, acc=0.711][A
Evaluation:   2%|1         | 209/13016 [00:20<19:17, 11.07it/s, loss=0.805, acc=0.711][A
Evaluation:   2%|1         | 209/13016 [00:20<19:17, 11.07it/s, loss=0.807, acc=0.71] [A
Evaluation:   2%|1         | 209/13016 [00:20<19:17, 11.07it/s, loss=0.805, acc=0.711][A
Evaluation:   2%|1         | 211/13016 [00:20<19:52, 10.74it/s, loss=0.805, acc=0.711][A
Evaluation:   2%|1         | 211/13016 [00:20<19:52, 10.74it/s, loss=0.809, acc=0.708][A
Evaluation:   2%|1         | 211/13016 [00:20<19:52, 10.74it/s, loss=0.815, acc=0.707][A
Evaluation:   2%|1         | 213/13016 [00:20<19:46, 10.79it/s, loss=0.815, acc=0.707][A
Evaluation:   2%|1         | 213/13016 [00:20<19:46, 10.79it/s, loss=0.812, acc=0.708][A
Evaluation:   2%|1         | 213/13016 [00:21<19:46, 10.79it/s, loss=0.818, acc=0.707][A
Evaluation:   2%|1         | 215/13016 [00:21<20:21, 10.48it/s, loss=0.818, acc=0.707][A
Evaluation:   2%|1         | 215/13016 [00:21<20:21, 10.48it/s, loss=0.815, acc=0.708][A
Evaluation:   2%|1         | 215/13016 [00:21<20:21, 10.48it/s, loss=0.812, acc=0.71] [A
Evaluation:   2%|1         | 217/13016 [00:21<19:56, 10.69it/s, loss=0.812, acc=0.71][A
Evaluation:   2%|1         | 217/13016 [00:21<19:56, 10.69it/s, loss=0.811, acc=0.709][A
Evaluation:   2%|1         | 217/13016 [00:21<19:56, 10.69it/s, loss=0.808, acc=0.71] [A
Evaluation:   2%|1         | 219/13016 [00:21<19:44, 10.81it/s, loss=0.808, acc=0.71][A
Evaluation:   2%|1         | 219/13016 [00:21<19:44, 10.81it/s, loss=0.804, acc=0.711][A
Evaluation:   2%|1         | 219/13016 [00:21<19:44, 10.81it/s, loss=0.801, acc=0.713][A
Evaluation:   2%|1         | 221/13016 [00:21<19:50, 10.74it/s, loss=0.801, acc=0.713][A
Evaluation:   2%|1         | 221/13016 [00:21<19:50, 10.74it/s, loss=0.798, acc=0.714][A
Evaluation:   2%|1         | 221/13016 [00:21<19:50, 10.74it/s, loss=0.799, acc=0.713][A
Evaluation:   2%|1         | 223/13016 [00:21<20:03, 10.63it/s, loss=0.799, acc=0.713][A
Evaluation:   2%|1         | 223/13016 [00:21<20:03, 10.63it/s, loss=0.799, acc=0.712][A
Evaluation:   2%|1         | 223/13016 [00:21<20:03, 10.63it/s, loss=0.798, acc=0.711][A
Evaluation:   2%|1         | 225/13016 [00:21<20:12, 10.55it/s, loss=0.798, acc=0.711][A
Evaluation:   2%|1         | 225/13016 [00:22<20:12, 10.55it/s, loss=0.796, acc=0.712][A
Evaluation:   2%|1         | 225/13016 [00:22<20:12, 10.55it/s, loss=0.799, acc=0.711][A
Evaluation:   2%|1         | 227/13016 [00:22<20:35, 10.35it/s, loss=0.799, acc=0.711][A
Evaluation:   2%|1         | 227/13016 [00:22<20:35, 10.35it/s, loss=0.798, acc=0.711][A
Evaluation:   2%|1         | 227/13016 [00:22<20:35, 10.35it/s, loss=0.802, acc=0.71] [A
Evaluation:   2%|1         | 229/13016 [00:22<20:27, 10.42it/s, loss=0.802, acc=0.71][A
Evaluation:   2%|1         | 229/13016 [00:22<20:27, 10.42it/s, loss=0.801, acc=0.709][A
Evaluation:   2%|1         | 229/13016 [00:22<20:27, 10.42it/s, loss=0.802, acc=0.708][A
Evaluation:   2%|1         | 231/13016 [00:22<20:10, 10.56it/s, loss=0.802, acc=0.708][A
Evaluation:   2%|1         | 231/13016 [00:22<20:10, 10.56it/s, loss=0.805, acc=0.707][A
Evaluation:   2%|1         | 231/13016 [00:22<20:10, 10.56it/s, loss=0.804, acc=0.706][A
Evaluation:   2%|1         | 233/13016 [00:22<19:53, 10.71it/s, loss=0.804, acc=0.706][A
Evaluation:   2%|1         | 233/13016 [00:22<19:53, 10.71it/s, loss=0.802, acc=0.707][A
Evaluation:   2%|1         | 233/13016 [00:22<19:53, 10.71it/s, loss=0.803, acc=0.706][A
Evaluation:   2%|1         | 235/13016 [00:22<19:54, 10.70it/s, loss=0.803, acc=0.706][A
Evaluation:   2%|1         | 235/13016 [00:22<19:54, 10.70it/s, loss=0.8, acc=0.708]  [A
Evaluation:   2%|1         | 235/13016 [00:23<19:54, 10.70it/s, loss=0.805, acc=0.707][A
Evaluation:   2%|1         | 237/13016 [00:23<20:05, 10.60it/s, loss=0.805, acc=0.707][A
Evaluation:   2%|1         | 237/13016 [00:23<20:05, 10.60it/s, loss=0.812, acc=0.706][A
Evaluation:   2%|1         | 237/13016 [00:23<20:05, 10.60it/s, loss=0.82, acc=0.705] [A
Evaluation:   2%|1         | 239/13016 [00:23<19:26, 10.95it/s, loss=0.82, acc=0.705][A
Evaluation:   2%|1         | 239/13016 [00:23<19:26, 10.95it/s, loss=0.82, acc=0.704][A
Evaluation:   2%|1         | 239/13016 [00:23<19:26, 10.95it/s, loss=0.817, acc=0.705][A
Evaluation:   2%|1         | 241/13016 [00:23<19:43, 10.80it/s, loss=0.817, acc=0.705][A
Evaluation:   2%|1         | 241/13016 [00:23<19:43, 10.80it/s, loss=0.814, acc=0.707][A
Evaluation:   2%|1         | 241/13016 [00:23<19:43, 10.80it/s, loss=0.811, acc=0.708][A
Evaluation:   2%|1         | 243/13016 [00:23<19:52, 10.71it/s, loss=0.811, acc=0.708][A
Evaluation:   2%|1         | 243/13016 [00:23<19:52, 10.71it/s, loss=0.812, acc=0.707][A
Evaluation:   2%|1         | 243/13016 [00:23<19:52, 10.71it/s, loss=0.819, acc=0.704][A
Evaluation:   2%|1         | 245/13016 [00:23<19:47, 10.76it/s, loss=0.819, acc=0.704][A
Evaluation:   2%|1         | 245/13016 [00:23<19:47, 10.76it/s, loss=0.817, acc=0.705][A
Evaluation:   2%|1         | 245/13016 [00:24<19:47, 10.76it/s, loss=0.815, acc=0.706][A
Evaluation:   2%|1         | 247/13016 [00:24<19:40, 10.82it/s, loss=0.815, acc=0.706][A
Evaluation:   2%|1         | 247/13016 [00:24<19:40, 10.82it/s, loss=0.819, acc=0.706][A
Evaluation:   2%|1         | 247/13016 [00:24<19:40, 10.82it/s, loss=0.819, acc=0.705][A
Evaluation:   2%|1         | 249/13016 [00:24<20:15, 10.50it/s, loss=0.819, acc=0.705][A
Evaluation:   2%|1         | 249/13016 [00:24<20:15, 10.50it/s, loss=0.816, acc=0.706][A
Evaluation:   2%|1         | 249/13016 [00:24<20:15, 10.50it/s, loss=0.819, acc=0.705][A
Evaluation:   2%|1         | 251/13016 [00:24<20:55, 10.17it/s, loss=0.819, acc=0.705][A
Evaluation:   2%|1         | 251/13016 [00:24<20:55, 10.17it/s, loss=0.818, acc=0.706][A
Evaluation:   2%|1         | 251/13016 [00:24<20:55, 10.17it/s, loss=0.816, acc=0.708][A
Evaluation:   2%|1         | 253/13016 [00:24<21:30,  9.89it/s, loss=0.816, acc=0.708][A
Evaluation:   2%|1         | 253/13016 [00:24<21:30,  9.89it/s, loss=0.814, acc=0.709][A
Evaluation:   2%|1         | 253/13016 [00:24<21:30,  9.89it/s, loss=0.812, acc=0.71] [A
Evaluation:   2%|1         | 255/13016 [00:24<20:35, 10.33it/s, loss=0.812, acc=0.71][A
Evaluation:   2%|1         | 255/13016 [00:24<20:35, 10.33it/s, loss=0.813, acc=0.709][A
Evaluation:   2%|1         | 255/13016 [00:25<20:35, 10.33it/s, loss=0.812, acc=0.71] [A
Evaluation:   2%|1         | 257/13016 [00:25<20:32, 10.35it/s, loss=0.812, acc=0.71][A
Evaluation:   2%|1         | 257/13016 [00:25<20:32, 10.35it/s, loss=0.817, acc=0.709][A
Evaluation:   2%|1         | 257/13016 [00:25<20:32, 10.35it/s, loss=0.815, acc=0.71] [A
Evaluation:   2%|1         | 259/13016 [00:25<21:06, 10.07it/s, loss=0.815, acc=0.71][A
Evaluation:   2%|1         | 259/13016 [00:25<21:06, 10.07it/s, loss=0.818, acc=0.71][A
Evaluation:   2%|1         | 259/13016 [00:25<21:06, 10.07it/s, loss=0.816, acc=0.711][A
Evaluation:   2%|2         | 261/13016 [00:25<20:34, 10.33it/s, loss=0.816, acc=0.711][A
Evaluation:   2%|2         | 261/13016 [00:25<20:34, 10.33it/s, loss=0.813, acc=0.712][A
Evaluation:   2%|2         | 261/13016 [00:25<20:34, 10.33it/s, loss=0.811, acc=0.713][A
Evaluation:   2%|2         | 263/13016 [00:25<19:56, 10.66it/s, loss=0.811, acc=0.713][A
Evaluation:   2%|2         | 263/13016 [00:25<19:56, 10.66it/s, loss=0.808, acc=0.714][A
Evaluation:   2%|2         | 263/13016 [00:25<19:56, 10.66it/s, loss=0.807, acc=0.715][A
Evaluation:   2%|2         | 265/13016 [00:25<19:52, 10.70it/s, loss=0.807, acc=0.715][A
Evaluation:   2%|2         | 265/13016 [00:25<19:52, 10.70it/s, loss=0.804, acc=0.716][A
Evaluation:   2%|2         | 265/13016 [00:25<19:52, 10.70it/s, loss=0.804, acc=0.715][A
Evaluation:   2%|2         | 267/13016 [00:25<19:22, 10.97it/s, loss=0.804, acc=0.715][A
Evaluation:   2%|2         | 267/13016 [00:26<19:22, 10.97it/s, loss=0.807, acc=0.713][A
Evaluation:   2%|2         | 267/13016 [00:26<19:22, 10.97it/s, loss=0.804, acc=0.714][A
Evaluation:   2%|2         | 269/13016 [00:26<19:06, 11.12it/s, loss=0.804, acc=0.714][A
Evaluation:   2%|2         | 269/13016 [00:26<19:06, 11.12it/s, loss=0.803, acc=0.715][A
Evaluation:   2%|2         | 269/13016 [00:26<19:06, 11.12it/s, loss=0.804, acc=0.714][A
Evaluation:   2%|2         | 271/13016 [00:26<19:17, 11.01it/s, loss=0.804, acc=0.714][A
Evaluation:   2%|2         | 271/13016 [00:26<19:17, 11.01it/s, loss=0.806, acc=0.711][A
Evaluation:   2%|2         | 271/13016 [00:26<19:17, 11.01it/s, loss=0.807, acc=0.711][A
Evaluation:   2%|2         | 273/13016 [00:26<19:12, 11.05it/s, loss=0.807, acc=0.711][A
Evaluation:   2%|2         | 273/13016 [00:26<19:12, 11.05it/s, loss=0.805, acc=0.712][A
Evaluation:   2%|2         | 273/13016 [00:26<19:12, 11.05it/s, loss=0.802, acc=0.713][A
Evaluation:   2%|2         | 275/13016 [00:26<19:27, 10.91it/s, loss=0.802, acc=0.713][A
Evaluation:   2%|2         | 275/13016 [00:26<19:27, 10.91it/s, loss=0.8, acc=0.714]  [A
Evaluation:   2%|2         | 275/13016 [00:26<19:27, 10.91it/s, loss=0.797, acc=0.715][A
Evaluation:   2%|2         | 277/13016 [00:26<19:53, 10.68it/s, loss=0.797, acc=0.715][A
Evaluation:   2%|2         | 277/13016 [00:26<19:53, 10.68it/s, loss=0.794, acc=0.716][A
Evaluation:   2%|2         | 277/13016 [00:27<19:53, 10.68it/s, loss=0.794, acc=0.715][A
Evaluation:   2%|2         | 279/13016 [00:27<20:01, 10.60it/s, loss=0.794, acc=0.715][A
Evaluation:   2%|2         | 279/13016 [00:27<20:01, 10.60it/s, loss=0.791, acc=0.716][A
Evaluation:   2%|2         | 279/13016 [00:27<20:01, 10.60it/s, loss=0.789, acc=0.717][A
Evaluation:   2%|2         | 281/13016 [00:27<19:35, 10.84it/s, loss=0.789, acc=0.717][A
Evaluation:   2%|2         | 281/13016 [00:27<19:35, 10.84it/s, loss=0.787, acc=0.718][A
Evaluation:   2%|2         | 281/13016 [00:27<19:35, 10.84it/s, loss=0.785, acc=0.719][A
Evaluation:   2%|2         | 283/13016 [00:27<19:46, 10.73it/s, loss=0.785, acc=0.719][A
Evaluation:   2%|2         | 283/13016 [00:27<19:46, 10.73it/s, loss=0.788, acc=0.718][A
Evaluation:   2%|2         | 283/13016 [00:27<19:46, 10.73it/s, loss=0.786, acc=0.719][A
Evaluation:   2%|2         | 285/13016 [00:27<20:05, 10.56it/s, loss=0.786, acc=0.719][A
Evaluation:   2%|2         | 285/13016 [00:27<20:05, 10.56it/s, loss=0.786, acc=0.719][A
Evaluation:   2%|2         | 285/13016 [00:27<20:05, 10.56it/s, loss=0.79, acc=0.716] [A
Evaluation:   2%|2         | 287/13016 [00:27<20:13, 10.49it/s, loss=0.79, acc=0.716][A
Evaluation:   2%|2         | 287/13016 [00:27<20:13, 10.49it/s, loss=0.788, acc=0.717][A
Evaluation:   2%|2         | 287/13016 [00:27<20:13, 10.49it/s, loss=0.792, acc=0.716][A
Evaluation:   2%|2         | 289/13016 [00:27<20:06, 10.55it/s, loss=0.792, acc=0.716][A
Evaluation:   2%|2         | 289/13016 [00:28<20:06, 10.55it/s, loss=0.791, acc=0.717][A
Evaluation:   2%|2         | 289/13016 [00:28<20:06, 10.55it/s, loss=0.79, acc=0.718] [A
Evaluation:   2%|2         | 291/13016 [00:28<19:53, 10.66it/s, loss=0.79, acc=0.718][A
Evaluation:   2%|2         | 291/13016 [00:28<19:53, 10.66it/s, loss=0.791, acc=0.717][A
Evaluation:   2%|2         | 291/13016 [00:28<19:53, 10.66it/s, loss=0.79, acc=0.717] [A
Evaluation:   2%|2         | 293/13016 [00:28<20:01, 10.59it/s, loss=0.79, acc=0.717][A
Evaluation:   2%|2         | 293/13016 [00:28<20:01, 10.59it/s, loss=0.789, acc=0.716][A
Evaluation:   2%|2         | 293/13016 [00:28<20:01, 10.59it/s, loss=0.787, acc=0.717][A
Evaluation:   2%|2         | 295/13016 [00:28<20:12, 10.49it/s, loss=0.787, acc=0.717][A
Evaluation:   2%|2         | 295/13016 [00:28<20:12, 10.49it/s, loss=0.788, acc=0.715][A
Evaluation:   2%|2         | 295/13016 [00:28<20:12, 10.49it/s, loss=0.785, acc=0.715][A
Evaluation:   2%|2         | 297/13016 [00:28<20:05, 10.55it/s, loss=0.785, acc=0.715][A
Evaluation:   2%|2         | 297/13016 [00:28<20:05, 10.55it/s, loss=0.783, acc=0.716][A
Evaluation:   2%|2         | 297/13016 [00:28<20:05, 10.55it/s, loss=0.79, acc=0.716] [A
Evaluation:   2%|2         | 299/13016 [00:28<20:26, 10.37it/s, loss=0.79, acc=0.716][A
Evaluation:   2%|2         | 299/13016 [00:29<20:26, 10.37it/s, loss=0.791, acc=0.713][A
Evaluation:   2%|2         | 299/13016 [00:29<20:26, 10.37it/s, loss=0.79, acc=0.713] [A
Evaluation:   2%|2         | 301/13016 [00:29<19:46, 10.72it/s, loss=0.79, acc=0.713][A
Evaluation:   2%|2         | 301/13016 [00:29<19:46, 10.72it/s, loss=0.788, acc=0.714][A
Evaluation:   2%|2         | 301/13016 [00:29<19:46, 10.72it/s, loss=0.789, acc=0.713][A
Evaluation:   2%|2         | 303/13016 [00:29<20:13, 10.47it/s, loss=0.789, acc=0.713][A
Evaluation:   2%|2         | 303/13016 [00:29<20:13, 10.47it/s, loss=0.787, acc=0.714][A
Evaluation:   2%|2         | 303/13016 [00:29<20:13, 10.47it/s, loss=0.784, acc=0.715][A
Evaluation:   2%|2         | 305/13016 [00:29<19:39, 10.77it/s, loss=0.784, acc=0.715][A
Evaluation:   2%|2         | 305/13016 [00:29<19:39, 10.77it/s, loss=0.783, acc=0.716][A
Evaluation:   2%|2         | 305/13016 [00:29<19:39, 10.77it/s, loss=0.784, acc=0.715][A
Evaluation:   2%|2         | 307/13016 [00:29<20:03, 10.56it/s, loss=0.784, acc=0.715][A
Evaluation:   2%|2         | 307/13016 [00:29<20:03, 10.56it/s, loss=0.782, acc=0.716][A
Evaluation:   2%|2         | 307/13016 [00:29<20:03, 10.56it/s, loss=0.78, acc=0.717] [A
Evaluation:   2%|2         | 309/13016 [00:29<19:49, 10.69it/s, loss=0.78, acc=0.717][A
Evaluation:   2%|2         | 309/13016 [00:29<19:49, 10.69it/s, loss=0.778, acc=0.718][A
Evaluation:   2%|2         | 309/13016 [00:30<19:49, 10.69it/s, loss=0.775, acc=0.719][A
Evaluation:   2%|2         | 311/13016 [00:30<19:37, 10.79it/s, loss=0.775, acc=0.719][A
Evaluation:   2%|2         | 311/13016 [00:30<19:37, 10.79it/s, loss=0.773, acc=0.72] [A
Evaluation:   2%|2         | 311/13016 [00:30<19:37, 10.79it/s, loss=0.775, acc=0.719][A
Evaluation:   2%|2         | 313/13016 [00:30<19:28, 10.87it/s, loss=0.775, acc=0.719][A
Evaluation:   2%|2         | 313/13016 [00:30<19:28, 10.87it/s, loss=0.775, acc=0.72] [A
Evaluation:   2%|2         | 313/13016 [00:30<19:28, 10.87it/s, loss=0.776, acc=0.719][A
Evaluation:   2%|2         | 315/13016 [00:30<19:29, 10.86it/s, loss=0.776, acc=0.719][A
Evaluation:   2%|2         | 315/13016 [00:30<19:29, 10.86it/s, loss=0.778, acc=0.718][A
Evaluation:   2%|2         | 315/13016 [00:30<19:29, 10.86it/s, loss=0.776, acc=0.719][A
Evaluation:   2%|2         | 317/13016 [00:30<19:42, 10.74it/s, loss=0.776, acc=0.719][A
Evaluation:   2%|2         | 317/13016 [00:30<19:42, 10.74it/s, loss=0.774, acc=0.72] [A
Evaluation:   2%|2         | 317/13016 [00:30<19:42, 10.74it/s, loss=0.772, acc=0.721][A
Evaluation:   2%|2         | 319/13016 [00:30<19:37, 10.79it/s, loss=0.772, acc=0.721][A
Evaluation:   2%|2         | 319/13016 [00:30<19:37, 10.79it/s, loss=0.772, acc=0.72] [A
Evaluation:   2%|2         | 319/13016 [00:30<19:37, 10.79it/s, loss=0.77, acc=0.721][A
Evaluation:   2%|2         | 321/13016 [00:30<19:24, 10.90it/s, loss=0.77, acc=0.721][A
Evaluation:   2%|2         | 321/13016 [00:31<19:24, 10.90it/s, loss=0.768, acc=0.722][A
Evaluation:   2%|2         | 321/13016 [00:31<19:24, 10.90it/s, loss=0.767, acc=0.723][A
Evaluation:   2%|2         | 323/13016 [00:31<19:51, 10.65it/s, loss=0.767, acc=0.723][A
Evaluation:   2%|2         | 323/13016 [00:31<19:51, 10.65it/s, loss=0.765, acc=0.724][A
Evaluation:   2%|2         | 323/13016 [00:31<19:51, 10.65it/s, loss=0.763, acc=0.725][A
Evaluation:   2%|2         | 325/13016 [00:31<19:05, 11.08it/s, loss=0.763, acc=0.725][A
Evaluation:   2%|2         | 325/13016 [00:31<19:05, 11.08it/s, loss=0.762, acc=0.725][A
Evaluation:   2%|2         | 325/13016 [00:31<19:05, 11.08it/s, loss=0.762, acc=0.725][A
Evaluation:   3%|2         | 327/13016 [00:31<19:15, 10.98it/s, loss=0.762, acc=0.725][A
Evaluation:   3%|2         | 327/13016 [00:31<19:15, 10.98it/s, loss=0.763, acc=0.724][A
