/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.29it/s, loss=0.0544, acc=0.984][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.29it/s, loss=0.0557, acc=0.983][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.29it/s, loss=0.054, acc=0.984] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.29it/s, loss=0.0522, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.37it/s, loss=0.0522, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.37it/s, loss=0.0513, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.37it/s, loss=0.0499, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.37it/s, loss=0.0485, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.37it/s, loss=0.0474, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.37it/s, loss=0.0485, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.43it/s, loss=0.0485, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.43it/s, loss=0.0481, acc=0.985][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.43it/s, loss=0.0468, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.43it/s, loss=0.0469, acc=0.985][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.43it/s, loss=0.0458, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.43it/s, loss=0.0447, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.56it/s, loss=0.0447, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.56it/s, loss=0.0437, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.56it/s, loss=0.0427, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.56it/s, loss=0.0439, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.56it/s, loss=0.0467, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.56it/s, loss=0.0457, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.61it/s, loss=0.0457, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.61it/s, loss=0.0465, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.61it/s, loss=0.0464, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.61it/s, loss=0.0456, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.61it/s, loss=0.0489, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:01<00:02, 49.61it/s, loss=0.048, acc=0.986] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.50it/s, loss=0.048, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.50it/s, loss=0.0478, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.50it/s, loss=0.0476, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.50it/s, loss=0.047, acc=0.985] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.50it/s, loss=0.0468, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.50it/s, loss=0.0463, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=0.0463, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=0.0524, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=0.0515, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=0.0523, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=0.0515, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=0.0507, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.34it/s, loss=0.0507, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.34it/s, loss=0.0502, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.34it/s, loss=0.0524, acc=0.984][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.34it/s, loss=0.0536, acc=0.984][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.34it/s, loss=0.053, acc=0.984] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.34it/s, loss=0.0522, acc=0.984][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.20it/s, loss=0.0522, acc=0.984][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.20it/s, loss=0.0514, acc=0.984][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.20it/s, loss=0.0507, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.20it/s, loss=0.0507, acc=0.984][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.20it/s, loss=0.0507, acc=0.984][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.20it/s, loss=0.0503, acc=0.984][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.19it/s, loss=0.0503, acc=0.984][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.19it/s, loss=0.0523, acc=0.984][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.19it/s, loss=0.0554, acc=0.984][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.19it/s, loss=0.0555, acc=0.984][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.19it/s, loss=0.0548, acc=0.984][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.19it/s, loss=0.0562, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.32it/s, loss=0.0562, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.32it/s, loss=0.0555, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.32it/s, loss=0.0557, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.32it/s, loss=0.055, acc=0.984] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.32it/s, loss=0.0547, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.32it/s, loss=0.0543, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.32it/s, loss=0.0543, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.32it/s, loss=0.0541, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.32it/s, loss=0.0539, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.32it/s, loss=0.0533, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.32it/s, loss=0.0527, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.32it/s, loss=0.0521, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.22it/s, loss=0.0521, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.22it/s, loss=0.0526, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.22it/s, loss=0.052, acc=0.985] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.22it/s, loss=0.0514, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.22it/s, loss=0.0516, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.22it/s, loss=0.0511, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.11it/s, loss=0.0511, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.11it/s, loss=0.0505, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.11it/s, loss=0.0504, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.11it/s, loss=0.05, acc=0.985]  [A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.11it/s, loss=0.05, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.11it/s, loss=0.0496, acc=0.985][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 49.28it/s, loss=0.0496, acc=0.985][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 49.28it/s, loss=0.0496, acc=0.985][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 49.28it/s, loss=0.0491, acc=0.985][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 49.28it/s, loss=0.0487, acc=0.985][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.28it/s, loss=0.0485, acc=0.985][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.28it/s, loss=0.048, acc=0.985] [A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.28it/s, loss=0.0481, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.56it/s, loss=0.0481, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.56it/s, loss=0.0476, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.56it/s, loss=0.0475, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.56it/s, loss=0.0472, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.56it/s, loss=0.0468, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.56it/s, loss=0.0467, acc=0.985][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.66it/s, loss=0.0467, acc=0.985][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.66it/s, loss=0.0468, acc=0.985][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.66it/s, loss=0.0466, acc=0.985][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.66it/s, loss=0.0462, acc=0.985][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.66it/s, loss=0.0463, acc=0.985][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.66it/s, loss=0.0463, acc=0.985][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 49.66it/s, loss=0.0459, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.80it/s, loss=0.0459, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.80it/s, loss=0.0455, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.80it/s, loss=0.0451, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.80it/s, loss=0.0461, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.80it/s, loss=0.0457, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.80it/s, loss=0.0468, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.79it/s, loss=0.0468, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.79it/s, loss=0.0464, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.79it/s, loss=0.0466, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.79it/s, loss=0.0469, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.79it/s, loss=0.0465, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.79it/s, loss=0.0463, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.79it/s, loss=0.0468, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 49.92it/s, loss=0.0468, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 49.92it/s, loss=0.0466, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 49.92it/s, loss=0.0463, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 49.92it/s, loss=0.0459, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 49.92it/s, loss=0.0482, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 49.92it/s, loss=0.0478, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 49.92it/s, loss=0.0475, acc=0.985][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.08it/s, loss=0.0475, acc=0.985][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.08it/s, loss=0.0473, acc=0.985][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.08it/s, loss=0.047, acc=0.985] [A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.08it/s, loss=0.0466, acc=0.985][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.08it/s, loss=0.0477, acc=0.985][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.08it/s, loss=0.0485, acc=0.985][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.08it/s, loss=0.0481, acc=0.985][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.05it/s, loss=0.0481, acc=0.985][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.05it/s, loss=0.0478, acc=0.985][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.05it/s, loss=0.0475, acc=0.985][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.05it/s, loss=0.048, acc=0.985] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.05it/s, loss=0.0484, acc=0.985][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.05it/s, loss=0.0481, acc=0.985][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.05it/s, loss=0.0479, acc=0.985][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.05it/s, loss=0.0479, acc=0.985][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.05it/s, loss=0.0476, acc=0.985][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.05it/s, loss=0.0492, acc=0.985][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.05it/s, loss=0.0489, acc=0.985][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.05it/s, loss=0.0485, acc=0.985][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.05it/s, loss=0.0482, acc=0.985][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.05it/s, loss=0.0479, acc=0.985][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 50.10it/s, loss=0.0479, acc=0.985][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 50.10it/s, loss=0.0477, acc=0.985][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.10it/s, loss=0.0475, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.10it/s, loss=0.0472, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.10it/s, loss=0.0469, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.10it/s, loss=0.0466, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.10it/s, loss=0.0466, acc=0.986][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.79it/s, loss=0.0466, acc=0.986][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.79it/s, loss=0.0465, acc=0.986][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.79it/s, loss=0.048, acc=0.985] [A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.79it/s, loss=0.0478, acc=0.985][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.79it/s, loss=0.0475, acc=0.985][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.79it/s, loss=0.0472, acc=0.985][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.46it/s, loss=0.0472, acc=0.985][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.46it/s, loss=0.047, acc=0.985] [A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.46it/s, loss=0.0467, acc=0.986][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.46it/s, loss=0.0467, acc=0.985][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.46it/s, loss=0.0464, acc=0.986][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.46it/s, loss=0.0462, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.34it/s, loss=0.0462, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.34it/s, loss=0.0462, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.34it/s, loss=0.046, acc=0.986] [A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.34it/s, loss=0.0457, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.34it/s, loss=0.0455, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.34it/s, loss=0.0452, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.34it/s, loss=0.0452, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.34it/s, loss=0.0452, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.34it/s, loss=0.0462, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.34it/s, loss=0.0459, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.34it/s, loss=0.0457, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.34it/s, loss=0.0455, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.17it/s, loss=0.0455, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.17it/s, loss=0.0452, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.17it/s, loss=0.0451, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.17it/s, loss=0.0449, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.17it/s, loss=0.0446, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.17it/s, loss=0.0444, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.12it/s, loss=0.0444, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.12it/s, loss=0.0442, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.12it/s, loss=0.0452, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.12it/s, loss=0.045, acc=0.986] [A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.12it/s, loss=0.0448, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.12it/s, loss=0.045, acc=0.986] [A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.25it/s, loss=0.045, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.25it/s, loss=0.0448, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.25it/s, loss=0.0451, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.25it/s, loss=0.0457, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.25it/s, loss=0.0456, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.25it/s, loss=0.0453, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.19it/s, loss=0.0453, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.19it/s, loss=0.0457, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.19it/s, loss=0.0455, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.19it/s, loss=0.046, acc=0.986] [A
                                                                                    [A  8%|8         | 2/24 [00:07<01:24,  3.83s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.186, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.118, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.316, acc=0.896][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.268, acc=0.914][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.246, acc=0.925][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.78it/s, loss=0.246, acc=0.925][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.78it/s, loss=0.215, acc=0.932][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.78it/s, loss=0.273, acc=0.929][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.78it/s, loss=0.275, acc=0.918][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.78it/s, loss=0.271, acc=0.913][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.78it/s, loss=0.26, acc=0.912] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.76it/s, loss=0.26, acc=0.912][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.76it/s, loss=0.27, acc=0.912][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.76it/s, loss=0.251, acc=0.919][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.76it/s, loss=0.243, acc=0.921][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.76it/s, loss=0.226, acc=0.926][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.76it/s, loss=0.231, acc=0.925][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.66it/s, loss=0.231, acc=0.925][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.66it/s, loss=0.221, acc=0.928][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.66it/s, loss=0.215, acc=0.928][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.66it/s, loss=0.231, acc=0.925][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.66it/s, loss=0.229, acc=0.926][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.66it/s, loss=0.223, acc=0.928][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.64it/s, loss=0.223, acc=0.928][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.64it/s, loss=0.234, acc=0.927][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.64it/s, loss=0.233, acc=0.929][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.64it/s, loss=0.242, acc=0.929][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.64it/s, loss=0.246, acc=0.928][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.64it/s, loss=0.251, acc=0.926][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.25it/s, loss=0.251, acc=0.926][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.25it/s, loss=0.245, acc=0.928][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.25it/s, loss=0.241, acc=0.929][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.25it/s, loss=0.245, acc=0.93] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.25it/s, loss=0.24, acc=0.93] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.25it/s, loss=0.236, acc=0.931][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.48it/s, loss=0.236, acc=0.931][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.48it/s, loss=0.235, acc=0.931][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.48it/s, loss=0.249, acc=0.929][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.48it/s, loss=0.253, acc=0.929][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.48it/s, loss=0.258, acc=0.929][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.48it/s, loss=0.257, acc=0.93] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.39it/s, loss=0.257, acc=0.93][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.39it/s, loss=0.251, acc=0.932][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.39it/s, loss=0.248, acc=0.933][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.39it/s, loss=0.247, acc=0.933][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.39it/s, loss=0.255, acc=0.93] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.39it/s, loss=0.249, acc=0.932][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.01it/s, loss=0.249, acc=0.932][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.01it/s, loss=0.244, acc=0.934][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.01it/s, loss=0.241, acc=0.933][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.01it/s, loss=0.239, acc=0.934][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.01it/s, loss=0.244, acc=0.932][A
