/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.55it/s, loss=0.0174, acc=0.996][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.55it/s, loss=0.0168, acc=0.996][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.55it/s, loss=0.018, acc=0.995] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.55it/s, loss=0.0173, acc=0.995][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.55it/s, loss=0.0168, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0168, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0169, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0165, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0171, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0166, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0161, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.27it/s, loss=0.0161, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.27it/s, loss=0.0158, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.27it/s, loss=0.0157, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.27it/s, loss=0.0153, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.27it/s, loss=0.0149, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.27it/s, loss=0.0146, acc=0.996][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.26it/s, loss=0.0146, acc=0.996][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.26it/s, loss=0.0144, acc=0.996][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.26it/s, loss=0.0141, acc=0.996][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.26it/s, loss=0.014, acc=0.996] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.26it/s, loss=0.0138, acc=0.996][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.26it/s, loss=0.0135, acc=0.996][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.34it/s, loss=0.0135, acc=0.996][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.34it/s, loss=0.0133, acc=0.996][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.34it/s, loss=0.0133, acc=0.996][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.34it/s, loss=0.0131, acc=0.996][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.34it/s, loss=0.0129, acc=0.996][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.34it/s, loss=0.013, acc=0.997] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.28it/s, loss=0.013, acc=0.997][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.28it/s, loss=0.0178, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.28it/s, loss=0.0176, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.28it/s, loss=0.0181, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.28it/s, loss=0.0178, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.28it/s, loss=0.0183, acc=0.994][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.24it/s, loss=0.0183, acc=0.994][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.24it/s, loss=0.018, acc=0.994] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.24it/s, loss=0.0178, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.24it/s, loss=0.0178, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.24it/s, loss=0.0188, acc=0.994][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.24it/s, loss=0.0204, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0204, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.02, acc=0.993]  [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0208, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0207, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0205, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0202, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.14it/s, loss=0.0202, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.14it/s, loss=0.0201, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.14it/s, loss=0.0198, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.14it/s, loss=0.0199, acc=0.994][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.14it/s, loss=0.0196, acc=0.994][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.14it/s, loss=0.0204, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.17it/s, loss=0.0204, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.17it/s, loss=0.0201, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.17it/s, loss=0.0214, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.17it/s, loss=0.0211, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.17it/s, loss=0.0213, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.17it/s, loss=0.0213, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0213, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0212, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0209, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0207, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0204, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0202, acc=0.993][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.23it/s, loss=0.0202, acc=0.993][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.23it/s, loss=0.0202, acc=0.993][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.23it/s, loss=0.0201, acc=0.994][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.23it/s, loss=0.0199, acc=0.994][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.23it/s, loss=0.0198, acc=0.994][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.23it/s, loss=0.0196, acc=0.994][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.39it/s, loss=0.0196, acc=0.994][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.39it/s, loss=0.0195, acc=0.994][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.39it/s, loss=0.0193, acc=0.994][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.39it/s, loss=0.0191, acc=0.994][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.39it/s, loss=0.0189, acc=0.994][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.39it/s, loss=0.0187, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.51it/s, loss=0.0187, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.51it/s, loss=0.0185, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.51it/s, loss=0.0183, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.51it/s, loss=0.0183, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.51it/s, loss=0.0183, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.51it/s, loss=0.0181, acc=0.994][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.34it/s, loss=0.0181, acc=0.994][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.34it/s, loss=0.0179, acc=0.995][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.34it/s, loss=0.0178, acc=0.995][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.34it/s, loss=0.0185, acc=0.994][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.34it/s, loss=0.0184, acc=0.994][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.34it/s, loss=0.0182, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.36it/s, loss=0.0182, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.36it/s, loss=0.0186, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.36it/s, loss=0.0185, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.36it/s, loss=0.0206, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.36it/s, loss=0.0238, acc=0.993][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.36it/s, loss=0.0242, acc=0.993][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.04it/s, loss=0.0242, acc=0.993][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.04it/s, loss=0.0241, acc=0.993][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.04it/s, loss=0.0238, acc=0.993][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.04it/s, loss=0.0237, acc=0.993][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.04it/s, loss=0.0235, acc=0.993][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.04it/s, loss=0.0251, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.08it/s, loss=0.0251, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.08it/s, loss=0.0251, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.08it/s, loss=0.0252, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.08it/s, loss=0.025, acc=0.993] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.08it/s, loss=0.0248, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.08it/s, loss=0.0248, acc=0.993][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.21it/s, loss=0.0248, acc=0.993][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.21it/s, loss=0.0247, acc=0.993][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.21it/s, loss=0.0245, acc=0.993][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.21it/s, loss=0.0246, acc=0.993][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.21it/s, loss=0.0244, acc=0.993][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.21it/s, loss=0.0242, acc=0.993][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.18it/s, loss=0.0242, acc=0.993][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.18it/s, loss=0.0246, acc=0.993][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.18it/s, loss=0.0251, acc=0.993][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.18it/s, loss=0.0249, acc=0.993][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.18it/s, loss=0.0248, acc=0.993][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.18it/s, loss=0.0246, acc=0.993][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.12it/s, loss=0.0246, acc=0.993][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.12it/s, loss=0.0245, acc=0.993][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.12it/s, loss=0.0244, acc=0.993][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.12it/s, loss=0.0242, acc=0.993][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.12it/s, loss=0.025, acc=0.993] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.12it/s, loss=0.0257, acc=0.993][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.16it/s, loss=0.0257, acc=0.993][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.16it/s, loss=0.026, acc=0.993] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.16it/s, loss=0.0259, acc=0.993][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.16it/s, loss=0.0257, acc=0.993][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.16it/s, loss=0.0257, acc=0.993][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.16it/s, loss=0.026, acc=0.993] [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.41it/s, loss=0.026, acc=0.993][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.41it/s, loss=0.0258, acc=0.993][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.41it/s, loss=0.0259, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.41it/s, loss=0.0258, acc=0.992][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.41it/s, loss=0.0256, acc=0.993][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.41it/s, loss=0.0255, acc=0.993][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.29it/s, loss=0.0255, acc=0.993][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.29it/s, loss=0.0273, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.29it/s, loss=0.0272, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.29it/s, loss=0.0272, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.29it/s, loss=0.0271, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.29it/s, loss=0.0269, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.15it/s, loss=0.0269, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.15it/s, loss=0.0269, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.15it/s, loss=0.0275, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.15it/s, loss=0.0273, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.15it/s, loss=0.0272, acc=0.992][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.15it/s, loss=0.028, acc=0.992] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.18it/s, loss=0.028, acc=0.992][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.18it/s, loss=0.0283, acc=0.992][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.18it/s, loss=0.0282, acc=0.992][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.18it/s, loss=0.028, acc=0.992] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.18it/s, loss=0.0279, acc=0.992][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.18it/s, loss=0.0277, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.29it/s, loss=0.0277, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.29it/s, loss=0.0276, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.29it/s, loss=0.0275, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.29it/s, loss=0.0274, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.29it/s, loss=0.0272, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.29it/s, loss=0.0271, acc=0.993][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.40it/s, loss=0.0271, acc=0.993][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.40it/s, loss=0.0275, acc=0.992][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.40it/s, loss=0.0273, acc=0.992][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.40it/s, loss=0.0272, acc=0.992][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.40it/s, loss=0.027, acc=0.992] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.40it/s, loss=0.0269, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.37it/s, loss=0.0269, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.37it/s, loss=0.0271, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.37it/s, loss=0.0269, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.37it/s, loss=0.027, acc=0.992] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.37it/s, loss=0.0269, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.37it/s, loss=0.0268, acc=0.992][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.66it/s, loss=0.0268, acc=0.992][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.66it/s, loss=0.0267, acc=0.992][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.66it/s, loss=0.0266, acc=0.992][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.66it/s, loss=0.0265, acc=0.992][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.66it/s, loss=0.0264, acc=0.992][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.66it/s, loss=0.0262, acc=0.992][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.65it/s, loss=0.0262, acc=0.992][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.65it/s, loss=0.0263, acc=0.993][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.65it/s, loss=0.0261, acc=0.993][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.65it/s, loss=0.0261, acc=0.993][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.65it/s, loss=0.0259, acc=0.993][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.65it/s, loss=0.0258, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.68it/s, loss=0.0258, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.68it/s, loss=0.0257, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.68it/s, loss=0.0256, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.68it/s, loss=0.0255, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.68it/s, loss=0.0254, acc=0.993][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.68it/s, loss=0.0264, acc=0.993][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.25it/s, loss=0.0264, acc=0.993][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.25it/s, loss=0.0266, acc=0.992][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.25it/s, loss=0.0264, acc=0.992][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.25it/s, loss=0.0263, acc=0.992][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.25it/s, loss=0.0262, acc=0.993][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.25it/s, loss=0.0261, acc=0.993][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.24it/s, loss=0.0261, acc=0.993][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.24it/s, loss=0.026, acc=0.993] [A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.24it/s, loss=0.026, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.24it/s, loss=0.026, acc=0.993][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.24it/s, loss=0.0259, acc=0.993][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.24it/s, loss=0.0259, acc=0.992][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.19it/s, loss=0.0259, acc=0.992][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.19it/s, loss=0.0258, acc=0.992][A
                                                                                     [A  8%|8         | 2/24 [00:08<01:29,  4.07s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0428, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.034, acc=0.984] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0343, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0296, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0259, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.26it/s, loss=0.0259, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.26it/s, loss=0.022, acc=0.995] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.26it/s, loss=0.0191, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.26it/s, loss=0.0183, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.26it/s, loss=0.0168, acc=0.997][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.26it/s, loss=0.0168, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.02it/s, loss=0.0168, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.02it/s, loss=0.0157, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.02it/s, loss=0.0158, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.02it/s, loss=0.0165, acc=0.998][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.02it/s, loss=0.0154, acc=0.998][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.02it/s, loss=0.0153, acc=0.998][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.71it/s, loss=0.0153, acc=0.998][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.71it/s, loss=0.0144, acc=0.998][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.71it/s, loss=0.0136, acc=0.998][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.71it/s, loss=0.0136, acc=0.998][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.71it/s, loss=0.0135, acc=0.998][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.71it/s, loss=0.0147, acc=0.998][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.86it/s, loss=0.0147, acc=0.998][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.86it/s, loss=0.0154, acc=0.999][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.86it/s, loss=0.0152, acc=0.999][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.86it/s, loss=0.0146, acc=0.999][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.86it/s, loss=0.0148, acc=0.999][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.86it/s, loss=0.0145, acc=0.999][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.81it/s, loss=0.0145, acc=0.999][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.81it/s, loss=0.0141, acc=0.999][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.81it/s, loss=0.0153, acc=0.998][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.81it/s, loss=0.015, acc=0.998] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.81it/s, loss=0.0145, acc=0.998][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.81it/s, loss=0.0142, acc=0.998][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.97it/s, loss=0.0142, acc=0.998][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.97it/s, loss=0.0143, acc=0.998][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.97it/s, loss=0.0142, acc=0.998][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.97it/s, loss=0.0148, acc=0.997][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.97it/s, loss=0.0146, acc=0.997][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.97it/s, loss=0.0142, acc=0.997][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.14it/s, loss=0.0142, acc=0.997][A
