/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  14%|#3        | 1781/13016 [02:02<12:42, 14.73it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1781/13016 [02:02<12:42, 14.73it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1783/13016 [02:02<12:42, 14.73it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1783/13016 [02:02<12:42, 14.73it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1783/13016 [02:02<12:42, 14.73it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1785/13016 [02:02<12:21, 15.14it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1785/13016 [02:03<12:21, 15.14it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1785/13016 [02:03<12:21, 15.14it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1787/13016 [02:03<11:32, 16.21it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1787/13016 [02:03<11:32, 16.21it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1787/13016 [02:03<11:32, 16.21it/s, loss=0.74, acc=0.753] [A
Evaluation:  14%|#3        | 1789/13016 [02:03<11:56, 15.67it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1789/13016 [02:03<11:56, 15.67it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1789/13016 [02:03<11:56, 15.67it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1791/13016 [02:03<12:10, 15.36it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1791/13016 [02:03<12:10, 15.36it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1791/13016 [02:03<12:10, 15.36it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1793/13016 [02:03<12:21, 15.14it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1793/13016 [02:03<12:21, 15.14it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1793/13016 [02:03<12:21, 15.14it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1795/13016 [02:03<11:42, 15.96it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1795/13016 [02:03<11:42, 15.96it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#3        | 1795/13016 [02:03<11:42, 15.96it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#3        | 1797/13016 [02:03<12:11, 15.34it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1797/13016 [02:03<12:11, 15.34it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1797/13016 [02:03<12:11, 15.34it/s, loss=0.74, acc=0.753] [A
Evaluation:  14%|#3        | 1799/13016 [02:03<14:29, 12.91it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1799/13016 [02:03<14:29, 12.91it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1799/13016 [02:04<14:29, 12.91it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1801/13016 [02:04<14:46, 12.64it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1801/13016 [02:04<14:46, 12.64it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1801/13016 [02:04<14:46, 12.64it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1803/13016 [02:04<14:36, 12.80it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1803/13016 [02:04<14:36, 12.80it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1803/13016 [02:04<14:36, 12.80it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1805/13016 [02:04<13:10, 14.18it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1805/13016 [02:04<13:10, 14.18it/s, loss=0.74, acc=0.753] [A
Evaluation:  14%|#3        | 1805/13016 [02:04<13:10, 14.18it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1807/13016 [02:04<13:22, 13.97it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1807/13016 [02:04<13:22, 13.97it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1807/13016 [02:04<13:22, 13.97it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#3        | 1809/13016 [02:04<12:52, 14.51it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#3        | 1809/13016 [02:04<12:52, 14.51it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#3        | 1809/13016 [02:04<12:52, 14.51it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#3        | 1811/13016 [02:04<13:18, 14.04it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#3        | 1811/13016 [02:04<13:18, 14.04it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#3        | 1811/13016 [02:04<13:18, 14.04it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1813/13016 [02:04<12:56, 14.42it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1813/13016 [02:04<12:56, 14.42it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1813/13016 [02:05<12:56, 14.42it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1815/13016 [02:05<12:56, 14.43it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1815/13016 [02:05<12:56, 14.43it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1815/13016 [02:05<12:56, 14.43it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1815/13016 [02:05<12:56, 14.43it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1818/13016 [02:05<12:14, 15.25it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1818/13016 [02:05<12:14, 15.25it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1818/13016 [02:05<12:14, 15.25it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1820/13016 [02:05<12:23, 15.06it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1820/13016 [02:05<12:23, 15.06it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#3        | 1820/13016 [02:05<12:23, 15.06it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#3        | 1822/13016 [02:05<12:26, 14.99it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1822/13016 [02:05<12:26, 14.99it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#3        | 1822/13016 [02:05<12:26, 14.99it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1824/13016 [02:05<12:31, 14.89it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1824/13016 [02:05<12:31, 14.89it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1824/13016 [02:05<12:31, 14.89it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1826/13016 [02:05<13:18, 14.02it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1826/13016 [02:05<13:18, 14.02it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#4        | 1826/13016 [02:05<13:18, 14.02it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#4        | 1826/13016 [02:05<13:18, 14.02it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#4        | 1829/13016 [02:05<12:19, 15.14it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1829/13016 [02:06<12:19, 15.14it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#4        | 1829/13016 [02:06<12:19, 15.14it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#4        | 1829/13016 [02:06<12:19, 15.14it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#4        | 1832/13016 [02:06<11:54, 15.65it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#4        | 1832/13016 [02:06<11:54, 15.65it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#4        | 1832/13016 [02:06<11:54, 15.65it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1834/13016 [02:06<12:02, 15.49it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1834/13016 [02:06<12:02, 15.49it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1834/13016 [02:06<12:02, 15.49it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1836/13016 [02:06<12:18, 15.13it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1836/13016 [02:06<12:18, 15.13it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1836/13016 [02:06<12:18, 15.13it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#4        | 1838/13016 [02:06<12:47, 14.56it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1838/13016 [02:06<12:47, 14.56it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1838/13016 [02:06<12:47, 14.56it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1838/13016 [02:06<12:47, 14.56it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1841/13016 [02:06<12:00, 15.52it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1841/13016 [02:06<12:00, 15.52it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1841/13016 [02:06<12:00, 15.52it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1843/13016 [02:06<12:44, 14.61it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1843/13016 [02:06<12:44, 14.61it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1843/13016 [02:07<12:44, 14.61it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1845/13016 [02:07<12:17, 15.14it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1845/13016 [02:07<12:17, 15.14it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1845/13016 [02:07<12:17, 15.14it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1847/13016 [02:07<11:43, 15.87it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1847/13016 [02:07<11:43, 15.87it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1847/13016 [02:07<11:43, 15.87it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#4        | 1849/13016 [02:07<11:53, 15.66it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1849/13016 [02:07<11:53, 15.66it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1849/13016 [02:07<11:53, 15.66it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1851/13016 [02:07<12:09, 15.31it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1851/13016 [02:07<12:09, 15.31it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1851/13016 [02:07<12:09, 15.31it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1853/13016 [02:07<11:45, 15.82it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1853/13016 [02:07<11:45, 15.82it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1853/13016 [02:07<11:45, 15.82it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1855/13016 [02:07<11:02, 16.85it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1855/13016 [02:07<11:02, 16.85it/s, loss=0.738, acc=0.755][A
Evaluation:  14%|#4        | 1855/13016 [02:07<11:02, 16.85it/s, loss=0.737, acc=0.755][A
Evaluation:  14%|#4        | 1855/13016 [02:07<11:02, 16.85it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1858/13016 [02:07<10:57, 16.98it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1858/13016 [02:07<10:57, 16.98it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1858/13016 [02:07<10:57, 16.98it/s, loss=0.737, acc=0.755][A
Evaluation:  14%|#4        | 1858/13016 [02:07<10:57, 16.98it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1861/13016 [02:07<10:07, 18.36it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1861/13016 [02:07<10:07, 18.36it/s, loss=0.737, acc=0.755][A
Evaluation:  14%|#4        | 1861/13016 [02:08<10:07, 18.36it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1861/13016 [02:08<10:07, 18.36it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1864/13016 [02:08<10:00, 18.58it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1864/13016 [02:08<10:00, 18.58it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1864/13016 [02:08<10:00, 18.58it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1866/13016 [02:08<10:30, 17.67it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1866/13016 [02:08<10:30, 17.67it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1866/13016 [02:08<10:30, 17.67it/s, loss=0.737, acc=0.754][A
Evaluation:  14%|#4        | 1868/13016 [02:08<11:12, 16.56it/s, loss=0.737, acc=0.754][A
Evaluation:  14%|#4        | 1868/13016 [02:08<11:12, 16.56it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1868/13016 [02:08<11:12, 16.56it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1870/13016 [02:08<11:18, 16.42it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1870/13016 [02:08<11:18, 16.42it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1870/13016 [02:08<11:18, 16.42it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1872/13016 [02:08<11:51, 15.67it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1872/13016 [02:08<11:51, 15.67it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1872/13016 [02:08<11:51, 15.67it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1874/13016 [02:08<13:09, 14.11it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1874/13016 [02:08<13:09, 14.11it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1874/13016 [02:08<13:09, 14.11it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1874/13016 [02:09<13:09, 14.11it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1877/13016 [02:09<12:39, 14.66it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#4        | 1877/13016 [02:09<12:39, 14.66it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1877/13016 [02:09<12:39, 14.66it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#4        | 1879/13016 [02:09<11:45, 15.78it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#4        | 1879/13016 [02:09<11:45, 15.78it/s, loss=0.741, acc=0.754][A
Evaluation:  14%|#4        | 1879/13016 [02:09<11:45, 15.78it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#4        | 1881/13016 [02:09<11:37, 15.96it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1881/13016 [02:09<11:37, 15.96it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1881/13016 [02:09<11:37, 15.96it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1883/13016 [02:09<11:25, 16.25it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1883/13016 [02:09<11:25, 16.25it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1883/13016 [02:09<11:25, 16.25it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1885/13016 [02:09<12:19, 15.06it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1885/13016 [02:09<12:19, 15.06it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#4        | 1885/13016 [02:09<12:19, 15.06it/s, loss=0.74, acc=0.754] [A
Evaluation:  14%|#4        | 1887/13016 [02:09<12:34, 14.76it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1887/13016 [02:09<12:34, 14.76it/s, loss=0.74, acc=0.754][A
Evaluation:  14%|#4        | 1887/13016 [02:09<12:34, 14.76it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1889/13016 [02:09<13:12, 14.04it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1889/13016 [02:09<13:12, 14.04it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1889/13016 [02:09<13:12, 14.04it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1891/13016 [02:09<13:47, 13.44it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1891/13016 [02:10<13:47, 13.44it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1891/13016 [02:10<13:47, 13.44it/s, loss=0.738, acc=0.755][A
Evaluation:  15%|#4        | 1893/13016 [02:10<13:49, 13.41it/s, loss=0.738, acc=0.755][A
Evaluation:  15%|#4        | 1893/13016 [02:10<13:49, 13.41it/s, loss=0.738, acc=0.754][A
Evaluation:  15%|#4        | 1893/13016 [02:10<13:49, 13.41it/s, loss=0.738, acc=0.755][A
Evaluation:  15%|#4        | 1895/13016 [02:10<13:33, 13.67it/s, loss=0.738, acc=0.755][A
Evaluation:  15%|#4        | 1895/13016 [02:10<13:33, 13.67it/s, loss=0.738, acc=0.755][A
Evaluation:  15%|#4        | 1895/13016 [02:10<13:33, 13.67it/s, loss=0.738, acc=0.755][A
Evaluation:  15%|#4        | 1897/13016 [02:10<12:33, 14.76it/s, loss=0.738, acc=0.755][A
Evaluation:  15%|#4        | 1897/13016 [02:10<12:33, 14.76it/s, loss=0.74, acc=0.754] [A
Evaluation:  15%|#4        | 1897/13016 [02:10<12:33, 14.76it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1899/13016 [02:10<12:06, 15.30it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1899/13016 [02:10<12:06, 15.30it/s, loss=0.74, acc=0.754] [A
Evaluation:  15%|#4        | 1899/13016 [02:10<12:06, 15.30it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1901/13016 [02:10<11:40, 15.88it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1901/13016 [02:10<11:40, 15.88it/s, loss=0.739, acc=0.754][A
Evaluation:  15%|#4        | 1901/13016 [02:10<11:40, 15.88it/s, loss=0.739, acc=0.755][A
Evaluation:  15%|#4        | 1903/13016 [02:10<10:58, 16.88it/s, loss=0.739, acc=0.755][A
Evaluation:  15%|#4        | 1903/13016 [02:10<10:58, 16.88it/s, loss=0.74, acc=0.754] [A
Evaluation:  15%|#4        | 1903/13016 [02:10<10:58, 16.88it/s, loss=0.74, acc=0.754][A
Evaluation:  15%|#4        | 1905/13016 [02:10<10:30, 17.63it/s, loss=0.74, acc=0.754][A
Evaluation:  15%|#4        | 1905/13016 [02:10<10:30, 17.63it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1905/13016 [02:10<10:30, 17.63it/s, loss=0.741, acc=0.754][A
Evaluation:  15%|#4        | 1907/13016 [02:10<11:01, 16.78it/s, loss=0.741, acc=0.754][A
Evaluation:  15%|#4        | 1907/13016 [02:10<11:01, 16.78it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1907/13016 [02:11<11:01, 16.78it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1907/13016 [02:11<11:01, 16.78it/s, loss=0.741, acc=0.754][A
Evaluation:  15%|#4        | 1910/13016 [02:11<10:20, 17.91it/s, loss=0.741, acc=0.754][A
Evaluation:  15%|#4        | 1910/13016 [02:11<10:20, 17.91it/s, loss=0.741, acc=0.754][A
Evaluation:  15%|#4        | 1910/13016 [02:11<10:20, 17.91it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1912/13016 [02:11<10:18, 17.94it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1912/13016 [02:11<10:18, 17.94it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1912/13016 [02:11<10:18, 17.94it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1914/13016 [02:11<10:51, 17.03it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1914/13016 [02:11<10:51, 17.03it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1914/13016 [02:11<10:51, 17.03it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1916/13016 [02:11<10:55, 16.93it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1916/13016 [02:11<10:55, 16.93it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1916/13016 [02:11<10:55, 16.93it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1916/13016 [02:11<10:55, 16.93it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1919/13016 [02:11<09:50, 18.79it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1919/13016 [02:11<09:50, 18.79it/s, loss=0.742, acc=0.753][A
Evaluation:  15%|#4        | 1919/13016 [02:11<09:50, 18.79it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1921/13016 [02:11<10:39, 17.35it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1921/13016 [02:11<10:39, 17.35it/s, loss=0.741, acc=0.754][A
Evaluation:  15%|#4        | 1921/13016 [02:11<10:39, 17.35it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1923/13016 [02:11<11:37, 15.90it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1923/13016 [02:11<11:37, 15.90it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1923/13016 [02:12<11:37, 15.90it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1925/13016 [02:12<11:46, 15.70it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1925/13016 [02:12<11:46, 15.70it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1925/13016 [02:12<11:46, 15.70it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1927/13016 [02:12<11:46, 15.70it/s, loss=0.742, acc=0.754][A
Evaluation:  15%|#4        | 1927/13016 [02:12<11:46, 15.70it/s, loss=0.743, acc=0.753][A
Evaluation:  15%|#4        | 1927/13016 [02:12<11:46, 15.70it/s, loss=0.742, acc=0.753][A
Evaluation:  15%|#4        | 1929/13016 [02:12<11:57, 15.46it/s, loss=0.742, acc=0.753][A
Evaluation:  15%|#4        | 1929/13016 [02:12<11:57, 15.46it/s, loss=0.742, acc=0.753][A
Evaluation:  15%|#4        | 1929/13016 [02:12<11:57, 15.46it/s, loss=0.742, acc=0.753][A
Evaluation:  15%|#4        | 1931/13016 [02:12<12:53, 14.32it/s, loss=0.742, acc=0.753][A
Evaluation:  15%|#4        | 1931/13016 [02:12<12:53, 14.32it/s, loss=0.742, acc=0.753][A
Evaluation:  15%|#4        | 1931/13016 [02:12<12:53, 14.32it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1933/13016 [02:12<13:01, 14.18it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1933/13016 [02:12<13:01, 14.18it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1933/13016 [02:12<13:01, 14.18it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1935/13016 [02:12<12:08, 15.20it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1935/13016 [02:12<12:08, 15.20it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1935/13016 [02:12<12:08, 15.20it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1937/13016 [02:12<12:45, 14.47it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1937/13016 [02:12<12:45, 14.47it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1937/13016 [02:12<12:45, 14.47it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1939/13016 [02:12<12:40, 14.56it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1939/13016 [02:13<12:40, 14.56it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1939/13016 [02:13<12:40, 14.56it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1941/13016 [02:13<12:14, 15.08it/s, loss=0.741, acc=0.753][A
Evaluation:  15%|#4        | 1941/13016 [02:13<12:14, 15.08it/s, loss=0.744, acc=0.753][A
Evaluation:  15%|#4        | 1941/13016 [02:13<12:14, 15.08it/s, loss=0.743, acc=0.753][A
Evaluation:  15%|#4        | 1943/13016 [02:13<11:42, 15.77it/s, loss=0.743, acc=0.753][A
Evaluation:  15%|#4        | 1943/13016 [02:13<11:42, 15.77it/s, loss=0.743, acc=0.754][A
Evaluation:  15%|#4        | 1943/13016 [02:13<11:42, 15.77it/s, loss=0.743, acc=0.753][A
