/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 51.02it/s, loss=0.0871, acc=0.973][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 51.02it/s, loss=0.087, acc=0.973] [A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 51.02it/s, loss=0.0871, acc=0.973][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 51.02it/s, loss=0.0875, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.88it/s, loss=0.0875, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.88it/s, loss=0.0881, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.88it/s, loss=0.0881, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.88it/s, loss=0.0878, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.88it/s, loss=0.0888, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.88it/s, loss=0.0886, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.88it/s, loss=0.0887, acc=0.973][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 50.89it/s, loss=0.0887, acc=0.973][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 50.89it/s, loss=0.0886, acc=0.973][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 50.89it/s, loss=0.0885, acc=0.973][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 50.89it/s, loss=0.0882, acc=0.973][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 50.89it/s, loss=0.0882, acc=0.973][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 50.89it/s, loss=0.0883, acc=0.973][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 50.89it/s, loss=0.089, acc=0.972] [A
Evaluation:  74%|#######4  | 233/313 [00:04<00:01, 50.86it/s, loss=0.089, acc=0.972][A
Evaluation:  74%|#######4  | 233/313 [00:04<00:01, 50.86it/s, loss=0.089, acc=0.972][A
Evaluation:  74%|#######4  | 233/313 [00:04<00:01, 50.86it/s, loss=0.0888, acc=0.972][A
Evaluation:  74%|#######4  | 233/313 [00:04<00:01, 50.86it/s, loss=0.0885, acc=0.972][A
Evaluation:  74%|#######4  | 233/313 [00:04<00:01, 50.86it/s, loss=0.0891, acc=0.972][A
Evaluation:  74%|#######4  | 233/313 [00:04<00:01, 50.86it/s, loss=0.0897, acc=0.972][A
Evaluation:  74%|#######4  | 233/313 [00:04<00:01, 50.86it/s, loss=0.0895, acc=0.972][A
Evaluation:  76%|#######6  | 239/313 [00:04<00:01, 50.95it/s, loss=0.0895, acc=0.972][A
Evaluation:  76%|#######6  | 239/313 [00:04<00:01, 50.95it/s, loss=0.0892, acc=0.972][A
Evaluation:  76%|#######6  | 239/313 [00:04<00:01, 50.95it/s, loss=0.0888, acc=0.972][A
Evaluation:  76%|#######6  | 239/313 [00:04<00:01, 50.95it/s, loss=0.0888, acc=0.972][A
Evaluation:  76%|#######6  | 239/313 [00:04<00:01, 50.95it/s, loss=0.0891, acc=0.972][A
Evaluation:  76%|#######6  | 239/313 [00:04<00:01, 50.95it/s, loss=0.0896, acc=0.972][A
Evaluation:  76%|#######6  | 239/313 [00:04<00:01, 50.95it/s, loss=0.0893, acc=0.973][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 50.88it/s, loss=0.0893, acc=0.973][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 50.88it/s, loss=0.0891, acc=0.973][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 50.88it/s, loss=0.0888, acc=0.973][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 50.88it/s, loss=0.089, acc=0.973] [A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 50.88it/s, loss=0.0889, acc=0.973][A
Evaluation:  78%|#######8  | 245/313 [00:04<00:01, 50.88it/s, loss=0.0889, acc=0.973][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 50.88it/s, loss=0.0889, acc=0.973][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 50.88it/s, loss=0.0889, acc=0.973][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 50.88it/s, loss=0.0892, acc=0.973][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 50.88it/s, loss=0.0893, acc=0.973][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 50.88it/s, loss=0.0893, acc=0.972][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 50.88it/s, loss=0.0894, acc=0.972][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 50.88it/s, loss=0.0892, acc=0.972][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 50.88it/s, loss=0.0898, acc=0.972][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 50.77it/s, loss=0.0898, acc=0.972][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 50.77it/s, loss=0.0898, acc=0.972][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 50.77it/s, loss=0.0898, acc=0.972][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 50.77it/s, loss=0.0895, acc=0.972][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 50.77it/s, loss=0.0894, acc=0.972][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 50.77it/s, loss=0.0897, acc=0.972][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 50.77it/s, loss=0.0901, acc=0.972][A
Evaluation:  84%|########4 | 263/313 [00:05<00:00, 50.87it/s, loss=0.0901, acc=0.972][A
Evaluation:  84%|########4 | 263/313 [00:05<00:00, 50.87it/s, loss=0.09, acc=0.972]  [A
Evaluation:  84%|########4 | 263/313 [00:05<00:00, 50.87it/s, loss=0.0897, acc=0.972][A
Evaluation:  84%|########4 | 263/313 [00:05<00:00, 50.87it/s, loss=0.0899, acc=0.972][A
Evaluation:  84%|########4 | 263/313 [00:05<00:00, 50.87it/s, loss=0.0897, acc=0.972][A
Evaluation:  84%|########4 | 263/313 [00:05<00:00, 50.87it/s, loss=0.0895, acc=0.972][A
Evaluation:  84%|########4 | 263/313 [00:05<00:00, 50.87it/s, loss=0.0897, acc=0.972][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 50.95it/s, loss=0.0897, acc=0.972][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 50.95it/s, loss=0.0894, acc=0.972][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 50.95it/s, loss=0.0893, acc=0.972][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 50.95it/s, loss=0.0902, acc=0.972][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 50.95it/s, loss=0.0904, acc=0.971][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 50.95it/s, loss=0.0905, acc=0.971][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 50.95it/s, loss=0.0903, acc=0.971][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 51.09it/s, loss=0.0903, acc=0.971][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 51.09it/s, loss=0.0912, acc=0.971][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 51.09it/s, loss=0.0912, acc=0.971][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 51.09it/s, loss=0.0909, acc=0.971][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 51.09it/s, loss=0.0907, acc=0.971][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 51.09it/s, loss=0.0904, acc=0.972][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 51.09it/s, loss=0.0902, acc=0.972][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 51.12it/s, loss=0.0902, acc=0.972][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 51.12it/s, loss=0.09, acc=0.972]  [A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 51.12it/s, loss=0.0902, acc=0.972][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 51.12it/s, loss=0.0912, acc=0.971][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 51.12it/s, loss=0.091, acc=0.971] [A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 51.12it/s, loss=0.0915, acc=0.971][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 51.12it/s, loss=0.0918, acc=0.971][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.99it/s, loss=0.0918, acc=0.971][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.99it/s, loss=0.0918, acc=0.971][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.99it/s, loss=0.0915, acc=0.971][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.99it/s, loss=0.0916, acc=0.971][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.99it/s, loss=0.0914, acc=0.971][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.99it/s, loss=0.0918, acc=0.971][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.99it/s, loss=0.0916, acc=0.971][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.89it/s, loss=0.0916, acc=0.971][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.89it/s, loss=0.0913, acc=0.971][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.89it/s, loss=0.0913, acc=0.971][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.89it/s, loss=0.0917, acc=0.971][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.89it/s, loss=0.0915, acc=0.971][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.89it/s, loss=0.0914, acc=0.971][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.89it/s, loss=0.0914, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:05<00:00, 50.94it/s, loss=0.0914, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:05<00:00, 50.94it/s, loss=0.092, acc=0.971] [A
Evaluation:  96%|#########5| 299/313 [00:05<00:00, 50.94it/s, loss=0.0917, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.94it/s, loss=0.0916, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.94it/s, loss=0.0916, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.94it/s, loss=0.092, acc=0.971] [A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.94it/s, loss=0.0919, acc=0.971][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.89it/s, loss=0.0919, acc=0.971][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.89it/s, loss=0.092, acc=0.971] [A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.89it/s, loss=0.0921, acc=0.971][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.89it/s, loss=0.0923, acc=0.971][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.89it/s, loss=0.0921, acc=0.971][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.89it/s, loss=0.0921, acc=0.971][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.89it/s, loss=0.092, acc=0.971] [A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 50.95it/s, loss=0.092, acc=0.971][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 50.95it/s, loss=0.0921, acc=0.971][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 50.95it/s, loss=0.0922, acc=0.971][A
                                                                                     [A  4%|4         | 1/24 [00:06<02:23,  6.23s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.385, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.229, acc=0.922][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.213, acc=0.927][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.177, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.186, acc=0.938][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.58it/s, loss=0.186, acc=0.938][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.58it/s, loss=0.222, acc=0.938][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.58it/s, loss=0.21, acc=0.933] [A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.58it/s, loss=0.189, acc=0.941][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.58it/s, loss=0.175, acc=0.948][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.58it/s, loss=0.195, acc=0.941][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.37it/s, loss=0.195, acc=0.941][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.37it/s, loss=0.183, acc=0.946][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.37it/s, loss=0.176, acc=0.945][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.37it/s, loss=0.166, acc=0.95] [A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.37it/s, loss=0.16, acc=0.953][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.37it/s, loss=0.154, acc=0.954][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 44.38it/s, loss=0.154, acc=0.954][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 44.38it/s, loss=0.149, acc=0.957][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 44.38it/s, loss=0.147, acc=0.958][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 44.38it/s, loss=0.142, acc=0.958][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 44.38it/s, loss=0.142, acc=0.959][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 44.38it/s, loss=0.157, acc=0.955][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.21it/s, loss=0.157, acc=0.955][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.21it/s, loss=0.156, acc=0.952][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.21it/s, loss=0.157, acc=0.953][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.21it/s, loss=0.156, acc=0.954][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.21it/s, loss=0.16, acc=0.952] [A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.21it/s, loss=0.156, acc=0.954][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 47.27it/s, loss=0.156, acc=0.954][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 47.27it/s, loss=0.158, acc=0.953][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 47.27it/s, loss=0.154, acc=0.955][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 47.27it/s, loss=0.155, acc=0.954][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 47.27it/s, loss=0.158, acc=0.953][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 47.27it/s, loss=0.155, acc=0.954][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 47.95it/s, loss=0.155, acc=0.954][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 47.95it/s, loss=0.155, acc=0.954][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 47.95it/s, loss=0.156, acc=0.952][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 47.95it/s, loss=0.154, acc=0.954][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 47.95it/s, loss=0.163, acc=0.951][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 47.95it/s, loss=0.162, acc=0.951][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.42it/s, loss=0.162, acc=0.951][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.42it/s, loss=0.161, acc=0.951][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.42it/s, loss=0.165, acc=0.949][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.42it/s, loss=0.171, acc=0.949][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.42it/s, loss=0.171, acc=0.949][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.42it/s, loss=0.171, acc=0.948][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.56it/s, loss=0.171, acc=0.948][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.56it/s, loss=0.169, acc=0.95] [A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.56it/s, loss=0.169, acc=0.948][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.56it/s, loss=0.167, acc=0.949][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.56it/s, loss=0.171, acc=0.949][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.56it/s, loss=0.17, acc=0.949] [A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.48it/s, loss=0.17, acc=0.949][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.48it/s, loss=0.167, acc=0.95][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.48it/s, loss=0.166, acc=0.95][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 48.48it/s, loss=0.168, acc=0.949][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 48.48it/s, loss=0.165, acc=0.95] [A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 48.48it/s, loss=0.164, acc=0.951][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.77it/s, loss=0.164, acc=0.951][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.77it/s, loss=0.164, acc=0.95] [A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.77it/s, loss=0.163, acc=0.951][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.77it/s, loss=0.167, acc=0.95] [A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.77it/s, loss=0.164, acc=0.951][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.77it/s, loss=0.163, acc=0.951][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 48.68it/s, loss=0.163, acc=0.951][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 48.68it/s, loss=0.168, acc=0.949][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 48.68it/s, loss=0.169, acc=0.948][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 48.68it/s, loss=0.168, acc=0.949][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 48.68it/s, loss=0.171, acc=0.948][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 48.68it/s, loss=0.171, acc=0.947][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 48.80it/s, loss=0.171, acc=0.947][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 48.80it/s, loss=0.176, acc=0.945][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 48.80it/s, loss=0.175, acc=0.945][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 48.80it/s, loss=0.175, acc=0.944][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 48.80it/s, loss=0.174, acc=0.944][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 48.80it/s, loss=0.175, acc=0.944][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.01it/s, loss=0.175, acc=0.944][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.01it/s, loss=0.174, acc=0.944][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.01it/s, loss=0.175, acc=0.944][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.01it/s, loss=0.175, acc=0.943][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.01it/s, loss=0.174, acc=0.944][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.01it/s, loss=0.176, acc=0.943][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.02it/s, loss=0.176, acc=0.943][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.02it/s, loss=0.177, acc=0.942][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.02it/s, loss=0.176, acc=0.942][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.02it/s, loss=0.176, acc=0.942][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.02it/s, loss=0.176, acc=0.942][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.02it/s, loss=0.177, acc=0.942][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.01it/s, loss=0.177, acc=0.942][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.01it/s, loss=0.176, acc=0.943][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.01it/s, loss=0.175, acc=0.943][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.01it/s, loss=0.176, acc=0.943][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.01it/s, loss=0.178, acc=0.943][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.01it/s, loss=0.178, acc=0.943][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.00it/s, loss=0.178, acc=0.943][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.00it/s, loss=0.176, acc=0.943][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.00it/s, loss=0.177, acc=0.943][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.00it/s, loss=0.176, acc=0.944][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.00it/s, loss=0.177, acc=0.943][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.00it/s, loss=0.177, acc=0.943][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.99it/s, loss=0.177, acc=0.943][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.99it/s, loss=0.176, acc=0.944][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.99it/s, loss=0.177, acc=0.944][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.99it/s, loss=0.177, acc=0.944][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.99it/s, loss=0.176, acc=0.944][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.99it/s, loss=0.175, acc=0.944][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.04it/s, loss=0.175, acc=0.944][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.04it/s, loss=0.175, acc=0.945][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.04it/s, loss=0.174, acc=0.945][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.04it/s, loss=0.173, acc=0.946][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.04it/s, loss=0.171, acc=0.946][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 49.04it/s, loss=0.171, acc=0.946][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 49.10it/s, loss=0.171, acc=0.946][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 49.10it/s, loss=0.17, acc=0.946] [A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 49.10it/s, loss=0.169, acc=0.947][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 49.10it/s, loss=0.169, acc=0.946][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 49.10it/s, loss=0.169, acc=0.946][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 49.10it/s, loss=0.171, acc=0.945][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.14it/s, loss=0.171, acc=0.945][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.14it/s, loss=0.17, acc=0.946] [A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.14it/s, loss=0.169, acc=0.946][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.14it/s, loss=0.17, acc=0.946] [A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.14it/s, loss=0.17, acc=0.946][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.14it/s, loss=0.17, acc=0.946][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.89it/s, loss=0.17, acc=0.946][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.89it/s, loss=0.17, acc=0.945][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.89it/s, loss=0.171, acc=0.946][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.89it/s, loss=0.17, acc=0.946] [A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.89it/s, loss=0.169, acc=0.946][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 48.89it/s, loss=0.169, acc=0.946][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.68it/s, loss=0.169, acc=0.946][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.68it/s, loss=0.168, acc=0.947][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.68it/s, loss=0.167, acc=0.947][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.68it/s, loss=0.166, acc=0.947][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.68it/s, loss=0.166, acc=0.948][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.68it/s, loss=0.165, acc=0.948][A
