/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  27%|##7       | 2512/9158 [26:33<1:09:53,  1.58it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.9] [A
Batch:  28%|##7       | 2528/9158 [26:43<1:09:43,  1.58it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.89][A
Batch:  28%|##7       | 2544/9158 [26:53<1:09:34,  1.58it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.89][A
Batch:  28%|##7       | 2560/9158 [27:03<1:09:23,  1.58it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.89][A
Batch:  28%|##8       | 2576/9158 [27:13<1:09:13,  1.58it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.89]  [A
Batch:  28%|##8       | 2592/9158 [27:23<1:09:03,  1.58it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.89][A
Batch:  28%|##8       | 2608/9158 [27:33<1:08:53,  1.58it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.88][A
Batch:  29%|##8       | 2624/9158 [27:43<1:08:43,  1.58it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.88][A
Batch:  29%|##8       | 2640/9158 [27:53<1:08:34,  1.58it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.88] [A
Batch:  29%|##9       | 2656/9158 [28:03<1:08:24,  1.58it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.88][A
Batch:  29%|##9       | 2672/9158 [28:14<1:08:14,  1.58it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.88] [A
Batch:  29%|##9       | 2688/9158 [28:24<1:08:03,  1.58it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.88] [A
Batch:  30%|##9       | 2704/9158 [28:34<1:07:54,  1.58it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.88][A
Batch:  30%|##9       | 2720/9158 [28:44<1:07:44,  1.58it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.88][A
Batch:  30%|##9       | 2720/9158 [28:54<1:07:44,  1.58it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.87]   [A
Batch:  30%|##9       | 2736/9158 [28:54<1:07:34,  1.58it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.87][A
Batch:  30%|###       | 2752/9158 [29:04<1:07:24,  1.58it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.87][A
Batch:  30%|###       | 2768/9158 [29:14<1:07:14,  1.58it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.87][A
Batch:  30%|###       | 2784/9158 [29:24<1:07:04,  1.58it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.87][A
Batch:  31%|###       | 2800/9158 [29:34<1:06:54,  1.58it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.86][A
Batch:  31%|###       | 2816/9158 [29:44<1:06:44,  1.58it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.86] [A
Batch:  31%|###       | 2832/9158 [29:55<1:06:34,  1.58it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.86] [A
Batch:  31%|###1      | 2848/9158 [30:05<1:06:24,  1.58it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.86][A
Batch:  31%|###1      | 2864/9158 [30:15<1:06:14,  1.58it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.86][A
Batch:  31%|###1      | 2880/9158 [30:25<1:06:03,  1.58it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.86]   [A
Batch:  32%|###1      | 2896/9158 [30:35<1:05:54,  1.58it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.85][A
Batch:  32%|###1      | 2912/9158 [30:45<1:05:44,  1.58it/s, train_loss=3.04, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.85][A
Batch:  32%|###1      | 2928/9158 [30:55<1:05:34,  1.58it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.85] [A
Batch:  32%|###2      | 2944/9158 [31:05<1:05:23,  1.58it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.85][A
Batch:  32%|###2      | 2960/9158 [31:15<1:05:13,  1.58it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.85][A
Batch:  32%|###2      | 2976/9158 [31:25<1:05:02,  1.58it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.208, avg_tr_loss=2.85]  [A
Batch:  33%|###2      | 2992/9158 [31:36<1:04:51,  1.58it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.85][A
Batch:  33%|###2      | 3008/9158 [31:46<1:04:41,  1.58it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.84][A
Batch:  33%|###3      | 3024/9158 [31:56<1:04:31,  1.58it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.84] [A
Batch:  33%|###3      | 3040/9158 [32:06<1:04:21,  1.58it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.84][A
Batch:  33%|###3      | 3056/9158 [32:16<1:04:10,  1.58it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.84]   [A
Batch:  34%|###3      | 3072/9158 [32:26<1:04:01,  1.58it/s, train_loss=3.64, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.84][A
Batch:  34%|###3      | 3088/9158 [32:36<1:03:49,  1.58it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.84][A
Batch:  34%|###3      | 3104/9158 [32:46<1:03:39,  1.58it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.84][A
Batch:  34%|###4      | 3120/9158 [32:56<1:03:30,  1.58it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.83] [A
Batch:  34%|###4      | 3136/9158 [33:06<1:03:20,  1.58it/s, train_loss=3.27, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.83][A
Batch:  34%|###4      | 3152/9158 [33:17<1:03:10,  1.58it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.83][A
Batch:  35%|###4      | 3168/9158 [33:27<1:03:01,  1.58it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.83][A
Batch:  35%|###4      | 3184/9158 [33:37<1:02:52,  1.58it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.83] [A
Batch:  35%|###4      | 3200/9158 [33:47<1:02:41,  1.58it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.83][A
Batch:  35%|###5      | 3216/9158 [33:57<1:02:31,  1.58it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.83][A
Batch:  35%|###5      | 3232/9158 [34:07<1:02:20,  1.58it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.82] [A
Batch:  35%|###5      | 3248/9158 [34:17<1:02:09,  1.58it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.82][A
Batch:  36%|###5      | 3264/9158 [34:27<1:01:58,  1.58it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.82][A
Batch:  36%|###5      | 3280/9158 [34:37<1:01:48,  1.58it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.82] [A
Batch:  36%|###5      | 3296/9158 [34:47<1:01:40,  1.58it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.82][A
Batch:  36%|###6      | 3312/9158 [34:58<1:01:29,  1.58it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.82][A
Batch:  36%|###6      | 3328/9158 [35:08<1:01:18,  1.58it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.81][A
Batch:  37%|###6      | 3344/9158 [35:18<1:01:09,  1.58it/s, train_loss=4.38, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.81] [A
Batch:  37%|###6      | 3360/9158 [35:28<1:00:58,  1.58it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.81][A
Batch:  37%|###6      | 3376/9158 [35:38<1:00:47,  1.59it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.81][A
Batch:  37%|###7      | 3392/9158 [35:48<1:00:36,  1.59it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.81] [A
Batch:  37%|###7      | 3408/9158 [35:58<1:00:27,  1.59it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.81][A
Batch:  37%|###7      | 3424/9158 [36:08<1:00:18,  1.58it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.8]     [A
Batch:  38%|###7      | 3440/9158 [36:18<1:00:08,  1.58it/s, train_loss=3.32, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.8][A
Batch:  38%|###7      | 3456/9158 [36:28<59:59,  1.58it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.8]  [A
Batch:  38%|###7      | 3472/9158 [36:39<59:48,  1.58it/s, train_loss=4.18, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.8][A
Batch:  38%|###8      | 3488/9158 [36:49<59:39,  1.58it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.8][A
Batch:  38%|###8      | 3504/9158 [36:59<59:28,  1.58it/s, train_loss=3.85, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.8]    [A
Batch:  38%|###8      | 3520/9158 [37:09<59:18,  1.58it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.8][A
Batch:  39%|###8      | 3536/9158 [37:19<59:08,  1.58it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.8][A
Batch:  39%|###8      | 3552/9158 [37:29<58:57,  1.58it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.79][A
Batch:  39%|###8      | 3568/9158 [37:39<58:48,  1.58it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.79] [A
Batch:  39%|###9      | 3584/9158 [37:49<58:37,  1.58it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.79][A
Batch:  39%|###9      | 3600/9158 [37:59<58:27,  1.58it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.213, avg_tr_loss=2.79]  [A
Batch:  39%|###9      | 3616/9158 [38:09<58:17,  1.58it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.79][A
Batch:  40%|###9      | 3632/9158 [38:19<58:07,  1.58it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.79][A
Batch:  40%|###9      | 3648/9158 [38:30<57:56,  1.58it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.79] [A
Batch:  40%|####      | 3664/9158 [38:40<57:47,  1.58it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.79][A
Batch:  40%|####      | 3680/9158 [38:50<57:37,  1.58it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.79][A
Batch:  40%|####      | 3696/9158 [39:00<57:27,  1.58it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.78][A
Batch:  41%|####      | 3712/9158 [39:10<57:17,  1.58it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.78][A
Batch:  41%|####      | 3728/9158 [39:20<57:07,  1.58it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.78]    [A
Batch:  41%|####      | 3744/9158 [39:30<56:56,  1.58it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.78][A
Batch:  41%|####1     | 3760/9158 [39:40<56:46,  1.58it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.78][A
Batch:  41%|####1     | 3776/9158 [39:50<56:37,  1.58it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.78][A
Batch:  41%|####1     | 3792/9158 [40:00<56:26,  1.58it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.78][A
Batch:  42%|####1     | 3808/9158 [40:11<56:15,  1.59it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.77] [A
Batch:  42%|####1     | 3824/9158 [40:21<56:05,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.77][A
Batch:  42%|####1     | 3840/9158 [40:31<55:54,  1.59it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.77][A
Batch:  42%|####2     | 3856/9158 [40:41<55:45,  1.58it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.77] [A
Batch:  42%|####2     | 3872/9158 [40:51<55:35,  1.58it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.77]   [A
Batch:  42%|####2     | 3888/9158 [41:01<55:26,  1.58it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3904/9158 [41:11<55:16,  1.58it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3920/9158 [41:21<55:06,  1.58it/s, train_loss=3.21, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3936/9158 [41:31<54:56,  1.58it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.76][A
Batch:  43%|####3     | 3952/9158 [41:41<54:46,  1.58it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.76][A
Batch:  43%|####3     | 3968/9158 [41:52<54:35,  1.58it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.76][A
Batch:  44%|####3     | 3984/9158 [42:02<54:26,  1.58it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.76] [A
Batch:  44%|####3     | 4000/9158 [42:12<54:15,  1.58it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.76][A
Batch:  44%|####3     | 4016/9158 [42:22<54:04,  1.58it/s, train_loss=2.44, train_acc=0.5, avg_tr_acc=0.216, avg_tr_loss=2.76] [A
Batch:  44%|####4     | 4032/9158 [42:32<53:55,  1.58it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.216, avg_tr_loss=2.75][A
Batch:  44%|####4     | 4048/9158 [42:42<53:45,  1.58it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.75][A
Batch:  44%|####4     | 4064/9158 [42:52<53:34,  1.58it/s, train_loss=3.31, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.75] [A
Batch:  45%|####4     | 4080/9158 [43:02<53:24,  1.58it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.75][A
Batch:  45%|####4     | 4096/9158 [43:12<53:14,  1.58it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.75] [A
Batch:  45%|####4     | 4112/9158 [43:22<53:04,  1.58it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.75][A
Batch:  45%|####5     | 4128/9158 [43:33<52:54,  1.58it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.75]   [A
Batch:  45%|####5     | 4144/9158 [43:43<52:44,  1.58it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.75][A
Batch:  45%|####5     | 4160/9158 [43:53<52:34,  1.58it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.75][A
Batch:  46%|####5     | 4176/9158 [44:03<52:23,  1.58it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.74][A
Batch:  46%|####5     | 4192/9158 [44:13<52:13,  1.58it/s, train_loss=4.07, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.74] [A
Batch:  46%|####5     | 4208/9158 [44:23<52:03,  1.58it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.74][A
Batch:  46%|####6     | 4224/9158 [44:33<51:53,  1.58it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.74][A
Batch:  46%|####6     | 4240/9158 [44:43<51:42,  1.58it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.74] [A
Batch:  46%|####6     | 4256/9158 [44:53<51:32,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.74][A
Batch:  47%|####6     | 4272/9158 [45:03<51:23,  1.58it/s, train_loss=1.59, train_acc=0.75, avg_tr_acc=0.218, avg_tr_loss=2.74][A
Batch:  47%|####6     | 4288/9158 [45:14<51:13,  1.58it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.74][A
Batch:  47%|####6     | 4304/9158 [45:24<51:03,  1.58it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.73] [A
Batch:  47%|####7     | 4320/9158 [45:34<50:52,  1.58it/s, train_loss=3.01, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.73][A
Batch:  47%|####7     | 4336/9158 [45:44<50:43,  1.58it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.73] [A
Batch:  48%|####7     | 4352/9158 [45:54<50:33,  1.58it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.73][A
Batch:  48%|####7     | 4352/9158 [46:04<50:33,  1.58it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.73] [A
Batch:  48%|####7     | 4368/9158 [46:04<50:24,  1.58it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.73][A
Batch:  48%|####7     | 4384/9158 [46:14<50:13,  1.58it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.219, avg_tr_loss=2.73]  [A
Batch:  48%|####8     | 4400/9158 [46:24<50:03,  1.58it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.73]  [A
Batch:  48%|####8     | 4416/9158 [46:34<49:53,  1.58it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.73][A
Batch:  48%|####8     | 4432/9158 [46:44<49:42,  1.58it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.73][A
Batch:  49%|####8     | 4448/9158 [46:54<49:33,  1.58it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.219, avg_tr_loss=2.73]  [A
Batch:  49%|####8     | 4464/9158 [47:05<49:23,  1.58it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.72][A
Batch:  49%|####8     | 4480/9158 [47:15<49:12,  1.58it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.72][A
Batch:  49%|####9     | 4496/9158 [47:25<49:02,  1.58it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.72] [A
Batch:  49%|####9     | 4512/9158 [47:35<48:52,  1.58it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.72][A
Batch:  49%|####9     | 4528/9158 [47:45<48:42,  1.58it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.72][A
Batch:  50%|####9     | 4544/9158 [47:55<48:32,  1.58it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.72] [A
Batch:  50%|####9     | 4560/9158 [48:05<48:22,  1.58it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.72][A
Batch:  50%|####9     | 4576/9158 [48:15<48:12,  1.58it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.72][A
Batch:  50%|#####     | 4592/9158 [48:25<48:02,  1.58it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.72] [A
Batch:  50%|#####     | 4608/9158 [48:36<47:52,  1.58it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.72][A
Batch:  50%|#####     | 4624/9158 [48:46<47:42,  1.58it/s, train_loss=4.3, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.71]  [A
Batch:  51%|#####     | 4640/9158 [48:56<47:32,  1.58it/s, train_loss=3.3, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.71][A
Batch:  51%|#####     | 4656/9158 [49:06<47:22,  1.58it/s, train_loss=3.33, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.71][A
Batch:  51%|#####1    | 4672/9158 [49:16<47:12,  1.58it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.71][A
Batch:  51%|#####1    | 4688/9158 [49:26<47:02,  1.58it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.71][A
Batch:  51%|#####1    | 4704/9158 [49:36<46:51,  1.58it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.71][A
Batch:  52%|#####1    | 4720/9158 [49:46<46:41,  1.58it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.71][A
Batch:  52%|#####1    | 4736/9158 [49:56<46:30,  1.58it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.71][A
Batch:  52%|#####1    | 4752/9158 [50:06<46:21,  1.58it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.71][A
Batch:  52%|#####2    | 4768/9158 [50:16<46:10,  1.58it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.71][A
Batch:  52%|#####2    | 4784/9158 [50:27<45:59,  1.59it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.221, avg_tr_loss=2.71]    [A
Batch:  52%|#####2    | 4800/9158 [50:37<45:49,  1.58it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.221, avg_tr_loss=2.7][A
Batch:  53%|#####2    | 4816/9158 [50:47<45:39,  1.59it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.7][A
Batch:  53%|#####2    | 4832/9158 [50:57<45:28,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.7][A
Batch:  53%|#####2    | 4848/9158 [51:07<45:19,  1.58it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.7][A
Batch:  53%|#####3    | 4864/9158 [51:17<45:08,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.7][A
Batch:  53%|#####3    | 4880/9158 [51:27<44:58,  1.59it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.222, avg_tr_loss=2.7][A
Batch:  53%|#####3    | 4896/9158 [51:37<44:48,  1.59it/s, train_loss=4.81, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.7][A
Batch:  54%|#####3    | 4912/9158 [51:47<44:38,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.222, avg_tr_loss=2.7] [A
Batch:  54%|#####3    | 4928/9158 [51:57<44:29,  1.58it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.7] [A
Batch:  54%|#####3    | 4944/9158 [52:08<44:19,  1.58it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.7][A
Batch:  54%|#####4    | 4960/9158 [52:18<44:10,  1.58it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.69][A
Batch:  54%|#####4    | 4976/9158 [52:28<43:59,  1.58it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.69][A
Batch:  55%|#####4    | 4992/9158 [52:38<43:49,  1.58it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.69][A
Batch:  55%|#####4    | 5008/9158 [52:48<43:39,  1.58it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.69][A
Batch:  55%|#####4    | 5024/9158 [52:58<43:29,  1.58it/s, train_loss=3.35, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.69] [A
Batch:  55%|#####5    | 5040/9158 [53:08<43:18,  1.58it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.223, avg_tr_loss=2.69]   [A
Batch:  55%|#####5    | 5056/9158 [53:18<43:09,  1.58it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.223, avg_tr_loss=2.69][A
Batch:  55%|#####5    | 5072/9158 [53:28<42:59,  1.58it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.69][A
