/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0749, acc=0.977][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0728, acc=0.978][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0707, acc=0.979][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0699, acc=0.979][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0701, acc=0.979][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0685, acc=0.98] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0669, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.0669, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.0748, acc=0.978][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.079, acc=0.978] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.0788, acc=0.978][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.0773, acc=0.978][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.0776, acc=0.978][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.0767, acc=0.979][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.73it/s, loss=0.0761, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0761, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0752, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0738, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0727, acc=0.98] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0714, acc=0.98][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0702, acc=0.981][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0691, acc=0.981][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.93it/s, loss=0.0685, acc=0.981][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.0685, acc=0.981][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.0719, acc=0.981][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.0706, acc=0.981][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.076, acc=0.98]  [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.078, acc=0.979][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.0775, acc=0.979][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.0763, acc=0.98] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.0754, acc=0.98][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.97it/s, loss=0.0748, acc=0.98][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.0748, acc=0.98][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.0745, acc=0.98][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.074, acc=0.979][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.0736, acc=0.979][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.0736, acc=0.979][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.0727, acc=0.979][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.0716, acc=0.98] [A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.29it/s, loss=0.0708, acc=0.98][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.47it/s, loss=0.0708, acc=0.98][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.47it/s, loss=0.0703, acc=0.98][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.47it/s, loss=0.0696, acc=0.981][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.47it/s, loss=0.0688, acc=0.981][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.47it/s, loss=0.0684, acc=0.981][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.47it/s, loss=0.069, acc=0.981] [A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.47it/s, loss=0.0684, acc=0.981][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.47it/s, loss=0.0678, acc=0.982][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.47it/s, loss=0.0673, acc=0.982][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.0673, acc=0.982][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.0669, acc=0.982][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.0666, acc=0.982][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.066, acc=0.983] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.0659, acc=0.982][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.0658, acc=0.982][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.065, acc=0.982] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.89it/s, loss=0.0642, acc=0.982][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.0642, acc=0.982][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.0637, acc=0.982][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.0642, acc=0.982][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.0646, acc=0.982][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.0647, acc=0.982][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.064, acc=0.982] [A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.0634, acc=0.982][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.82it/s, loss=0.063, acc=0.983] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.063, acc=0.983][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.0626, acc=0.983][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.0648, acc=0.981][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.0653, acc=0.981][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.0652, acc=0.981][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.0652, acc=0.98] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.0653, acc=0.98][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.36it/s, loss=0.0652, acc=0.981][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0652, acc=0.981][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0662, acc=0.98] [A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0656, acc=0.981][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0651, acc=0.981][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0646, acc=0.981][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0649, acc=0.981][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0656, acc=0.98] [A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0652, acc=0.981][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.08it/s, loss=0.0647, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0647, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0645, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0642, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0639, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0634, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0629, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0629, acc=0.981][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.75it/s, loss=0.0625, acc=0.981][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.0625, acc=0.981][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.063, acc=0.981] [A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.0626, acc=0.981][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.0647, acc=0.981][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.0641, acc=0.981][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.0646, acc=0.981][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.0642, acc=0.981][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.07it/s, loss=0.064, acc=0.981] [A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.064, acc=0.981][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.0638, acc=0.981][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.0632, acc=0.981][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.0629, acc=0.981][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.0625, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.0624, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.0619, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 69.24it/s, loss=0.0622, acc=0.982][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.0622, acc=0.982][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.0618, acc=0.982][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.0615, acc=0.982][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.0616, acc=0.982][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.062, acc=0.981] [A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.0619, acc=0.981][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.0615, acc=0.981][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.12it/s, loss=0.0612, acc=0.982][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.0612, acc=0.982][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.0608, acc=0.982][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.061, acc=0.982] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.0606, acc=0.982][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.0603, acc=0.982][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.0601, acc=0.982][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.0599, acc=0.982][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.20it/s, loss=0.0597, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.14it/s, loss=0.0597, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.14it/s, loss=0.0596, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.14it/s, loss=0.0594, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.14it/s, loss=0.0595, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.14it/s, loss=0.0594, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.14it/s, loss=0.0593, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.14it/s, loss=0.0591, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.14it/s, loss=0.059, acc=0.982] [A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.059, acc=0.982][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.0587, acc=0.982][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.0587, acc=0.982][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.0584, acc=0.982][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.0583, acc=0.982][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.058, acc=0.982] [A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.0578, acc=0.982][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.11it/s, loss=0.0576, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.0576, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.0574, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.0575, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.058, acc=0.982] [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.0577, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.0574, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.0578, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.90it/s, loss=0.0576, acc=0.982][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.0576, acc=0.982][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.0581, acc=0.982][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.0581, acc=0.982][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.0577, acc=0.982][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.058, acc=0.982] [A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.0581, acc=0.981][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.0578, acc=0.982][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.76it/s, loss=0.0583, acc=0.982][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.0583, acc=0.982][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.0581, acc=0.982][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.0594, acc=0.982][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.059, acc=0.982] [A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.0588, acc=0.982][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.0599, acc=0.982][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.0601, acc=0.981][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 68.69it/s, loss=0.0604, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0604, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0602, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0602, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0601, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0601, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0607, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0604, acc=0.981][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 68.53it/s, loss=0.0602, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.0602, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.0602, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.0607, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.0604, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.0602, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.0599, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.0602, acc=0.981][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 68.37it/s, loss=0.06, acc=0.981]  [A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 68.52it/s, loss=0.06, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 68.52it/s, loss=0.06, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 68.52it/s, loss=0.0597, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 68.52it/s, loss=0.0597, acc=0.982][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 68.52it/s, loss=0.0598, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 68.52it/s, loss=0.0595, acc=0.982][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 68.52it/s, loss=0.0592, acc=0.982][A
                                                                                     [A  8%|8         | 2/24 [00:05<01:01,  2.80s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.297, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.202, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.2, acc=0.938]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.165, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.15, acc=0.956] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.179, acc=0.943][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.189, acc=0.929][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.189, acc=0.929][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.178, acc=0.934][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.188, acc=0.934][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.174, acc=0.941][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.163, acc=0.946][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.165, acc=0.945][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.179, acc=0.94] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.10it/s, loss=0.171, acc=0.942][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.171, acc=0.942][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.167, acc=0.942][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.161, acc=0.943][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.162, acc=0.941][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.156, acc=0.944][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.156, acc=0.944][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.152, acc=0.945][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.10it/s, loss=0.151, acc=0.946][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.151, acc=0.946][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.15, acc=0.947] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.149, acc=0.947][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.147, acc=0.948][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.149, acc=0.948][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.144, acc=0.95] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.145, acc=0.949][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.84it/s, loss=0.15, acc=0.946] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.15, acc=0.946][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.15, acc=0.947][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.147, acc=0.948][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.146, acc=0.949][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.143, acc=0.95] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.142, acc=0.951][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.156, acc=0.949][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.84it/s, loss=0.152, acc=0.95] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.152, acc=0.95][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.15, acc=0.95] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.148, acc=0.95][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.148, acc=0.951][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.145, acc=0.952][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.145, acc=0.952][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.143, acc=0.954][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.20it/s, loss=0.144, acc=0.952][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.144, acc=0.952][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.144, acc=0.953][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.143, acc=0.952][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.143, acc=0.952][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.143, acc=0.952][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.147, acc=0.951][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.149, acc=0.95] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.45it/s, loss=0.147, acc=0.951][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.147, acc=0.951][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.148, acc=0.949][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.147, acc=0.949][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.148, acc=0.95] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.148, acc=0.949][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.149, acc=0.95] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.15, acc=0.949][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.74it/s, loss=0.148, acc=0.95][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.85it/s, loss=0.148, acc=0.95][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.85it/s, loss=0.15, acc=0.95] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.85it/s, loss=0.153, acc=0.949][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.85it/s, loss=0.153, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.85it/s, loss=0.154, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.85it/s, loss=0.154, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.85it/s, loss=0.153, acc=0.948][A
