/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.31it/s, loss=0.0242, acc=0.996][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.31it/s, loss=0.026, acc=0.995] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.31it/s, loss=0.0251, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.00it/s, loss=0.0251, acc=0.995][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.00it/s, loss=0.025, acc=0.995] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.00it/s, loss=0.0265, acc=0.993][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.00it/s, loss=0.0257, acc=0.993][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.00it/s, loss=0.025, acc=0.994] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.00it/s, loss=0.0247, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.00it/s, loss=0.0245, acc=0.994][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.77it/s, loss=0.0245, acc=0.994][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.77it/s, loss=0.0243, acc=0.994][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.77it/s, loss=0.0299, acc=0.993][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.77it/s, loss=0.0294, acc=0.993][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.77it/s, loss=0.0293, acc=0.993][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.77it/s, loss=0.0291, acc=0.993][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.77it/s, loss=0.0284, acc=0.993][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.07it/s, loss=0.0284, acc=0.993][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.07it/s, loss=0.028, acc=0.993] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.07it/s, loss=0.0274, acc=0.994][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.07it/s, loss=0.027, acc=0.994] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.07it/s, loss=0.0264, acc=0.994][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.07it/s, loss=0.0264, acc=0.994][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.07it/s, loss=0.026, acc=0.994] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 49.97it/s, loss=0.026, acc=0.994][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 49.97it/s, loss=0.0281, acc=0.994][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 49.97it/s, loss=0.0303, acc=0.993][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.97it/s, loss=0.0298, acc=0.993][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.97it/s, loss=0.0304, acc=0.992][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.97it/s, loss=0.0312, acc=0.992][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.97it/s, loss=0.0321, acc=0.991][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.17it/s, loss=0.0321, acc=0.991][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.17it/s, loss=0.0337, acc=0.991][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.17it/s, loss=0.0362, acc=0.99] [A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.17it/s, loss=0.0364, acc=0.99][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.17it/s, loss=0.0358, acc=0.99][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.17it/s, loss=0.0354, acc=0.99][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.17it/s, loss=0.0349, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.94it/s, loss=0.0349, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.94it/s, loss=0.0358, acc=0.99] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.94it/s, loss=0.0357, acc=0.99][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.94it/s, loss=0.0351, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.94it/s, loss=0.0357, acc=0.99] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.94it/s, loss=0.0352, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.85it/s, loss=0.0352, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.85it/s, loss=0.0418, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.85it/s, loss=0.0412, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.85it/s, loss=0.041, acc=0.989] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.85it/s, loss=0.0404, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.85it/s, loss=0.0399, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.85it/s, loss=0.0393, acc=0.989][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.84it/s, loss=0.0393, acc=0.989][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.84it/s, loss=0.0396, acc=0.989][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.84it/s, loss=0.0391, acc=0.989][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.84it/s, loss=0.0399, acc=0.989][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.84it/s, loss=0.0396, acc=0.989][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.84it/s, loss=0.0398, acc=0.989][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.28it/s, loss=0.0398, acc=0.989][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.28it/s, loss=0.0394, acc=0.989][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.28it/s, loss=0.0389, acc=0.989][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.28it/s, loss=0.0385, acc=0.989][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.28it/s, loss=0.0381, acc=0.989][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.28it/s, loss=0.0376, acc=0.99] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.28it/s, loss=0.0384, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.71it/s, loss=0.0384, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.71it/s, loss=0.0381, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.71it/s, loss=0.038, acc=0.989] [A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.71it/s, loss=0.0378, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.71it/s, loss=0.0374, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.71it/s, loss=0.0374, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.71it/s, loss=0.0382, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.80it/s, loss=0.0382, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.80it/s, loss=0.0379, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.80it/s, loss=0.0375, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.80it/s, loss=0.038, acc=0.989] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.80it/s, loss=0.0381, acc=0.988][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.80it/s, loss=0.039, acc=0.988] [A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.72it/s, loss=0.039, acc=0.988][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.72it/s, loss=0.0387, acc=0.988][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.72it/s, loss=0.0383, acc=0.988][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.72it/s, loss=0.0389, acc=0.988][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.72it/s, loss=0.0388, acc=0.988][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 49.72it/s, loss=0.0421, acc=0.988][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:02, 46.00it/s, loss=0.0421, acc=0.988][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 46.00it/s, loss=0.0418, acc=0.988][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 46.00it/s, loss=0.0415, acc=0.988][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 46.00it/s, loss=0.0425, acc=0.988][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 46.00it/s, loss=0.0422, acc=0.988][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 46.00it/s, loss=0.0418, acc=0.988][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 47.00it/s, loss=0.0418, acc=0.988][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 47.00it/s, loss=0.0414, acc=0.988][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 47.00it/s, loss=0.0414, acc=0.988][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 47.00it/s, loss=0.041, acc=0.988] [A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 47.00it/s, loss=0.0407, acc=0.988][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 47.00it/s, loss=0.0408, acc=0.988][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 47.00it/s, loss=0.0407, acc=0.988][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 48.09it/s, loss=0.0407, acc=0.988][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 48.09it/s, loss=0.0403, acc=0.988][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 48.09it/s, loss=0.04, acc=0.988]  [A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 48.09it/s, loss=0.0398, acc=0.989][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 48.09it/s, loss=0.0394, acc=0.989][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 48.09it/s, loss=0.0395, acc=0.988][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 48.09it/s, loss=0.0397, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0397, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0401, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.04, acc=0.988]  [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0407, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0405, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0403, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.04, acc=0.988]  [A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.42it/s, loss=0.04, acc=0.988][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.42it/s, loss=0.0397, acc=0.988][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.42it/s, loss=0.0395, acc=0.988][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.42it/s, loss=0.0392, acc=0.988][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.42it/s, loss=0.0389, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.42it/s, loss=0.0387, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 49.42it/s, loss=0.0387, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.69it/s, loss=0.0387, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.69it/s, loss=0.0386, acc=0.989][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.69it/s, loss=0.0388, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.69it/s, loss=0.0392, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.69it/s, loss=0.0394, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.69it/s, loss=0.0395, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.69it/s, loss=0.0395, acc=0.988][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 50.06it/s, loss=0.0395, acc=0.988][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 50.06it/s, loss=0.0392, acc=0.988][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 50.06it/s, loss=0.039, acc=0.988] [A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 50.06it/s, loss=0.0388, acc=0.988][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 50.06it/s, loss=0.0386, acc=0.988][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 50.06it/s, loss=0.0394, acc=0.988][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 50.06it/s, loss=0.0392, acc=0.988][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 50.30it/s, loss=0.0392, acc=0.988][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 50.30it/s, loss=0.039, acc=0.988] [A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 50.30it/s, loss=0.0388, acc=0.988][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 50.30it/s, loss=0.0385, acc=0.988][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 50.30it/s, loss=0.0385, acc=0.988][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 50.30it/s, loss=0.0383, acc=0.988][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 50.30it/s, loss=0.0382, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.24it/s, loss=0.0382, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.24it/s, loss=0.0388, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.24it/s, loss=0.0388, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.24it/s, loss=0.039, acc=0.988] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 50.24it/s, loss=0.0391, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 50.24it/s, loss=0.0393, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 50.24it/s, loss=0.039, acc=0.988] [A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 50.43it/s, loss=0.039, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 50.43it/s, loss=0.0388, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 50.43it/s, loss=0.039, acc=0.988] [A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 50.43it/s, loss=0.0406, acc=0.987][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 50.43it/s, loss=0.0404, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 50.43it/s, loss=0.0406, acc=0.987][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 50.43it/s, loss=0.0405, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 50.50it/s, loss=0.0405, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 50.50it/s, loss=0.0403, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 50.50it/s, loss=0.04, acc=0.987]  [A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 50.50it/s, loss=0.0399, acc=0.988][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 50.50it/s, loss=0.0409, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 50.50it/s, loss=0.0406, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 50.50it/s, loss=0.0404, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 50.55it/s, loss=0.0404, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 50.55it/s, loss=0.0402, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 50.55it/s, loss=0.041, acc=0.987] [A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 50.55it/s, loss=0.041, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 50.55it/s, loss=0.0416, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 50.55it/s, loss=0.0415, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 50.55it/s, loss=0.0413, acc=0.987][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 50.52it/s, loss=0.0413, acc=0.987][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 50.52it/s, loss=0.0411, acc=0.987][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 50.52it/s, loss=0.0414, acc=0.987][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 50.52it/s, loss=0.0412, acc=0.987][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 50.52it/s, loss=0.041, acc=0.987] [A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 50.52it/s, loss=0.0417, acc=0.987][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 50.52it/s, loss=0.0415, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.17it/s, loss=0.0415, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.17it/s, loss=0.0413, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.17it/s, loss=0.0417, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.17it/s, loss=0.0414, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.17it/s, loss=0.0413, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.17it/s, loss=0.0412, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 50.17it/s, loss=0.042, acc=0.987] [A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.28it/s, loss=0.042, acc=0.987][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.28it/s, loss=0.0418, acc=0.987][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.28it/s, loss=0.0416, acc=0.987][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.28it/s, loss=0.0415, acc=0.987][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.28it/s, loss=0.0413, acc=0.987][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.28it/s, loss=0.0414, acc=0.987][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.28it/s, loss=0.0412, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.22it/s, loss=0.0412, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.22it/s, loss=0.0411, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.22it/s, loss=0.0409, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.22it/s, loss=0.0413, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.22it/s, loss=0.0411, acc=0.987][A
                                                                                     [A  8%|8         | 2/24 [00:07<01:23,  3.79s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00336, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0148, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0315, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.127, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.127, acc=0.963][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.112, acc=0.964][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.60it/s, loss=0.112, acc=0.964][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.60it/s, loss=0.104, acc=0.969][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.60it/s, loss=0.0993, acc=0.969][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.60it/s, loss=0.0926, acc=0.972][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.60it/s, loss=0.0951, acc=0.972][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.60it/s, loss=0.0885, acc=0.974][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.60it/s, loss=0.093, acc=0.974] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.14it/s, loss=0.093, acc=0.974][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.14it/s, loss=0.0917, acc=0.974][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.14it/s, loss=0.0934, acc=0.973][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.14it/s, loss=0.105, acc=0.969] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.14it/s, loss=0.111, acc=0.967][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.14it/s, loss=0.104, acc=0.969][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.14it/s, loss=0.104, acc=0.969][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.56it/s, loss=0.104, acc=0.969][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.56it/s, loss=0.111, acc=0.967][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.56it/s, loss=0.12, acc=0.966] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.56it/s, loss=0.127, acc=0.963][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.56it/s, loss=0.135, acc=0.96] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.56it/s, loss=0.143, acc=0.957][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.56it/s, loss=0.139, acc=0.958][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.32it/s, loss=0.139, acc=0.958][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.32it/s, loss=0.134, acc=0.96] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.32it/s, loss=0.132, acc=0.96][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.32it/s, loss=0.137, acc=0.958][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.32it/s, loss=0.138, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.32it/s, loss=0.143, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.32it/s, loss=0.144, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.29it/s, loss=0.144, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.29it/s, loss=0.14, acc=0.958] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.29it/s, loss=0.137, acc=0.959][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.29it/s, loss=0.139, acc=0.959][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.29it/s, loss=0.145, acc=0.958][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.29it/s, loss=0.146, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.29it/s, loss=0.144, acc=0.957][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.22it/s, loss=0.144, acc=0.957][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.22it/s, loss=0.143, acc=0.956][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.22it/s, loss=0.141, acc=0.956][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.22it/s, loss=0.138, acc=0.957][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.22it/s, loss=0.138, acc=0.957][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.22it/s, loss=0.137, acc=0.957][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.22it/s, loss=0.137, acc=0.956][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.26it/s, loss=0.137, acc=0.956][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.26it/s, loss=0.147, acc=0.954][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.26it/s, loss=0.145, acc=0.955][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.26it/s, loss=0.157, acc=0.952][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.26it/s, loss=0.153, acc=0.953][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.26it/s, loss=0.152, acc=0.953][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.26it/s, loss=0.15, acc=0.954] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.17it/s, loss=0.15, acc=0.954][A
