/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  14%|#3        | 1802/13016 [10:58<20:52,  8.96it/s, loss=0.71, acc=0.76][A
Evaluation:  14%|#3        | 1802/13016 [10:58<20:52,  8.96it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1804/13016 [10:58<26:42,  7.00it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1804/13016 [10:58<26:42,  7.00it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1804/13016 [10:59<26:42,  7.00it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1806/13016 [10:59<55:40,  3.36it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1806/13016 [10:59<55:40,  3.36it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1807/13016 [10:59<59:55,  3.12it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1807/13016 [11:00<59:55,  3.12it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1807/13016 [11:00<59:55,  3.12it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1809/13016 [11:00<43:15,  4.32it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1809/13016 [11:00<43:15,  4.32it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1809/13016 [11:00<43:15,  4.32it/s, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1811/13016 [11:00<32:39,  5.72it/s, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1811/13016 [11:00<32:39,  5.72it/s, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1811/13016 [11:00<32:39,  5.72it/s, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1813/13016 [11:00<39:40,  4.71it/s, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1813/13016 [11:01<39:40,  4.71it/s, loss=0.708, acc=0.762][A
Evaluation:  14%|#3        | 1814/13016 [11:01<40:28,  4.61it/s, loss=0.708, acc=0.762][A
Evaluation:  14%|#3        | 1814/13016 [11:01<40:28,  4.61it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1815/13016 [11:01<1:00:20,  3.09it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1815/13016 [11:01<1:00:20,  3.09it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1815/13016 [11:01<1:00:20,  3.09it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1817/13016 [11:01<41:52,  4.46it/s, loss=0.707, acc=0.762]  [A
Evaluation:  14%|#3        | 1817/13016 [11:01<41:52,  4.46it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1817/13016 [11:01<41:52,  4.46it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1819/13016 [11:01<30:53,  6.04it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1819/13016 [11:02<30:53,  6.04it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1819/13016 [11:02<30:53,  6.04it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1821/13016 [11:02<47:29,  3.93it/s, loss=0.707, acc=0.762][A
Evaluation:  14%|#3        | 1821/13016 [11:03<47:29,  3.93it/s, loss=0.706, acc=0.762][A
Evaluation:  14%|#3        | 1822/13016 [11:03<44:08,  4.23it/s, loss=0.706, acc=0.762][A
Evaluation:  14%|#3        | 1822/13016 [11:03<44:08,  4.23it/s, loss=0.706, acc=0.762][A
Evaluation:  14%|#4        | 1823/13016 [11:03<51:17,  3.64it/s, loss=0.706, acc=0.762][A
Evaluation:  14%|#4        | 1823/13016 [11:03<51:17,  3.64it/s, loss=0.718, acc=0.762][A
Evaluation:  14%|#4        | 1823/13016 [11:03<51:17,  3.64it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1825/13016 [11:03<36:02,  5.17it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1825/13016 [11:03<36:02,  5.17it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1826/13016 [11:03<33:39,  5.54it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1826/13016 [11:04<33:39,  5.54it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1827/13016 [11:04<1:10:33,  2.64it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1827/13016 [11:04<1:10:33,  2.64it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1828/13016 [11:04<1:00:28,  3.08it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1828/13016 [11:05<1:00:28,  3.08it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1829/13016 [11:05<1:27:05,  2.14it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1829/13016 [11:07<1:27:05,  2.14it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1830/13016 [11:07<2:16:17,  1.37it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1830/13016 [11:07<2:16:17,  1.37it/s, loss=0.716, acc=0.762][A
Evaluation:  14%|#4        | 1830/13016 [11:07<2:16:17,  1.37it/s, loss=0.716, acc=0.762][A
Evaluation:  14%|#4        | 1832/13016 [11:07<1:21:40,  2.28it/s, loss=0.716, acc=0.762][A
Evaluation:  14%|#4        | 1832/13016 [11:08<1:21:40,  2.28it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1833/13016 [11:08<1:41:21,  1.84it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1833/13016 [11:08<1:41:21,  1.84it/s, loss=0.717, acc=0.761][A
Evaluation:  14%|#4        | 1834/13016 [11:08<1:40:11,  1.86it/s, loss=0.717, acc=0.761][A
Evaluation:  14%|#4        | 1834/13016 [11:08<1:40:11,  1.86it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1834/13016 [11:10<1:40:11,  1.86it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#4        | 1836/13016 [11:10<2:00:54,  1.54it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#4        | 1836/13016 [11:10<2:00:54,  1.54it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1836/13016 [11:10<2:00:54,  1.54it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1838/13016 [11:10<1:31:50,  2.03it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1838/13016 [11:10<1:31:50,  2.03it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1838/13016 [11:12<1:31:50,  2.03it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1840/13016 [11:12<1:41:41,  1.83it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1840/13016 [11:13<1:41:41,  1.83it/s, loss=0.717, acc=0.761][A
Evaluation:  14%|#4        | 1841/13016 [11:13<2:10:07,  1.43it/s, loss=0.717, acc=0.761][A
Evaluation:  14%|#4        | 1841/13016 [11:14<2:10:07,  1.43it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#4        | 1842/13016 [11:14<2:44:57,  1.13it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#4        | 1842/13016 [11:14<2:44:57,  1.13it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#4        | 1842/13016 [11:15<2:44:57,  1.13it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#4        | 1844/13016 [11:15<1:49:09,  1.71it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#4        | 1844/13016 [11:15<1:49:09,  1.71it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1845/13016 [11:15<1:32:16,  2.02it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1845/13016 [11:15<1:32:16,  2.02it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1845/13016 [11:15<1:32:16,  2.02it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1847/13016 [11:15<1:00:52,  3.06it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1847/13016 [11:16<1:00:52,  3.06it/s, loss=0.721, acc=0.761][A
Evaluation:  14%|#4        | 1848/13016 [11:16<1:23:53,  2.22it/s, loss=0.721, acc=0.761][A
Evaluation:  14%|#4        | 1848/13016 [11:16<1:23:53,  2.22it/s, loss=0.721, acc=0.76] [A
Evaluation:  14%|#4        | 1849/13016 [11:16<1:18:12,  2.38it/s, loss=0.721, acc=0.76][A
Evaluation:  14%|#4        | 1849/13016 [11:16<1:18:12,  2.38it/s, loss=0.721, acc=0.761][A
Evaluation:  14%|#4        | 1849/13016 [11:16<1:18:12,  2.38it/s, loss=0.722, acc=0.76] [A
Evaluation:  14%|#4        | 1851/13016 [11:16<58:42,  3.17it/s, loss=0.722, acc=0.76]  [A
Evaluation:  14%|#4        | 1851/13016 [11:17<58:42,  3.17it/s, loss=0.722, acc=0.761][A
Evaluation:  14%|#4        | 1852/13016 [11:17<1:09:55,  2.66it/s, loss=0.722, acc=0.761][A
Evaluation:  14%|#4        | 1852/13016 [11:17<1:09:55,  2.66it/s, loss=0.722, acc=0.76] [A
Evaluation:  14%|#4        | 1853/13016 [11:17<58:27,  3.18it/s, loss=0.722, acc=0.76]  [A
Evaluation:  14%|#4        | 1853/13016 [11:19<58:27,  3.18it/s, loss=0.721, acc=0.761][A
Evaluation:  14%|#4        | 1854/13016 [11:19<2:04:53,  1.49it/s, loss=0.721, acc=0.761][A
Evaluation:  14%|#4        | 1854/13016 [11:19<2:04:53,  1.49it/s, loss=0.721, acc=0.761][A
Evaluation:  14%|#4        | 1855/13016 [11:19<1:55:59,  1.60it/s, loss=0.721, acc=0.761][A
Evaluation:  14%|#4        | 1855/13016 [11:20<1:55:59,  1.60it/s, loss=0.72, acc=0.761] [A
Evaluation:  14%|#4        | 1856/13016 [11:20<1:54:51,  1.62it/s, loss=0.72, acc=0.761][A
Evaluation:  14%|#4        | 1856/13016 [11:21<1:54:51,  1.62it/s, loss=0.72, acc=0.761][A
Evaluation:  14%|#4        | 1857/13016 [11:21<2:32:26,  1.22it/s, loss=0.72, acc=0.761][A
Evaluation:  14%|#4        | 1857/13016 [11:21<2:32:26,  1.22it/s, loss=0.72, acc=0.761][A
Evaluation:  14%|#4        | 1857/13016 [11:22<2:32:26,  1.22it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1859/13016 [11:22<1:33:38,  1.99it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1859/13016 [11:22<1:33:38,  1.99it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1859/13016 [11:22<1:33:38,  1.99it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1861/13016 [11:22<1:00:51,  3.05it/s, loss=0.719, acc=0.761][A
Evaluation:  14%|#4        | 1861/13016 [11:22<1:00:51,  3.05it/s, loss=0.719, acc=0.762][A
Evaluation:  14%|#4        | 1861/13016 [11:22<1:00:51,  3.05it/s, loss=0.719, acc=0.762][A
Evaluation:  14%|#4        | 1863/13016 [11:22<42:42,  4.35it/s, loss=0.719, acc=0.762]  [A
Evaluation:  14%|#4        | 1863/13016 [11:22<42:42,  4.35it/s, loss=0.718, acc=0.762][A
Evaluation:  14%|#4        | 1863/13016 [11:22<42:42,  4.35it/s, loss=0.718, acc=0.762][A
Evaluation:  14%|#4        | 1865/13016 [11:22<49:43,  3.74it/s, loss=0.718, acc=0.762][A
Evaluation:  14%|#4        | 1865/13016 [11:24<49:43,  3.74it/s, loss=0.718, acc=0.762][A
Evaluation:  14%|#4        | 1866/13016 [11:24<1:19:23,  2.34it/s, loss=0.718, acc=0.762][A
Evaluation:  14%|#4        | 1866/13016 [11:24<1:19:23,  2.34it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1866/13016 [11:24<1:19:23,  2.34it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1868/13016 [11:24<54:41,  3.40it/s, loss=0.717, acc=0.762]  [A
Evaluation:  14%|#4        | 1868/13016 [11:24<54:41,  3.40it/s, loss=0.718, acc=0.762][A
Evaluation:  14%|#4        | 1868/13016 [11:24<54:41,  3.40it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1870/13016 [11:24<43:05,  4.31it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1870/13016 [11:25<43:05,  4.31it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1871/13016 [11:25<1:01:13,  3.03it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1871/13016 [11:25<1:01:13,  3.03it/s, loss=0.716, acc=0.762][A
Evaluation:  14%|#4        | 1871/13016 [11:25<1:01:13,  3.03it/s, loss=0.716, acc=0.762][A
Evaluation:  14%|#4        | 1873/13016 [11:25<1:06:03,  2.81it/s, loss=0.716, acc=0.762][A
Evaluation:  14%|#4        | 1873/13016 [11:26<1:06:03,  2.81it/s, loss=0.716, acc=0.763][A
Evaluation:  14%|#4        | 1874/13016 [11:26<1:18:03,  2.38it/s, loss=0.716, acc=0.763][A
Evaluation:  14%|#4        | 1874/13016 [11:28<1:18:03,  2.38it/s, loss=0.716, acc=0.763][A
Evaluation:  14%|#4        | 1875/13016 [11:28<2:20:01,  1.33it/s, loss=0.716, acc=0.763][A
Evaluation:  14%|#4        | 1875/13016 [11:29<2:20:01,  1.33it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1876/13016 [11:29<2:40:30,  1.16it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1876/13016 [11:29<2:40:30,  1.16it/s, loss=0.716, acc=0.763][A
Evaluation:  14%|#4        | 1876/13016 [11:29<2:40:30,  1.16it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1878/13016 [11:29<1:39:36,  1.86it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1878/13016 [11:29<1:39:36,  1.86it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1878/13016 [11:29<1:39:36,  1.86it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1880/13016 [11:29<1:07:39,  2.74it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1880/13016 [11:30<1:07:39,  2.74it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1880/13016 [11:30<1:07:39,  2.74it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1882/13016 [11:30<47:46,  3.88it/s, loss=0.715, acc=0.763]  [A
Evaluation:  14%|#4        | 1882/13016 [11:30<47:46,  3.88it/s, loss=0.716, acc=0.763][A
Evaluation:  14%|#4        | 1882/13016 [11:30<47:46,  3.88it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1884/13016 [11:30<35:14,  5.26it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1884/13016 [11:30<35:14,  5.26it/s, loss=0.715, acc=0.763][A
Evaluation:  14%|#4        | 1884/13016 [11:30<35:14,  5.26it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1886/13016 [11:30<27:10,  6.82it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1886/13016 [11:30<27:10,  6.82it/s, loss=0.717, acc=0.762][A
Evaluation:  14%|#4        | 1886/13016 [11:30<27:10,  6.82it/s, loss=0.717, acc=0.762][A
Evaluation:  15%|#4        | 1888/13016 [11:30<21:56,  8.45it/s, loss=0.717, acc=0.762][A
Evaluation:  15%|#4        | 1888/13016 [11:30<21:56,  8.45it/s, loss=0.716, acc=0.762][A
Evaluation:  15%|#4        | 1888/13016 [11:30<21:56,  8.45it/s, loss=0.716, acc=0.762][A
Evaluation:  15%|#4        | 1890/13016 [11:30<18:13, 10.18it/s, loss=0.716, acc=0.762][A
Evaluation:  15%|#4        | 1890/13016 [11:30<18:13, 10.18it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1890/13016 [11:30<18:13, 10.18it/s, loss=0.716, acc=0.762][A
Evaluation:  15%|#4        | 1892/13016 [11:30<16:35, 11.18it/s, loss=0.716, acc=0.762][A
Evaluation:  15%|#4        | 1892/13016 [11:30<16:35, 11.18it/s, loss=0.717, acc=0.762][A
Evaluation:  15%|#4        | 1892/13016 [11:30<16:35, 11.18it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1894/13016 [11:30<15:21, 12.08it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1894/13016 [11:30<15:21, 12.08it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1894/13016 [11:31<15:21, 12.08it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1896/13016 [11:31<39:44,  4.66it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1896/13016 [11:32<39:44,  4.66it/s, loss=0.719, acc=0.761][A
Evaluation:  15%|#4        | 1896/13016 [11:33<39:44,  4.66it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1898/13016 [11:33<1:04:21,  2.88it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1898/13016 [11:33<1:04:21,  2.88it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1898/13016 [11:33<1:04:21,  2.88it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1900/13016 [11:33<48:29,  3.82it/s, loss=0.718, acc=0.762]  [A
Evaluation:  15%|#4        | 1900/13016 [11:33<48:29,  3.82it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1900/13016 [11:33<48:29,  3.82it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1902/13016 [11:33<36:58,  5.01it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1902/13016 [11:33<36:58,  5.01it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1902/13016 [11:33<36:58,  5.01it/s, loss=0.72, acc=0.762] [A
Evaluation:  15%|#4        | 1904/13016 [11:33<28:49,  6.42it/s, loss=0.72, acc=0.762][A
Evaluation:  15%|#4        | 1904/13016 [11:33<28:49,  6.42it/s, loss=0.72, acc=0.761][A
Evaluation:  15%|#4        | 1904/13016 [11:33<28:49,  6.42it/s, loss=0.72, acc=0.762][A
Evaluation:  15%|#4        | 1906/13016 [11:33<23:34,  7.86it/s, loss=0.72, acc=0.762][A
Evaluation:  15%|#4        | 1906/13016 [11:33<23:34,  7.86it/s, loss=0.72, acc=0.762][A
Evaluation:  15%|#4        | 1906/13016 [11:33<23:34,  7.86it/s, loss=0.72, acc=0.762][A
Evaluation:  15%|#4        | 1908/13016 [11:33<19:30,  9.49it/s, loss=0.72, acc=0.762][A
Evaluation:  15%|#4        | 1908/13016 [11:33<19:30,  9.49it/s, loss=0.72, acc=0.762][A
Evaluation:  15%|#4        | 1908/13016 [11:33<19:30,  9.49it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1910/13016 [11:33<18:19, 10.10it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1910/13016 [11:33<18:19, 10.10it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1910/13016 [11:33<18:19, 10.10it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1912/13016 [11:33<15:53, 11.65it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1912/13016 [11:34<15:53, 11.65it/s, loss=0.719, acc=0.762][A
Evaluation:  15%|#4        | 1912/13016 [11:34<15:53, 11.65it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1914/13016 [11:34<14:34, 12.70it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1914/13016 [11:34<14:34, 12.70it/s, loss=0.718, acc=0.762][A
Evaluation:  15%|#4        | 1914/13016 [11:34<14:34, 12.70it/s, loss=0.718, acc=0.763][A
Evaluation:  15%|#4        | 1916/13016 [11:34<17:44, 10.43it/s, loss=0.718, acc=0.763][A
Evaluation:  15%|#4        | 1916/13016 [11:34<17:44, 10.43it/s, loss=0.717, acc=0.763][A
Evaluation:  15%|#4        | 1916/13016 [11:34<17:44, 10.43it/s, loss=0.717, acc=0.763][A
Evaluation:  15%|#4        | 1918/13016 [11:34<16:55, 10.93it/s, loss=0.717, acc=0.763][A
Evaluation:  15%|#4        | 1918/13016 [11:34<16:55, 10.93it/s, loss=0.717, acc=0.763][A
Evaluation:  15%|#4        | 1918/13016 [11:34<16:55, 10.93it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1920/13016 [11:34<14:43, 12.56it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1920/13016 [11:35<14:43, 12.56it/s, loss=0.717, acc=0.763][A
Evaluation:  15%|#4        | 1920/13016 [11:35<14:43, 12.56it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1922/13016 [11:35<35:16,  5.24it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1922/13016 [11:36<35:16,  5.24it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1922/13016 [11:36<35:16,  5.24it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1924/13016 [11:36<1:00:16,  3.07it/s, loss=0.716, acc=0.763][A
Evaluation:  15%|#4        | 1924/13016 [11:36<1:00:16,  3.07it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1924/13016 [11:36<1:00:16,  3.07it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1926/13016 [11:36<45:29,  4.06it/s, loss=0.715, acc=0.763]  [A
Evaluation:  15%|#4        | 1926/13016 [11:37<45:29,  4.06it/s, loss=0.715, acc=0.764][A
Evaluation:  15%|#4        | 1926/13016 [11:37<45:29,  4.06it/s, loss=0.715, acc=0.764][A
Evaluation:  15%|#4        | 1928/13016 [11:37<37:12,  4.97it/s, loss=0.715, acc=0.764][A
Evaluation:  15%|#4        | 1928/13016 [11:37<37:12,  4.97it/s, loss=0.715, acc=0.764][A
Evaluation:  15%|#4        | 1928/13016 [11:37<37:12,  4.97it/s, loss=0.715, acc=0.764][A
Evaluation:  15%|#4        | 1930/13016 [11:37<28:55,  6.39it/s, loss=0.715, acc=0.764][A
Evaluation:  15%|#4        | 1930/13016 [11:37<28:55,  6.39it/s, loss=0.715, acc=0.764][A
Evaluation:  15%|#4        | 1930/13016 [11:37<28:55,  6.39it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1932/13016 [11:37<23:08,  7.98it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1932/13016 [11:37<23:08,  7.98it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1932/13016 [11:37<23:08,  7.98it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1934/13016 [11:37<20:51,  8.86it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1934/13016 [11:37<20:51,  8.86it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1934/13016 [11:37<20:51,  8.86it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1936/13016 [11:37<19:55,  9.27it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1936/13016 [11:37<19:55,  9.27it/s, loss=0.715, acc=0.763][A
Evaluation:  15%|#4        | 1936/13016 [11:37<19:55,  9.27it/s, loss=0.714, acc=0.763][A
Evaluation:  15%|#4        | 1938/13016 [11:37<16:50, 10.96it/s, loss=0.714, acc=0.763][A
Evaluation:  15%|#4        | 1938/13016 [11:37<16:50, 10.96it/s, loss=0.714, acc=0.764][A
Evaluation:  15%|#4        | 1938/13016 [11:38<16:50, 10.96it/s, loss=0.714, acc=0.764][A
Evaluation:  15%|#4        | 1940/13016 [11:38<19:36,  9.41it/s, loss=0.714, acc=0.764][A
Evaluation:  15%|#4        | 1940/13016 [11:38<19:36,  9.41it/s, loss=0.714, acc=0.764][A
Evaluation:  15%|#4        | 1940/13016 [11:38<19:36,  9.41it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1942/13016 [11:38<17:30, 10.54it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1942/13016 [11:38<17:30, 10.54it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1942/13016 [11:38<17:30, 10.54it/s, loss=0.714, acc=0.764][A
Evaluation:  15%|#4        | 1944/13016 [11:38<15:27, 11.94it/s, loss=0.714, acc=0.764][A
Evaluation:  15%|#4        | 1944/13016 [11:38<15:27, 11.94it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1944/13016 [11:39<15:27, 11.94it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1946/13016 [11:39<30:48,  5.99it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1946/13016 [11:39<30:48,  5.99it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1946/13016 [11:39<30:48,  5.99it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1948/13016 [11:39<27:32,  6.70it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1948/13016 [11:39<27:32,  6.70it/s, loss=0.713, acc=0.764][A
Evaluation:  15%|#4        | 1948/13016 [11:39<27:32,  6.70it/s, loss=0.712, acc=0.764][A
Evaluation:  15%|#4        | 1950/13016 [11:39<22:13,  8.30it/s, loss=0.712, acc=0.764][A
Evaluation:  15%|#4        | 1950/13016 [11:39<22:13,  8.30it/s, loss=0.712, acc=0.764][A
Evaluation:  15%|#4        | 1950/13016 [11:39<22:13,  8.30it/s, loss=0.712, acc=0.764][A
Evaluation:  15%|#4        | 1952/13016 [11:39<20:49,  8.86it/s, loss=0.712, acc=0.764][A
Evaluation:  15%|#4        | 1952/13016 [11:39<20:49,  8.86it/s, loss=0.712, acc=0.764][A
