/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0815, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0812, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0809, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0809, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0807, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0811, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0808, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0807, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0806, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0808, acc=0.973][A
Evaluation:  73%|#######2  | 228/313 [00:03<00:01, 68.32it/s, loss=0.0812, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0812, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0813, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0812, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0813, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0816, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0815, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0815, acc=0.973][A
Evaluation:  75%|#######5  | 235/313 [00:03<00:01, 68.03it/s, loss=0.0816, acc=0.973][A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.0816, acc=0.973][A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.0816, acc=0.973][A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.0813, acc=0.973][A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.0812, acc=0.973][A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.0809, acc=0.973][A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.0807, acc=0.973][A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.081, acc=0.973] [A
Evaluation:  77%|#######7  | 242/313 [00:03<00:01, 67.91it/s, loss=0.0809, acc=0.973][A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.0809, acc=0.973][A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.0812, acc=0.973][A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.0813, acc=0.973][A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.0812, acc=0.973][A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.0812, acc=0.973][A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.081, acc=0.973] [A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.0809, acc=0.973][A
Evaluation:  80%|#######9  | 249/313 [00:03<00:00, 67.64it/s, loss=0.0806, acc=0.973][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0806, acc=0.973][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0804, acc=0.973][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0803, acc=0.973][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0803, acc=0.973][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0807, acc=0.973][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0807, acc=0.973][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0804, acc=0.974][A
Evaluation:  82%|########1 | 256/313 [00:03<00:00, 67.41it/s, loss=0.0802, acc=0.974][A
Evaluation:  84%|########4 | 263/313 [00:03<00:00, 67.83it/s, loss=0.0802, acc=0.974][A
Evaluation:  84%|########4 | 263/313 [00:03<00:00, 67.83it/s, loss=0.0799, acc=0.974][A
Evaluation:  84%|########4 | 263/313 [00:03<00:00, 67.83it/s, loss=0.0802, acc=0.974][A
Evaluation:  84%|########4 | 263/313 [00:03<00:00, 67.83it/s, loss=0.08, acc=0.974]  [A
Evaluation:  84%|########4 | 263/313 [00:04<00:00, 67.83it/s, loss=0.0802, acc=0.974][A
Evaluation:  84%|########4 | 263/313 [00:04<00:00, 67.83it/s, loss=0.0804, acc=0.974][A
Evaluation:  84%|########4 | 263/313 [00:04<00:00, 67.83it/s, loss=0.0805, acc=0.974][A
Evaluation:  84%|########4 | 263/313 [00:04<00:00, 67.83it/s, loss=0.0805, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0805, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0805, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0803, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0801, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0799, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0801, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0798, acc=0.974][A
Evaluation:  86%|########6 | 270/313 [00:04<00:00, 67.98it/s, loss=0.0796, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0796, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0793, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0791, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0788, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0788, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0792, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0791, acc=0.974][A
Evaluation:  88%|########8 | 277/313 [00:04<00:00, 67.99it/s, loss=0.0791, acc=0.974][A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.0791, acc=0.974][A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.079, acc=0.974] [A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.0788, acc=0.974][A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.0786, acc=0.974][A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.0784, acc=0.975][A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.0786, acc=0.974][A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.0784, acc=0.975][A
Evaluation:  91%|######### | 284/313 [00:04<00:00, 67.77it/s, loss=0.0784, acc=0.975][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.0784, acc=0.975][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.0783, acc=0.975][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.0788, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.079, acc=0.974] [A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.0791, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.0793, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.0791, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 68.15it/s, loss=0.0789, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0789, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0789, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0787, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0786, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0787, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0787, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0786, acc=0.974][A
Evaluation:  95%|#########5| 298/313 [00:04<00:00, 67.94it/s, loss=0.0784, acc=0.974][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0784, acc=0.974][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0783, acc=0.974][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0781, acc=0.975][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0779, acc=0.975][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0777, acc=0.975][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0776, acc=0.975][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0774, acc=0.975][A
Evaluation:  97%|#########7| 305/313 [00:04<00:00, 62.63it/s, loss=0.0772, acc=0.975][A
Evaluation: 100%|#########9| 312/313 [00:04<00:00, 63.98it/s, loss=0.0772, acc=0.975][A
Evaluation: 100%|#########9| 312/313 [00:04<00:00, 63.98it/s, loss=0.0772, acc=0.975][A
                                                                                     [A  4%|4         | 1/24 [00:04<01:48,  4.71s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.192, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.153, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.123, acc=0.948][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.126, acc=0.945][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.156, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.156, acc=0.932][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.145, acc=0.938][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.145, acc=0.938][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.138, acc=0.945][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.176, acc=0.934][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.171, acc=0.938][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.196, acc=0.926][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.2, acc=0.927]  [A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.188, acc=0.93][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 64.88it/s, loss=0.187, acc=0.931][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.187, acc=0.931][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.179, acc=0.935][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.183, acc=0.936][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.177, acc=0.939][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.176, acc=0.939][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.17, acc=0.941] [A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.168, acc=0.941][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 63.75it/s, loss=0.169, acc=0.94] [A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.169, acc=0.94][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.166, acc=0.94][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.163, acc=0.942][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.161, acc=0.943][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.161, acc=0.941][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.164, acc=0.94] [A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.169, acc=0.938][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 63.29it/s, loss=0.169, acc=0.938][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.169, acc=0.938][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.165, acc=0.939][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.162, acc=0.94] [A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.163, acc=0.94][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.167, acc=0.939][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.184, acc=0.936][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.183, acc=0.936][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 62.98it/s, loss=0.183, acc=0.937][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.183, acc=0.937][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.183, acc=0.937][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.184, acc=0.936][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.187, acc=0.935][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.184, acc=0.936][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.182, acc=0.936][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.183, acc=0.936][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 63.03it/s, loss=0.182, acc=0.937][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.182, acc=0.937][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.186, acc=0.936][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.186, acc=0.936][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.184, acc=0.938][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.188, acc=0.938][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.189, acc=0.936][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.188, acc=0.937][A
Evaluation:  13%|#3        | 42/313 [00:00<00:04, 63.45it/s, loss=0.193, acc=0.935][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.193, acc=0.935][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.192, acc=0.936][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.194, acc=0.936][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.191, acc=0.936][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.191, acc=0.936][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.189, acc=0.938][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.192, acc=0.937][A
Evaluation:  16%|#5        | 49/313 [00:00<00:04, 63.55it/s, loss=0.191, acc=0.938][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.191, acc=0.938][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.19, acc=0.938] [A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.188, acc=0.938][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.187, acc=0.939][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.186, acc=0.939][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.189, acc=0.936][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.187, acc=0.938][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 64.63it/s, loss=0.185, acc=0.938][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 65.33it/s, loss=0.185, acc=0.938][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 65.33it/s, loss=0.186, acc=0.938][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 65.33it/s, loss=0.188, acc=0.938][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 65.33it/s, loss=0.187, acc=0.938][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 65.33it/s, loss=0.187, acc=0.938][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 65.33it/s, loss=0.188, acc=0.937][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 65.33it/s, loss=0.188, acc=0.937][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 65.33it/s, loss=0.187, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.187, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.186, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.186, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.185, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.185, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.184, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.184, acc=0.938][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 65.90it/s, loss=0.183, acc=0.938][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.183, acc=0.938][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.183, acc=0.938][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.184, acc=0.938][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.185, acc=0.938][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.186, acc=0.937][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.185, acc=0.938][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.185, acc=0.938][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 66.53it/s, loss=0.185, acc=0.938][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.185, acc=0.938][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.183, acc=0.938][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.183, acc=0.938][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.183, acc=0.939][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.182, acc=0.939][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.181, acc=0.939][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.179, acc=0.94] [A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 67.21it/s, loss=0.179, acc=0.94][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.179, acc=0.94][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.182, acc=0.939][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.184, acc=0.938][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.185, acc=0.938][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.183, acc=0.938][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.185, acc=0.938][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.184, acc=0.938][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.184, acc=0.938][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 67.62it/s, loss=0.184, acc=0.938][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.184, acc=0.938][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.184, acc=0.938][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.184, acc=0.938][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.185, acc=0.938][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.185, acc=0.938][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.185, acc=0.937][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.184, acc=0.938][A
Evaluation:  32%|###1      | 99/313 [00:01<00:03, 68.44it/s, loss=0.183, acc=0.938][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.183, acc=0.938][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.183, acc=0.938][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.183, acc=0.938][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.185, acc=0.938][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.184, acc=0.938][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.186, acc=0.937][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.189, acc=0.936][A
Evaluation:  34%|###3      | 106/313 [00:01<00:03, 68.66it/s, loss=0.189, acc=0.936][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.189, acc=0.936][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.188, acc=0.937][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.188, acc=0.937][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.187, acc=0.938][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.186, acc=0.938][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.186, acc=0.938][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.186, acc=0.938][A
Evaluation:  36%|###6      | 113/313 [00:01<00:02, 68.79it/s, loss=0.185, acc=0.938][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.185, acc=0.938][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.186, acc=0.938][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.186, acc=0.938][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.186, acc=0.937][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.19, acc=0.936] [A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.191, acc=0.936][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.191, acc=0.936][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 68.08it/s, loss=0.19, acc=0.936] [A
Evaluation:  41%|####      | 127/313 [00:01<00:02, 68.45it/s, loss=0.19, acc=0.936][A
Evaluation:  41%|####      | 127/313 [00:01<00:02, 68.45it/s, loss=0.19, acc=0.936][A
Evaluation:  41%|####      | 127/313 [00:01<00:02, 68.45it/s, loss=0.189, acc=0.936][A
Evaluation:  41%|####      | 127/313 [00:01<00:02, 68.45it/s, loss=0.189, acc=0.937][A
