/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|#         | 32/313 [00:02<00:19, 14.78it/s, loss=0.347, acc=0.887][A
Evaluation:  10%|#         | 32/313 [00:02<00:19, 14.78it/s, loss=0.346, acc=0.888][A
Evaluation:  11%|#         | 34/313 [00:02<00:18, 14.97it/s, loss=0.346, acc=0.888][A
Evaluation:  11%|#         | 34/313 [00:02<00:18, 14.97it/s, loss=0.352, acc=0.886][A
Evaluation:  11%|#         | 34/313 [00:02<00:18, 14.97it/s, loss=0.349, acc=0.887][A
Evaluation:  12%|#1        | 36/313 [00:02<00:18, 15.05it/s, loss=0.349, acc=0.887][A
Evaluation:  12%|#1        | 36/313 [00:02<00:18, 15.05it/s, loss=0.349, acc=0.886][A
Evaluation:  12%|#1        | 36/313 [00:02<00:18, 15.05it/s, loss=0.347, acc=0.887][A
Evaluation:  12%|#2        | 38/313 [00:02<00:18, 14.80it/s, loss=0.347, acc=0.887][A
Evaluation:  12%|#2        | 38/313 [00:02<00:18, 14.80it/s, loss=0.342, acc=0.888][A
Evaluation:  12%|#2        | 38/313 [00:02<00:18, 14.80it/s, loss=0.344, acc=0.887][A
Evaluation:  13%|#2        | 40/313 [00:02<00:18, 14.67it/s, loss=0.344, acc=0.887][A
Evaluation:  13%|#2        | 40/313 [00:02<00:18, 14.67it/s, loss=0.342, acc=0.889][A
Evaluation:  13%|#2        | 40/313 [00:02<00:18, 14.67it/s, loss=0.342, acc=0.889][A
Evaluation:  13%|#3        | 42/313 [00:02<00:18, 14.80it/s, loss=0.342, acc=0.889][A
Evaluation:  13%|#3        | 42/313 [00:02<00:18, 14.80it/s, loss=0.339, acc=0.89] [A
Evaluation:  13%|#3        | 42/313 [00:02<00:18, 14.80it/s, loss=0.335, acc=0.891][A
Evaluation:  14%|#4        | 44/313 [00:02<00:17, 15.01it/s, loss=0.335, acc=0.891][A
Evaluation:  14%|#4        | 44/313 [00:02<00:17, 15.01it/s, loss=0.337, acc=0.89] [A
Evaluation:  14%|#4        | 44/313 [00:03<00:17, 15.01it/s, loss=0.334, acc=0.89][A
Evaluation:  15%|#4        | 46/313 [00:03<00:17, 15.10it/s, loss=0.334, acc=0.89][A
Evaluation:  15%|#4        | 46/313 [00:03<00:17, 15.10it/s, loss=0.337, acc=0.889][A
Evaluation:  15%|#4        | 46/313 [00:03<00:17, 15.10it/s, loss=0.336, acc=0.888][A
Evaluation:  15%|#5        | 48/313 [00:03<00:17, 15.08it/s, loss=0.336, acc=0.888][A
Evaluation:  15%|#5        | 48/313 [00:03<00:17, 15.08it/s, loss=0.336, acc=0.888][A
Evaluation:  15%|#5        | 48/313 [00:03<00:17, 15.08it/s, loss=0.337, acc=0.888][A
Evaluation:  16%|#5        | 50/313 [00:03<00:17, 15.21it/s, loss=0.337, acc=0.888][A
Evaluation:  16%|#5        | 50/313 [00:03<00:17, 15.21it/s, loss=0.334, acc=0.888][A
Evaluation:  16%|#5        | 50/313 [00:03<00:17, 15.21it/s, loss=0.332, acc=0.889][A
Evaluation:  17%|#6        | 52/313 [00:03<00:17, 15.23it/s, loss=0.332, acc=0.889][A
Evaluation:  17%|#6        | 52/313 [00:03<00:17, 15.23it/s, loss=0.332, acc=0.889][A
Evaluation:  17%|#6        | 52/313 [00:03<00:17, 15.23it/s, loss=0.332, acc=0.887][A
Evaluation:  17%|#7        | 54/313 [00:03<00:17, 15.23it/s, loss=0.332, acc=0.887][A
Evaluation:  17%|#7        | 54/313 [00:03<00:17, 15.23it/s, loss=0.33, acc=0.887] [A
Evaluation:  17%|#7        | 54/313 [00:03<00:17, 15.23it/s, loss=0.328, acc=0.888][A
Evaluation:  18%|#7        | 56/313 [00:03<00:16, 15.27it/s, loss=0.328, acc=0.888][A
Evaluation:  18%|#7        | 56/313 [00:03<00:16, 15.27it/s, loss=0.326, acc=0.889][A
Evaluation:  18%|#7        | 56/313 [00:03<00:16, 15.27it/s, loss=0.325, acc=0.889][A
Evaluation:  19%|#8        | 58/313 [00:03<00:16, 15.26it/s, loss=0.325, acc=0.889][A
Evaluation:  19%|#8        | 58/313 [00:03<00:16, 15.26it/s, loss=0.323, acc=0.889][A
Evaluation:  19%|#8        | 58/313 [00:03<00:16, 15.26it/s, loss=0.322, acc=0.891][A
Evaluation:  19%|#9        | 60/313 [00:03<00:16, 15.19it/s, loss=0.322, acc=0.891][A
Evaluation:  19%|#9        | 60/313 [00:04<00:16, 15.19it/s, loss=0.324, acc=0.89] [A
Evaluation:  19%|#9        | 60/313 [00:04<00:16, 15.19it/s, loss=0.324, acc=0.89][A
Evaluation:  20%|#9        | 62/313 [00:04<00:16, 15.02it/s, loss=0.324, acc=0.89][A
Evaluation:  20%|#9        | 62/313 [00:04<00:16, 15.02it/s, loss=0.321, acc=0.891][A
Evaluation:  20%|#9        | 62/313 [00:04<00:16, 15.02it/s, loss=0.32, acc=0.892] [A
Evaluation:  20%|##        | 64/313 [00:04<00:16, 15.17it/s, loss=0.32, acc=0.892][A
Evaluation:  20%|##        | 64/313 [00:04<00:16, 15.17it/s, loss=0.317, acc=0.893][A
Evaluation:  20%|##        | 64/313 [00:04<00:16, 15.17it/s, loss=0.317, acc=0.893][A
Evaluation:  21%|##1       | 66/313 [00:04<00:16, 15.26it/s, loss=0.317, acc=0.893][A
Evaluation:  21%|##1       | 66/313 [00:04<00:16, 15.26it/s, loss=0.316, acc=0.893][A
Evaluation:  21%|##1       | 66/313 [00:04<00:16, 15.26it/s, loss=0.317, acc=0.893][A
Evaluation:  22%|##1       | 68/313 [00:04<00:16, 15.31it/s, loss=0.317, acc=0.893][A
Evaluation:  22%|##1       | 68/313 [00:04<00:16, 15.31it/s, loss=0.314, acc=0.894][A
Evaluation:  22%|##1       | 68/313 [00:04<00:16, 15.31it/s, loss=0.315, acc=0.894][A
Evaluation:  22%|##2       | 70/313 [00:04<00:15, 15.21it/s, loss=0.315, acc=0.894][A
Evaluation:  22%|##2       | 70/313 [00:04<00:15, 15.21it/s, loss=0.313, acc=0.894][A
Evaluation:  22%|##2       | 70/313 [00:04<00:15, 15.21it/s, loss=0.31, acc=0.895] [A
Evaluation:  23%|##3       | 72/313 [00:04<00:15, 15.20it/s, loss=0.31, acc=0.895][A
Evaluation:  23%|##3       | 72/313 [00:04<00:15, 15.20it/s, loss=0.307, acc=0.896][A
Evaluation:  23%|##3       | 72/313 [00:04<00:15, 15.20it/s, loss=0.308, acc=0.895][A
Evaluation:  24%|##3       | 74/313 [00:04<00:15, 14.97it/s, loss=0.308, acc=0.895][A
Evaluation:  24%|##3       | 74/313 [00:04<00:15, 14.97it/s, loss=0.308, acc=0.895][A
Evaluation:  24%|##3       | 74/313 [00:05<00:15, 14.97it/s, loss=0.311, acc=0.894][A
Evaluation:  24%|##4       | 76/313 [00:05<00:15, 15.13it/s, loss=0.311, acc=0.894][A
Evaluation:  24%|##4       | 76/313 [00:05<00:15, 15.13it/s, loss=0.31, acc=0.894] [A
Evaluation:  24%|##4       | 76/313 [00:05<00:15, 15.13it/s, loss=0.311, acc=0.893][A
Evaluation:  25%|##4       | 78/313 [00:05<00:15, 15.29it/s, loss=0.311, acc=0.893][A
Evaluation:  25%|##4       | 78/313 [00:05<00:15, 15.29it/s, loss=0.311, acc=0.893][A
Evaluation:  25%|##4       | 78/313 [00:05<00:15, 15.29it/s, loss=0.31, acc=0.894] [A
Evaluation:  26%|##5       | 80/313 [00:05<00:15, 15.34it/s, loss=0.31, acc=0.894][A
Evaluation:  26%|##5       | 80/313 [00:05<00:15, 15.34it/s, loss=0.309, acc=0.895][A
Evaluation:  26%|##5       | 80/313 [00:05<00:15, 15.34it/s, loss=0.307, acc=0.896][A
Evaluation:  26%|##6       | 82/313 [00:05<00:14, 15.50it/s, loss=0.307, acc=0.896][A
Evaluation:  26%|##6       | 82/313 [00:05<00:14, 15.50it/s, loss=0.305, acc=0.897][A
Evaluation:  26%|##6       | 82/313 [00:05<00:14, 15.50it/s, loss=0.306, acc=0.896][A
Evaluation:  27%|##6       | 84/313 [00:05<00:14, 15.58it/s, loss=0.306, acc=0.896][A
Evaluation:  27%|##6       | 84/313 [00:05<00:14, 15.58it/s, loss=0.307, acc=0.896][A
Evaluation:  27%|##6       | 84/313 [00:05<00:14, 15.58it/s, loss=0.305, acc=0.897][A
Evaluation:  27%|##7       | 86/313 [00:05<00:14, 15.40it/s, loss=0.305, acc=0.897][A
Evaluation:  27%|##7       | 86/313 [00:05<00:14, 15.40it/s, loss=0.305, acc=0.897][A
Evaluation:  27%|##7       | 86/313 [00:05<00:14, 15.40it/s, loss=0.305, acc=0.896][A
Evaluation:  28%|##8       | 88/313 [00:05<00:14, 15.38it/s, loss=0.305, acc=0.896][A
Evaluation:  28%|##8       | 88/313 [00:05<00:14, 15.38it/s, loss=0.305, acc=0.896][A
Evaluation:  28%|##8       | 88/313 [00:05<00:14, 15.38it/s, loss=0.304, acc=0.897][A
Evaluation:  29%|##8       | 90/313 [00:05<00:14, 15.27it/s, loss=0.304, acc=0.897][A
Evaluation:  29%|##8       | 90/313 [00:05<00:14, 15.27it/s, loss=0.305, acc=0.896][A
Evaluation:  29%|##8       | 90/313 [00:06<00:14, 15.27it/s, loss=0.304, acc=0.896][A
Evaluation:  29%|##9       | 92/313 [00:06<00:14, 15.17it/s, loss=0.304, acc=0.896][A
Evaluation:  29%|##9       | 92/313 [00:06<00:14, 15.17it/s, loss=0.305, acc=0.895][A
Evaluation:  29%|##9       | 92/313 [00:06<00:14, 15.17it/s, loss=0.306, acc=0.895][A
Evaluation:  30%|###       | 94/313 [00:06<00:14, 15.37it/s, loss=0.306, acc=0.895][A
Evaluation:  30%|###       | 94/313 [00:06<00:14, 15.37it/s, loss=0.305, acc=0.895][A
Evaluation:  30%|###       | 94/313 [00:06<00:14, 15.37it/s, loss=0.307, acc=0.895][A
Evaluation:  31%|###       | 96/313 [00:06<00:14, 15.48it/s, loss=0.307, acc=0.895][A
Evaluation:  31%|###       | 96/313 [00:06<00:14, 15.48it/s, loss=0.307, acc=0.895][A
Evaluation:  31%|###       | 96/313 [00:06<00:14, 15.48it/s, loss=0.31, acc=0.894] [A
Evaluation:  31%|###1      | 98/313 [00:06<00:14, 15.31it/s, loss=0.31, acc=0.894][A
Evaluation:  31%|###1      | 98/313 [00:06<00:14, 15.31it/s, loss=0.312, acc=0.893][A
Evaluation:  31%|###1      | 98/313 [00:06<00:14, 15.31it/s, loss=0.312, acc=0.893][A
Evaluation:  32%|###1      | 100/313 [00:06<00:14, 15.21it/s, loss=0.312, acc=0.893][A
Evaluation:  32%|###1      | 100/313 [00:06<00:14, 15.21it/s, loss=0.313, acc=0.893][A
Evaluation:  32%|###1      | 100/313 [00:06<00:14, 15.21it/s, loss=0.312, acc=0.893][A
Evaluation:  33%|###2      | 102/313 [00:06<00:13, 15.18it/s, loss=0.312, acc=0.893][A
Evaluation:  33%|###2      | 102/313 [00:06<00:13, 15.18it/s, loss=0.311, acc=0.893][A
Evaluation:  33%|###2      | 102/313 [00:06<00:13, 15.18it/s, loss=0.314, acc=0.892][A
Evaluation:  33%|###3      | 104/313 [00:06<00:13, 15.29it/s, loss=0.314, acc=0.892][A
Evaluation:  33%|###3      | 104/313 [00:06<00:13, 15.29it/s, loss=0.313, acc=0.892][A
Evaluation:  33%|###3      | 104/313 [00:06<00:13, 15.29it/s, loss=0.315, acc=0.892][A
Evaluation:  34%|###3      | 106/313 [00:06<00:13, 15.29it/s, loss=0.315, acc=0.892][A
Evaluation:  34%|###3      | 106/313 [00:07<00:13, 15.29it/s, loss=0.313, acc=0.892][A
Evaluation:  34%|###3      | 106/313 [00:07<00:13, 15.29it/s, loss=0.314, acc=0.891][A
Evaluation:  35%|###4      | 108/313 [00:07<00:13, 15.06it/s, loss=0.314, acc=0.891][A
Evaluation:  35%|###4      | 108/313 [00:07<00:13, 15.06it/s, loss=0.318, acc=0.89] [A
Evaluation:  35%|###4      | 108/313 [00:07<00:13, 15.06it/s, loss=0.316, acc=0.891][A
Evaluation:  35%|###5      | 110/313 [00:07<00:13, 15.07it/s, loss=0.316, acc=0.891][A
Evaluation:  35%|###5      | 110/313 [00:07<00:13, 15.07it/s, loss=0.317, acc=0.89] [A
Evaluation:  35%|###5      | 110/313 [00:07<00:13, 15.07it/s, loss=0.317, acc=0.89][A
Evaluation:  36%|###5      | 112/313 [00:07<00:13, 15.28it/s, loss=0.317, acc=0.89][A
Evaluation:  36%|###5      | 112/313 [00:07<00:13, 15.28it/s, loss=0.318, acc=0.89][A
Evaluation:  36%|###5      | 112/313 [00:07<00:13, 15.28it/s, loss=0.316, acc=0.891][A
Evaluation:  36%|###6      | 114/313 [00:07<00:13, 15.10it/s, loss=0.316, acc=0.891][A
Evaluation:  36%|###6      | 114/313 [00:07<00:13, 15.10it/s, loss=0.317, acc=0.89] [A
Evaluation:  36%|###6      | 114/313 [00:07<00:13, 15.10it/s, loss=0.318, acc=0.89][A
Evaluation:  37%|###7      | 116/313 [00:07<00:13, 15.08it/s, loss=0.318, acc=0.89][A
Evaluation:  37%|###7      | 116/313 [00:07<00:13, 15.08it/s, loss=0.317, acc=0.89][A
Evaluation:  37%|###7      | 116/313 [00:07<00:13, 15.08it/s, loss=0.317, acc=0.89][A
Evaluation:  38%|###7      | 118/313 [00:07<00:12, 15.28it/s, loss=0.317, acc=0.89][A
Evaluation:  38%|###7      | 118/313 [00:07<00:12, 15.28it/s, loss=0.316, acc=0.89][A
Evaluation:  38%|###7      | 118/313 [00:07<00:12, 15.28it/s, loss=0.314, acc=0.891][A
Evaluation:  38%|###8      | 120/313 [00:07<00:12, 15.42it/s, loss=0.314, acc=0.891][A
Evaluation:  38%|###8      | 120/313 [00:07<00:12, 15.42it/s, loss=0.313, acc=0.891][A
Evaluation:  38%|###8      | 120/313 [00:08<00:12, 15.42it/s, loss=0.314, acc=0.891][A
Evaluation:  39%|###8      | 122/313 [00:08<00:12, 15.52it/s, loss=0.314, acc=0.891][A
Evaluation:  39%|###8      | 122/313 [00:08<00:12, 15.52it/s, loss=0.317, acc=0.89] [A
Evaluation:  39%|###8      | 122/313 [00:08<00:12, 15.52it/s, loss=0.317, acc=0.89][A
Evaluation:  40%|###9      | 124/313 [00:08<00:12, 15.48it/s, loss=0.317, acc=0.89][A
Evaluation:  40%|###9      | 124/313 [00:08<00:12, 15.48it/s, loss=0.315, acc=0.891][A
Evaluation:  40%|###9      | 124/313 [00:08<00:12, 15.48it/s, loss=0.315, acc=0.891][A
Evaluation:  40%|####      | 126/313 [00:08<00:12, 15.44it/s, loss=0.315, acc=0.891][A
Evaluation:  40%|####      | 126/313 [00:08<00:12, 15.44it/s, loss=0.314, acc=0.891][A
Evaluation:  40%|####      | 126/313 [00:08<00:12, 15.44it/s, loss=0.314, acc=0.891][A
Evaluation:  41%|####      | 128/313 [00:08<00:12, 15.40it/s, loss=0.314, acc=0.891][A
Evaluation:  41%|####      | 128/313 [00:08<00:12, 15.40it/s, loss=0.313, acc=0.892][A
Evaluation:  41%|####      | 128/313 [00:08<00:12, 15.40it/s, loss=0.312, acc=0.892][A
Evaluation:  42%|####1     | 130/313 [00:08<00:11, 15.41it/s, loss=0.312, acc=0.892][A
Evaluation:  42%|####1     | 130/313 [00:08<00:11, 15.41it/s, loss=0.313, acc=0.892][A
Evaluation:  42%|####1     | 130/313 [00:08<00:11, 15.41it/s, loss=0.315, acc=0.891][A
Evaluation:  42%|####2     | 132/313 [00:08<00:11, 15.42it/s, loss=0.315, acc=0.891][A
Evaluation:  42%|####2     | 132/313 [00:08<00:11, 15.42it/s, loss=0.314, acc=0.892][A
Evaluation:  42%|####2     | 132/313 [00:08<00:11, 15.42it/s, loss=0.315, acc=0.891][A
Evaluation:  43%|####2     | 134/313 [00:08<00:11, 15.29it/s, loss=0.315, acc=0.891][A
Evaluation:  43%|####2     | 134/313 [00:08<00:11, 15.29it/s, loss=0.315, acc=0.891][A
Evaluation:  43%|####2     | 134/313 [00:08<00:11, 15.29it/s, loss=0.314, acc=0.892][A
Evaluation:  43%|####3     | 136/313 [00:08<00:11, 15.23it/s, loss=0.314, acc=0.892][A
Evaluation:  43%|####3     | 136/313 [00:09<00:11, 15.23it/s, loss=0.313, acc=0.892][A
Evaluation:  43%|####3     | 136/313 [00:09<00:11, 15.23it/s, loss=0.312, acc=0.892][A
Evaluation:  44%|####4     | 138/313 [00:09<00:11, 14.93it/s, loss=0.312, acc=0.892][A
Evaluation:  44%|####4     | 138/313 [00:09<00:11, 14.93it/s, loss=0.313, acc=0.892][A
Evaluation:  44%|####4     | 138/313 [00:09<00:11, 14.93it/s, loss=0.314, acc=0.892][A
Evaluation:  45%|####4     | 140/313 [00:09<00:11, 14.94it/s, loss=0.314, acc=0.892][A
Evaluation:  45%|####4     | 140/313 [00:09<00:11, 14.94it/s, loss=0.313, acc=0.892][A
Evaluation:  45%|####4     | 140/313 [00:09<00:11, 14.94it/s, loss=0.313, acc=0.892][A
Evaluation:  45%|####5     | 142/313 [00:09<00:11, 15.03it/s, loss=0.313, acc=0.892][A
Evaluation:  45%|####5     | 142/313 [00:09<00:11, 15.03it/s, loss=0.312, acc=0.892][A
Evaluation:  45%|####5     | 142/313 [00:09<00:11, 15.03it/s, loss=0.312, acc=0.892][A
Evaluation:  46%|####6     | 144/313 [00:09<00:11, 15.10it/s, loss=0.312, acc=0.892][A
Evaluation:  46%|####6     | 144/313 [00:09<00:11, 15.10it/s, loss=0.311, acc=0.892][A
Evaluation:  46%|####6     | 144/313 [00:09<00:11, 15.10it/s, loss=0.312, acc=0.891][A
Evaluation:  47%|####6     | 146/313 [00:09<00:11, 14.63it/s, loss=0.312, acc=0.891][A
Evaluation:  47%|####6     | 146/313 [00:09<00:11, 14.63it/s, loss=0.313, acc=0.892][A
Evaluation:  47%|####6     | 146/313 [00:09<00:11, 14.63it/s, loss=0.314, acc=0.891][A
Evaluation:  47%|####7     | 148/313 [00:09<00:11, 14.80it/s, loss=0.314, acc=0.891][A
Evaluation:  47%|####7     | 148/313 [00:09<00:11, 14.80it/s, loss=0.314, acc=0.891][A
Evaluation:  47%|####7     | 148/313 [00:09<00:11, 14.80it/s, loss=0.314, acc=0.891][A
Evaluation:  48%|####7     | 150/313 [00:09<00:11, 14.73it/s, loss=0.314, acc=0.891][A
Evaluation:  48%|####7     | 150/313 [00:09<00:11, 14.73it/s, loss=0.315, acc=0.891][A
Evaluation:  48%|####7     | 150/313 [00:10<00:11, 14.73it/s, loss=0.316, acc=0.891][A
Evaluation:  49%|####8     | 152/313 [00:10<00:10, 14.81it/s, loss=0.316, acc=0.891][A
Evaluation:  49%|####8     | 152/313 [00:10<00:10, 14.81it/s, loss=0.315, acc=0.891][A
Evaluation:  49%|####8     | 152/313 [00:10<00:10, 14.81it/s, loss=0.314, acc=0.892][A
Evaluation:  49%|####9     | 154/313 [00:10<00:10, 14.97it/s, loss=0.314, acc=0.892][A
Evaluation:  49%|####9     | 154/313 [00:10<00:10, 14.97it/s, loss=0.313, acc=0.892][A
Evaluation:  49%|####9     | 154/313 [00:10<00:10, 14.97it/s, loss=0.312, acc=0.892][A
Evaluation:  50%|####9     | 156/313 [00:10<00:10, 15.11it/s, loss=0.312, acc=0.892][A
Evaluation:  50%|####9     | 156/313 [00:10<00:10, 15.11it/s, loss=0.311, acc=0.893][A
Evaluation:  50%|####9     | 156/313 [00:10<00:10, 15.11it/s, loss=0.31, acc=0.893] [A
Evaluation:  50%|#####     | 158/313 [00:10<00:10, 15.29it/s, loss=0.31, acc=0.893][A
Evaluation:  50%|#####     | 158/313 [00:10<00:10, 15.29it/s, loss=0.31, acc=0.893][A
Evaluation:  50%|#####     | 158/313 [00:10<00:10, 15.29it/s, loss=0.311, acc=0.892][A
Evaluation:  51%|#####1    | 160/313 [00:10<00:09, 15.36it/s, loss=0.311, acc=0.892][A
Evaluation:  51%|#####1    | 160/313 [00:10<00:09, 15.36it/s, loss=0.312, acc=0.892][A
Evaluation:  51%|#####1    | 160/313 [00:10<00:09, 15.36it/s, loss=0.311, acc=0.892][A
Evaluation:  52%|#####1    | 162/313 [00:10<00:09, 15.38it/s, loss=0.311, acc=0.892][A
Evaluation:  52%|#####1    | 162/313 [00:10<00:09, 15.38it/s, loss=0.311, acc=0.892][A
Evaluation:  52%|#####1    | 162/313 [00:10<00:09, 15.38it/s, loss=0.311, acc=0.893][A
Evaluation:  52%|#####2    | 164/313 [00:10<00:09, 15.28it/s, loss=0.311, acc=0.893][A
Evaluation:  52%|#####2    | 164/313 [00:10<00:09, 15.28it/s, loss=0.312, acc=0.892][A
Evaluation:  52%|#####2    | 164/313 [00:10<00:09, 15.28it/s, loss=0.312, acc=0.892][A
Evaluation:  53%|#####3    | 166/313 [00:10<00:09, 15.14it/s, loss=0.312, acc=0.892][A
Evaluation:  53%|#####3    | 166/313 [00:10<00:09, 15.14it/s, loss=0.313, acc=0.891][A
Evaluation:  53%|#####3    | 166/313 [00:11<00:09, 15.14it/s, loss=0.315, acc=0.891][A
Evaluation:  54%|#####3    | 168/313 [00:11<00:09, 15.28it/s, loss=0.315, acc=0.891][A
Evaluation:  54%|#####3    | 168/313 [00:11<00:09, 15.28it/s, loss=0.314, acc=0.891][A
Evaluation:  54%|#####3    | 168/313 [00:11<00:09, 15.28it/s, loss=0.315, acc=0.891][A
Evaluation:  54%|#####4    | 170/313 [00:11<00:09, 15.27it/s, loss=0.315, acc=0.891][A
Evaluation:  54%|#####4    | 170/313 [00:11<00:09, 15.27it/s, loss=0.315, acc=0.891][A
Evaluation:  54%|#####4    | 170/313 [00:11<00:09, 15.27it/s, loss=0.316, acc=0.891][A
Evaluation:  55%|#####4    | 172/313 [00:11<00:09, 15.11it/s, loss=0.316, acc=0.891][A
Evaluation:  55%|#####4    | 172/313 [00:11<00:09, 15.11it/s, loss=0.316, acc=0.891][A
Evaluation:  55%|#####4    | 172/313 [00:11<00:09, 15.11it/s, loss=0.315, acc=0.892][A
Evaluation:  56%|#####5    | 174/313 [00:11<00:09, 15.28it/s, loss=0.315, acc=0.892][A
Evaluation:  56%|#####5    | 174/313 [00:11<00:09, 15.28it/s, loss=0.315, acc=0.892][A
Evaluation:  56%|#####5    | 174/313 [00:11<00:09, 15.28it/s, loss=0.315, acc=0.892][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:09, 15.19it/s, loss=0.315, acc=0.892][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:09, 15.19it/s, loss=0.315, acc=0.892][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:09, 15.19it/s, loss=0.315, acc=0.892][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 15.09it/s, loss=0.315, acc=0.892][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 15.09it/s, loss=0.315, acc=0.892][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 15.09it/s, loss=0.314, acc=0.892][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 15.04it/s, loss=0.314, acc=0.892][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 15.04it/s, loss=0.314, acc=0.892][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 15.04it/s, loss=0.315, acc=0.892][A
Evaluation:  58%|#####8    | 182/313 [00:11<00:08, 15.09it/s, loss=0.315, acc=0.892][A
Evaluation:  58%|#####8    | 182/313 [00:12<00:08, 15.09it/s, loss=0.314, acc=0.892][A
Evaluation:  58%|#####8    | 182/313 [00:12<00:08, 15.09it/s, loss=0.314, acc=0.892][A
Evaluation:  59%|#####8    | 184/313 [00:12<00:08, 15.08it/s, loss=0.314, acc=0.892][A
Evaluation:  59%|#####8    | 184/313 [00:12<00:08, 15.08it/s, loss=0.313, acc=0.893][A
Evaluation:  59%|#####8    | 184/313 [00:12<00:08, 15.08it/s, loss=0.313, acc=0.893][A
Evaluation:  59%|#####9    | 186/313 [00:12<00:08, 14.83it/s, loss=0.313, acc=0.893][A
Evaluation:  59%|#####9    | 186/313 [00:12<00:08, 14.83it/s, loss=0.312, acc=0.893][A
Evaluation:  59%|#####9    | 186/313 [00:12<00:08, 14.83it/s, loss=0.312, acc=0.892][A
Evaluation:  60%|######    | 188/313 [00:12<00:08, 14.97it/s, loss=0.312, acc=0.892][A
Evaluation:  60%|######    | 188/313 [00:12<00:08, 14.97it/s, loss=0.312, acc=0.893][A
Evaluation:  60%|######    | 188/313 [00:12<00:08, 14.97it/s, loss=0.312, acc=0.893][A
Evaluation:  61%|######    | 190/313 [00:12<00:08, 15.04it/s, loss=0.312, acc=0.893][A
Evaluation:  61%|######    | 190/313 [00:12<00:08, 15.04it/s, loss=0.312, acc=0.893][A
Evaluation:  61%|######    | 190/313 [00:12<00:08, 15.04it/s, loss=0.312, acc=0.893][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 15.25it/s, loss=0.312, acc=0.893][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 15.25it/s, loss=0.311, acc=0.893][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 15.25it/s, loss=0.31, acc=0.893] [A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 15.30it/s, loss=0.31, acc=0.893][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 15.30it/s, loss=0.31, acc=0.894][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 15.30it/s, loss=0.309, acc=0.894][A
