/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.46it/s, loss=0.0385, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.46it/s, loss=0.0373, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.46it/s, loss=0.0359, acc=0.99] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.46it/s, loss=0.0362, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.28it/s, loss=0.0362, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.28it/s, loss=0.0368, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.28it/s, loss=0.0363, acc=0.99] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.28it/s, loss=0.0394, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.28it/s, loss=0.0386, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.28it/s, loss=0.0378, acc=0.99] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.16it/s, loss=0.0378, acc=0.99][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.16it/s, loss=0.0368, acc=0.99][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.16it/s, loss=0.0358, acc=0.99][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.16it/s, loss=0.035, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.16it/s, loss=0.0357, acc=0.99][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.16it/s, loss=0.0357, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0357, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0349, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0344, acc=0.991][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.035, acc=0.99]  [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0343, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0342, acc=0.991][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.14it/s, loss=0.0342, acc=0.991][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.14it/s, loss=0.0366, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.14it/s, loss=0.039, acc=0.988] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.14it/s, loss=0.0383, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.14it/s, loss=0.0375, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.14it/s, loss=0.0374, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.19it/s, loss=0.0374, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.19it/s, loss=0.0393, acc=0.988][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.19it/s, loss=0.0386, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.19it/s, loss=0.0379, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.19it/s, loss=0.0371, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.19it/s, loss=0.0389, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.33it/s, loss=0.0389, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.33it/s, loss=0.0382, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.33it/s, loss=0.0378, acc=0.989][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.33it/s, loss=0.0392, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.33it/s, loss=0.041, acc=0.987] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.33it/s, loss=0.0407, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.23it/s, loss=0.0407, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.23it/s, loss=0.0401, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.23it/s, loss=0.0394, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.23it/s, loss=0.0394, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.23it/s, loss=0.0388, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.23it/s, loss=0.0395, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.20it/s, loss=0.0395, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.20it/s, loss=0.039, acc=0.989] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.20it/s, loss=0.0391, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.20it/s, loss=0.0387, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.20it/s, loss=0.0392, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.20it/s, loss=0.0387, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.42it/s, loss=0.0387, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.42it/s, loss=0.0389, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.42it/s, loss=0.0386, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.42it/s, loss=0.0402, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.42it/s, loss=0.0396, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.42it/s, loss=0.0391, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.65it/s, loss=0.0391, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.65it/s, loss=0.0397, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.65it/s, loss=0.0402, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.65it/s, loss=0.0401, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.65it/s, loss=0.0419, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.65it/s, loss=0.0415, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.85it/s, loss=0.0415, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.85it/s, loss=0.0431, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.85it/s, loss=0.0435, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.85it/s, loss=0.0441, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.85it/s, loss=0.0436, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.85it/s, loss=0.0436, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.99it/s, loss=0.0436, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.99it/s, loss=0.0431, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.99it/s, loss=0.0433, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.99it/s, loss=0.0431, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.99it/s, loss=0.043, acc=0.987] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.99it/s, loss=0.0426, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.99it/s, loss=0.0423, acc=0.988][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 49.38it/s, loss=0.0423, acc=0.988][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 49.38it/s, loss=0.042, acc=0.988] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 49.38it/s, loss=0.0425, acc=0.987][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 49.38it/s, loss=0.0422, acc=0.987][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 49.38it/s, loss=0.0418, acc=0.988][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 49.38it/s, loss=0.0418, acc=0.988][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.24it/s, loss=0.0418, acc=0.988][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.24it/s, loss=0.0422, acc=0.987][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.24it/s, loss=0.0419, acc=0.987][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.24it/s, loss=0.0424, acc=0.987][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.24it/s, loss=0.0446, acc=0.987][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.24it/s, loss=0.0445, acc=0.987][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.25it/s, loss=0.0445, acc=0.987][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.25it/s, loss=0.0441, acc=0.987][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.25it/s, loss=0.044, acc=0.987] [A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.25it/s, loss=0.0437, acc=0.987][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.25it/s, loss=0.0434, acc=0.987][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.25it/s, loss=0.0431, acc=0.987][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.81it/s, loss=0.0431, acc=0.987][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.81it/s, loss=0.0438, acc=0.987][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.81it/s, loss=0.0435, acc=0.987][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.81it/s, loss=0.0433, acc=0.987][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.81it/s, loss=0.0432, acc=0.987][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.81it/s, loss=0.0433, acc=0.987][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.74it/s, loss=0.0433, acc=0.987][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.74it/s, loss=0.043, acc=0.987] [A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.74it/s, loss=0.0428, acc=0.987][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.74it/s, loss=0.0427, acc=0.987][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.74it/s, loss=0.0424, acc=0.988][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.74it/s, loss=0.0426, acc=0.987][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.73it/s, loss=0.0426, acc=0.987][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.73it/s, loss=0.0424, acc=0.987][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.73it/s, loss=0.0421, acc=0.988][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.73it/s, loss=0.042, acc=0.987] [A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.73it/s, loss=0.0423, acc=0.987][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.73it/s, loss=0.042, acc=0.987] [A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.72it/s, loss=0.042, acc=0.987][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.72it/s, loss=0.0426, acc=0.987][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.72it/s, loss=0.0424, acc=0.987][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.72it/s, loss=0.0422, acc=0.987][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.72it/s, loss=0.0421, acc=0.987][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.72it/s, loss=0.0418, acc=0.987][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.75it/s, loss=0.0418, acc=0.987][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.75it/s, loss=0.0418, acc=0.987][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.75it/s, loss=0.0415, acc=0.988][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.75it/s, loss=0.0414, acc=0.988][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.75it/s, loss=0.0424, acc=0.988][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.75it/s, loss=0.0421, acc=0.988][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.72it/s, loss=0.0421, acc=0.988][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.72it/s, loss=0.0422, acc=0.987][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.72it/s, loss=0.0427, acc=0.987][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.72it/s, loss=0.0425, acc=0.987][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.72it/s, loss=0.0422, acc=0.988][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.72it/s, loss=0.0421, acc=0.988][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 48.67it/s, loss=0.0421, acc=0.988][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 48.67it/s, loss=0.0422, acc=0.988][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 48.67it/s, loss=0.0419, acc=0.988][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 48.67it/s, loss=0.0419, acc=0.988][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 48.67it/s, loss=0.0416, acc=0.988][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 48.67it/s, loss=0.0422, acc=0.988][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.57it/s, loss=0.0422, acc=0.988][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.57it/s, loss=0.0425, acc=0.987][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.57it/s, loss=0.0426, acc=0.987][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.57it/s, loss=0.0425, acc=0.987][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.57it/s, loss=0.0425, acc=0.988][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.57it/s, loss=0.0424, acc=0.988][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.35it/s, loss=0.0424, acc=0.988][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.35it/s, loss=0.0422, acc=0.988][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.35it/s, loss=0.042, acc=0.988] [A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.35it/s, loss=0.0419, acc=0.988][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.35it/s, loss=0.0416, acc=0.988][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.35it/s, loss=0.0415, acc=0.988][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.33it/s, loss=0.0415, acc=0.988][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.33it/s, loss=0.0413, acc=0.988][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.33it/s, loss=0.0421, acc=0.988][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.33it/s, loss=0.043, acc=0.988] [A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.33it/s, loss=0.0427, acc=0.988][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.33it/s, loss=0.0424, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.38it/s, loss=0.0424, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.38it/s, loss=0.0425, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.38it/s, loss=0.0423, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.38it/s, loss=0.042, acc=0.988] [A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.38it/s, loss=0.0418, acc=0.988][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.38it/s, loss=0.0416, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.40it/s, loss=0.0416, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.40it/s, loss=0.0415, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.40it/s, loss=0.0418, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.40it/s, loss=0.0419, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.40it/s, loss=0.0416, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.40it/s, loss=0.0415, acc=0.988][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.51it/s, loss=0.0415, acc=0.988][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.51it/s, loss=0.0413, acc=0.988][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.51it/s, loss=0.0413, acc=0.988][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.51it/s, loss=0.0421, acc=0.988][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.51it/s, loss=0.0421, acc=0.988][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.51it/s, loss=0.0419, acc=0.988][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.70it/s, loss=0.0419, acc=0.988][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.70it/s, loss=0.0418, acc=0.988][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.70it/s, loss=0.0416, acc=0.988][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.70it/s, loss=0.0413, acc=0.988][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.70it/s, loss=0.0411, acc=0.988][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.70it/s, loss=0.0413, acc=0.988][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 48.75it/s, loss=0.0413, acc=0.988][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 48.75it/s, loss=0.0416, acc=0.988][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 48.75it/s, loss=0.0417, acc=0.988][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 48.75it/s, loss=0.0418, acc=0.988][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 48.75it/s, loss=0.0417, acc=0.988][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 48.75it/s, loss=0.0422, acc=0.988][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.70it/s, loss=0.0422, acc=0.988][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.70it/s, loss=0.0426, acc=0.987][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.70it/s, loss=0.0435, acc=0.987][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.70it/s, loss=0.045, acc=0.987] [A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.70it/s, loss=0.0455, acc=0.986][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.70it/s, loss=0.0456, acc=0.986][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.38it/s, loss=0.0456, acc=0.986][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.38it/s, loss=0.0459, acc=0.986][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.38it/s, loss=0.0458, acc=0.986][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.38it/s, loss=0.0456, acc=0.986][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.38it/s, loss=0.0454, acc=0.986][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.38it/s, loss=0.0454, acc=0.986][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.24it/s, loss=0.0454, acc=0.986][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.24it/s, loss=0.0452, acc=0.986][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.24it/s, loss=0.045, acc=0.987] [A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.24it/s, loss=0.0448, acc=0.987][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.24it/s, loss=0.0448, acc=0.987][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.24it/s, loss=0.0455, acc=0.986][A
                                                                                     [A  8%|8         | 2/24 [00:08<01:29,  4.05s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0338, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0538, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0508, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0445, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0381, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.58it/s, loss=0.0381, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.58it/s, loss=0.0334, acc=0.995][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.58it/s, loss=0.0296, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.58it/s, loss=0.0292, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.58it/s, loss=0.0313, acc=0.993][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.58it/s, loss=0.0445, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.01it/s, loss=0.0445, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.01it/s, loss=0.0406, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.01it/s, loss=0.0401, acc=0.99] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.01it/s, loss=0.0374, acc=0.99][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.01it/s, loss=0.0348, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.01it/s, loss=0.0449, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.55it/s, loss=0.0449, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.55it/s, loss=0.0439, acc=0.986][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.55it/s, loss=0.0419, acc=0.987][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.55it/s, loss=0.041, acc=0.988] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.55it/s, loss=0.0559, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.55it/s, loss=0.056, acc=0.984] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.90it/s, loss=0.056, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.90it/s, loss=0.0556, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.90it/s, loss=0.0543, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.90it/s, loss=0.0562, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.90it/s, loss=0.0567, acc=0.983][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.90it/s, loss=0.0549, acc=0.984][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.95it/s, loss=0.0549, acc=0.984][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.95it/s, loss=0.0531, acc=0.984][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.95it/s, loss=0.052, acc=0.985] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.95it/s, loss=0.0504, acc=0.985][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.95it/s, loss=0.049, acc=0.986] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.95it/s, loss=0.0477, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.99it/s, loss=0.0477, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.99it/s, loss=0.0476, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.99it/s, loss=0.0519, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.99it/s, loss=0.0516, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.99it/s, loss=0.0508, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.99it/s, loss=0.0514, acc=0.985][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.08it/s, loss=0.0514, acc=0.985][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.08it/s, loss=0.0502, acc=0.985][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.08it/s, loss=0.0492, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.08it/s, loss=0.0504, acc=0.985][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.08it/s, loss=0.0493, acc=0.986][A
