/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.42it/s, loss=0.116, acc=0.962][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.42it/s, loss=0.115, acc=0.962][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.42it/s, loss=0.116, acc=0.963][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.44it/s, loss=0.116, acc=0.963][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.44it/s, loss=0.116, acc=0.962][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.44it/s, loss=0.115, acc=0.963][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.44it/s, loss=0.114, acc=0.963][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.114, acc=0.963][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.115, acc=0.962][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.114, acc=0.963][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.47it/s, loss=0.115, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.48it/s, loss=0.115, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.48it/s, loss=0.115, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.48it/s, loss=0.117, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.48it/s, loss=0.116, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.45it/s, loss=0.116, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.45it/s, loss=0.118, acc=0.962][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.45it/s, loss=0.118, acc=0.962][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.45it/s, loss=0.117, acc=0.962][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.47it/s, loss=0.117, acc=0.962][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.47it/s, loss=0.118, acc=0.962][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.47it/s, loss=0.117, acc=0.963][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.47it/s, loss=0.116, acc=0.963][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.44it/s, loss=0.116, acc=0.963][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.44it/s, loss=0.115, acc=0.963][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.44it/s, loss=0.115, acc=0.963][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.44it/s, loss=0.115, acc=0.963][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.45it/s, loss=0.115, acc=0.963][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.45it/s, loss=0.114, acc=0.964][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.45it/s, loss=0.115, acc=0.963][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.45it/s, loss=0.115, acc=0.963][A
Evaluation:  31%|###       | 96/313 [00:03<00:08, 24.44it/s, loss=0.115, acc=0.963][A
Evaluation:  31%|###       | 96/313 [00:03<00:08, 24.44it/s, loss=0.114, acc=0.964][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.44it/s, loss=0.114, acc=0.964][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.44it/s, loss=0.113, acc=0.964][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.35it/s, loss=0.113, acc=0.964][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.35it/s, loss=0.114, acc=0.963][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.35it/s, loss=0.113, acc=0.963][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.35it/s, loss=0.113, acc=0.964][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.36it/s, loss=0.113, acc=0.964][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.36it/s, loss=0.119, acc=0.962][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.36it/s, loss=0.118, acc=0.962][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.36it/s, loss=0.117, acc=0.963][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.29it/s, loss=0.117, acc=0.963][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.29it/s, loss=0.117, acc=0.963][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.29it/s, loss=0.118, acc=0.962][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.29it/s, loss=0.117, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.25it/s, loss=0.117, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.25it/s, loss=0.118, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.25it/s, loss=0.119, acc=0.962][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.25it/s, loss=0.119, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.21it/s, loss=0.119, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.21it/s, loss=0.119, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.21it/s, loss=0.119, acc=0.962][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.21it/s, loss=0.12, acc=0.962] [A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.25it/s, loss=0.12, acc=0.962][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.25it/s, loss=0.119, acc=0.962][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.25it/s, loss=0.119, acc=0.963][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.25it/s, loss=0.118, acc=0.963][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.16it/s, loss=0.118, acc=0.963][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.16it/s, loss=0.119, acc=0.963][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.16it/s, loss=0.119, acc=0.962][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.16it/s, loss=0.119, acc=0.962][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.20it/s, loss=0.119, acc=0.962][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.20it/s, loss=0.12, acc=0.962] [A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.20it/s, loss=0.121, acc=0.962][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.20it/s, loss=0.12, acc=0.962] [A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.12, acc=0.962][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.119, acc=0.962][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.119, acc=0.963][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.118, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.21it/s, loss=0.118, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.21it/s, loss=0.119, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.21it/s, loss=0.118, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.21it/s, loss=0.118, acc=0.963][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.25it/s, loss=0.118, acc=0.963][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.25it/s, loss=0.118, acc=0.963][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.25it/s, loss=0.117, acc=0.964][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.25it/s, loss=0.117, acc=0.963][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.26it/s, loss=0.117, acc=0.963][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.26it/s, loss=0.118, acc=0.963][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.26it/s, loss=0.117, acc=0.963][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.26it/s, loss=0.119, acc=0.963][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.30it/s, loss=0.119, acc=0.963][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.30it/s, loss=0.119, acc=0.963][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.30it/s, loss=0.12, acc=0.963] [A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.30it/s, loss=0.12, acc=0.963][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.38it/s, loss=0.12, acc=0.963][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.38it/s, loss=0.12, acc=0.963][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.38it/s, loss=0.119, acc=0.963][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.38it/s, loss=0.12, acc=0.963] [A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.36it/s, loss=0.12, acc=0.963][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.36it/s, loss=0.119, acc=0.963][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.36it/s, loss=0.119, acc=0.964][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.36it/s, loss=0.12, acc=0.963] [A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.28it/s, loss=0.12, acc=0.963][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.28it/s, loss=0.12, acc=0.963][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.28it/s, loss=0.12, acc=0.963][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.28it/s, loss=0.12, acc=0.963][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.12, acc=0.963][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.12, acc=0.963][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.12, acc=0.964][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.121, acc=0.963][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.36it/s, loss=0.121, acc=0.963][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.36it/s, loss=0.12, acc=0.963] [A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.36it/s, loss=0.121, acc=0.963][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.36it/s, loss=0.121, acc=0.963][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.38it/s, loss=0.121, acc=0.963][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.38it/s, loss=0.121, acc=0.963][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.38it/s, loss=0.121, acc=0.963][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.38it/s, loss=0.121, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.41it/s, loss=0.121, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.41it/s, loss=0.121, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.41it/s, loss=0.12, acc=0.963] [A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.41it/s, loss=0.12, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.23it/s, loss=0.12, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.23it/s, loss=0.12, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.23it/s, loss=0.12, acc=0.963][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.23it/s, loss=0.12, acc=0.963][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.26it/s, loss=0.12, acc=0.963][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.26it/s, loss=0.12, acc=0.963][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.26it/s, loss=0.12, acc=0.962][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.26it/s, loss=0.12, acc=0.963][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.33it/s, loss=0.12, acc=0.963][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.33it/s, loss=0.12, acc=0.962][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.33it/s, loss=0.12, acc=0.962][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.33it/s, loss=0.12, acc=0.962][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.38it/s, loss=0.12, acc=0.962][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.38it/s, loss=0.12, acc=0.962][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.38it/s, loss=0.119, acc=0.963][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.38it/s, loss=0.119, acc=0.963][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.33it/s, loss=0.119, acc=0.963][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.33it/s, loss=0.118, acc=0.963][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.33it/s, loss=0.118, acc=0.963][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.33it/s, loss=0.117, acc=0.963][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.39it/s, loss=0.117, acc=0.963][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.39it/s, loss=0.117, acc=0.963][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.39it/s, loss=0.116, acc=0.964][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.46it/s, loss=0.116, acc=0.964][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.46it/s, loss=0.116, acc=0.964][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.46it/s, loss=0.117, acc=0.964][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.46it/s, loss=0.117, acc=0.964][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.50it/s, loss=0.117, acc=0.964][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.50it/s, loss=0.117, acc=0.963][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.50it/s, loss=0.118, acc=0.963][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.50it/s, loss=0.118, acc=0.963][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.40it/s, loss=0.118, acc=0.963][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.40it/s, loss=0.118, acc=0.963][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.40it/s, loss=0.117, acc=0.963][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.40it/s, loss=0.118, acc=0.963][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.40it/s, loss=0.118, acc=0.963][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.40it/s, loss=0.117, acc=0.963][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.40it/s, loss=0.117, acc=0.963][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.40it/s, loss=0.117, acc=0.963][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.117, acc=0.963][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.117, acc=0.963][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.117, acc=0.963][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.117, acc=0.963][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.37it/s, loss=0.117, acc=0.963][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.37it/s, loss=0.117, acc=0.963][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.46it/s, loss=0.116, acc=0.963][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.46it/s, loss=0.116, acc=0.963][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.46it/s, loss=0.116, acc=0.964][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.46it/s, loss=0.116, acc=0.963][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.45it/s, loss=0.116, acc=0.963][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.45it/s, loss=0.116, acc=0.963][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.45it/s, loss=0.116, acc=0.963][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.45it/s, loss=0.115, acc=0.964][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.37it/s, loss=0.115, acc=0.964][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.37it/s, loss=0.115, acc=0.963][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.37it/s, loss=0.115, acc=0.963][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.36it/s, loss=0.115, acc=0.963][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.36it/s, loss=0.115, acc=0.963][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.36it/s, loss=0.115, acc=0.964][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.36it/s, loss=0.115, acc=0.964][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.39it/s, loss=0.115, acc=0.964][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.39it/s, loss=0.116, acc=0.963][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.38it/s, loss=0.116, acc=0.963][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.38it/s, loss=0.116, acc=0.963][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.38it/s, loss=0.116, acc=0.963][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.38it/s, loss=0.116, acc=0.963][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.37it/s, loss=0.117, acc=0.962][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.37it/s, loss=0.116, acc=0.962][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.36it/s, loss=0.116, acc=0.962][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.36it/s, loss=0.116, acc=0.962][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.36it/s, loss=0.116, acc=0.963][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.36it/s, loss=0.117, acc=0.963][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.31it/s, loss=0.117, acc=0.963][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.31it/s, loss=0.117, acc=0.963][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.31it/s, loss=0.117, acc=0.962][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.31it/s, loss=0.116, acc=0.962][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.33it/s, loss=0.116, acc=0.962][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.33it/s, loss=0.116, acc=0.962][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.33it/s, loss=0.116, acc=0.963][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.33it/s, loss=0.116, acc=0.963][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.28it/s, loss=0.116, acc=0.963][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.28it/s, loss=0.116, acc=0.962][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.28it/s, loss=0.116, acc=0.962][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.28it/s, loss=0.115, acc=0.963][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.26it/s, loss=0.115, acc=0.963][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.26it/s, loss=0.115, acc=0.963][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.26it/s, loss=0.115, acc=0.963][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.26it/s, loss=0.115, acc=0.963][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.20it/s, loss=0.115, acc=0.963][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.20it/s, loss=0.115, acc=0.963][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.20it/s, loss=0.116, acc=0.963][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.20it/s, loss=0.116, acc=0.963][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.23it/s, loss=0.116, acc=0.963][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.23it/s, loss=0.116, acc=0.962][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.23it/s, loss=0.116, acc=0.963][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.23it/s, loss=0.116, acc=0.962][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.25it/s, loss=0.116, acc=0.962][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.25it/s, loss=0.116, acc=0.962][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.25it/s, loss=0.115, acc=0.962][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.25it/s, loss=0.116, acc=0.962][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.26it/s, loss=0.116, acc=0.962][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.26it/s, loss=0.116, acc=0.962][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.26it/s, loss=0.117, acc=0.962][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.26it/s, loss=0.117, acc=0.962][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.117, acc=0.962][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.118, acc=0.962][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.118, acc=0.962][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.117, acc=0.962][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.25it/s, loss=0.117, acc=0.962][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.25it/s, loss=0.117, acc=0.962][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.25it/s, loss=0.117, acc=0.962][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.25it/s, loss=0.117, acc=0.962][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.26it/s, loss=0.117, acc=0.962][A
