/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  18%|#7        | 896/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#7        | 896/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#7        | 896/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#7        | 899/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#7        | 899/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.958][A
Evaluation:  18%|#7        | 899/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.958][A
Evaluation:  18%|#7        | 899/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.958][A
Evaluation:  18%|#8        | 902/5000 [00:37<02:46, 24.62it/s, loss=0.129, acc=0.958][A
Evaluation:  18%|#8        | 902/5000 [00:37<02:46, 24.62it/s, loss=0.129, acc=0.958][A
Evaluation:  18%|#8        | 902/5000 [00:37<02:46, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#8        | 902/5000 [00:37<02:46, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#8        | 905/5000 [00:37<02:46, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#8        | 905/5000 [00:37<02:46, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#8        | 905/5000 [00:37<02:46, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#8        | 905/5000 [00:37<02:46, 24.62it/s, loss=0.128, acc=0.959][A
Evaluation:  18%|#8        | 908/5000 [00:37<02:46, 24.60it/s, loss=0.128, acc=0.959][A
Evaluation:  18%|#8        | 908/5000 [00:37<02:46, 24.60it/s, loss=0.128, acc=0.959][A
Evaluation:  18%|#8        | 908/5000 [00:37<02:46, 24.60it/s, loss=0.13, acc=0.958] [A
Evaluation:  18%|#8        | 908/5000 [00:37<02:46, 24.60it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 911/5000 [00:37<02:46, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 911/5000 [00:37<02:46, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 911/5000 [00:37<02:46, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 911/5000 [00:37<02:46, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 914/5000 [00:37<02:45, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 914/5000 [00:38<02:45, 24.62it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#8        | 914/5000 [00:38<02:45, 24.62it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#8        | 914/5000 [00:38<02:45, 24.62it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#8        | 917/5000 [00:38<02:45, 24.60it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#8        | 917/5000 [00:38<02:45, 24.60it/s, loss=0.13, acc=0.958] [A
Evaluation:  18%|#8        | 917/5000 [00:38<02:45, 24.60it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 917/5000 [00:38<02:45, 24.60it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 920/5000 [00:38<02:45, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 920/5000 [00:38<02:45, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 920/5000 [00:38<02:45, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 920/5000 [00:38<02:45, 24.62it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 923/5000 [00:38<02:45, 24.65it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 923/5000 [00:38<02:45, 24.65it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 923/5000 [00:38<02:45, 24.65it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#8        | 923/5000 [00:38<02:45, 24.65it/s, loss=0.129, acc=0.958][A
Evaluation:  19%|#8        | 926/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.958][A
Evaluation:  19%|#8        | 926/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.958][A
Evaluation:  19%|#8        | 926/5000 [00:38<02:45, 24.63it/s, loss=0.13, acc=0.959] [A
Evaluation:  19%|#8        | 926/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 929/5000 [00:38<02:45, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 929/5000 [00:38<02:45, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 929/5000 [00:38<02:45, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 929/5000 [00:38<02:45, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 932/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 932/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 932/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 932/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 935/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 935/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 935/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 935/5000 [00:38<02:45, 24.63it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 938/5000 [00:38<02:44, 24.66it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 938/5000 [00:38<02:44, 24.66it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#8        | 938/5000 [00:39<02:44, 24.66it/s, loss=0.128, acc=0.959][A
Evaluation:  19%|#8        | 938/5000 [00:39<02:44, 24.66it/s, loss=0.128, acc=0.959][A
Evaluation:  19%|#8        | 941/5000 [00:39<02:44, 24.66it/s, loss=0.128, acc=0.959][A
Evaluation:  19%|#8        | 941/5000 [00:39<02:44, 24.66it/s, loss=0.128, acc=0.959][A
Evaluation:  19%|#8        | 941/5000 [00:39<02:44, 24.66it/s, loss=0.128, acc=0.959][A
Evaluation:  19%|#8        | 941/5000 [00:39<02:44, 24.66it/s, loss=0.132, acc=0.959][A
Evaluation:  19%|#8        | 944/5000 [00:39<02:44, 24.63it/s, loss=0.132, acc=0.959][A
Evaluation:  19%|#8        | 944/5000 [00:39<02:44, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#8        | 944/5000 [00:39<02:44, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#8        | 944/5000 [00:39<02:44, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#8        | 947/5000 [00:39<02:44, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#8        | 947/5000 [00:39<02:44, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#8        | 947/5000 [00:39<02:44, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#8        | 947/5000 [00:39<02:44, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 950/5000 [00:39<02:44, 24.65it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 950/5000 [00:39<02:44, 24.65it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 950/5000 [00:39<02:44, 24.65it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 950/5000 [00:39<02:44, 24.65it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 953/5000 [00:39<02:44, 24.66it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 953/5000 [00:39<02:44, 24.66it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 953/5000 [00:39<02:44, 24.66it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 953/5000 [00:39<02:44, 24.66it/s, loss=0.13, acc=0.959] [A
Evaluation:  19%|#9        | 956/5000 [00:39<02:44, 24.61it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 956/5000 [00:39<02:44, 24.61it/s, loss=0.132, acc=0.959][A
Evaluation:  19%|#9        | 956/5000 [00:39<02:44, 24.61it/s, loss=0.132, acc=0.959][A
Evaluation:  19%|#9        | 956/5000 [00:39<02:44, 24.61it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 959/5000 [00:39<02:43, 24.66it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 959/5000 [00:39<02:43, 24.66it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 959/5000 [00:39<02:43, 24.66it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 959/5000 [00:39<02:43, 24.66it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 962/5000 [00:39<02:43, 24.67it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 962/5000 [00:39<02:43, 24.67it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 962/5000 [00:40<02:43, 24.67it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 962/5000 [00:40<02:43, 24.67it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 965/5000 [00:40<02:43, 24.69it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 965/5000 [00:40<02:43, 24.69it/s, loss=0.131, acc=0.959][A
Evaluation:  19%|#9        | 965/5000 [00:40<02:43, 24.69it/s, loss=0.13, acc=0.959] [A
Evaluation:  19%|#9        | 965/5000 [00:40<02:43, 24.69it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 968/5000 [00:40<02:43, 24.69it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 968/5000 [00:40<02:43, 24.69it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 968/5000 [00:40<02:43, 24.69it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 968/5000 [00:40<02:43, 24.69it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 971/5000 [00:40<02:43, 24.70it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 971/5000 [00:40<02:43, 24.70it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 971/5000 [00:40<02:43, 24.70it/s, loss=0.13, acc=0.959][A
Evaluation:  19%|#9        | 971/5000 [00:40<02:43, 24.70it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#9        | 974/5000 [00:40<02:43, 24.64it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#9        | 974/5000 [00:40<02:43, 24.64it/s, loss=0.129, acc=0.959][A
Evaluation:  19%|#9        | 974/5000 [00:40<02:43, 24.64it/s, loss=0.129, acc=0.96] [A
Evaluation:  19%|#9        | 974/5000 [00:40<02:43, 24.64it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 977/5000 [00:40<02:43, 24.58it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 977/5000 [00:40<02:43, 24.58it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 977/5000 [00:40<02:43, 24.58it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 977/5000 [00:40<02:43, 24.58it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 980/5000 [00:40<02:44, 24.50it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 980/5000 [00:40<02:44, 24.50it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 980/5000 [00:40<02:44, 24.50it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 980/5000 [00:40<02:44, 24.50it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 983/5000 [00:40<02:44, 24.41it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 983/5000 [00:40<02:44, 24.41it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 983/5000 [00:40<02:44, 24.41it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 983/5000 [00:40<02:44, 24.41it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 986/5000 [00:40<02:44, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 986/5000 [00:40<02:44, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 986/5000 [00:40<02:44, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 986/5000 [00:41<02:44, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 989/5000 [00:41<02:43, 24.51it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 989/5000 [00:41<02:43, 24.51it/s, loss=0.13, acc=0.96] [A
Evaluation:  20%|#9        | 989/5000 [00:41<02:43, 24.51it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|#9        | 989/5000 [00:41<02:43, 24.51it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|#9        | 992/5000 [00:41<02:43, 24.55it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|#9        | 992/5000 [00:41<02:43, 24.55it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|#9        | 992/5000 [00:41<02:43, 24.55it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 992/5000 [00:41<02:43, 24.55it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 995/5000 [00:41<02:43, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 995/5000 [00:41<02:43, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 995/5000 [00:41<02:43, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 995/5000 [00:41<02:43, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 998/5000 [00:41<02:42, 24.58it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 998/5000 [00:41<02:42, 24.58it/s, loss=0.13, acc=0.96] [A
Evaluation:  20%|#9        | 998/5000 [00:41<02:42, 24.58it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|#9        | 998/5000 [00:41<02:42, 24.58it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1001/5000 [00:41<02:43, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1001/5000 [00:41<02:43, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1001/5000 [00:41<02:43, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1001/5000 [00:41<02:43, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1004/5000 [00:41<02:44, 24.31it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1004/5000 [00:41<02:44, 24.31it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1004/5000 [00:41<02:44, 24.31it/s, loss=0.13, acc=0.96] [A
Evaluation:  20%|##        | 1004/5000 [00:41<02:44, 24.31it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|##        | 1007/5000 [00:41<02:44, 24.32it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|##        | 1007/5000 [00:41<02:44, 24.32it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|##        | 1007/5000 [00:41<02:44, 24.32it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|##        | 1007/5000 [00:41<02:44, 24.32it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|##        | 1010/5000 [00:41<02:43, 24.39it/s, loss=0.13, acc=0.96][A
Evaluation:  20%|##        | 1010/5000 [00:41<02:43, 24.39it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1010/5000 [00:41<02:43, 24.39it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1010/5000 [00:42<02:43, 24.39it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1013/5000 [00:42<02:42, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1013/5000 [00:42<02:42, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1013/5000 [00:42<02:42, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1013/5000 [00:42<02:42, 24.47it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1016/5000 [00:42<02:42, 24.48it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1016/5000 [00:42<02:42, 24.48it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1016/5000 [00:42<02:42, 24.48it/s, loss=0.129, acc=0.96][A
Evaluation:  20%|##        | 1016/5000 [00:42<02:42, 24.48it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1019/5000 [00:42<02:42, 24.51it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1019/5000 [00:42<02:42, 24.51it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1019/5000 [00:42<02:42, 24.51it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1019/5000 [00:42<02:42, 24.51it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1022/5000 [00:42<02:42, 24.48it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1022/5000 [00:42<02:42, 24.48it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1022/5000 [00:42<02:42, 24.48it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1022/5000 [00:42<02:42, 24.48it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1025/5000 [00:42<02:42, 24.53it/s, loss=0.128, acc=0.96][A
Evaluation:  20%|##        | 1025/5000 [00:42<02:42, 24.53it/s, loss=0.128, acc=0.961][A
Evaluation:  20%|##        | 1025/5000 [00:42<02:42, 24.53it/s, loss=0.127, acc=0.961][A
Evaluation:  20%|##        | 1025/5000 [00:42<02:42, 24.53it/s, loss=0.129, acc=0.96] [A
Evaluation:  21%|##        | 1028/5000 [00:42<02:41, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##        | 1028/5000 [00:42<02:41, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##        | 1028/5000 [00:42<02:41, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##        | 1028/5000 [00:42<02:41, 24.53it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##        | 1031/5000 [00:42<02:41, 24.57it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##        | 1031/5000 [00:42<02:41, 24.57it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##        | 1031/5000 [00:42<02:41, 24.57it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##        | 1031/5000 [00:42<02:41, 24.57it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1034/5000 [00:42<02:41, 24.53it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1034/5000 [00:42<02:41, 24.53it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1034/5000 [00:42<02:41, 24.53it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1034/5000 [00:42<02:41, 24.53it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1037/5000 [00:42<02:41, 24.55it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1037/5000 [00:43<02:41, 24.55it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1037/5000 [00:43<02:41, 24.55it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1037/5000 [00:43<02:41, 24.55it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1040/5000 [00:43<02:40, 24.60it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1040/5000 [00:43<02:40, 24.60it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1040/5000 [00:43<02:40, 24.60it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1040/5000 [00:43<02:40, 24.60it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1043/5000 [00:43<02:40, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1043/5000 [00:43<02:40, 24.63it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 1043/5000 [00:43<02:40, 24.63it/s, loss=0.13, acc=0.959] [A
Evaluation:  21%|##        | 1043/5000 [00:43<02:40, 24.63it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1046/5000 [00:43<02:40, 24.61it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1046/5000 [00:43<02:40, 24.61it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1046/5000 [00:43<02:40, 24.61it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1046/5000 [00:43<02:40, 24.61it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1049/5000 [00:43<02:40, 24.63it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1049/5000 [00:43<02:40, 24.63it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1049/5000 [00:43<02:40, 24.63it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 1049/5000 [00:43<02:40, 24.63it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##1       | 1052/5000 [00:43<02:40, 24.60it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##1       | 1052/5000 [00:43<02:40, 24.60it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##1       | 1052/5000 [00:43<02:40, 24.60it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##1       | 1052/5000 [00:43<02:40, 24.60it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1055/5000 [00:43<02:40, 24.60it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1055/5000 [00:43<02:40, 24.60it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1055/5000 [00:43<02:40, 24.60it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1055/5000 [00:43<02:40, 24.60it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1058/5000 [00:43<02:40, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1058/5000 [00:43<02:40, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1058/5000 [00:43<02:40, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1058/5000 [00:43<02:40, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1061/5000 [00:43<02:39, 24.62it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##1       | 1061/5000 [00:43<02:39, 24.62it/s, loss=0.129, acc=0.96] [A
Evaluation:  21%|##1       | 1061/5000 [00:44<02:39, 24.62it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##1       | 1061/5000 [00:44<02:39, 24.62it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##1       | 1064/5000 [00:44<02:40, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##1       | 1064/5000 [00:44<02:40, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##1       | 1064/5000 [00:44<02:40, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##1       | 1064/5000 [00:44<02:40, 24.56it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##1       | 1067/5000 [00:44<02:39, 24.59it/s, loss=0.129, acc=0.96][A
Evaluation:  21%|##1       | 1067/5000 [00:44<02:39, 24.59it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1067/5000 [00:44<02:39, 24.59it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1067/5000 [00:44<02:39, 24.59it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1070/5000 [00:44<02:39, 24.60it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1070/5000 [00:44<02:39, 24.60it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1070/5000 [00:44<02:39, 24.60it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1070/5000 [00:44<02:39, 24.60it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1073/5000 [00:44<02:39, 24.61it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1073/5000 [00:44<02:39, 24.61it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1073/5000 [00:44<02:39, 24.61it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##1       | 1073/5000 [00:44<02:39, 24.61it/s, loss=0.128, acc=0.96][A
Evaluation:  22%|##1       | 1076/5000 [00:44<02:39, 24.59it/s, loss=0.128, acc=0.96][A
Evaluation:  22%|##1       | 1076/5000 [00:44<02:39, 24.59it/s, loss=0.127, acc=0.96][A
Evaluation:  22%|##1       | 1076/5000 [00:44<02:39, 24.59it/s, loss=0.127, acc=0.96][A
Evaluation:  22%|##1       | 1076/5000 [00:44<02:39, 24.59it/s, loss=0.127, acc=0.96][A
Evaluation:  22%|##1       | 1079/5000 [00:44<02:39, 24.62it/s, loss=0.127, acc=0.96][A
Evaluation:  22%|##1       | 1079/5000 [00:44<02:39, 24.62it/s, loss=0.127, acc=0.96][A
Evaluation:  22%|##1       | 1079/5000 [00:44<02:39, 24.62it/s, loss=0.128, acc=0.96][A
Evaluation:  22%|##1       | 1079/5000 [00:44<02:39, 24.62it/s, loss=0.128, acc=0.96][A
Evaluation:  22%|##1       | 1082/5000 [00:44<02:39, 24.56it/s, loss=0.128, acc=0.96][A
Evaluation:  22%|##1       | 1082/5000 [00:44<02:39, 24.56it/s, loss=0.128, acc=0.96][A
Evaluation:  22%|##1       | 1082/5000 [00:44<02:39, 24.56it/s, loss=0.128, acc=0.96][A
