/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  41%|####      | 128/313 [00:19<00:27,  6.69it/s, loss=0.0329, acc=0.99][A
Evaluation:  41%|####      | 128/313 [00:19<00:27,  6.69it/s, loss=0.0331, acc=0.99][A
Evaluation:  41%|####1     | 129/313 [00:19<00:27,  6.70it/s, loss=0.0331, acc=0.99][A
Evaluation:  41%|####1     | 129/313 [00:20<00:27,  6.70it/s, loss=0.0332, acc=0.989][A
Evaluation:  42%|####1     | 130/313 [00:20<00:27,  6.71it/s, loss=0.0332, acc=0.989][A
Evaluation:  42%|####1     | 130/313 [00:20<00:27,  6.71it/s, loss=0.0332, acc=0.99] [A
Evaluation:  42%|####1     | 131/313 [00:20<00:27,  6.72it/s, loss=0.0332, acc=0.99][A
Evaluation:  42%|####1     | 131/313 [00:20<00:27,  6.72it/s, loss=0.033, acc=0.99] [A
Evaluation:  42%|####2     | 132/313 [00:20<00:26,  6.72it/s, loss=0.033, acc=0.99][A
Evaluation:  42%|####2     | 132/313 [00:20<00:26,  6.72it/s, loss=0.0329, acc=0.99][A
Evaluation:  42%|####2     | 133/313 [00:20<00:26,  6.73it/s, loss=0.0329, acc=0.99][A
Evaluation:  42%|####2     | 133/313 [00:20<00:26,  6.73it/s, loss=0.0334, acc=0.99][A
Evaluation:  43%|####2     | 134/313 [00:20<00:26,  6.75it/s, loss=0.0334, acc=0.99][A
Evaluation:  43%|####2     | 134/313 [00:20<00:26,  6.75it/s, loss=0.0335, acc=0.989][A
Evaluation:  43%|####3     | 135/313 [00:20<00:26,  6.75it/s, loss=0.0335, acc=0.989][A
Evaluation:  43%|####3     | 135/313 [00:20<00:26,  6.75it/s, loss=0.0335, acc=0.989][A
Evaluation:  43%|####3     | 136/313 [00:20<00:26,  6.72it/s, loss=0.0335, acc=0.989][A
Evaluation:  43%|####3     | 136/313 [00:21<00:26,  6.72it/s, loss=0.0334, acc=0.99] [A
Evaluation:  44%|####3     | 137/313 [00:21<00:26,  6.72it/s, loss=0.0334, acc=0.99][A
Evaluation:  44%|####3     | 137/313 [00:21<00:26,  6.72it/s, loss=0.0334, acc=0.989][A
Evaluation:  44%|####4     | 138/313 [00:21<00:26,  6.73it/s, loss=0.0334, acc=0.989][A
Evaluation:  44%|####4     | 138/313 [00:21<00:26,  6.73it/s, loss=0.0333, acc=0.989][A
Evaluation:  44%|####4     | 139/313 [00:21<00:25,  6.74it/s, loss=0.0333, acc=0.989][A
Evaluation:  44%|####4     | 139/313 [00:21<00:25,  6.74it/s, loss=0.0333, acc=0.99] [A
Evaluation:  45%|####4     | 140/313 [00:21<00:25,  6.74it/s, loss=0.0333, acc=0.99][A
Evaluation:  45%|####4     | 140/313 [00:21<00:25,  6.74it/s, loss=0.0338, acc=0.989][A
Evaluation:  45%|####5     | 141/313 [00:21<00:25,  6.75it/s, loss=0.0338, acc=0.989][A
Evaluation:  45%|####5     | 141/313 [00:21<00:25,  6.75it/s, loss=0.0339, acc=0.989][A
Evaluation:  45%|####5     | 142/313 [00:21<00:25,  6.75it/s, loss=0.0339, acc=0.989][A
Evaluation:  45%|####5     | 142/313 [00:21<00:25,  6.75it/s, loss=0.0358, acc=0.989][A
Evaluation:  46%|####5     | 143/313 [00:21<00:25,  6.76it/s, loss=0.0358, acc=0.989][A
Evaluation:  46%|####5     | 143/313 [00:22<00:25,  6.76it/s, loss=0.0357, acc=0.989][A
Evaluation:  46%|####6     | 144/313 [00:22<00:25,  6.76it/s, loss=0.0357, acc=0.989][A
Evaluation:  46%|####6     | 144/313 [00:22<00:25,  6.76it/s, loss=0.0354, acc=0.989][A
Evaluation:  46%|####6     | 145/313 [00:22<00:24,  6.76it/s, loss=0.0354, acc=0.989][A
Evaluation:  46%|####6     | 145/313 [00:22<00:24,  6.76it/s, loss=0.0352, acc=0.989][A
Evaluation:  47%|####6     | 146/313 [00:22<00:24,  6.69it/s, loss=0.0352, acc=0.989][A
Evaluation:  47%|####6     | 146/313 [00:22<00:24,  6.69it/s, loss=0.035, acc=0.989] [A
Evaluation:  47%|####6     | 147/313 [00:22<00:25,  6.61it/s, loss=0.035, acc=0.989][A
Evaluation:  47%|####6     | 147/313 [00:22<00:25,  6.61it/s, loss=0.0348, acc=0.989][A
Evaluation:  47%|####7     | 148/313 [00:22<00:24,  6.63it/s, loss=0.0348, acc=0.989][A
Evaluation:  47%|####7     | 148/313 [00:22<00:24,  6.63it/s, loss=0.0346, acc=0.99] [A
Evaluation:  48%|####7     | 149/313 [00:22<00:24,  6.67it/s, loss=0.0346, acc=0.99][A
Evaluation:  48%|####7     | 149/313 [00:23<00:24,  6.67it/s, loss=0.0347, acc=0.989][A
Evaluation:  48%|####7     | 150/313 [00:23<00:24,  6.68it/s, loss=0.0347, acc=0.989][A
Evaluation:  48%|####7     | 150/313 [00:23<00:24,  6.68it/s, loss=0.0351, acc=0.989][A
Evaluation:  48%|####8     | 151/313 [00:23<00:24,  6.69it/s, loss=0.0351, acc=0.989][A
Evaluation:  48%|####8     | 151/313 [00:23<00:24,  6.69it/s, loss=0.035, acc=0.989] [A
Evaluation:  49%|####8     | 152/313 [00:23<00:24,  6.68it/s, loss=0.035, acc=0.989][A
Evaluation:  49%|####8     | 152/313 [00:23<00:24,  6.68it/s, loss=0.0347, acc=0.989][A
Evaluation:  49%|####8     | 153/313 [00:23<00:23,  6.70it/s, loss=0.0347, acc=0.989][A
Evaluation:  49%|####8     | 153/313 [00:23<00:23,  6.70it/s, loss=0.0349, acc=0.989][A
Evaluation:  49%|####9     | 154/313 [00:23<00:23,  6.72it/s, loss=0.0349, acc=0.989][A
Evaluation:  49%|####9     | 154/313 [00:23<00:23,  6.72it/s, loss=0.0347, acc=0.989][A
Evaluation:  50%|####9     | 155/313 [00:23<00:23,  6.73it/s, loss=0.0347, acc=0.989][A
Evaluation:  50%|####9     | 155/313 [00:23<00:23,  6.73it/s, loss=0.0345, acc=0.989][A
Evaluation:  50%|####9     | 156/313 [00:23<00:23,  6.74it/s, loss=0.0345, acc=0.989][A
Evaluation:  50%|####9     | 156/313 [00:24<00:23,  6.74it/s, loss=0.0343, acc=0.989][A
Evaluation:  50%|#####     | 157/313 [00:24<00:23,  6.73it/s, loss=0.0343, acc=0.989][A
Evaluation:  50%|#####     | 157/313 [00:24<00:23,  6.73it/s, loss=0.0342, acc=0.989][A
Evaluation:  50%|#####     | 158/313 [00:24<00:23,  6.73it/s, loss=0.0342, acc=0.989][A
Evaluation:  50%|#####     | 158/313 [00:24<00:23,  6.73it/s, loss=0.034, acc=0.989] [A
Evaluation:  51%|#####     | 159/313 [00:24<00:22,  6.74it/s, loss=0.034, acc=0.989][A
Evaluation:  51%|#####     | 159/313 [00:24<00:22,  6.74it/s, loss=0.0339, acc=0.989][A
Evaluation:  51%|#####1    | 160/313 [00:24<00:22,  6.75it/s, loss=0.0339, acc=0.989][A
Evaluation:  51%|#####1    | 160/313 [00:24<00:22,  6.75it/s, loss=0.0337, acc=0.99] [A
Evaluation:  51%|#####1    | 161/313 [00:24<00:22,  6.76it/s, loss=0.0337, acc=0.99][A
Evaluation:  51%|#####1    | 161/313 [00:24<00:22,  6.76it/s, loss=0.0335, acc=0.99][A
Evaluation:  52%|#####1    | 162/313 [00:24<00:22,  6.76it/s, loss=0.0335, acc=0.99][A
Evaluation:  52%|#####1    | 162/313 [00:24<00:22,  6.76it/s, loss=0.0334, acc=0.99][A
Evaluation:  52%|#####2    | 163/313 [00:24<00:22,  6.77it/s, loss=0.0334, acc=0.99][A
Evaluation:  52%|#####2    | 163/313 [00:25<00:22,  6.77it/s, loss=0.0336, acc=0.99][A
Evaluation:  52%|#####2    | 164/313 [00:25<00:22,  6.77it/s, loss=0.0336, acc=0.99][A
Evaluation:  52%|#####2    | 164/313 [00:25<00:22,  6.77it/s, loss=0.0335, acc=0.99][A
Evaluation:  53%|#####2    | 165/313 [00:25<00:21,  6.75it/s, loss=0.0335, acc=0.99][A
Evaluation:  53%|#####2    | 165/313 [00:25<00:21,  6.75it/s, loss=0.0333, acc=0.99][A
Evaluation:  53%|#####3    | 166/313 [00:25<00:21,  6.75it/s, loss=0.0333, acc=0.99][A
Evaluation:  53%|#####3    | 166/313 [00:25<00:21,  6.75it/s, loss=0.0331, acc=0.99][A
Evaluation:  53%|#####3    | 167/313 [00:25<00:21,  6.75it/s, loss=0.0331, acc=0.99][A
Evaluation:  53%|#####3    | 167/313 [00:25<00:21,  6.75it/s, loss=0.0331, acc=0.99][A
Evaluation:  54%|#####3    | 168/313 [00:25<00:21,  6.75it/s, loss=0.0331, acc=0.99][A
Evaluation:  54%|#####3    | 168/313 [00:25<00:21,  6.75it/s, loss=0.0329, acc=0.99][A
Evaluation:  54%|#####3    | 169/313 [00:25<00:21,  6.75it/s, loss=0.0329, acc=0.99][A
Evaluation:  54%|#####3    | 169/313 [00:25<00:21,  6.75it/s, loss=0.0328, acc=0.99][A
Evaluation:  54%|#####4    | 170/313 [00:25<00:21,  6.75it/s, loss=0.0328, acc=0.99][A
Evaluation:  54%|#####4    | 170/313 [00:26<00:21,  6.75it/s, loss=0.0327, acc=0.99][A
Evaluation:  55%|#####4    | 171/313 [00:26<00:21,  6.75it/s, loss=0.0327, acc=0.99][A
Evaluation:  55%|#####4    | 171/313 [00:26<00:21,  6.75it/s, loss=0.0325, acc=0.99][A
Evaluation:  55%|#####4    | 172/313 [00:26<00:20,  6.74it/s, loss=0.0325, acc=0.99][A
Evaluation:  55%|#####4    | 172/313 [00:26<00:20,  6.74it/s, loss=0.0323, acc=0.99][A
Evaluation:  55%|#####5    | 173/313 [00:26<00:20,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  55%|#####5    | 173/313 [00:26<00:20,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  56%|#####5    | 174/313 [00:26<00:20,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  56%|#####5    | 174/313 [00:26<00:20,  6.75it/s, loss=0.0328, acc=0.99][A
Evaluation:  56%|#####5    | 175/313 [00:26<00:20,  6.76it/s, loss=0.0328, acc=0.99][A
Evaluation:  56%|#####5    | 175/313 [00:26<00:20,  6.76it/s, loss=0.0326, acc=0.99][A
Evaluation:  56%|#####6    | 176/313 [00:26<00:20,  6.75it/s, loss=0.0326, acc=0.99][A
Evaluation:  56%|#####6    | 176/313 [00:27<00:20,  6.75it/s, loss=0.0325, acc=0.99][A
Evaluation:  57%|#####6    | 177/313 [00:27<00:20,  6.75it/s, loss=0.0325, acc=0.99][A
Evaluation:  57%|#####6    | 177/313 [00:27<00:20,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  57%|#####6    | 178/313 [00:27<00:19,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  57%|#####6    | 178/313 [00:27<00:19,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  57%|#####7    | 179/313 [00:27<00:19,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  57%|#####7    | 179/313 [00:27<00:19,  6.75it/s, loss=0.0325, acc=0.99][A
Evaluation:  58%|#####7    | 180/313 [00:27<00:19,  6.75it/s, loss=0.0325, acc=0.99][A
Evaluation:  58%|#####7    | 180/313 [00:27<00:19,  6.75it/s, loss=0.0325, acc=0.99][A
Evaluation:  58%|#####7    | 181/313 [00:27<00:19,  6.75it/s, loss=0.0325, acc=0.99][A
Evaluation:  58%|#####7    | 181/313 [00:27<00:19,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  58%|#####8    | 182/313 [00:27<00:19,  6.75it/s, loss=0.0323, acc=0.99][A
Evaluation:  58%|#####8    | 182/313 [00:27<00:19,  6.75it/s, loss=0.0322, acc=0.99][A
Evaluation:  58%|#####8    | 183/313 [00:27<00:19,  6.73it/s, loss=0.0322, acc=0.99][A
Evaluation:  58%|#####8    | 183/313 [00:28<00:19,  6.73it/s, loss=0.0322, acc=0.99][A
Evaluation:  59%|#####8    | 184/313 [00:28<00:19,  6.67it/s, loss=0.0322, acc=0.99][A
Evaluation:  59%|#####8    | 184/313 [00:28<00:19,  6.67it/s, loss=0.0321, acc=0.99][A
Evaluation:  59%|#####9    | 185/313 [00:28<00:19,  6.69it/s, loss=0.0321, acc=0.99][A
Evaluation:  59%|#####9    | 185/313 [00:28<00:19,  6.69it/s, loss=0.0319, acc=0.99][A
Evaluation:  59%|#####9    | 186/313 [00:28<00:18,  6.71it/s, loss=0.0319, acc=0.99][A
Evaluation:  59%|#####9    | 186/313 [00:28<00:18,  6.71it/s, loss=0.0322, acc=0.99][A
Evaluation:  60%|#####9    | 187/313 [00:28<00:18,  6.73it/s, loss=0.0322, acc=0.99][A
Evaluation:  60%|#####9    | 187/313 [00:28<00:18,  6.73it/s, loss=0.0321, acc=0.99][A
Evaluation:  60%|######    | 188/313 [00:28<00:18,  6.73it/s, loss=0.0321, acc=0.99][A
Evaluation:  60%|######    | 188/313 [00:28<00:18,  6.73it/s, loss=0.0321, acc=0.99][A
Evaluation:  60%|######    | 189/313 [00:28<00:18,  6.73it/s, loss=0.0321, acc=0.99][A
Evaluation:  60%|######    | 189/313 [00:28<00:18,  6.73it/s, loss=0.032, acc=0.99] [A
Evaluation:  61%|######    | 190/313 [00:28<00:18,  6.74it/s, loss=0.032, acc=0.99][A
Evaluation:  61%|######    | 190/313 [00:29<00:18,  6.74it/s, loss=0.032, acc=0.99][A
Evaluation:  61%|######1   | 191/313 [00:29<00:18,  6.74it/s, loss=0.032, acc=0.99][A
Evaluation:  61%|######1   | 191/313 [00:29<00:18,  6.74it/s, loss=0.0319, acc=0.99][A
Evaluation:  61%|######1   | 192/313 [00:29<00:17,  6.74it/s, loss=0.0319, acc=0.99][A
Evaluation:  61%|######1   | 192/313 [00:29<00:17,  6.74it/s, loss=0.032, acc=0.99] [A
Evaluation:  62%|######1   | 193/313 [00:29<00:17,  6.74it/s, loss=0.032, acc=0.99][A
Evaluation:  62%|######1   | 193/313 [00:29<00:17,  6.74it/s, loss=0.032, acc=0.99][A
Evaluation:  62%|######1   | 194/313 [00:29<00:17,  6.74it/s, loss=0.032, acc=0.99][A
Evaluation:  62%|######1   | 194/313 [00:29<00:17,  6.74it/s, loss=0.0321, acc=0.99][A
Evaluation:  62%|######2   | 195/313 [00:29<00:17,  6.73it/s, loss=0.0321, acc=0.99][A
Evaluation:  62%|######2   | 195/313 [00:29<00:17,  6.73it/s, loss=0.032, acc=0.99] [A
Evaluation:  63%|######2   | 196/313 [00:29<00:17,  6.73it/s, loss=0.032, acc=0.99][A
Evaluation:  63%|######2   | 196/313 [00:29<00:17,  6.73it/s, loss=0.032, acc=0.99][A
Evaluation:  63%|######2   | 197/313 [00:29<00:17,  6.74it/s, loss=0.032, acc=0.99][A
Evaluation:  63%|######2   | 197/313 [00:30<00:17,  6.74it/s, loss=0.0318, acc=0.99][A
Evaluation:  63%|######3   | 198/313 [00:30<00:17,  6.70it/s, loss=0.0318, acc=0.99][A
Evaluation:  63%|######3   | 198/313 [00:30<00:17,  6.70it/s, loss=0.0317, acc=0.99][A
Evaluation:  64%|######3   | 199/313 [00:30<00:17,  6.71it/s, loss=0.0317, acc=0.99][A
Evaluation:  64%|######3   | 199/313 [00:30<00:17,  6.71it/s, loss=0.0315, acc=0.99][A
Evaluation:  64%|######3   | 200/313 [00:30<00:16,  6.71it/s, loss=0.0315, acc=0.99][A
Evaluation:  64%|######3   | 200/313 [00:30<00:16,  6.71it/s, loss=0.0314, acc=0.99][A
Evaluation:  64%|######4   | 201/313 [00:30<00:16,  6.73it/s, loss=0.0314, acc=0.99][A
Evaluation:  64%|######4   | 201/313 [00:30<00:16,  6.73it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######4   | 202/313 [00:30<00:16,  6.73it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######4   | 202/313 [00:30<00:16,  6.73it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######4   | 203/313 [00:30<00:16,  6.70it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######4   | 203/313 [00:31<00:16,  6.70it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######5   | 204/313 [00:31<00:16,  6.71it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######5   | 204/313 [00:31<00:16,  6.71it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######5   | 205/313 [00:31<00:16,  6.73it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######5   | 205/313 [00:31<00:16,  6.73it/s, loss=0.0311, acc=0.99][A
Evaluation:  66%|######5   | 206/313 [00:31<00:15,  6.74it/s, loss=0.0311, acc=0.99][A
Evaluation:  66%|######5   | 206/313 [00:31<00:15,  6.74it/s, loss=0.031, acc=0.99] [A
Evaluation:  66%|######6   | 207/313 [00:31<00:15,  6.73it/s, loss=0.031, acc=0.99][A
Evaluation:  66%|######6   | 207/313 [00:31<00:15,  6.73it/s, loss=0.0309, acc=0.99][A
Evaluation:  66%|######6   | 208/313 [00:31<00:15,  6.72it/s, loss=0.0309, acc=0.99][A
Evaluation:  66%|######6   | 208/313 [00:31<00:15,  6.72it/s, loss=0.0307, acc=0.99][A
Evaluation:  67%|######6   | 209/313 [00:31<00:15,  6.73it/s, loss=0.0307, acc=0.99][A
Evaluation:  67%|######6   | 209/313 [00:31<00:15,  6.73it/s, loss=0.0314, acc=0.99][A
Evaluation:  67%|######7   | 210/313 [00:31<00:15,  6.74it/s, loss=0.0314, acc=0.99][A
Evaluation:  67%|######7   | 210/313 [00:32<00:15,  6.74it/s, loss=0.0313, acc=0.99][A
Evaluation:  67%|######7   | 211/313 [00:32<00:15,  6.74it/s, loss=0.0313, acc=0.99][A
Evaluation:  67%|######7   | 211/313 [00:32<00:15,  6.74it/s, loss=0.0312, acc=0.99][A
Evaluation:  68%|######7   | 212/313 [00:32<00:14,  6.74it/s, loss=0.0312, acc=0.99][A
Evaluation:  68%|######7   | 212/313 [00:32<00:14,  6.74it/s, loss=0.031, acc=0.99] [A
Evaluation:  68%|######8   | 213/313 [00:32<00:14,  6.75it/s, loss=0.031, acc=0.99][A
Evaluation:  68%|######8   | 213/313 [00:32<00:14,  6.75it/s, loss=0.0315, acc=0.99][A
Evaluation:  68%|######8   | 214/313 [00:32<00:14,  6.76it/s, loss=0.0315, acc=0.99][A
Evaluation:  68%|######8   | 214/313 [00:32<00:14,  6.76it/s, loss=0.0315, acc=0.99][A
Evaluation:  69%|######8   | 215/313 [00:32<00:14,  6.76it/s, loss=0.0315, acc=0.99][A
Evaluation:  69%|######8   | 215/313 [00:32<00:14,  6.76it/s, loss=0.0321, acc=0.99][A
Evaluation:  69%|######9   | 216/313 [00:32<00:14,  6.74it/s, loss=0.0321, acc=0.99][A
Evaluation:  69%|######9   | 216/313 [00:32<00:14,  6.74it/s, loss=0.032, acc=0.99] [A
Evaluation:  69%|######9   | 217/313 [00:32<00:14,  6.73it/s, loss=0.032, acc=0.99][A
Evaluation:  69%|######9   | 217/313 [00:33<00:14,  6.73it/s, loss=0.0319, acc=0.99][A
Evaluation:  70%|######9   | 218/313 [00:33<00:14,  6.72it/s, loss=0.0319, acc=0.99][A
Evaluation:  70%|######9   | 218/313 [00:33<00:14,  6.72it/s, loss=0.0317, acc=0.99][A
Evaluation:  70%|######9   | 219/313 [00:33<00:14,  6.69it/s, loss=0.0317, acc=0.99][A
Evaluation:  70%|######9   | 219/313 [00:33<00:14,  6.69it/s, loss=0.0317, acc=0.99][A
Evaluation:  70%|#######   | 220/313 [00:33<00:14,  6.61it/s, loss=0.0317, acc=0.99][A
Evaluation:  70%|#######   | 220/313 [00:33<00:14,  6.61it/s, loss=0.0315, acc=0.99][A
Evaluation:  71%|#######   | 221/313 [00:33<00:14,  6.57it/s, loss=0.0315, acc=0.99][A
Evaluation:  71%|#######   | 221/313 [00:33<00:14,  6.57it/s, loss=0.0314, acc=0.99][A
Evaluation:  71%|#######   | 222/313 [00:33<00:13,  6.53it/s, loss=0.0314, acc=0.99][A
Evaluation:  71%|#######   | 222/313 [00:33<00:13,  6.53it/s, loss=0.0313, acc=0.99][A
Evaluation:  71%|#######1  | 223/313 [00:33<00:13,  6.48it/s, loss=0.0313, acc=0.99][A
Evaluation:  71%|#######1  | 223/313 [00:34<00:13,  6.48it/s, loss=0.0314, acc=0.99][A
Evaluation:  72%|#######1  | 224/313 [00:34<00:13,  6.40it/s, loss=0.0314, acc=0.99][A
Evaluation:  72%|#######1  | 224/313 [00:34<00:13,  6.40it/s, loss=0.0315, acc=0.99][A
Evaluation:  72%|#######1  | 225/313 [00:34<00:13,  6.34it/s, loss=0.0315, acc=0.99][A
Evaluation:  72%|#######1  | 225/313 [00:34<00:13,  6.34it/s, loss=0.0314, acc=0.99][A
Evaluation:  72%|#######2  | 226/313 [00:34<00:13,  6.29it/s, loss=0.0314, acc=0.99][A
Evaluation:  72%|#######2  | 226/313 [00:34<00:13,  6.29it/s, loss=0.0313, acc=0.99][A
Evaluation:  73%|#######2  | 227/313 [00:34<00:13,  6.34it/s, loss=0.0313, acc=0.99][A
Evaluation:  73%|#######2  | 227/313 [00:34<00:13,  6.34it/s, loss=0.0312, acc=0.99][A
Evaluation:  73%|#######2  | 228/313 [00:34<00:13,  6.36it/s, loss=0.0312, acc=0.99][A
Evaluation:  73%|#######2  | 228/313 [00:34<00:13,  6.36it/s, loss=0.0311, acc=0.99][A
Evaluation:  73%|#######3  | 229/313 [00:34<00:13,  6.32it/s, loss=0.0311, acc=0.99][A
Evaluation:  73%|#######3  | 229/313 [00:34<00:13,  6.32it/s, loss=0.0311, acc=0.99][A
Evaluation:  73%|#######3  | 230/313 [00:34<00:13,  6.32it/s, loss=0.0311, acc=0.99][A
Evaluation:  73%|#######3  | 230/313 [00:35<00:13,  6.32it/s, loss=0.0315, acc=0.99][A
Evaluation:  74%|#######3  | 231/313 [00:35<00:13,  6.30it/s, loss=0.0315, acc=0.99][A
Evaluation:  74%|#######3  | 231/313 [00:35<00:13,  6.30it/s, loss=0.0317, acc=0.99][A
Evaluation:  74%|#######4  | 232/313 [00:35<00:12,  6.31it/s, loss=0.0317, acc=0.99][A
Evaluation:  74%|#######4  | 232/313 [00:35<00:12,  6.31it/s, loss=0.0325, acc=0.99][A
Evaluation:  74%|#######4  | 233/313 [00:35<00:12,  6.30it/s, loss=0.0325, acc=0.99][A
Evaluation:  74%|#######4  | 233/313 [00:35<00:12,  6.30it/s, loss=0.0325, acc=0.99][A
Evaluation:  75%|#######4  | 234/313 [00:35<00:12,  6.28it/s, loss=0.0325, acc=0.99][A
Evaluation:  75%|#######4  | 234/313 [00:35<00:12,  6.28it/s, loss=0.0324, acc=0.99][A
Evaluation:  75%|#######5  | 235/313 [00:35<00:12,  6.30it/s, loss=0.0324, acc=0.99][A
Evaluation:  75%|#######5  | 235/313 [00:35<00:12,  6.30it/s, loss=0.0323, acc=0.99][A
Evaluation:  75%|#######5  | 236/313 [00:35<00:12,  6.35it/s, loss=0.0323, acc=0.99][A
Evaluation:  75%|#######5  | 236/313 [00:36<00:12,  6.35it/s, loss=0.0324, acc=0.99][A
Evaluation:  76%|#######5  | 237/313 [00:36<00:11,  6.41it/s, loss=0.0324, acc=0.99][A
Evaluation:  76%|#######5  | 237/313 [00:36<00:11,  6.41it/s, loss=0.0323, acc=0.99][A
Evaluation:  76%|#######6  | 238/313 [00:36<00:11,  6.44it/s, loss=0.0323, acc=0.99][A
Evaluation:  76%|#######6  | 238/313 [00:36<00:11,  6.44it/s, loss=0.0323, acc=0.99][A
Evaluation:  76%|#######6  | 239/313 [00:36<00:11,  6.50it/s, loss=0.0323, acc=0.99][A
Evaluation:  76%|#######6  | 239/313 [00:36<00:11,  6.50it/s, loss=0.0323, acc=0.99][A
Evaluation:  77%|#######6  | 240/313 [00:36<00:11,  6.55it/s, loss=0.0323, acc=0.99][A
Evaluation:  77%|#######6  | 240/313 [00:36<00:11,  6.55it/s, loss=0.0322, acc=0.99][A
Evaluation:  77%|#######6  | 241/313 [00:36<00:10,  6.60it/s, loss=0.0322, acc=0.99][A
Evaluation:  77%|#######6  | 241/313 [00:36<00:10,  6.60it/s, loss=0.0322, acc=0.99][A
Evaluation:  77%|#######7  | 242/313 [00:36<00:10,  6.60it/s, loss=0.0322, acc=0.99][A
Evaluation:  77%|#######7  | 242/313 [00:37<00:10,  6.60it/s, loss=0.0325, acc=0.99][A
Evaluation:  78%|#######7  | 243/313 [00:37<00:10,  6.48it/s, loss=0.0325, acc=0.99][A
Evaluation:  78%|#######7  | 243/313 [00:37<00:10,  6.48it/s, loss=0.0324, acc=0.99][A
Evaluation:  78%|#######7  | 244/313 [00:37<00:10,  6.43it/s, loss=0.0324, acc=0.99][A
Evaluation:  78%|#######7  | 244/313 [00:37<00:10,  6.43it/s, loss=0.0323, acc=0.99][A
Evaluation:  78%|#######8  | 245/313 [00:37<00:10,  6.45it/s, loss=0.0323, acc=0.99][A
Evaluation:  78%|#######8  | 245/313 [00:37<00:10,  6.45it/s, loss=0.0325, acc=0.99][A
Evaluation:  79%|#######8  | 246/313 [00:37<00:10,  6.51it/s, loss=0.0325, acc=0.99][A
Evaluation:  79%|#######8  | 246/313 [00:37<00:10,  6.51it/s, loss=0.0324, acc=0.99][A
Evaluation:  79%|#######8  | 247/313 [00:37<00:10,  6.51it/s, loss=0.0324, acc=0.99][A
Evaluation:  79%|#######8  | 247/313 [00:37<00:10,  6.51it/s, loss=0.0324, acc=0.99][A
Evaluation:  79%|#######9  | 248/313 [00:37<00:09,  6.53it/s, loss=0.0324, acc=0.99][A
Evaluation:  79%|#######9  | 248/313 [00:37<00:09,  6.53it/s, loss=0.0324, acc=0.99][A
Evaluation:  80%|#######9  | 249/313 [00:37<00:09,  6.58it/s, loss=0.0324, acc=0.99][A
Evaluation:  80%|#######9  | 249/313 [00:38<00:09,  6.58it/s, loss=0.0324, acc=0.99][A
Evaluation:  80%|#######9  | 250/313 [00:38<00:09,  6.63it/s, loss=0.0324, acc=0.99][A
Evaluation:  80%|#######9  | 250/313 [00:38<00:09,  6.63it/s, loss=0.0323, acc=0.99][A
Evaluation:  80%|########  | 251/313 [00:38<00:09,  6.60it/s, loss=0.0323, acc=0.99][A
Evaluation:  80%|########  | 251/313 [00:38<00:09,  6.60it/s, loss=0.0322, acc=0.99][A
Evaluation:  81%|########  | 252/313 [00:38<00:09,  6.50it/s, loss=0.0322, acc=0.99][A
Evaluation:  81%|########  | 252/313 [00:38<00:09,  6.50it/s, loss=0.0321, acc=0.99][A
Evaluation:  81%|########  | 253/313 [00:38<00:09,  6.45it/s, loss=0.0321, acc=0.99][A
