/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  36%|###5      | 3254/9158 [26:39<48:10,  2.04it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.57][A
Batch:  36%|###5      | 3275/9158 [26:49<48:00,  2.04it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.57][A
Batch:  36%|###5      | 3296/9158 [26:59<47:49,  2.04it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.211, avg_tr_loss=2.57]  [A
Batch:  36%|###6      | 3317/9158 [27:10<47:39,  2.04it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.57][A
Batch:  36%|###6      | 3338/9158 [27:20<47:29,  2.04it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.57][A
Batch:  37%|###6      | 3359/9158 [27:30<47:18,  2.04it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.57]  [A
Batch:  37%|###6      | 3380/9158 [27:40<47:09,  2.04it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.56][A
Batch:  37%|###7      | 3401/9158 [27:51<46:59,  2.04it/s, train_loss=3.21, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.56]    [A
Batch:  37%|###7      | 3422/9158 [28:01<46:49,  2.04it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.56][A
Batch:  38%|###7      | 3443/9158 [28:11<46:39,  2.04it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.56] [A
Batch:  38%|###7      | 3464/9158 [28:22<46:29,  2.04it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.56][A
Batch:  38%|###8      | 3485/9158 [28:32<46:19,  2.04it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.55]    [A
Batch:  38%|###8      | 3506/9158 [28:42<46:09,  2.04it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.55][A
Batch:  39%|###8      | 3527/9158 [28:52<45:59,  2.04it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.55][A
Batch:  39%|###8      | 3548/9158 [29:03<45:48,  2.04it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.55] [A
Batch:  39%|###8      | 3569/9158 [29:13<45:38,  2.04it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.55][A
Batch:  39%|###9      | 3590/9158 [29:23<45:27,  2.04it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.55] [A
Batch:  39%|###9      | 3611/9158 [29:34<45:17,  2.04it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.54]  [A
Batch:  40%|###9      | 3632/9158 [29:44<45:06,  2.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.54][A
Batch:  40%|###9      | 3632/9158 [29:54<45:06,  2.04it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.54][A
Batch:  40%|###9      | 3653/9158 [29:54<44:56,  2.04it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.54] [A
Batch:  40%|####      | 3674/9158 [30:04<44:46,  2.04it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.54][A
Batch:  40%|####      | 3695/9158 [30:15<44:36,  2.04it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.54][A
Batch:  41%|####      | 3716/9158 [30:25<44:26,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.54] [A
Batch:  41%|####      | 3737/9158 [30:35<44:16,  2.04it/s, train_loss=3.06, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.54][A
Batch:  41%|####1     | 3758/9158 [30:46<44:05,  2.04it/s, train_loss=3.53, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.54][A
Batch:  41%|####1     | 3779/9158 [30:56<43:56,  2.04it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.54] [A
Batch:  41%|####1     | 3800/9158 [31:06<43:45,  2.04it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.54][A
Batch:  42%|####1     | 3821/9158 [31:16<43:35,  2.04it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.54][A
Batch:  42%|####1     | 3842/9158 [31:27<43:24,  2.04it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.54][A
Batch:  42%|####2     | 3863/9158 [31:37<43:12,  2.04it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.54][A
Batch:  42%|####2     | 3884/9158 [31:47<43:02,  2.04it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.53][A
Batch:  43%|####2     | 3905/9158 [31:58<42:52,  2.04it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.53][A
Batch:  43%|####2     | 3926/9158 [32:08<42:42,  2.04it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.53]    [A
Batch:  43%|####3     | 3947/9158 [32:18<42:31,  2.04it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.53][A
Batch:  43%|####3     | 3968/9158 [32:28<42:21,  2.04it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.53]     [A
Batch:  44%|####3     | 3989/9158 [32:39<42:10,  2.04it/s, train_loss=3.81, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.53][A
Batch:  44%|####3     | 4010/9158 [32:49<42:00,  2.04it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.53][A
Batch:  44%|####4     | 4031/9158 [32:59<41:50,  2.04it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.53]  [A
Batch:  44%|####4     | 4052/9158 [33:10<41:41,  2.04it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.53][A
Batch:  44%|####4     | 4073/9158 [33:20<41:30,  2.04it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.53] [A
Batch:  45%|####4     | 4094/9158 [33:30<41:20,  2.04it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.53][A
Batch:  45%|####4     | 4115/9158 [33:40<41:10,  2.04it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.52][A
Batch:  45%|####5     | 4136/9158 [33:51<41:00,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.52][A
Batch:  45%|####5     | 4157/9158 [34:01<40:49,  2.04it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.52] [A
Batch:  46%|####5     | 4178/9158 [34:11<40:39,  2.04it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.52][A
Batch:  46%|####5     | 4199/9158 [34:22<40:28,  2.04it/s, train_loss=1.85, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.52][A
Batch:  46%|####6     | 4220/9158 [34:32<40:17,  2.04it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.52] [A
Batch:  46%|####6     | 4241/9158 [34:42<40:06,  2.04it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.52][A
Batch:  47%|####6     | 4262/9158 [34:52<39:56,  2.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.221, avg_tr_loss=2.52][A
Batch:  47%|####6     | 4283/9158 [35:03<39:47,  2.04it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.221, avg_tr_loss=2.52][A
Batch:  47%|####6     | 4304/9158 [35:13<39:37,  2.04it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.222, avg_tr_loss=2.52] [A
Batch:  47%|####7     | 4325/9158 [35:23<39:27,  2.04it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.52][A
Batch:  47%|####7     | 4346/9158 [35:34<39:16,  2.04it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.222, avg_tr_loss=2.52] [A
Batch:  48%|####7     | 4367/9158 [35:44<39:05,  2.04it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.222, avg_tr_loss=2.51]   [A
Batch:  48%|####7     | 4367/9158 [35:54<39:05,  2.04it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.223, avg_tr_loss=2.51][A
Batch:  48%|####7     | 4388/9158 [35:54<38:55,  2.04it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.223, avg_tr_loss=2.51][A
Batch:  48%|####8     | 4409/9158 [36:04<38:46,  2.04it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.223, avg_tr_loss=2.51]    [A
Batch:  48%|####8     | 4430/9158 [36:15<38:35,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.51][A
Batch:  49%|####8     | 4451/9158 [36:25<38:25,  2.04it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.223, avg_tr_loss=2.51] [A
Batch:  49%|####8     | 4472/9158 [36:35<38:15,  2.04it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.51][A
Batch:  49%|####9     | 4493/9158 [36:46<38:04,  2.04it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.51][A
Batch:  49%|####9     | 4514/9158 [36:56<37:54,  2.04it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.224, avg_tr_loss=2.51]  [A
Batch:  50%|####9     | 4535/9158 [37:06<37:44,  2.04it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.51][A
Batch:  50%|####9     | 4556/9158 [37:16<37:34,  2.04it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.5]  [A
Batch:  50%|####9     | 4577/9158 [37:27<37:23,  2.04it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.5][A
Batch:  50%|#####     | 4598/9158 [37:37<37:13,  2.04it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.225, avg_tr_loss=2.5][A
Batch:  50%|#####     | 4619/9158 [37:47<37:03,  2.04it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.225, avg_tr_loss=2.5][A
Batch:  51%|#####     | 4640/9158 [37:58<36:52,  2.04it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.225, avg_tr_loss=2.5][A
Batch:  51%|#####     | 4661/9158 [38:08<36:42,  2.04it/s, train_loss=2.84, train_acc=0.5, avg_tr_acc=0.225, avg_tr_loss=2.5]  [A
Batch:  51%|#####1    | 4682/9158 [38:18<36:31,  2.04it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.225, avg_tr_loss=2.5][A
Batch:  51%|#####1    | 4703/9158 [38:28<36:21,  2.04it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.226, avg_tr_loss=2.5][A
Batch:  52%|#####1    | 4724/9158 [38:39<36:11,  2.04it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.226, avg_tr_loss=2.5][A
Batch:  52%|#####1    | 4745/9158 [38:49<36:01,  2.04it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.226, avg_tr_loss=2.5]  [A
Batch:  52%|#####2    | 4766/9158 [38:59<35:50,  2.04it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.226, avg_tr_loss=2.5][A
Batch:  52%|#####2    | 4787/9158 [39:10<35:40,  2.04it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.227, avg_tr_loss=2.5][A
Batch:  53%|#####2    | 4808/9158 [39:20<35:30,  2.04it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.227, avg_tr_loss=2.49] [A
Batch:  53%|#####2    | 4829/9158 [39:30<35:19,  2.04it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.49][A
Batch:  53%|#####2    | 4850/9158 [39:40<35:09,  2.04it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.227, avg_tr_loss=2.49][A
Batch:  53%|#####3    | 4871/9158 [39:51<34:59,  2.04it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.228, avg_tr_loss=2.49]  [A
Batch:  53%|#####3    | 4892/9158 [40:01<34:48,  2.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.49][A
Batch:  54%|#####3    | 4913/9158 [40:11<34:38,  2.04it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.49] [A
Batch:  54%|#####3    | 4934/9158 [40:22<34:27,  2.04it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.49][A
Batch:  54%|#####4    | 4955/9158 [40:32<34:17,  2.04it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.49][A
Batch:  54%|#####4    | 4976/9158 [40:42<34:07,  2.04it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.49][A
Batch:  55%|#####4    | 4997/9158 [40:52<33:56,  2.04it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.49][A
Batch:  55%|#####4    | 5018/9158 [41:03<33:46,  2.04it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.49] [A
Batch:  55%|#####5    | 5039/9158 [41:13<33:37,  2.04it/s, train_loss=3.73, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.48] [A
Batch:  55%|#####5    | 5060/9158 [41:23<33:26,  2.04it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.48][A
Batch:  55%|#####5    | 5081/9158 [41:33<33:16,  2.04it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.23, avg_tr_loss=2.48]   [A
Batch:  56%|#####5    | 5102/9158 [41:44<33:05,  2.04it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.231, avg_tr_loss=2.48][A
Batch:  56%|#####5    | 5102/9158 [41:54<33:05,  2.04it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.231, avg_tr_loss=2.48] [A
Batch:  56%|#####5    | 5123/9158 [41:54<32:55,  2.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.231, avg_tr_loss=2.48][A
Batch:  56%|#####6    | 5144/9158 [42:04<32:45,  2.04it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.231, avg_tr_loss=2.48]  [A
Batch:  56%|#####6    | 5165/9158 [42:15<32:35,  2.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.231, avg_tr_loss=2.48][A
Batch:  57%|#####6    | 5186/9158 [42:25<32:24,  2.04it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.232, avg_tr_loss=2.47][A
Batch:  57%|#####6    | 5207/9158 [42:35<32:14,  2.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.232, avg_tr_loss=2.47][A
Batch:  57%|#####7    | 5228/9158 [42:45<32:04,  2.04it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.233, avg_tr_loss=2.47][A
Batch:  57%|#####7    | 5249/9158 [42:56<31:54,  2.04it/s, train_loss=1.68, train_acc=0.25, avg_tr_acc=0.233, avg_tr_loss=2.47][A
Batch:  58%|#####7    | 5270/9158 [43:06<31:43,  2.04it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.233, avg_tr_loss=2.47][A
Batch:  58%|#####7    | 5291/9158 [43:16<31:33,  2.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.233, avg_tr_loss=2.47] [A
Batch:  58%|#####8    | 5312/9158 [43:27<31:23,  2.04it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.234, avg_tr_loss=2.47] [A
Batch:  58%|#####8    | 5333/9158 [43:37<31:13,  2.04it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.234, avg_tr_loss=2.47][A
Batch:  58%|#####8    | 5354/9158 [43:47<31:03,  2.04it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.234, avg_tr_loss=2.47][A
Batch:  59%|#####8    | 5375/9158 [43:57<30:52,  2.04it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.234, avg_tr_loss=2.46] [A
Batch:  59%|#####8    | 5396/9158 [44:08<30:42,  2.04it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.234, avg_tr_loss=2.46][A
Batch:  59%|#####9    | 5417/9158 [44:18<30:31,  2.04it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.235, avg_tr_loss=2.46][A
Batch:  59%|#####9    | 5438/9158 [44:28<30:21,  2.04it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.235, avg_tr_loss=2.46] [A
Batch:  60%|#####9    | 5459/9158 [44:39<30:10,  2.04it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.235, avg_tr_loss=2.46][A
Batch:  60%|#####9    | 5480/9158 [44:49<30:00,  2.04it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.236, avg_tr_loss=2.46] [A
Batch:  60%|######    | 5501/9158 [44:59<29:50,  2.04it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.236, avg_tr_loss=2.46][A
Batch:  60%|######    | 5522/9158 [45:09<29:40,  2.04it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.236, avg_tr_loss=2.46][A
Batch:  61%|######    | 5543/9158 [45:20<29:30,  2.04it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.236, avg_tr_loss=2.45][A
Batch:  61%|######    | 5564/9158 [45:30<29:19,  2.04it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.237, avg_tr_loss=2.45][A
Batch:  61%|######    | 5585/9158 [45:40<29:09,  2.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.237, avg_tr_loss=2.45] [A
Batch:  61%|######1   | 5606/9158 [45:51<28:59,  2.04it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.237, avg_tr_loss=2.45] [A
Batch:  61%|######1   | 5627/9158 [46:01<28:49,  2.04it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.237, avg_tr_loss=2.45][A
Batch:  62%|######1   | 5648/9158 [46:11<28:39,  2.04it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.237, avg_tr_loss=2.45][A
Batch:  62%|######1   | 5669/9158 [46:21<28:28,  2.04it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.238, avg_tr_loss=2.45][A
Batch:  62%|######2   | 5690/9158 [46:32<28:18,  2.04it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.238, avg_tr_loss=2.45][A
Batch:  62%|######2   | 5711/9158 [46:42<28:07,  2.04it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.238, avg_tr_loss=2.45][A
Batch:  63%|######2   | 5732/9158 [46:52<27:57,  2.04it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.238, avg_tr_loss=2.45] [A
Batch:  63%|######2   | 5753/9158 [47:03<27:47,  2.04it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.238, avg_tr_loss=2.45][A
Batch:  63%|######3   | 5774/9158 [47:13<27:36,  2.04it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.239, avg_tr_loss=2.44][A
Batch:  63%|######3   | 5795/9158 [47:23<27:27,  2.04it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.239, avg_tr_loss=2.44] [A
Batch:  64%|######3   | 5816/9158 [47:33<27:17,  2.04it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.239, avg_tr_loss=2.44][A
Batch:  64%|######3   | 5837/9158 [47:44<27:06,  2.04it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.239, avg_tr_loss=2.44]  [A
Batch:  64%|######3   | 5858/9158 [47:54<26:56,  2.04it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.44][A
Batch:  64%|######3   | 5858/9158 [48:04<26:56,  2.04it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.24, avg_tr_loss=2.44] [A
Batch:  64%|######4   | 5879/9158 [48:04<26:46,  2.04it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.24, avg_tr_loss=2.44][A
Batch:  64%|######4   | 5900/9158 [48:15<26:36,  2.04it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.24, avg_tr_loss=2.44][A
Batch:  65%|######4   | 5921/9158 [48:25<26:25,  2.04it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.44][A
Batch:  65%|######4   | 5942/9158 [48:35<26:15,  2.04it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.24, avg_tr_loss=2.44]  [A
Batch:  65%|######5   | 5963/9158 [48:45<26:05,  2.04it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.241, avg_tr_loss=2.43][A
Batch:  65%|######5   | 5984/9158 [48:56<25:55,  2.04it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.241, avg_tr_loss=2.43][A
Batch:  66%|######5   | 6005/9158 [49:06<25:44,  2.04it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.241, avg_tr_loss=2.43]  [A
Batch:  66%|######5   | 6026/9158 [49:16<25:34,  2.04it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.242, avg_tr_loss=2.43][A
Batch:  66%|######6   | 6047/9158 [49:27<25:23,  2.04it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.242, avg_tr_loss=2.43]  [A
Batch:  66%|######6   | 6068/9158 [49:37<25:13,  2.04it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.242, avg_tr_loss=2.43][A
Batch:  66%|######6   | 6089/9158 [49:47<25:03,  2.04it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.243, avg_tr_loss=2.43]  [A
Batch:  67%|######6   | 6110/9158 [49:57<24:52,  2.04it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.243, avg_tr_loss=2.43][A
Batch:  67%|######6   | 6131/9158 [50:08<24:42,  2.04it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.243, avg_tr_loss=2.42][A
Batch:  67%|######7   | 6152/9158 [50:18<24:32,  2.04it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.243, avg_tr_loss=2.42][A
Batch:  67%|######7   | 6173/9158 [50:28<24:21,  2.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.244, avg_tr_loss=2.42][A
Batch:  68%|######7   | 6194/9158 [50:39<24:11,  2.04it/s, train_loss=3.06, train_acc=0.375, avg_tr_acc=0.244, avg_tr_loss=2.42][A
Batch:  68%|######7   | 6215/9158 [50:49<24:01,  2.04it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.244, avg_tr_loss=2.42]  [A
Batch:  68%|######8   | 6236/9158 [50:59<23:51,  2.04it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.244, avg_tr_loss=2.42][A
Batch:  68%|######8   | 6257/9158 [51:09<23:40,  2.04it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.245, avg_tr_loss=2.42]   [A
Batch:  69%|######8   | 6278/9158 [51:20<23:29,  2.04it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.245, avg_tr_loss=2.41][A
Batch:  69%|######8   | 6299/9158 [51:30<23:20,  2.04it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.245, avg_tr_loss=2.41]  [A
Batch:  69%|######9   | 6320/9158 [51:40<23:09,  2.04it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.246, avg_tr_loss=2.41][A
Batch:  69%|######9   | 6341/9158 [51:51<22:59,  2.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.246, avg_tr_loss=2.41] [A
Batch:  69%|######9   | 6362/9158 [52:01<22:49,  2.04it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.246, avg_tr_loss=2.41][A
Batch:  70%|######9   | 6383/9158 [52:11<22:39,  2.04it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.247, avg_tr_loss=2.41] [A
Batch:  70%|######9   | 6404/9158 [52:21<22:28,  2.04it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.247, avg_tr_loss=2.41][A
Batch:  70%|#######   | 6425/9158 [52:32<22:18,  2.04it/s, train_loss=1.85, train_acc=0.125, avg_tr_acc=0.247, avg_tr_loss=2.4] [A
Batch:  70%|#######   | 6446/9158 [52:42<22:08,  2.04it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.248, avg_tr_loss=2.4] [A
Batch:  71%|#######   | 6467/9158 [52:52<21:58,  2.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.248, avg_tr_loss=2.4][A
Batch:  71%|#######   | 6488/9158 [53:03<21:48,  2.04it/s, train_loss=3.59, train_acc=0.25, avg_tr_acc=0.248, avg_tr_loss=2.4][A
Batch:  71%|#######1  | 6509/9158 [53:13<21:37,  2.04it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.248, avg_tr_loss=2.4][A
Batch:  71%|#######1  | 6530/9158 [53:23<21:27,  2.04it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.249, avg_tr_loss=2.4][A
Batch:  72%|#######1  | 6551/9158 [53:33<21:17,  2.04it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.249, avg_tr_loss=2.4][A
Batch:  72%|#######1  | 6572/9158 [53:44<21:06,  2.04it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.249, avg_tr_loss=2.4]  [A
Batch:  72%|#######1  | 6593/9158 [53:54<20:56,  2.04it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.25, avg_tr_loss=2.39][A
