/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.73it/s, loss=0.028, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.73it/s, loss=0.0265, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.73it/s, loss=0.0256, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.73it/s, loss=0.0265, acc=0.993][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.73it/s, loss=0.031, acc=0.99]  [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.73it/s, loss=0.0329, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.89it/s, loss=0.0329, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.89it/s, loss=0.0329, acc=0.99] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.89it/s, loss=0.0332, acc=0.99][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.89it/s, loss=0.0322, acc=0.99][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.89it/s, loss=0.0321, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.89it/s, loss=0.0312, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.87it/s, loss=0.0312, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.87it/s, loss=0.0321, acc=0.99] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.87it/s, loss=0.0315, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.87it/s, loss=0.0387, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.87it/s, loss=0.0404, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.87it/s, loss=0.0462, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.80it/s, loss=0.0462, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.80it/s, loss=0.0454, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.80it/s, loss=0.0448, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.80it/s, loss=0.0458, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.80it/s, loss=0.046, acc=0.987] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.80it/s, loss=0.0449, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.81it/s, loss=0.0449, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.81it/s, loss=0.0463, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.81it/s, loss=0.0456, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.81it/s, loss=0.0446, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.81it/s, loss=0.0466, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.81it/s, loss=0.0463, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.72it/s, loss=0.0463, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.72it/s, loss=0.0469, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.72it/s, loss=0.046, acc=0.987] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.72it/s, loss=0.0451, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.72it/s, loss=0.0444, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.72it/s, loss=0.0441, acc=0.988][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 46.54it/s, loss=0.0441, acc=0.988][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 46.54it/s, loss=0.0434, acc=0.988][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.54it/s, loss=0.0427, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.54it/s, loss=0.0419, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.54it/s, loss=0.0418, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 46.54it/s, loss=0.041, acc=0.989] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.68it/s, loss=0.041, acc=0.989][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.68it/s, loss=0.0411, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.68it/s, loss=0.0407, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.68it/s, loss=0.04, acc=0.99]  [A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.68it/s, loss=0.0403, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.68it/s, loss=0.0413, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.81it/s, loss=0.0413, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.81it/s, loss=0.0412, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.81it/s, loss=0.0406, acc=0.99] [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.81it/s, loss=0.0402, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.81it/s, loss=0.0428, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.81it/s, loss=0.0448, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.76it/s, loss=0.0448, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.76it/s, loss=0.0442, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.76it/s, loss=0.0438, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.76it/s, loss=0.0437, acc=0.99] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.76it/s, loss=0.0434, acc=0.99][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.76it/s, loss=0.0429, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.67it/s, loss=0.0429, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.67it/s, loss=0.0425, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.67it/s, loss=0.0443, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.67it/s, loss=0.0443, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.67it/s, loss=0.0441, acc=0.99] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.67it/s, loss=0.0485, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 46.68it/s, loss=0.0485, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 46.68it/s, loss=0.0482, acc=0.989][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 46.68it/s, loss=0.0485, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 46.68it/s, loss=0.0479, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 46.68it/s, loss=0.0485, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 46.68it/s, loss=0.0511, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.80it/s, loss=0.0511, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.80it/s, loss=0.051, acc=0.987] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.80it/s, loss=0.0507, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.80it/s, loss=0.0501, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.80it/s, loss=0.0512, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.80it/s, loss=0.0509, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.04it/s, loss=0.0509, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.04it/s, loss=0.0504, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.04it/s, loss=0.0503, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.04it/s, loss=0.0502, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.04it/s, loss=0.0501, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.04it/s, loss=0.05, acc=0.988]  [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.10it/s, loss=0.05, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.10it/s, loss=0.0496, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.10it/s, loss=0.0491, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.10it/s, loss=0.0487, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.10it/s, loss=0.0483, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.10it/s, loss=0.0478, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.07it/s, loss=0.0478, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.07it/s, loss=0.0476, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.07it/s, loss=0.0473, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.07it/s, loss=0.0476, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 47.07it/s, loss=0.0473, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 47.07it/s, loss=0.0469, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.15it/s, loss=0.0469, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.15it/s, loss=0.0484, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.15it/s, loss=0.0481, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.15it/s, loss=0.0478, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.15it/s, loss=0.0475, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.15it/s, loss=0.0474, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.31it/s, loss=0.0474, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.31it/s, loss=0.0483, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.31it/s, loss=0.0491, acc=0.987][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.31it/s, loss=0.0487, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.31it/s, loss=0.0484, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.31it/s, loss=0.048, acc=0.988] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.32it/s, loss=0.048, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.32it/s, loss=0.0482, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.32it/s, loss=0.0481, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.32it/s, loss=0.048, acc=0.988] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.32it/s, loss=0.0476, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.32it/s, loss=0.0487, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.13it/s, loss=0.0487, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.13it/s, loss=0.0485, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.13it/s, loss=0.0488, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.13it/s, loss=0.0485, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.13it/s, loss=0.0481, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.13it/s, loss=0.0477, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.06it/s, loss=0.0477, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.06it/s, loss=0.0475, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.06it/s, loss=0.0473, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.06it/s, loss=0.047, acc=0.988] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.06it/s, loss=0.0467, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.06it/s, loss=0.0473, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 46.87it/s, loss=0.0473, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 46.87it/s, loss=0.0472, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 46.87it/s, loss=0.0471, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 46.87it/s, loss=0.0472, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 46.87it/s, loss=0.0489, acc=0.987][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 46.87it/s, loss=0.0485, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.98it/s, loss=0.0485, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.98it/s, loss=0.0483, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.98it/s, loss=0.048, acc=0.987] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.98it/s, loss=0.0476, acc=0.988][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.98it/s, loss=0.0474, acc=0.988][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.98it/s, loss=0.0471, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.10it/s, loss=0.0471, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.10it/s, loss=0.0473, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.10it/s, loss=0.0471, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.10it/s, loss=0.0469, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.10it/s, loss=0.0467, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.10it/s, loss=0.0464, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.08it/s, loss=0.0464, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.08it/s, loss=0.0464, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.08it/s, loss=0.0463, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.08it/s, loss=0.046, acc=0.988] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.08it/s, loss=0.0459, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.08it/s, loss=0.0464, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.19it/s, loss=0.0464, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.19it/s, loss=0.0462, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.19it/s, loss=0.046, acc=0.988] [A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.19it/s, loss=0.0459, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.19it/s, loss=0.0459, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.19it/s, loss=0.0468, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.41it/s, loss=0.0468, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.41it/s, loss=0.0469, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.41it/s, loss=0.0474, acc=0.987][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.41it/s, loss=0.0473, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.41it/s, loss=0.0471, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.41it/s, loss=0.0481, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.59it/s, loss=0.0481, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.59it/s, loss=0.048, acc=0.987] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.59it/s, loss=0.0479, acc=0.987][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.59it/s, loss=0.0477, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.59it/s, loss=0.0475, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.59it/s, loss=0.0473, acc=0.988][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.44it/s, loss=0.0473, acc=0.988][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.44it/s, loss=0.047, acc=0.988] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.44it/s, loss=0.0468, acc=0.988][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.44it/s, loss=0.0466, acc=0.988][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.44it/s, loss=0.0465, acc=0.988][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.44it/s, loss=0.0465, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.32it/s, loss=0.0465, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.32it/s, loss=0.0471, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.32it/s, loss=0.0469, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.32it/s, loss=0.0474, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.32it/s, loss=0.048, acc=0.988] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.32it/s, loss=0.0478, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.21it/s, loss=0.0478, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.21it/s, loss=0.0484, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.21it/s, loss=0.0481, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.21it/s, loss=0.0484, acc=0.988][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.21it/s, loss=0.0487, acc=0.987][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.21it/s, loss=0.0487, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.13it/s, loss=0.0487, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.13it/s, loss=0.0486, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.13it/s, loss=0.0494, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.13it/s, loss=0.0498, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.13it/s, loss=0.0496, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.13it/s, loss=0.0495, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.12it/s, loss=0.0495, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.12it/s, loss=0.0494, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.12it/s, loss=0.0493, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.12it/s, loss=0.0495, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.12it/s, loss=0.0493, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.12it/s, loss=0.049, acc=0.988] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 46.94it/s, loss=0.049, acc=0.988][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 46.94it/s, loss=0.0489, acc=0.988][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 46.94it/s, loss=0.0487, acc=0.988][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 46.94it/s, loss=0.0486, acc=0.988][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 46.94it/s, loss=0.0484, acc=0.988][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 46.94it/s, loss=0.0481, acc=0.988][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.72it/s, loss=0.0481, acc=0.988][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.72it/s, loss=0.048, acc=0.988] [A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.72it/s, loss=0.0478, acc=0.988][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 46.72it/s, loss=0.0477, acc=0.988][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 46.72it/s, loss=0.0476, acc=0.988][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 46.72it/s, loss=0.0474, acc=0.988][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 46.71it/s, loss=0.0474, acc=0.988][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 46.71it/s, loss=0.05, acc=0.987]  [A
                                                                                   [A  8%|8         | 2/24 [00:08<01:31,  4.16s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0531, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0318, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.029, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0341, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0744, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.03it/s, loss=0.0744, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.03it/s, loss=0.0678, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.03it/s, loss=0.0618, acc=0.987][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.03it/s, loss=0.0784, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.03it/s, loss=0.0909, acc=0.983][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.03it/s, loss=0.0857, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.70it/s, loss=0.0857, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.70it/s, loss=0.0978, acc=0.98] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.70it/s, loss=0.104, acc=0.974][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.70it/s, loss=0.118, acc=0.974][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.70it/s, loss=0.11, acc=0.975] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.70it/s, loss=0.107, acc=0.977][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.91it/s, loss=0.107, acc=0.977][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.91it/s, loss=0.102, acc=0.979][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.91it/s, loss=0.1, acc=0.978]  [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.91it/s, loss=0.0957, acc=0.979][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.91it/s, loss=0.0958, acc=0.977][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.91it/s, loss=0.094, acc=0.978] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.19it/s, loss=0.094, acc=0.978][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.19it/s, loss=0.0929, acc=0.978][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.19it/s, loss=0.0904, acc=0.979][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.19it/s, loss=0.092, acc=0.978] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.19it/s, loss=0.0977, acc=0.978][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.19it/s, loss=0.0948, acc=0.979][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.0948, acc=0.979][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.096, acc=0.977] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.097, acc=0.977][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.0971, acc=0.977][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.0949, acc=0.976][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.0934, acc=0.977][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.42it/s, loss=0.0934, acc=0.977][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.42it/s, loss=0.0924, acc=0.977][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.42it/s, loss=0.0922, acc=0.977][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.42it/s, loss=0.0902, acc=0.977][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.42it/s, loss=0.0895, acc=0.977][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.42it/s, loss=0.088, acc=0.978] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.26it/s, loss=0.088, acc=0.978][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.26it/s, loss=0.086, acc=0.978][A
