/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  41%|####      | 128/313 [03:25<04:54,  1.59s/it, loss=0.0795, acc=0.98][A
Evaluation:  41%|####      | 128/313 [03:26<04:54,  1.59s/it, loss=0.0792, acc=0.98][A
Evaluation:  41%|####1     | 129/313 [03:26<04:51,  1.58s/it, loss=0.0792, acc=0.98][A
Evaluation:  41%|####1     | 129/313 [03:28<04:51,  1.58s/it, loss=0.0788, acc=0.981][A
Evaluation:  42%|####1     | 130/313 [03:28<04:50,  1.59s/it, loss=0.0788, acc=0.981][A
Evaluation:  42%|####1     | 130/313 [03:30<04:50,  1.59s/it, loss=0.0791, acc=0.981][A
Evaluation:  42%|####1     | 131/313 [03:30<04:49,  1.59s/it, loss=0.0791, acc=0.981][A
Evaluation:  42%|####1     | 131/313 [03:31<04:49,  1.59s/it, loss=0.0793, acc=0.981][A
Evaluation:  42%|####2     | 132/313 [03:31<04:49,  1.60s/it, loss=0.0793, acc=0.981][A
Evaluation:  42%|####2     | 132/313 [03:33<04:49,  1.60s/it, loss=0.0791, acc=0.981][A
Evaluation:  42%|####2     | 133/313 [03:33<04:48,  1.60s/it, loss=0.0791, acc=0.981][A
Evaluation:  42%|####2     | 133/313 [03:34<04:48,  1.60s/it, loss=0.0798, acc=0.98] [A
Evaluation:  43%|####2     | 134/313 [03:34<04:47,  1.61s/it, loss=0.0798, acc=0.98][A
Evaluation:  43%|####2     | 134/313 [03:36<04:47,  1.61s/it, loss=0.0797, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [03:36<04:45,  1.61s/it, loss=0.0797, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [03:38<04:45,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  43%|####3     | 136/313 [03:38<04:44,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  43%|####3     | 136/313 [03:39<04:44,  1.61s/it, loss=0.0791, acc=0.98][A
Evaluation:  44%|####3     | 137/313 [03:39<04:43,  1.61s/it, loss=0.0791, acc=0.98][A
Evaluation:  44%|####3     | 137/313 [03:41<04:43,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  44%|####4     | 138/313 [03:41<04:41,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  44%|####4     | 138/313 [03:43<04:41,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  44%|####4     | 139/313 [03:43<04:39,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  44%|####4     | 139/313 [03:44<04:39,  1.61s/it, loss=0.0791, acc=0.981][A
Evaluation:  45%|####4     | 140/313 [03:44<04:38,  1.61s/it, loss=0.0791, acc=0.981][A
Evaluation:  45%|####4     | 140/313 [03:46<04:38,  1.61s/it, loss=0.0795, acc=0.98] [A
Evaluation:  45%|####5     | 141/313 [03:46<04:33,  1.59s/it, loss=0.0795, acc=0.98][A
Evaluation:  45%|####5     | 141/313 [03:47<04:33,  1.59s/it, loss=0.0794, acc=0.98][A
Evaluation:  45%|####5     | 142/313 [03:47<04:32,  1.59s/it, loss=0.0794, acc=0.98][A
Evaluation:  45%|####5     | 142/313 [03:49<04:32,  1.59s/it, loss=0.079, acc=0.981][A
Evaluation:  46%|####5     | 143/313 [03:49<04:31,  1.60s/it, loss=0.079, acc=0.981][A
Evaluation:  46%|####5     | 143/313 [03:51<04:31,  1.60s/it, loss=0.0792, acc=0.98][A
Evaluation:  46%|####6     | 144/313 [03:51<04:30,  1.60s/it, loss=0.0792, acc=0.98][A
Evaluation:  46%|####6     | 144/313 [03:52<04:30,  1.60s/it, loss=0.0815, acc=0.98][A
Evaluation:  46%|####6     | 145/313 [03:52<04:29,  1.60s/it, loss=0.0815, acc=0.98][A
Evaluation:  46%|####6     | 145/313 [03:54<04:29,  1.60s/it, loss=0.0812, acc=0.98][A
Evaluation:  47%|####6     | 146/313 [03:54<04:28,  1.61s/it, loss=0.0812, acc=0.98][A
Evaluation:  47%|####6     | 146/313 [03:55<04:28,  1.61s/it, loss=0.0816, acc=0.98][A
Evaluation:  47%|####6     | 147/313 [03:55<04:26,  1.61s/it, loss=0.0816, acc=0.98][A
Evaluation:  47%|####6     | 147/313 [03:57<04:26,  1.61s/it, loss=0.0814, acc=0.98][A
Evaluation:  47%|####7     | 148/313 [03:57<04:25,  1.61s/it, loss=0.0814, acc=0.98][A
Evaluation:  47%|####7     | 148/313 [03:59<04:25,  1.61s/it, loss=0.081, acc=0.98] [A
Evaluation:  48%|####7     | 149/313 [03:59<04:23,  1.61s/it, loss=0.081, acc=0.98][A
Evaluation:  48%|####7     | 149/313 [04:00<04:23,  1.61s/it, loss=0.0809, acc=0.98][A
Evaluation:  48%|####7     | 150/313 [04:00<04:21,  1.61s/it, loss=0.0809, acc=0.98][A
Evaluation:  48%|####7     | 150/313 [04:02<04:21,  1.61s/it, loss=0.0806, acc=0.98][A
Evaluation:  48%|####8     | 151/313 [04:02<04:20,  1.61s/it, loss=0.0806, acc=0.98][A
Evaluation:  48%|####8     | 151/313 [04:03<04:20,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  49%|####8     | 152/313 [04:03<04:18,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  49%|####8     | 152/313 [04:05<04:18,  1.61s/it, loss=0.0802, acc=0.98][A
Evaluation:  49%|####8     | 153/313 [04:05<04:16,  1.61s/it, loss=0.0802, acc=0.98][A
Evaluation:  49%|####8     | 153/313 [04:07<04:16,  1.61s/it, loss=0.0798, acc=0.98][A
Evaluation:  49%|####9     | 154/313 [04:07<04:15,  1.61s/it, loss=0.0798, acc=0.98][A
Evaluation:  49%|####9     | 154/313 [04:08<04:15,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  50%|####9     | 155/313 [04:08<04:13,  1.60s/it, loss=0.0795, acc=0.98][A
Evaluation:  50%|####9     | 155/313 [04:10<04:13,  1.60s/it, loss=0.0796, acc=0.98][A
Evaluation:  50%|####9     | 156/313 [04:10<04:12,  1.61s/it, loss=0.0796, acc=0.98][A
Evaluation:  50%|####9     | 156/313 [04:11<04:12,  1.61s/it, loss=0.0793, acc=0.98][A
Evaluation:  50%|#####     | 157/313 [04:11<04:10,  1.60s/it, loss=0.0793, acc=0.98][A
Evaluation:  50%|#####     | 157/313 [04:13<04:10,  1.60s/it, loss=0.0789, acc=0.98][A
Evaluation:  50%|#####     | 158/313 [04:13<04:08,  1.60s/it, loss=0.0789, acc=0.98][A
Evaluation:  50%|#####     | 158/313 [04:15<04:08,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  51%|#####     | 159/313 [04:15<04:06,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  51%|#####     | 159/313 [04:16<04:06,  1.60s/it, loss=0.0794, acc=0.98][A
Evaluation:  51%|#####1    | 160/313 [04:16<04:04,  1.60s/it, loss=0.0794, acc=0.98][A
Evaluation:  51%|#####1    | 160/313 [04:18<04:04,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  51%|#####1    | 161/313 [04:18<04:03,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  51%|#####1    | 161/313 [04:19<04:03,  1.60s/it, loss=0.0794, acc=0.98][A
Evaluation:  52%|#####1    | 162/313 [04:19<04:01,  1.60s/it, loss=0.0794, acc=0.98][A
Evaluation:  52%|#####1    | 162/313 [04:21<04:01,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  52%|#####2    | 163/313 [04:21<03:59,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  52%|#####2    | 163/313 [04:23<03:59,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  52%|#####2    | 164/313 [04:23<03:58,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  52%|#####2    | 164/313 [04:24<03:58,  1.60s/it, loss=0.08, acc=0.98]  [A
Evaluation:  53%|#####2    | 165/313 [04:24<03:55,  1.59s/it, loss=0.08, acc=0.98][A
Evaluation:  53%|#####2    | 165/313 [04:26<03:55,  1.59s/it, loss=0.0796, acc=0.98][A
Evaluation:  53%|#####3    | 166/313 [04:26<03:54,  1.59s/it, loss=0.0796, acc=0.98][A
Evaluation:  53%|#####3    | 166/313 [04:27<03:54,  1.59s/it, loss=0.0806, acc=0.98][A
Evaluation:  53%|#####3    | 167/313 [04:27<03:52,  1.59s/it, loss=0.0806, acc=0.98][A
Evaluation:  53%|#####3    | 167/313 [04:29<03:52,  1.59s/it, loss=0.0804, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [04:29<03:51,  1.60s/it, loss=0.0804, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [04:31<03:51,  1.60s/it, loss=0.0808, acc=0.98][A
Evaluation:  54%|#####3    | 169/313 [04:31<03:49,  1.59s/it, loss=0.0808, acc=0.98][A
Evaluation:  54%|#####3    | 169/313 [04:32<03:49,  1.59s/it, loss=0.0807, acc=0.98][A
Evaluation:  54%|#####4    | 170/313 [04:32<03:48,  1.60s/it, loss=0.0807, acc=0.98][A
Evaluation:  54%|#####4    | 170/313 [04:34<03:48,  1.60s/it, loss=0.0806, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [04:34<03:46,  1.60s/it, loss=0.0806, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [04:35<03:46,  1.60s/it, loss=0.0803, acc=0.98][A
Evaluation:  55%|#####4    | 172/313 [04:35<03:45,  1.60s/it, loss=0.0803, acc=0.98][A
Evaluation:  55%|#####4    | 172/313 [04:37<03:45,  1.60s/it, loss=0.0804, acc=0.98][A
Evaluation:  55%|#####5    | 173/313 [04:37<03:43,  1.60s/it, loss=0.0804, acc=0.98][A
Evaluation:  55%|#####5    | 173/313 [04:39<03:43,  1.60s/it, loss=0.0801, acc=0.98][A
Evaluation:  56%|#####5    | 174/313 [04:39<03:42,  1.60s/it, loss=0.0801, acc=0.98][A
Evaluation:  56%|#####5    | 174/313 [04:40<03:42,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  56%|#####5    | 175/313 [04:40<03:38,  1.58s/it, loss=0.0798, acc=0.98][A
Evaluation:  56%|#####5    | 175/313 [04:42<03:38,  1.58s/it, loss=0.0795, acc=0.98][A
Evaluation:  56%|#####6    | 176/313 [04:42<03:37,  1.59s/it, loss=0.0795, acc=0.98][A
Evaluation:  56%|#####6    | 176/313 [04:43<03:37,  1.59s/it, loss=0.0795, acc=0.98][A
Evaluation:  57%|#####6    | 177/313 [04:43<03:37,  1.60s/it, loss=0.0795, acc=0.98][A
Evaluation:  57%|#####6    | 177/313 [04:45<03:37,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  57%|#####6    | 178/313 [04:45<03:36,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  57%|#####6    | 178/313 [04:47<03:36,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  57%|#####7    | 179/313 [04:47<03:34,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  57%|#####7    | 179/313 [04:48<03:34,  1.60s/it, loss=0.08, acc=0.98]  [A
Evaluation:  58%|#####7    | 180/313 [04:48<03:32,  1.60s/it, loss=0.08, acc=0.98][A
Evaluation:  58%|#####7    | 180/313 [04:50<03:32,  1.60s/it, loss=0.08, acc=0.98][A
Evaluation:  58%|#####7    | 181/313 [04:50<03:31,  1.60s/it, loss=0.08, acc=0.98][A
Evaluation:  58%|#####7    | 181/313 [04:51<03:31,  1.60s/it, loss=0.0801, acc=0.98][A
Evaluation:  58%|#####8    | 182/313 [04:51<03:29,  1.60s/it, loss=0.0801, acc=0.98][A
Evaluation:  58%|#####8    | 182/313 [04:53<03:29,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  58%|#####8    | 183/313 [04:53<03:28,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  58%|#####8    | 183/313 [04:55<03:28,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  59%|#####8    | 184/313 [04:55<03:26,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  59%|#####8    | 184/313 [04:56<03:26,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  59%|#####9    | 185/313 [04:56<03:24,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  59%|#####9    | 185/313 [04:58<03:24,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  59%|#####9    | 186/313 [04:58<03:23,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  59%|#####9    | 186/313 [04:59<03:23,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  60%|#####9    | 187/313 [04:59<03:21,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  60%|#####9    | 187/313 [05:01<03:21,  1.60s/it, loss=0.0796, acc=0.98][A
Evaluation:  60%|######    | 188/313 [05:01<03:20,  1.60s/it, loss=0.0796, acc=0.98][A
Evaluation:  60%|######    | 188/313 [05:03<03:20,  1.60s/it, loss=0.0804, acc=0.98][A
Evaluation:  60%|######    | 189/313 [05:03<03:18,  1.60s/it, loss=0.0804, acc=0.98][A
Evaluation:  60%|######    | 189/313 [05:04<03:18,  1.60s/it, loss=0.0806, acc=0.98][A
Evaluation:  61%|######    | 190/313 [05:04<03:17,  1.60s/it, loss=0.0806, acc=0.98][A
Evaluation:  61%|######    | 190/313 [05:06<03:17,  1.60s/it, loss=0.0807, acc=0.98][A
Evaluation:  61%|######1   | 191/313 [05:06<03:15,  1.60s/it, loss=0.0807, acc=0.98][A
Evaluation:  61%|######1   | 191/313 [05:07<03:15,  1.60s/it, loss=0.0806, acc=0.98][A
Evaluation:  61%|######1   | 192/313 [05:07<03:14,  1.61s/it, loss=0.0806, acc=0.98][A
Evaluation:  61%|######1   | 192/313 [05:09<03:14,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  62%|######1   | 193/313 [05:09<03:12,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  62%|######1   | 193/313 [05:11<03:12,  1.61s/it, loss=0.08, acc=0.98]  [A
Evaluation:  62%|######1   | 194/313 [05:11<03:11,  1.61s/it, loss=0.08, acc=0.98][A
Evaluation:  62%|######1   | 194/313 [05:12<03:11,  1.61s/it, loss=0.0799, acc=0.98][A
Evaluation:  62%|######2   | 195/313 [05:12<03:09,  1.61s/it, loss=0.0799, acc=0.98][A
Evaluation:  62%|######2   | 195/313 [05:14<03:09,  1.61s/it, loss=0.0796, acc=0.98][A
Evaluation:  63%|######2   | 196/313 [05:14<03:08,  1.61s/it, loss=0.0796, acc=0.98][A
Evaluation:  63%|######2   | 196/313 [05:15<03:08,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  63%|######2   | 197/313 [05:15<03:06,  1.61s/it, loss=0.0795, acc=0.98][A
Evaluation:  63%|######2   | 197/313 [05:17<03:06,  1.61s/it, loss=0.0794, acc=0.98][A
Evaluation:  63%|######3   | 198/313 [05:17<03:05,  1.61s/it, loss=0.0794, acc=0.98][A
Evaluation:  63%|######3   | 198/313 [05:19<03:05,  1.61s/it, loss=0.0792, acc=0.98][A
Evaluation:  64%|######3   | 199/313 [05:19<03:03,  1.61s/it, loss=0.0792, acc=0.98][A
Evaluation:  64%|######3   | 199/313 [05:20<03:03,  1.61s/it, loss=0.079, acc=0.98] [A
Evaluation:  64%|######3   | 200/313 [05:20<03:01,  1.61s/it, loss=0.079, acc=0.98][A
Evaluation:  64%|######3   | 200/313 [05:22<03:01,  1.61s/it, loss=0.0788, acc=0.98][A
Evaluation:  64%|######4   | 201/313 [05:22<02:59,  1.60s/it, loss=0.0788, acc=0.98][A
Evaluation:  64%|######4   | 201/313 [05:23<02:59,  1.60s/it, loss=0.0792, acc=0.98][A
Evaluation:  65%|######4   | 202/313 [05:23<02:57,  1.60s/it, loss=0.0792, acc=0.98][A
Evaluation:  65%|######4   | 202/313 [05:25<02:57,  1.60s/it, loss=0.079, acc=0.98] [A
Evaluation:  65%|######4   | 203/313 [05:25<02:56,  1.60s/it, loss=0.079, acc=0.98][A
Evaluation:  65%|######4   | 203/313 [05:27<02:56,  1.60s/it, loss=0.0789, acc=0.98][A
Evaluation:  65%|######5   | 204/313 [05:27<02:54,  1.60s/it, loss=0.0789, acc=0.98][A
Evaluation:  65%|######5   | 204/313 [05:28<02:54,  1.60s/it, loss=0.0787, acc=0.98][A
Evaluation:  65%|######5   | 205/313 [05:28<02:52,  1.60s/it, loss=0.0787, acc=0.98][A
Evaluation:  65%|######5   | 205/313 [05:30<02:52,  1.60s/it, loss=0.0788, acc=0.98][A
Evaluation:  66%|######5   | 206/313 [05:30<02:51,  1.60s/it, loss=0.0788, acc=0.98][A
Evaluation:  66%|######5   | 206/313 [05:31<02:51,  1.60s/it, loss=0.0787, acc=0.981][A
Evaluation:  66%|######6   | 207/313 [05:31<02:49,  1.60s/it, loss=0.0787, acc=0.981][A
Evaluation:  66%|######6   | 207/313 [05:33<02:49,  1.60s/it, loss=0.0786, acc=0.981][A
Evaluation:  66%|######6   | 208/313 [05:33<02:47,  1.60s/it, loss=0.0786, acc=0.981][A
Evaluation:  66%|######6   | 208/313 [05:35<02:47,  1.60s/it, loss=0.0784, acc=0.981][A
Evaluation:  67%|######6   | 209/313 [05:35<02:45,  1.60s/it, loss=0.0784, acc=0.981][A
Evaluation:  67%|######6   | 209/313 [05:36<02:45,  1.60s/it, loss=0.0783, acc=0.981][A
Evaluation:  67%|######7   | 210/313 [05:36<02:44,  1.60s/it, loss=0.0783, acc=0.981][A
Evaluation:  67%|######7   | 210/313 [05:38<02:44,  1.60s/it, loss=0.0781, acc=0.981][A
Evaluation:  67%|######7   | 211/313 [05:38<02:42,  1.60s/it, loss=0.0781, acc=0.981][A
Evaluation:  67%|######7   | 211/313 [05:39<02:42,  1.60s/it, loss=0.0781, acc=0.981][A
Evaluation:  68%|######7   | 212/313 [05:39<02:41,  1.60s/it, loss=0.0781, acc=0.981][A
Evaluation:  68%|######7   | 212/313 [05:41<02:41,  1.60s/it, loss=0.0782, acc=0.981][A
Evaluation:  68%|######8   | 213/313 [05:41<02:39,  1.60s/it, loss=0.0782, acc=0.981][A
Evaluation:  68%|######8   | 213/313 [05:43<02:39,  1.60s/it, loss=0.0783, acc=0.981][A
Evaluation:  68%|######8   | 214/313 [05:43<02:37,  1.60s/it, loss=0.0783, acc=0.981][A
Evaluation:  68%|######8   | 214/313 [05:44<02:37,  1.60s/it, loss=0.0781, acc=0.981][A
Evaluation:  69%|######8   | 215/313 [05:44<02:36,  1.60s/it, loss=0.0781, acc=0.981][A
Evaluation:  69%|######8   | 215/313 [05:46<02:36,  1.60s/it, loss=0.0779, acc=0.981][A
Evaluation:  69%|######9   | 216/313 [05:46<02:34,  1.60s/it, loss=0.0779, acc=0.981][A
Evaluation:  69%|######9   | 216/313 [05:47<02:34,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  69%|######9   | 217/313 [05:47<02:33,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  69%|######9   | 217/313 [05:49<02:33,  1.60s/it, loss=0.0776, acc=0.981][A
Evaluation:  70%|######9   | 218/313 [05:49<02:31,  1.60s/it, loss=0.0776, acc=0.981][A
Evaluation:  70%|######9   | 218/313 [05:51<02:31,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  70%|######9   | 219/313 [05:51<02:30,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  70%|######9   | 219/313 [05:52<02:30,  1.60s/it, loss=0.078, acc=0.981] [A
Evaluation:  70%|#######   | 220/313 [05:52<02:28,  1.60s/it, loss=0.078, acc=0.981][A
Evaluation:  70%|#######   | 220/313 [05:54<02:28,  1.60s/it, loss=0.0778, acc=0.981][A
Evaluation:  71%|#######   | 221/313 [05:54<02:26,  1.60s/it, loss=0.0778, acc=0.981][A
Evaluation:  71%|#######   | 221/313 [05:55<02:26,  1.60s/it, loss=0.0779, acc=0.981][A
Evaluation:  71%|#######   | 222/313 [05:55<02:25,  1.60s/it, loss=0.0779, acc=0.981][A
Evaluation:  71%|#######   | 222/313 [05:57<02:25,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  71%|#######1  | 223/313 [05:57<02:23,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  71%|#######1  | 223/313 [05:59<02:23,  1.60s/it, loss=0.0776, acc=0.981][A
Evaluation:  72%|#######1  | 224/313 [05:59<02:22,  1.60s/it, loss=0.0776, acc=0.981][A
Evaluation:  72%|#######1  | 224/313 [06:00<02:22,  1.60s/it, loss=0.0776, acc=0.981][A
Evaluation:  72%|#######1  | 225/313 [06:00<02:20,  1.60s/it, loss=0.0776, acc=0.981][A
Evaluation:  72%|#######1  | 225/313 [06:02<02:20,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  72%|#######2  | 226/313 [06:02<02:18,  1.60s/it, loss=0.0777, acc=0.981][A
Evaluation:  72%|#######2  | 226/313 [06:03<02:18,  1.60s/it, loss=0.0786, acc=0.98] [A
Evaluation:  73%|#######2  | 227/313 [06:03<02:17,  1.60s/it, loss=0.0786, acc=0.98][A
Evaluation:  73%|#######2  | 227/313 [06:05<02:17,  1.60s/it, loss=0.0785, acc=0.981][A
Evaluation:  73%|#######2  | 228/313 [06:05<02:15,  1.60s/it, loss=0.0785, acc=0.981][A
Evaluation:  73%|#######2  | 228/313 [06:07<02:15,  1.60s/it, loss=0.0787, acc=0.98] [A
Evaluation:  73%|#######3  | 229/313 [06:07<02:14,  1.60s/it, loss=0.0787, acc=0.98][A
Evaluation:  73%|#######3  | 229/313 [06:08<02:14,  1.60s/it, loss=0.0788, acc=0.98][A
Evaluation:  73%|#######3  | 230/313 [06:08<02:12,  1.60s/it, loss=0.0788, acc=0.98][A
Evaluation:  73%|#######3  | 230/313 [06:10<02:12,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  74%|#######3  | 231/313 [06:10<02:11,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  74%|#######3  | 231/313 [06:11<02:11,  1.60s/it, loss=0.08, acc=0.98]  [A
Evaluation:  74%|#######4  | 232/313 [06:11<02:09,  1.60s/it, loss=0.08, acc=0.98][A
Evaluation:  74%|#######4  | 232/313 [06:13<02:09,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  74%|#######4  | 233/313 [06:13<02:07,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  74%|#######4  | 233/313 [06:15<02:07,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  75%|#######4  | 234/313 [06:15<02:06,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  75%|#######4  | 234/313 [06:16<02:06,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  75%|#######5  | 235/313 [06:16<02:04,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  75%|#######5  | 235/313 [06:18<02:04,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  75%|#######5  | 236/313 [06:18<02:03,  1.61s/it, loss=0.0798, acc=0.98][A
Evaluation:  75%|#######5  | 236/313 [06:19<02:03,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  76%|#######5  | 237/313 [06:19<02:02,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  76%|#######5  | 237/313 [06:21<02:02,  1.61s/it, loss=0.0802, acc=0.98][A
Evaluation:  76%|#######6  | 238/313 [06:21<02:00,  1.60s/it, loss=0.0802, acc=0.98][A
Evaluation:  76%|#######6  | 238/313 [06:23<02:00,  1.60s/it, loss=0.0805, acc=0.98][A
Evaluation:  76%|#######6  | 239/313 [06:23<01:58,  1.60s/it, loss=0.0805, acc=0.98][A
Evaluation:  76%|#######6  | 239/313 [06:24<01:58,  1.60s/it, loss=0.0804, acc=0.98][A
Evaluation:  77%|#######6  | 240/313 [06:24<01:56,  1.60s/it, loss=0.0804, acc=0.98][A
Evaluation:  77%|#######6  | 240/313 [06:26<01:56,  1.60s/it, loss=0.0803, acc=0.98][A
Evaluation:  77%|#######6  | 241/313 [06:26<01:55,  1.60s/it, loss=0.0803, acc=0.98][A
Evaluation:  77%|#######6  | 241/313 [06:27<01:55,  1.60s/it, loss=0.0801, acc=0.98][A
Evaluation:  77%|#######7  | 242/313 [06:27<01:53,  1.60s/it, loss=0.0801, acc=0.98][A
Evaluation:  77%|#######7  | 242/313 [06:29<01:53,  1.60s/it, loss=0.08, acc=0.98]  [A
Evaluation:  78%|#######7  | 243/313 [06:29<01:51,  1.60s/it, loss=0.08, acc=0.98][A
Evaluation:  78%|#######7  | 243/313 [06:31<01:51,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  78%|#######7  | 244/313 [06:31<01:50,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  78%|#######7  | 244/313 [06:32<01:50,  1.60s/it, loss=0.0797, acc=0.98][A
Evaluation:  78%|#######8  | 245/313 [06:32<01:48,  1.59s/it, loss=0.0797, acc=0.98][A
Evaluation:  78%|#######8  | 245/313 [06:34<01:48,  1.59s/it, loss=0.0796, acc=0.98][A
Evaluation:  79%|#######8  | 246/313 [06:34<01:46,  1.59s/it, loss=0.0796, acc=0.98][A
Evaluation:  79%|#######8  | 246/313 [06:35<01:46,  1.59s/it, loss=0.0795, acc=0.98][A
Evaluation:  79%|#######8  | 247/313 [06:35<01:45,  1.59s/it, loss=0.0795, acc=0.98][A
Evaluation:  79%|#######8  | 247/313 [06:37<01:45,  1.59s/it, loss=0.0794, acc=0.98][A
Evaluation:  79%|#######9  | 248/313 [06:37<01:43,  1.59s/it, loss=0.0794, acc=0.98][A
Evaluation:  79%|#######9  | 248/313 [06:39<01:43,  1.59s/it, loss=0.0794, acc=0.98][A
Evaluation:  80%|#######9  | 249/313 [06:39<01:42,  1.60s/it, loss=0.0794, acc=0.98][A
Evaluation:  80%|#######9  | 249/313 [06:40<01:42,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  80%|#######9  | 250/313 [06:40<01:40,  1.60s/it, loss=0.0798, acc=0.98][A
Evaluation:  80%|#######9  | 250/313 [06:42<01:40,  1.60s/it, loss=0.08, acc=0.98]  [A
Evaluation:  80%|########  | 251/313 [06:42<01:39,  1.60s/it, loss=0.08, acc=0.98][A
Evaluation:  80%|########  | 251/313 [06:43<01:39,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  81%|########  | 252/313 [06:43<01:37,  1.60s/it, loss=0.0799, acc=0.98][A
Evaluation:  81%|########  | 252/313 [06:45<01:37,  1.60s/it, loss=0.0798, acc=0.98][A
