/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.71it/s, loss=0.0851, acc=0.974][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.71it/s, loss=0.0852, acc=0.974][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.71it/s, loss=0.0861, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.72it/s, loss=0.0861, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.72it/s, loss=0.0852, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.72it/s, loss=0.0846, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.72it/s, loss=0.0875, acc=0.972][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.67it/s, loss=0.0875, acc=0.972][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.67it/s, loss=0.0867, acc=0.972][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.67it/s, loss=0.0866, acc=0.971][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.67it/s, loss=0.0856, acc=0.972][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.69it/s, loss=0.0856, acc=0.972][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.69it/s, loss=0.0858, acc=0.972][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.69it/s, loss=0.085, acc=0.972] [A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.69it/s, loss=0.0858, acc=0.972][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.71it/s, loss=0.0858, acc=0.972][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.71it/s, loss=0.0857, acc=0.971][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.71it/s, loss=0.0854, acc=0.971][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.71it/s, loss=0.0856, acc=0.971][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.71it/s, loss=0.0856, acc=0.971][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.71it/s, loss=0.0867, acc=0.97] [A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.71it/s, loss=0.0861, acc=0.971][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.71it/s, loss=0.0885, acc=0.97] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.66it/s, loss=0.0885, acc=0.97][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.66it/s, loss=0.0885, acc=0.97][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.66it/s, loss=0.0876, acc=0.97][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.66it/s, loss=0.0869, acc=0.97][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.63it/s, loss=0.0869, acc=0.97][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.63it/s, loss=0.0863, acc=0.97][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.63it/s, loss=0.0866, acc=0.97][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.63it/s, loss=0.0876, acc=0.969][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.62it/s, loss=0.0876, acc=0.969][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.62it/s, loss=0.0871, acc=0.97] [A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.62it/s, loss=0.0869, acc=0.97][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.62it/s, loss=0.089, acc=0.969][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.67it/s, loss=0.089, acc=0.969][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.67it/s, loss=0.0883, acc=0.97][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.67it/s, loss=0.0883, acc=0.97][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.67it/s, loss=0.0877, acc=0.97][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.68it/s, loss=0.0877, acc=0.97][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.68it/s, loss=0.088, acc=0.97] [A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.68it/s, loss=0.0874, acc=0.97][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.68it/s, loss=0.0865, acc=0.97][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.67it/s, loss=0.0865, acc=0.97][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.67it/s, loss=0.0861, acc=0.971][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.67it/s, loss=0.0857, acc=0.971][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.67it/s, loss=0.0855, acc=0.971][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.64it/s, loss=0.0855, acc=0.971][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.64it/s, loss=0.0856, acc=0.971][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.64it/s, loss=0.0851, acc=0.971][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.64it/s, loss=0.0863, acc=0.971][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.62it/s, loss=0.0863, acc=0.971][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.62it/s, loss=0.0876, acc=0.971][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.62it/s, loss=0.0875, acc=0.97] [A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.62it/s, loss=0.0884, acc=0.97][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.60it/s, loss=0.0884, acc=0.97][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.60it/s, loss=0.0879, acc=0.97][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.60it/s, loss=0.0874, acc=0.971][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.60it/s, loss=0.0866, acc=0.971][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.65it/s, loss=0.0866, acc=0.971][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.65it/s, loss=0.0869, acc=0.97] [A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.65it/s, loss=0.0869, acc=0.97][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.65it/s, loss=0.087, acc=0.97] [A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.65it/s, loss=0.087, acc=0.97][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.65it/s, loss=0.0888, acc=0.97][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.65it/s, loss=0.0883, acc=0.97][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.65it/s, loss=0.088, acc=0.971][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.68it/s, loss=0.088, acc=0.971][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.68it/s, loss=0.0875, acc=0.971][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.68it/s, loss=0.0888, acc=0.97] [A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.68it/s, loss=0.0883, acc=0.971][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 23.71it/s, loss=0.0883, acc=0.971][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 23.71it/s, loss=0.0878, acc=0.971][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.71it/s, loss=0.0876, acc=0.971][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.71it/s, loss=0.0874, acc=0.971][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.73it/s, loss=0.0874, acc=0.971][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.73it/s, loss=0.0874, acc=0.971][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.73it/s, loss=0.0871, acc=0.971][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.73it/s, loss=0.0872, acc=0.971][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.72it/s, loss=0.0872, acc=0.971][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.72it/s, loss=0.0869, acc=0.971][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.72it/s, loss=0.0881, acc=0.971][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.72it/s, loss=0.0875, acc=0.971][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.75it/s, loss=0.0875, acc=0.971][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.75it/s, loss=0.0869, acc=0.971][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.75it/s, loss=0.0876, acc=0.971][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.75it/s, loss=0.087, acc=0.971] [A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.74it/s, loss=0.087, acc=0.971][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.74it/s, loss=0.0883, acc=0.971][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.74it/s, loss=0.0877, acc=0.971][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.74it/s, loss=0.0873, acc=0.971][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.75it/s, loss=0.0873, acc=0.971][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.75it/s, loss=0.087, acc=0.971] [A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.75it/s, loss=0.088, acc=0.971][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.75it/s, loss=0.0893, acc=0.97][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.72it/s, loss=0.0893, acc=0.97][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.72it/s, loss=0.0896, acc=0.97][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.72it/s, loss=0.0894, acc=0.97][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.72it/s, loss=0.0889, acc=0.97][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.74it/s, loss=0.0889, acc=0.97][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.74it/s, loss=0.0893, acc=0.97][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.74it/s, loss=0.0892, acc=0.97][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.74it/s, loss=0.089, acc=0.97] [A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 23.74it/s, loss=0.089, acc=0.97][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 23.74it/s, loss=0.0885, acc=0.97][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.74it/s, loss=0.088, acc=0.97] [A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.74it/s, loss=0.0876, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.73it/s, loss=0.0876, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.73it/s, loss=0.0878, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.73it/s, loss=0.0872, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.73it/s, loss=0.0878, acc=0.97] [A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.74it/s, loss=0.0878, acc=0.97][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.74it/s, loss=0.0887, acc=0.97][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.74it/s, loss=0.0885, acc=0.971][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.74it/s, loss=0.0884, acc=0.971][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0884, acc=0.971][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0883, acc=0.971][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0879, acc=0.971][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0875, acc=0.971][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.63it/s, loss=0.0875, acc=0.971][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.63it/s, loss=0.0871, acc=0.971][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.63it/s, loss=0.0875, acc=0.971][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.63it/s, loss=0.0875, acc=0.971][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.65it/s, loss=0.0875, acc=0.971][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.65it/s, loss=0.0873, acc=0.971][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.65it/s, loss=0.0882, acc=0.971][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.65it/s, loss=0.088, acc=0.971] [A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.65it/s, loss=0.088, acc=0.971][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.65it/s, loss=0.0879, acc=0.971][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.65it/s, loss=0.0882, acc=0.971][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.65it/s, loss=0.0878, acc=0.971][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.66it/s, loss=0.0878, acc=0.971][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.66it/s, loss=0.0878, acc=0.971][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.66it/s, loss=0.0885, acc=0.97] [A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.66it/s, loss=0.0883, acc=0.97][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 23.66it/s, loss=0.0883, acc=0.97][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.66it/s, loss=0.088, acc=0.97] [A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.66it/s, loss=0.0878, acc=0.97][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.66it/s, loss=0.0878, acc=0.97][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.67it/s, loss=0.0878, acc=0.97][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.67it/s, loss=0.0876, acc=0.97][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.67it/s, loss=0.0878, acc=0.97][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.67it/s, loss=0.0873, acc=0.971][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.68it/s, loss=0.0873, acc=0.971][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.68it/s, loss=0.0869, acc=0.971][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.68it/s, loss=0.0867, acc=0.971][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.68it/s, loss=0.087, acc=0.971] [A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.73it/s, loss=0.087, acc=0.971][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.73it/s, loss=0.0871, acc=0.97][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.73it/s, loss=0.0869, acc=0.97][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.73it/s, loss=0.0865, acc=0.971][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.72it/s, loss=0.0865, acc=0.971][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.72it/s, loss=0.0866, acc=0.97] [A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.72it/s, loss=0.0876, acc=0.97][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.72it/s, loss=0.0878, acc=0.97][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.71it/s, loss=0.0878, acc=0.97][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.71it/s, loss=0.0875, acc=0.97][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.71it/s, loss=0.0876, acc=0.97][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.71it/s, loss=0.0877, acc=0.97][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.70it/s, loss=0.0877, acc=0.97][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.70it/s, loss=0.0882, acc=0.97][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.70it/s, loss=0.0879, acc=0.97][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.70it/s, loss=0.0876, acc=0.97][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.72it/s, loss=0.0876, acc=0.97][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.72it/s, loss=0.0873, acc=0.97][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.72it/s, loss=0.0877, acc=0.97][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.72it/s, loss=0.088, acc=0.97] [A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 23.71it/s, loss=0.088, acc=0.97][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.71it/s, loss=0.0878, acc=0.97][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.71it/s, loss=0.0876, acc=0.97][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.71it/s, loss=0.0875, acc=0.97][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.67it/s, loss=0.0875, acc=0.97][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.67it/s, loss=0.0876, acc=0.97][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.67it/s, loss=0.088, acc=0.97] [A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.67it/s, loss=0.0877, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.52it/s, loss=0.0877, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.52it/s, loss=0.0883, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.52it/s, loss=0.0881, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.52it/s, loss=0.0881, acc=0.97][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0881, acc=0.97][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0884, acc=0.97][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0881, acc=0.97][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0877, acc=0.97][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.56it/s, loss=0.0877, acc=0.97][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.56it/s, loss=0.0885, acc=0.97][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.56it/s, loss=0.0884, acc=0.97][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.56it/s, loss=0.0883, acc=0.971][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.54it/s, loss=0.0883, acc=0.971][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.54it/s, loss=0.0879, acc=0.971][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.54it/s, loss=0.0877, acc=0.971][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.54it/s, loss=0.0875, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.56it/s, loss=0.0875, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.56it/s, loss=0.0871, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.56it/s, loss=0.0873, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.56it/s, loss=0.0872, acc=0.971][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.64it/s, loss=0.0872, acc=0.971][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.64it/s, loss=0.0868, acc=0.971][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.64it/s, loss=0.0873, acc=0.971][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.64it/s, loss=0.0879, acc=0.971][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 23.69it/s, loss=0.0879, acc=0.971][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.69it/s, loss=0.0882, acc=0.97] [A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.69it/s, loss=0.0885, acc=0.97][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.69it/s, loss=0.0884, acc=0.97][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.0884, acc=0.97][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.0885, acc=0.97][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.0885, acc=0.97][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.0883, acc=0.97][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.68it/s, loss=0.0883, acc=0.97][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.68it/s, loss=0.088, acc=0.97] [A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.68it/s, loss=0.0886, acc=0.97][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.68it/s, loss=0.0894, acc=0.97][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.66it/s, loss=0.0894, acc=0.97][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.66it/s, loss=0.0894, acc=0.97][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.66it/s, loss=0.0893, acc=0.97][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.66it/s, loss=0.0894, acc=0.97][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.58it/s, loss=0.0894, acc=0.97][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.58it/s, loss=0.0891, acc=0.97][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.58it/s, loss=0.0903, acc=0.969][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.58it/s, loss=0.09, acc=0.97]   [A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.57it/s, loss=0.09, acc=0.97][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.57it/s, loss=0.0898, acc=0.97][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.57it/s, loss=0.0907, acc=0.969][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.57it/s, loss=0.0905, acc=0.97] [A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.54it/s, loss=0.0905, acc=0.97][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.54it/s, loss=0.0914, acc=0.969][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.54it/s, loss=0.0916, acc=0.969][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.54it/s, loss=0.0913, acc=0.969][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.54it/s, loss=0.0913, acc=0.969][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.54it/s, loss=0.0917, acc=0.969][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.54it/s, loss=0.0914, acc=0.969][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.54it/s, loss=0.0913, acc=0.969][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.53it/s, loss=0.0913, acc=0.969][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.53it/s, loss=0.0915, acc=0.969][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.53it/s, loss=0.0915, acc=0.969][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.53it/s, loss=0.0914, acc=0.969][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.60it/s, loss=0.0914, acc=0.969][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.60it/s, loss=0.0918, acc=0.969][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.60it/s, loss=0.0916, acc=0.969][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.60it/s, loss=0.0913, acc=0.969][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.61it/s, loss=0.0913, acc=0.969][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.61it/s, loss=0.0914, acc=0.969][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.61it/s, loss=0.0915, acc=0.969][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.61it/s, loss=0.0915, acc=0.969][A
