/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.93it/s, loss=0.0401, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.93it/s, loss=0.0387, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.85it/s, loss=0.0387, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.85it/s, loss=0.0372, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.85it/s, loss=0.0359, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.85it/s, loss=0.0346, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.85it/s, loss=0.0334, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.85it/s, loss=0.034, acc=0.992] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.69it/s, loss=0.034, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.69it/s, loss=0.033, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.69it/s, loss=0.032, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.69it/s, loss=0.0327, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.69it/s, loss=0.0322, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.69it/s, loss=0.0313, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.69it/s, loss=0.0305, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.20it/s, loss=0.0305, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.20it/s, loss=0.0297, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.20it/s, loss=0.0299, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.20it/s, loss=0.0292, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.20it/s, loss=0.0285, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.20it/s, loss=0.0283, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.85it/s, loss=0.0283, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.85it/s, loss=0.0277, acc=0.993][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.85it/s, loss=0.0271, acc=0.993][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.85it/s, loss=0.0315, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.85it/s, loss=0.0308, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 48.85it/s, loss=0.0326, acc=0.99] [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 48.88it/s, loss=0.0326, acc=0.99][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 48.88it/s, loss=0.0319, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 48.88it/s, loss=0.0325, acc=0.99] [A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 48.88it/s, loss=0.032, acc=0.99] [A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 48.88it/s, loss=0.0314, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 48.88it/s, loss=0.0339, acc=0.99] [A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.49it/s, loss=0.0339, acc=0.99][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.49it/s, loss=0.0333, acc=0.99][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.49it/s, loss=0.0328, acc=0.991][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.49it/s, loss=0.0354, acc=0.99] [A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.49it/s, loss=0.0348, acc=0.99][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 48.49it/s, loss=0.0342, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.78it/s, loss=0.0342, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.78it/s, loss=0.0336, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.78it/s, loss=0.033, acc=0.991] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.78it/s, loss=0.0325, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.78it/s, loss=0.0322, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.78it/s, loss=0.0317, acc=0.991][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.03it/s, loss=0.0317, acc=0.991][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.03it/s, loss=0.0312, acc=0.991][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.03it/s, loss=0.0307, acc=0.992][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.03it/s, loss=0.0339, acc=0.991][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.03it/s, loss=0.0334, acc=0.991][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.03it/s, loss=0.0354, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.25it/s, loss=0.0354, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.25it/s, loss=0.0349, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.25it/s, loss=0.0347, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.25it/s, loss=0.0342, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.25it/s, loss=0.0341, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.25it/s, loss=0.0336, acc=0.991][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.09it/s, loss=0.0336, acc=0.991][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.09it/s, loss=0.0336, acc=0.99] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.09it/s, loss=0.0334, acc=0.991][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.09it/s, loss=0.0329, acc=0.991][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.09it/s, loss=0.0325, acc=0.991][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.09it/s, loss=0.0321, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.44it/s, loss=0.0321, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.44it/s, loss=0.0334, acc=0.99] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.44it/s, loss=0.0338, acc=0.99][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.44it/s, loss=0.0334, acc=0.99][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.44it/s, loss=0.033, acc=0.99] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.44it/s, loss=0.0326, acc=0.99][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 48.26it/s, loss=0.0326, acc=0.99][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 48.26it/s, loss=0.0354, acc=0.989][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 48.26it/s, loss=0.035, acc=0.989] [A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 48.26it/s, loss=0.0348, acc=0.99][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 48.26it/s, loss=0.0344, acc=0.99][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 48.26it/s, loss=0.0344, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 48.04it/s, loss=0.0344, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 48.04it/s, loss=0.0356, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 48.04it/s, loss=0.037, acc=0.989] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 48.04it/s, loss=0.0369, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 48.04it/s, loss=0.0365, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 48.04it/s, loss=0.0371, acc=0.989][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 48.03it/s, loss=0.0371, acc=0.989][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 48.03it/s, loss=0.0368, acc=0.989][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 48.03it/s, loss=0.0364, acc=0.989][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 48.03it/s, loss=0.0383, acc=0.989][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 48.03it/s, loss=0.038, acc=0.989] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 48.03it/s, loss=0.0377, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 48.34it/s, loss=0.0377, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 48.34it/s, loss=0.0374, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.34it/s, loss=0.037, acc=0.989] [A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.34it/s, loss=0.0366, acc=0.99][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.34it/s, loss=0.0363, acc=0.99][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.34it/s, loss=0.0359, acc=0.99][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 47.94it/s, loss=0.0359, acc=0.99][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 47.94it/s, loss=0.0366, acc=0.99][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 47.94it/s, loss=0.0363, acc=0.99][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 47.94it/s, loss=0.0363, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 47.94it/s, loss=0.036, acc=0.99]  [A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 47.94it/s, loss=0.0358, acc=0.99][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.27it/s, loss=0.0358, acc=0.99][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.27it/s, loss=0.0362, acc=0.989][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.27it/s, loss=0.036, acc=0.99]  [A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.27it/s, loss=0.0382, acc=0.989][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.27it/s, loss=0.0379, acc=0.989][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.27it/s, loss=0.0376, acc=0.989][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 47.65it/s, loss=0.0376, acc=0.989][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 47.65it/s, loss=0.0376, acc=0.989][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 47.65it/s, loss=0.0373, acc=0.989][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 47.65it/s, loss=0.0371, acc=0.989][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 47.65it/s, loss=0.0368, acc=0.989][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 47.65it/s, loss=0.0365, acc=0.989][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.13it/s, loss=0.0365, acc=0.989][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.13it/s, loss=0.0362, acc=0.989][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.13it/s, loss=0.0359, acc=0.989][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.13it/s, loss=0.0363, acc=0.989][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.13it/s, loss=0.0363, acc=0.989][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.13it/s, loss=0.0361, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 47.87it/s, loss=0.0361, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 47.87it/s, loss=0.0358, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 47.87it/s, loss=0.0362, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 47.87it/s, loss=0.0359, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 47.87it/s, loss=0.0357, acc=0.989][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 47.87it/s, loss=0.0354, acc=0.989][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 47.96it/s, loss=0.0354, acc=0.989][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 47.96it/s, loss=0.0353, acc=0.989][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 47.96it/s, loss=0.035, acc=0.99]  [A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 47.96it/s, loss=0.0348, acc=0.99][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 47.96it/s, loss=0.0355, acc=0.989][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 47.96it/s, loss=0.0353, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 47.80it/s, loss=0.0353, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 47.80it/s, loss=0.0351, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 47.80it/s, loss=0.0349, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 47.80it/s, loss=0.0346, acc=0.99] [A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 47.80it/s, loss=0.0346, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 47.80it/s, loss=0.0344, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.20it/s, loss=0.0344, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.20it/s, loss=0.0342, acc=0.99] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.20it/s, loss=0.034, acc=0.99] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.20it/s, loss=0.0338, acc=0.99][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.20it/s, loss=0.0355, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.20it/s, loss=0.0353, acc=0.989][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.20it/s, loss=0.0353, acc=0.989][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.20it/s, loss=0.0351, acc=0.989][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.20it/s, loss=0.0348, acc=0.99] [A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.20it/s, loss=0.0346, acc=0.99][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.20it/s, loss=0.0344, acc=0.99][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.20it/s, loss=0.0344, acc=0.99][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.34it/s, loss=0.0344, acc=0.99][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.34it/s, loss=0.0343, acc=0.99][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.34it/s, loss=0.0343, acc=0.989][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.34it/s, loss=0.0341, acc=0.99] [A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.34it/s, loss=0.0338, acc=0.99][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.34it/s, loss=0.0343, acc=0.989][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.74it/s, loss=0.0343, acc=0.989][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.74it/s, loss=0.0341, acc=0.989][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.74it/s, loss=0.0339, acc=0.989][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.74it/s, loss=0.0338, acc=0.989][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.74it/s, loss=0.0336, acc=0.99] [A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.74it/s, loss=0.0334, acc=0.99][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.74it/s, loss=0.0332, acc=0.99][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.13it/s, loss=0.0332, acc=0.99][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.13it/s, loss=0.033, acc=0.99] [A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.13it/s, loss=0.0328, acc=0.99][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.13it/s, loss=0.0326, acc=0.99][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.13it/s, loss=0.0324, acc=0.99][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.13it/s, loss=0.0322, acc=0.99][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.29it/s, loss=0.0322, acc=0.99][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.29it/s, loss=0.032, acc=0.99] [A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.29it/s, loss=0.0319, acc=0.99][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.29it/s, loss=0.0317, acc=0.99][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.29it/s, loss=0.0328, acc=0.99][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.29it/s, loss=0.0327, acc=0.99][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.07it/s, loss=0.0327, acc=0.99][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.07it/s, loss=0.0329, acc=0.99][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.07it/s, loss=0.0341, acc=0.989][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.07it/s, loss=0.0339, acc=0.99] [A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.07it/s, loss=0.0338, acc=0.99][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.07it/s, loss=0.0338, acc=0.989][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.90it/s, loss=0.0338, acc=0.989][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.90it/s, loss=0.0341, acc=0.989][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.90it/s, loss=0.0339, acc=0.989][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.90it/s, loss=0.0337, acc=0.989][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.90it/s, loss=0.0336, acc=0.99] [A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.90it/s, loss=0.0334, acc=0.99][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.92it/s, loss=0.0334, acc=0.99][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.92it/s, loss=0.0332, acc=0.99][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.92it/s, loss=0.033, acc=0.99] [A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.92it/s, loss=0.0332, acc=0.99][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.92it/s, loss=0.033, acc=0.99] [A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.92it/s, loss=0.0332, acc=0.99][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 47.31it/s, loss=0.0332, acc=0.99][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 47.31it/s, loss=0.0331, acc=0.99][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 47.31it/s, loss=0.0334, acc=0.989][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 47.31it/s, loss=0.0332, acc=0.989][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 47.31it/s, loss=0.033, acc=0.989] [A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 47.31it/s, loss=0.0331, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 45.89it/s, loss=0.0331, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 45.89it/s, loss=0.0329, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 45.89it/s, loss=0.0329, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 45.89it/s, loss=0.0328, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 45.89it/s, loss=0.0326, acc=0.99] [A
                                                                                    [A  8%|8         | 2/24 [00:08<01:32,  4.19s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0235, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.129, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0907, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.133, acc=0.977][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.111, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.77it/s, loss=0.111, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.77it/s, loss=0.102, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.77it/s, loss=0.166, acc=0.973][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.77it/s, loss=0.16, acc=0.965] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.77it/s, loss=0.181, acc=0.962][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.77it/s, loss=0.165, acc=0.966][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 45.41it/s, loss=0.165, acc=0.966][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 45.41it/s, loss=0.154, acc=0.966][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 45.41it/s, loss=0.157, acc=0.961][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 45.41it/s, loss=0.162, acc=0.962][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 45.41it/s, loss=0.155, acc=0.962][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 45.41it/s, loss=0.173, acc=0.958][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.96it/s, loss=0.173, acc=0.958][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.96it/s, loss=0.185, acc=0.955][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.96it/s, loss=0.18, acc=0.956] [A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.96it/s, loss=0.176, acc=0.957][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.96it/s, loss=0.172, acc=0.954][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.96it/s, loss=0.172, acc=0.952][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.89it/s, loss=0.172, acc=0.952][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.89it/s, loss=0.179, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.89it/s, loss=0.189, acc=0.945][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.89it/s, loss=0.188, acc=0.944][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.89it/s, loss=0.195, acc=0.943][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.89it/s, loss=0.192, acc=0.943][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.89it/s, loss=0.215, acc=0.939][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 46.20it/s, loss=0.215, acc=0.939][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 46.20it/s, loss=0.217, acc=0.94] [A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 46.20it/s, loss=0.209, acc=0.942][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 46.20it/s, loss=0.223, acc=0.94] [A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 46.20it/s, loss=0.218, acc=0.94][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 46.20it/s, loss=0.213, acc=0.942][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 47.32it/s, loss=0.213, acc=0.942][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 47.32it/s, loss=0.206, acc=0.943][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 47.32it/s, loss=0.203, acc=0.944][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 47.32it/s, loss=0.21, acc=0.942] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 47.32it/s, loss=0.214, acc=0.94][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 47.32it/s, loss=0.216, acc=0.94][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.12it/s, loss=0.216, acc=0.94][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.12it/s, loss=0.213, acc=0.94][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.12it/s, loss=0.217, acc=0.938][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.12it/s, loss=0.221, acc=0.938][A
