/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.0621, acc=0.981][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.0612, acc=0.981][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.066, acc=0.979] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.066, acc=0.979][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.067, acc=0.979][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.0657, acc=0.98][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.0683, acc=0.979][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.0677, acc=0.979][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.0661, acc=0.98] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.0654, acc=0.98][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.29it/s, loss=0.0662, acc=0.98][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.0662, acc=0.98][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.065, acc=0.98] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.0638, acc=0.981][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.0687, acc=0.98] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.0675, acc=0.98][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.0671, acc=0.98][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.0662, acc=0.98][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.12it/s, loss=0.0652, acc=0.981][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0652, acc=0.981][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0642, acc=0.981][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0636, acc=0.981][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0676, acc=0.98] [A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0664, acc=0.98][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0653, acc=0.981][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0642, acc=0.981][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.47it/s, loss=0.0664, acc=0.981][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.0664, acc=0.981][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.0676, acc=0.98] [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.0721, acc=0.98][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.0711, acc=0.98][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.07, acc=0.98]  [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.069, acc=0.98][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.069, acc=0.98][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.35it/s, loss=0.0718, acc=0.98][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 67.62it/s, loss=0.0718, acc=0.98][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 67.62it/s, loss=0.0714, acc=0.98][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 67.62it/s, loss=0.0724, acc=0.98][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 67.62it/s, loss=0.0715, acc=0.98][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 67.62it/s, loss=0.0738, acc=0.979][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 67.62it/s, loss=0.0731, acc=0.98] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 67.62it/s, loss=0.0721, acc=0.98][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 67.62it/s, loss=0.0729, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0729, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0721, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0721, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0724, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0715, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0712, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0703, acc=0.98][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 67.53it/s, loss=0.0701, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0701, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0693, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0694, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0686, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0679, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0672, acc=0.981][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0689, acc=0.98] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 67.59it/s, loss=0.0686, acc=0.981][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0686, acc=0.981][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0714, acc=0.98] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0711, acc=0.98][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0703, acc=0.98][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0699, acc=0.98][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0707, acc=0.979][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0702, acc=0.979][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 67.91it/s, loss=0.0695, acc=0.979][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0695, acc=0.979][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0688, acc=0.98] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0682, acc=0.98][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0676, acc=0.98][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0675, acc=0.98][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0668, acc=0.98][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0662, acc=0.98][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0656, acc=0.981][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.18it/s, loss=0.0655, acc=0.98] [A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.0655, acc=0.98][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.0652, acc=0.981][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.0646, acc=0.981][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.0644, acc=0.981][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.0648, acc=0.981][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.0649, acc=0.98] [A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.065, acc=0.98] [A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 68.88it/s, loss=0.065, acc=0.98][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.065, acc=0.98][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.0648, acc=0.98][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.0645, acc=0.98][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.0652, acc=0.979][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.065, acc=0.98]  [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.0651, acc=0.979][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.0646, acc=0.98] [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 68.92it/s, loss=0.0659, acc=0.98][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.0659, acc=0.98][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.0654, acc=0.98][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.0649, acc=0.98][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.0645, acc=0.98][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.064, acc=0.98] [A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.0636, acc=0.98][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.0635, acc=0.98][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.19it/s, loss=0.0632, acc=0.98][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.0632, acc=0.98][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.0629, acc=0.981][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.0626, acc=0.981][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.0624, acc=0.981][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.062, acc=0.981] [A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.0645, acc=0.98][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.0642, acc=0.981][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.40it/s, loss=0.0643, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0643, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0649, acc=0.98] [A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0646, acc=0.98][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0645, acc=0.98][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0655, acc=0.98][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0661, acc=0.98][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0657, acc=0.98][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 68.63it/s, loss=0.0652, acc=0.98][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 68.82it/s, loss=0.0652, acc=0.98][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.82it/s, loss=0.0648, acc=0.981][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.82it/s, loss=0.0646, acc=0.98] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.82it/s, loss=0.0644, acc=0.981][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.82it/s, loss=0.064, acc=0.981] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.82it/s, loss=0.0639, acc=0.981][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.82it/s, loss=0.0638, acc=0.981][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.82it/s, loss=0.0636, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0636, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0635, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0631, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0632, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0629, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0631, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0627, acc=0.981][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 68.74it/s, loss=0.0624, acc=0.981][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0624, acc=0.981][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0633, acc=0.98] [A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0629, acc=0.981][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0628, acc=0.981][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0625, acc=0.981][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0621, acc=0.981][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0617, acc=0.981][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 68.81it/s, loss=0.0617, acc=0.981][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.0617, acc=0.981][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.0618, acc=0.981][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.0614, acc=0.981][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.0618, acc=0.981][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.0615, acc=0.981][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.0613, acc=0.981][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.061, acc=0.981] [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.87it/s, loss=0.0621, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0621, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0617, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0625, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0622, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0619, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0621, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0618, acc=0.981][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 68.88it/s, loss=0.0615, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0615, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0612, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0609, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0606, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0603, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0602, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0602, acc=0.981][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 68.80it/s, loss=0.0614, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0614, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0611, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0612, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0609, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0606, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0603, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0601, acc=0.981][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 68.49it/s, loss=0.0602, acc=0.981][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 67.90it/s, loss=0.0602, acc=0.981][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 67.90it/s, loss=0.0599, acc=0.981][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 67.90it/s, loss=0.0598, acc=0.981][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 67.90it/s, loss=0.0595, acc=0.981][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 67.90it/s, loss=0.0598, acc=0.981][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 67.90it/s, loss=0.0595, acc=0.982][A
                                                                                     [A  8%|8         | 2/24 [00:05<01:00,  2.74s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0446, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.305, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.269, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.254, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.253, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.348, acc=0.917][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.429, acc=0.902][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.429, acc=0.902][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.424, acc=0.902][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.404, acc=0.906][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.392, acc=0.906][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.358, acc=0.915][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.333, acc=0.919][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.317, acc=0.923][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.346, acc=0.924][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.338, acc=0.923][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.338, acc=0.923][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.32, acc=0.926] [A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.329, acc=0.919][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.331, acc=0.92] [A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.334, acc=0.918][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.337, acc=0.916][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.329, acc=0.917][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.319, acc=0.916][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.94it/s, loss=0.312, acc=0.917][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.312, acc=0.917][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.304, acc=0.919][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.295, acc=0.921][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.294, acc=0.919][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.3, acc=0.919]  [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.295, acc=0.921][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.292, acc=0.922][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.295, acc=0.921][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.49it/s, loss=0.292, acc=0.92] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.292, acc=0.92][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.289, acc=0.921][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.288, acc=0.921][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.288, acc=0.921][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.28, acc=0.923] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.288, acc=0.921][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.288, acc=0.922][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.289, acc=0.92] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.38it/s, loss=0.291, acc=0.92][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.291, acc=0.92][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.292, acc=0.919][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.293, acc=0.917][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.294, acc=0.916][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.289, acc=0.917][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.289, acc=0.918][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.292, acc=0.917][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.289, acc=0.917][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.54it/s, loss=0.29, acc=0.917] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.29, acc=0.917][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.287, acc=0.918][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.281, acc=0.92] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.285, acc=0.919][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.286, acc=0.918][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.282, acc=0.919][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.277, acc=0.92] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.275, acc=0.921][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.66it/s, loss=0.276, acc=0.921][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.276, acc=0.921][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.273, acc=0.921][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.285, acc=0.918][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.281, acc=0.919][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.28, acc=0.919] [A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.288, acc=0.918][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.284, acc=0.92] [A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.291, acc=0.919][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.52it/s, loss=0.296, acc=0.918][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 70.33it/s, loss=0.296, acc=0.918][A
