/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  35%|###5      | 875/2500 [00:16<00:31, 52.00it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 875/2500 [00:16<00:31, 52.00it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 881/2500 [00:16<00:30, 52.94it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 881/2500 [00:16<00:30, 52.94it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 881/2500 [00:16<00:30, 52.94it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 881/2500 [00:16<00:30, 52.94it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 881/2500 [00:16<00:30, 52.94it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 881/2500 [00:16<00:30, 52.94it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 881/2500 [00:16<00:30, 52.94it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 887/2500 [00:16<00:30, 53.54it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 887/2500 [00:16<00:30, 53.54it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 887/2500 [00:16<00:30, 53.54it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 887/2500 [00:16<00:30, 53.54it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 887/2500 [00:16<00:30, 53.54it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 887/2500 [00:16<00:30, 53.54it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 887/2500 [00:16<00:30, 53.54it/s, loss=1.42, acc=0.672][A
Evaluation:  36%|###5      | 893/2500 [00:16<00:29, 54.09it/s, loss=1.42, acc=0.672][A
Evaluation:  36%|###5      | 893/2500 [00:16<00:29, 54.09it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###5      | 893/2500 [00:16<00:29, 54.09it/s, loss=1.42, acc=0.672][A
Evaluation:  36%|###5      | 893/2500 [00:16<00:29, 54.09it/s, loss=1.43, acc=0.672][A
Evaluation:  36%|###5      | 893/2500 [00:16<00:29, 54.09it/s, loss=1.42, acc=0.672][A
Evaluation:  36%|###5      | 893/2500 [00:16<00:29, 54.09it/s, loss=1.42, acc=0.672][A
Evaluation:  36%|###5      | 893/2500 [00:16<00:29, 54.09it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###5      | 899/2500 [00:16<00:29, 54.32it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###5      | 899/2500 [00:16<00:29, 54.32it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###5      | 899/2500 [00:16<00:29, 54.32it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###5      | 899/2500 [00:16<00:29, 54.32it/s, loss=1.43, acc=0.673][A
Evaluation:  36%|###5      | 899/2500 [00:16<00:29, 54.32it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###5      | 899/2500 [00:16<00:29, 54.32it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###5      | 899/2500 [00:16<00:29, 54.32it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###6      | 905/2500 [00:16<00:29, 54.43it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###6      | 905/2500 [00:16<00:29, 54.43it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###6      | 905/2500 [00:16<00:29, 54.43it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###6      | 905/2500 [00:16<00:29, 54.43it/s, loss=1.42, acc=0.673][A
Evaluation:  36%|###6      | 905/2500 [00:16<00:29, 54.43it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 905/2500 [00:16<00:29, 54.43it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 905/2500 [00:16<00:29, 54.43it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 911/2500 [00:16<00:29, 54.39it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 911/2500 [00:16<00:29, 54.39it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 911/2500 [00:16<00:29, 54.39it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 911/2500 [00:17<00:29, 54.39it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 911/2500 [00:17<00:29, 54.39it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 911/2500 [00:17<00:29, 54.39it/s, loss=1.42, acc=0.674][A
Evaluation:  36%|###6      | 911/2500 [00:17<00:29, 54.39it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 917/2500 [00:17<00:29, 54.56it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 917/2500 [00:17<00:29, 54.56it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 917/2500 [00:17<00:29, 54.56it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 917/2500 [00:17<00:29, 54.56it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 917/2500 [00:17<00:29, 54.56it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 917/2500 [00:17<00:29, 54.56it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 917/2500 [00:17<00:29, 54.56it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 923/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 923/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 923/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.672][A
Evaluation:  37%|###6      | 923/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 923/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 923/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###6      | 923/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  37%|###7      | 929/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  37%|###7      | 929/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  37%|###7      | 929/2500 [00:17<00:28, 54.81it/s, loss=1.41, acc=0.674][A
Evaluation:  37%|###7      | 929/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  37%|###7      | 929/2500 [00:17<00:28, 54.81it/s, loss=1.41, acc=0.674][A
Evaluation:  37%|###7      | 929/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 929/2500 [00:17<00:28, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 935/2500 [00:17<00:28, 54.83it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 935/2500 [00:17<00:28, 54.83it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 935/2500 [00:17<00:28, 54.83it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 935/2500 [00:17<00:28, 54.83it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 935/2500 [00:17<00:28, 54.83it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 935/2500 [00:17<00:28, 54.83it/s, loss=1.42, acc=0.673][A
Evaluation:  37%|###7      | 935/2500 [00:17<00:28, 54.83it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 941/2500 [00:17<00:28, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 941/2500 [00:17<00:28, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 941/2500 [00:17<00:28, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 941/2500 [00:17<00:28, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 941/2500 [00:17<00:28, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 941/2500 [00:17<00:28, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 941/2500 [00:17<00:28, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 947/2500 [00:17<00:28, 54.61it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 947/2500 [00:17<00:28, 54.61it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 947/2500 [00:17<00:28, 54.61it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 947/2500 [00:17<00:28, 54.61it/s, loss=1.42, acc=0.673][A
Evaluation:  38%|###7      | 947/2500 [00:17<00:28, 54.61it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###7      | 947/2500 [00:17<00:28, 54.61it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###7      | 947/2500 [00:17<00:28, 54.61it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 953/2500 [00:17<00:28, 54.66it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 953/2500 [00:17<00:28, 54.66it/s, loss=1.41, acc=0.674][A
Evaluation:  38%|###8      | 953/2500 [00:17<00:28, 54.66it/s, loss=1.41, acc=0.674][A
Evaluation:  38%|###8      | 953/2500 [00:17<00:28, 54.66it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 953/2500 [00:17<00:28, 54.66it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 953/2500 [00:17<00:28, 54.66it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 953/2500 [00:17<00:28, 54.66it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 959/2500 [00:17<00:28, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 959/2500 [00:17<00:28, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 959/2500 [00:17<00:28, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 959/2500 [00:17<00:28, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 959/2500 [00:17<00:28, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  38%|###8      | 959/2500 [00:17<00:28, 54.75it/s, loss=1.42, acc=0.675][A
Evaluation:  38%|###8      | 959/2500 [00:17<00:28, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 965/2500 [00:17<00:28, 54.74it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 965/2500 [00:17<00:28, 54.74it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 965/2500 [00:17<00:28, 54.74it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 965/2500 [00:18<00:28, 54.74it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 965/2500 [00:18<00:28, 54.74it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 965/2500 [00:18<00:28, 54.74it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 965/2500 [00:18<00:28, 54.74it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 971/2500 [00:18<00:27, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 971/2500 [00:18<00:27, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###8      | 971/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###8      | 971/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###8      | 971/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###8      | 971/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###8      | 971/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###9      | 977/2500 [00:18<00:27, 54.86it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###9      | 977/2500 [00:18<00:27, 54.86it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###9      | 977/2500 [00:18<00:27, 54.86it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###9      | 977/2500 [00:18<00:27, 54.86it/s, loss=1.42, acc=0.674][A
Evaluation:  39%|###9      | 977/2500 [00:18<00:27, 54.86it/s, loss=1.42, acc=0.675][A
Evaluation:  39%|###9      | 977/2500 [00:18<00:27, 54.86it/s, loss=1.42, acc=0.675][A
Evaluation:  39%|###9      | 977/2500 [00:18<00:27, 54.86it/s, loss=1.42, acc=0.675][A
Evaluation:  39%|###9      | 983/2500 [00:18<00:27, 55.03it/s, loss=1.42, acc=0.675][A
Evaluation:  39%|###9      | 983/2500 [00:18<00:27, 55.03it/s, loss=1.42, acc=0.675][A
Evaluation:  39%|###9      | 983/2500 [00:18<00:27, 55.03it/s, loss=1.42, acc=0.675][A
Evaluation:  39%|###9      | 983/2500 [00:18<00:27, 55.03it/s, loss=1.42, acc=0.675][A
Evaluation:  39%|###9      | 983/2500 [00:18<00:27, 55.03it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###9      | 983/2500 [00:18<00:27, 55.03it/s, loss=1.43, acc=0.674][A
Evaluation:  39%|###9      | 983/2500 [00:18<00:27, 55.03it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|###9      | 989/2500 [00:18<00:27, 55.06it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|###9      | 989/2500 [00:18<00:27, 55.06it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|###9      | 989/2500 [00:18<00:27, 55.06it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|###9      | 989/2500 [00:18<00:27, 55.06it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|###9      | 989/2500 [00:18<00:27, 55.06it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 989/2500 [00:18<00:27, 55.06it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 989/2500 [00:18<00:27, 55.06it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 995/2500 [00:18<00:27, 54.85it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 995/2500 [00:18<00:27, 54.85it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 995/2500 [00:18<00:27, 54.85it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|###9      | 995/2500 [00:18<00:27, 54.85it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 995/2500 [00:18<00:27, 54.85it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 995/2500 [00:18<00:27, 54.85it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|###9      | 995/2500 [00:18<00:27, 54.85it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1001/2500 [00:18<00:27, 54.80it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1001/2500 [00:18<00:27, 54.80it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|####      | 1001/2500 [00:18<00:27, 54.80it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1001/2500 [00:18<00:27, 54.80it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1001/2500 [00:18<00:27, 54.80it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1001/2500 [00:18<00:27, 54.80it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1001/2500 [00:18<00:27, 54.80it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1007/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1007/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1007/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1007/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1007/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.673][A
Evaluation:  40%|####      | 1007/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.674][A
Evaluation:  40%|####      | 1007/2500 [00:18<00:27, 54.72it/s, loss=1.43, acc=0.674][A
Evaluation:  41%|####      | 1013/2500 [00:18<00:27, 54.82it/s, loss=1.43, acc=0.674][A
Evaluation:  41%|####      | 1013/2500 [00:18<00:27, 54.82it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####      | 1013/2500 [00:18<00:27, 54.82it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####      | 1013/2500 [00:18<00:27, 54.82it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####      | 1013/2500 [00:18<00:27, 54.82it/s, loss=1.43, acc=0.674][A
Evaluation:  41%|####      | 1013/2500 [00:18<00:27, 54.82it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####      | 1013/2500 [00:18<00:27, 54.82it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####      | 1019/2500 [00:18<00:26, 55.00it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####      | 1019/2500 [00:18<00:26, 55.00it/s, loss=1.43, acc=0.674][A
Evaluation:  41%|####      | 1019/2500 [00:18<00:26, 55.00it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####      | 1019/2500 [00:18<00:26, 55.00it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####      | 1019/2500 [00:19<00:26, 55.00it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####      | 1019/2500 [00:19<00:26, 55.00it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####      | 1019/2500 [00:19<00:26, 55.00it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1025/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1025/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1025/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1025/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1025/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1025/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1025/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####1     | 1031/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####1     | 1031/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####1     | 1031/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####1     | 1031/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####1     | 1031/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1031/2500 [00:19<00:26, 54.96it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1031/2500 [00:19<00:26, 54.96it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####1     | 1037/2500 [00:19<00:26, 55.19it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####1     | 1037/2500 [00:19<00:26, 55.19it/s, loss=1.43, acc=0.673][A
Evaluation:  41%|####1     | 1037/2500 [00:19<00:26, 55.19it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1037/2500 [00:19<00:26, 55.19it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####1     | 1037/2500 [00:19<00:26, 55.19it/s, loss=1.42, acc=0.674][A
Evaluation:  41%|####1     | 1037/2500 [00:19<00:26, 55.19it/s, loss=1.42, acc=0.673][A
Evaluation:  41%|####1     | 1037/2500 [00:19<00:26, 55.19it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1043/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1043/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1043/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1043/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1043/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1043/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.673][A
Evaluation:  42%|####1     | 1043/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.673][A
Evaluation:  42%|####1     | 1049/2500 [00:19<00:26, 55.07it/s, loss=1.42, acc=0.673][A
Evaluation:  42%|####1     | 1049/2500 [00:19<00:26, 55.07it/s, loss=1.42, acc=0.673][A
Evaluation:  42%|####1     | 1049/2500 [00:19<00:26, 55.07it/s, loss=1.42, acc=0.673][A
Evaluation:  42%|####1     | 1049/2500 [00:19<00:26, 55.07it/s, loss=1.42, acc=0.673][A
Evaluation:  42%|####1     | 1049/2500 [00:19<00:26, 55.07it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1049/2500 [00:19<00:26, 55.07it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####1     | 1049/2500 [00:19<00:26, 55.07it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1055/2500 [00:19<00:26, 55.05it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1055/2500 [00:19<00:26, 55.05it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1055/2500 [00:19<00:26, 55.05it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1055/2500 [00:19<00:26, 55.05it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1055/2500 [00:19<00:26, 55.05it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1055/2500 [00:19<00:26, 55.05it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1055/2500 [00:19<00:26, 55.05it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1061/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1061/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1061/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1061/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1061/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1061/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.674][A
Evaluation:  42%|####2     | 1061/2500 [00:19<00:26, 55.02it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####2     | 1067/2500 [00:19<00:26, 55.10it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####2     | 1067/2500 [00:19<00:26, 55.10it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1067/2500 [00:19<00:26, 55.10it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1067/2500 [00:19<00:26, 55.10it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1067/2500 [00:19<00:26, 55.10it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1067/2500 [00:19<00:26, 55.10it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1067/2500 [00:19<00:26, 55.10it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1073/2500 [00:19<00:25, 55.37it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1073/2500 [00:19<00:25, 55.37it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1073/2500 [00:19<00:25, 55.37it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1073/2500 [00:19<00:25, 55.37it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1073/2500 [00:19<00:25, 55.37it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####2     | 1073/2500 [00:19<00:25, 55.37it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####2     | 1073/2500 [00:20<00:25, 55.37it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####3     | 1079/2500 [00:20<00:25, 55.32it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####3     | 1079/2500 [00:20<00:25, 55.32it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1079/2500 [00:20<00:25, 55.32it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1079/2500 [00:20<00:25, 55.32it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1079/2500 [00:20<00:25, 55.32it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1079/2500 [00:20<00:25, 55.32it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####3     | 1079/2500 [00:20<00:25, 55.32it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####3     | 1085/2500 [00:20<00:25, 55.23it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####3     | 1085/2500 [00:20<00:25, 55.23it/s, loss=1.42, acc=0.673][A
Evaluation:  43%|####3     | 1085/2500 [00:20<00:25, 55.23it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1085/2500 [00:20<00:25, 55.23it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1085/2500 [00:20<00:25, 55.23it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1085/2500 [00:20<00:25, 55.23it/s, loss=1.42, acc=0.674][A
Evaluation:  43%|####3     | 1085/2500 [00:20<00:25, 55.23it/s, loss=1.42, acc=0.673][A
Evaluation:  44%|####3     | 1091/2500 [00:20<00:25, 55.10it/s, loss=1.42, acc=0.673][A
Evaluation:  44%|####3     | 1091/2500 [00:20<00:25, 55.10it/s, loss=1.42, acc=0.673][A
