/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0937, acc=0.973][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0937, acc=0.973][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0933, acc=0.973][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0942, acc=0.972][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0941, acc=0.972][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0932, acc=0.973][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0943, acc=0.973][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0928, acc=0.974][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.099, acc=0.971] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0974, acc=0.971][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0958, acc=0.972][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.65it/s, loss=0.0951, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0951, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0938, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0963, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0951, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0942, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0937, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0939, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0939, acc=0.971][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0941, acc=0.971][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.0936, acc=0.972][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.63it/s, loss=0.095, acc=0.971] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.095, acc=0.971][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0942, acc=0.972][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0951, acc=0.971][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0939, acc=0.972][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.094, acc=0.971] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0952, acc=0.971][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.094, acc=0.972] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0938, acc=0.971][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0937, acc=0.971][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0935, acc=0.971][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.56it/s, loss=0.0927, acc=0.971][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0927, acc=0.971][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0917, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0921, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0919, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0919, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.091, acc=0.972] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0901, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0904, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0911, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0905, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.74it/s, loss=0.0919, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0919, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0931, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0924, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0933, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0923, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0918, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0924, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0917, acc=0.971][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.092, acc=0.971] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0912, acc=0.972][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 94.81it/s, loss=0.0923, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 93.93it/s, loss=0.0923, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 93.93it/s, loss=0.0926, acc=0.971][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 93.93it/s, loss=0.0938, acc=0.971][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 93.93it/s, loss=0.0935, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 93.93it/s, loss=0.0929, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 93.93it/s, loss=0.0923, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 93.93it/s, loss=0.0938, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 93.93it/s, loss=0.0936, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 93.93it/s, loss=0.0932, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 93.93it/s, loss=0.0929, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 93.93it/s, loss=0.0926, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0926, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.092, acc=0.972] [A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0913, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0909, acc=0.973][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0906, acc=0.973][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0901, acc=0.973][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0904, acc=0.973][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0899, acc=0.973][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0896, acc=0.973][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0899, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 93.68it/s, loss=0.0894, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0894, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0903, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0897, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0894, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0892, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0891, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.089, acc=0.973] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0887, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0894, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.0899, acc=0.973][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 93.76it/s, loss=0.09, acc=0.972]  [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.09, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0914, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0917, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0919, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0924, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0927, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0926, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.092, acc=0.972] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0922, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0919, acc=0.972][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.46it/s, loss=0.0919, acc=0.972][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0919, acc=0.972][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0915, acc=0.972][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0919, acc=0.972][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0919, acc=0.972][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0922, acc=0.972][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0922, acc=0.971][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0921, acc=0.971][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0921, acc=0.971][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0918, acc=0.971][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.092, acc=0.971] [A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.62it/s, loss=0.0925, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0925, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0939, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0936, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0932, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0927, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0925, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0941, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0936, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0937, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0933, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 92.95it/s, loss=0.0931, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0931, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0943, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0945, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0943, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0952, acc=0.97] [A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0957, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0961, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0956, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0955, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.095, acc=0.97] [A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 92.75it/s, loss=0.0952, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0952, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0949, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0952, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0949, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0951, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0953, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0949, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0952, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0953, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0949, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.52it/s, loss=0.0952, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0952, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0952, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0948, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0946, acc=0.971][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0941, acc=0.971][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0938, acc=0.971][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0944, acc=0.971][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0965, acc=0.97] [A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0973, acc=0.969][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0968, acc=0.97] [A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 92.96it/s, loss=0.0965, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.0965, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.0967, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.0967, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.0973, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.0973, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.097, acc=0.97] [A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.0965, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 93.03it/s, loss=0.0961, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 93.03it/s, loss=0.0961, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 93.03it/s, loss=0.0964, acc=0.97][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 93.03it/s, loss=0.0961, acc=0.97][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 93.04it/s, loss=0.0961, acc=0.97][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 93.04it/s, loss=0.0963, acc=0.97][A
                                                                                    [A  8%|8         | 2/24 [00:04<00:47,  2.16s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.225, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.338, acc=0.891][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.265, acc=0.917][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.262, acc=0.922][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.273, acc=0.919][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.258, acc=0.911][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.251, acc=0.915][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.271, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.273, acc=0.903][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.257, acc=0.909][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.257, acc=0.909][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.254, acc=0.912][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.262, acc=0.911][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.276, acc=0.909][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.278, acc=0.911][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.269, acc=0.915][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.267, acc=0.916][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.258, acc=0.919][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.267, acc=0.918][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.276, acc=0.914][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.02it/s, loss=0.278, acc=0.914][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.278, acc=0.914][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.284, acc=0.908][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.278, acc=0.909][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.281, acc=0.912][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.29, acc=0.909] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.297, acc=0.905][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.303, acc=0.903][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.302, acc=0.904][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.31, acc=0.902] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.309, acc=0.903][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.39it/s, loss=0.308, acc=0.904][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.308, acc=0.904][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.31, acc=0.903] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.311, acc=0.902][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.308, acc=0.902][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.306, acc=0.903][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.313, acc=0.901][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.315, acc=0.9]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.313, acc=0.901][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.32, acc=0.9]   [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.32, acc=0.901][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.45it/s, loss=0.317, acc=0.902][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.317, acc=0.902][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.31, acc=0.905] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.307, acc=0.906][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.303, acc=0.907][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.302, acc=0.907][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.302, acc=0.906][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.3, acc=0.906]  [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.297, acc=0.906][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.305, acc=0.904][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.316, acc=0.901][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.49it/s, loss=0.315, acc=0.901][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.315, acc=0.901][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.314, acc=0.901][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.32, acc=0.899] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.317, acc=0.9] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.316, acc=0.9][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.32, acc=0.899][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.318, acc=0.9] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.322, acc=0.899][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.317, acc=0.9]  [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.314, acc=0.901][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 93.90it/s, loss=0.314, acc=0.901][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.314, acc=0.901][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.316, acc=0.9]  [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.313, acc=0.901][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.314, acc=0.9]  [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.315, acc=0.9][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.314, acc=0.899][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.316, acc=0.898][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.32, acc=0.897] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.323, acc=0.896][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.321, acc=0.897][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 93.38it/s, loss=0.325, acc=0.896][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.41it/s, loss=0.325, acc=0.896][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.41it/s, loss=0.324, acc=0.896][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.41it/s, loss=0.322, acc=0.896][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.41it/s, loss=0.323, acc=0.896][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.41it/s, loss=0.323, acc=0.896][A
