/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.0576, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0576, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0566, acc=0.981][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0558, acc=0.981][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0548, acc=0.982][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0536, acc=0.982][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0525, acc=0.983][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0517, acc=0.983][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.25it/s, loss=0.0507, acc=0.984][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.0507, acc=0.984][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.0496, acc=0.984][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.0487, acc=0.984][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.0492, acc=0.984][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.0482, acc=0.984][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.0474, acc=0.985][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.0466, acc=0.985][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.34it/s, loss=0.047, acc=0.984] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.047, acc=0.984][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.0463, acc=0.984][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.0457, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.0452, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.0445, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.044, acc=0.986] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.0438, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.0434, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.0429, acc=0.986][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.0429, acc=0.986][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.0423, acc=0.987][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.0423, acc=0.987][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.0418, acc=0.987][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.0416, acc=0.987][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.0416, acc=0.986][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.041, acc=0.987] [A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.38it/s, loss=0.0416, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.35it/s, loss=0.0416, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.35it/s, loss=0.0421, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.35it/s, loss=0.0422, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.35it/s, loss=0.0425, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.35it/s, loss=0.042, acc=0.986] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.35it/s, loss=0.0416, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.35it/s, loss=0.0412, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.35it/s, loss=0.041, acc=0.986] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.041, acc=0.986][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0409, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0411, acc=0.986][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0409, acc=0.986][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0407, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0411, acc=0.986][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0422, acc=0.986][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0455, acc=0.985][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.34it/s, loss=0.0454, acc=0.985][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.0454, acc=0.985][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.0451, acc=0.986][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.0453, acc=0.985][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.0447, acc=0.986][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.0447, acc=0.986][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.0443, acc=0.986][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.044, acc=0.986] [A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.54it/s, loss=0.0441, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0441, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0437, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0433, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0429, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0425, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0433, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0451, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.48it/s, loss=0.0451, acc=0.986][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0451, acc=0.986][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0451, acc=0.986][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0447, acc=0.986][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.045, acc=0.986] [A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0452, acc=0.986][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0484, acc=0.985][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0482, acc=0.985][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0478, acc=0.985][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.47it/s, loss=0.0477, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0477, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0473, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0469, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0479, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0489, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0486, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0489, acc=0.985][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 69.80it/s, loss=0.0486, acc=0.985][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0486, acc=0.985][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0483, acc=0.985][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.048, acc=0.986] [A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0476, acc=0.986][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0472, acc=0.986][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0469, acc=0.986][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0494, acc=0.985][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0502, acc=0.985][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 69.69it/s, loss=0.0499, acc=0.985][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0499, acc=0.985][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0499, acc=0.985][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0505, acc=0.985][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0521, acc=0.984][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0522, acc=0.984][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0518, acc=0.985][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0518, acc=0.985][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.91it/s, loss=0.0516, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0516, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0514, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0512, acc=0.985][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0521, acc=0.984][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0519, acc=0.984][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0535, acc=0.984][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0534, acc=0.984][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.77it/s, loss=0.0532, acc=0.984][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0532, acc=0.984][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0528, acc=0.984][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0525, acc=0.985][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0524, acc=0.984][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.052, acc=0.985] [A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0518, acc=0.985][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0515, acc=0.985][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0518, acc=0.985][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 69.80it/s, loss=0.0516, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 70.08it/s, loss=0.0516, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 70.08it/s, loss=0.0516, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:00, 70.08it/s, loss=0.0512, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:00, 70.08it/s, loss=0.0509, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:00, 70.08it/s, loss=0.0509, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:00, 70.08it/s, loss=0.0505, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:00, 70.08it/s, loss=0.0512, acc=0.985][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:00, 70.08it/s, loss=0.0512, acc=0.984][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:00, 70.08it/s, loss=0.0509, acc=0.985][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0509, acc=0.985][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0506, acc=0.985][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0517, acc=0.984][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0517, acc=0.984][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0515, acc=0.984][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0513, acc=0.984][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.051, acc=0.985] [A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0508, acc=0.985][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 70.27it/s, loss=0.0512, acc=0.985][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0512, acc=0.985][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0513, acc=0.984][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0516, acc=0.984][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0518, acc=0.984][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0515, acc=0.984][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.052, acc=0.984] [A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0518, acc=0.984][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0517, acc=0.984][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 70.22it/s, loss=0.0526, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0526, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0526, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0523, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0523, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0521, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0518, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0521, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0518, acc=0.984][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 70.54it/s, loss=0.0516, acc=0.984][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0516, acc=0.984][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0515, acc=0.984][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0513, acc=0.985][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0512, acc=0.985][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0509, acc=0.985][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0508, acc=0.985][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0509, acc=0.985][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0509, acc=0.984][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 70.52it/s, loss=0.0506, acc=0.985][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0506, acc=0.985][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0507, acc=0.984][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0505, acc=0.985][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0507, acc=0.984][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0505, acc=0.984][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0504, acc=0.984][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0508, acc=0.984][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0512, acc=0.984][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 70.40it/s, loss=0.0511, acc=0.984][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 70.72it/s, loss=0.0511, acc=0.984][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 70.72it/s, loss=0.051, acc=0.984] [A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 70.72it/s, loss=0.0509, acc=0.984][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 70.72it/s, loss=0.0509, acc=0.984][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 70.72it/s, loss=0.051, acc=0.984] [A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 70.72it/s, loss=0.0508, acc=0.984][A
                                                                                     [A  8%|8         | 2/24 [00:05<01:01,  2.79s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.143, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.131, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.108, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.115, acc=0.945][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.106, acc=0.95] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0947, acc=0.958][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0879, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0821, acc=0.969][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.0821, acc=0.969][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.0796, acc=0.969][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.102, acc=0.963] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.11, acc=0.96]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.122, acc=0.956][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.123, acc=0.957][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.119, acc=0.96] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.12, acc=0.96] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.36it/s, loss=0.113, acc=0.963][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.113, acc=0.963][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.112, acc=0.961][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.109, acc=0.962][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.122, acc=0.959][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.118, acc=0.961][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.121, acc=0.958][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.122, acc=0.959][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.125, acc=0.958][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.96it/s, loss=0.135, acc=0.957][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.135, acc=0.957][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.136, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.137, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.145, acc=0.953][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.142, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.14, acc=0.955] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.137, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.134, acc=0.958][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.81it/s, loss=0.131, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.131, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.129, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.132, acc=0.96] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.14, acc=0.958][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.139, acc=0.958][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.136, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.138, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 69.90it/s, loss=0.139, acc=0.958][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.139, acc=0.958][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.138, acc=0.959][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.142, acc=0.959][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.14, acc=0.96]  [A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.138, acc=0.96][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.14, acc=0.959][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.14, acc=0.959][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 69.72it/s, loss=0.14, acc=0.959][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.14, acc=0.959][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.144, acc=0.956][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.145, acc=0.954][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.142, acc=0.955][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.147, acc=0.954][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.147, acc=0.954][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.145, acc=0.955][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.44it/s, loss=0.145, acc=0.955][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.145, acc=0.955][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.144, acc=0.955][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.145, acc=0.955][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.144, acc=0.955][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.143, acc=0.956][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.143, acc=0.955][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.141, acc=0.956][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 69.35it/s, loss=0.14, acc=0.956] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.38it/s, loss=0.14, acc=0.956][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.38it/s, loss=0.14, acc=0.956][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.38it/s, loss=0.141, acc=0.955][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.38it/s, loss=0.141, acc=0.955][A
