/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.0324, acc=0.99][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.0349, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0349, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0339, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0333, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0325, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0321, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0316, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0309, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 69.18it/s, loss=0.0304, acc=0.991][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0304, acc=0.991][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0297, acc=0.991][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0301, acc=0.991][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0295, acc=0.991][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0292, acc=0.991][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0287, acc=0.992][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0283, acc=0.992][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.37it/s, loss=0.0278, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0278, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0273, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0268, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0264, acc=0.992][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.026, acc=0.992] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0256, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0252, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0248, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.56it/s, loss=0.0252, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0252, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0272, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0277, acc=0.991][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0274, acc=0.991][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.027, acc=0.991] [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0266, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0262, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0276, acc=0.991][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.90it/s, loss=0.0273, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 70.01it/s, loss=0.0273, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 70.01it/s, loss=0.0269, acc=0.992][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 70.01it/s, loss=0.0266, acc=0.992][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 70.01it/s, loss=0.0262, acc=0.992][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 70.01it/s, loss=0.0293, acc=0.992][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 70.01it/s, loss=0.0291, acc=0.992][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 70.01it/s, loss=0.0307, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 70.01it/s, loss=0.0303, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.0303, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.031, acc=0.991] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.0313, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.033, acc=0.991] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.0326, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.0322, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.0318, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.84it/s, loss=0.0332, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0332, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0328, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0326, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0324, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.032, acc=0.991] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0319, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0321, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0318, acc=0.991][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.50it/s, loss=0.0315, acc=0.991][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0315, acc=0.991][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0323, acc=0.991][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.032, acc=0.991] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0344, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0341, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0339, acc=0.991][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0359, acc=0.99] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0357, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.96it/s, loss=0.0355, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0355, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0352, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0382, acc=0.99] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0379, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0383, acc=0.99] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0394, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.039, acc=0.989] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0386, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.06it/s, loss=0.0387, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0387, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0383, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.038, acc=0.989] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0381, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0378, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0375, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0371, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0372, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.03it/s, loss=0.0368, acc=0.989][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0368, acc=0.989][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0365, acc=0.989][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0362, acc=0.99] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0359, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0356, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0353, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0351, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0348, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.32it/s, loss=0.0345, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.0345, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.0343, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.0341, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.0338, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.0335, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.0333, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.034, acc=0.99]  [A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.0348, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.36it/s, loss=0.036, acc=0.989][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.036, acc=0.989][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0358, acc=0.989][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0376, acc=0.989][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0374, acc=0.989][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0371, acc=0.989][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0368, acc=0.989][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0366, acc=0.99] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0363, acc=0.99][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.0369, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.27it/s, loss=0.0369, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.27it/s, loss=0.0367, acc=0.99] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.27it/s, loss=0.0365, acc=0.99][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.27it/s, loss=0.0363, acc=0.99][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.27it/s, loss=0.0366, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.27it/s, loss=0.0364, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.27it/s, loss=0.0361, acc=0.989][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.27it/s, loss=0.0359, acc=0.99] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.27it/s, loss=0.0357, acc=0.99][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0357, acc=0.99][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0354, acc=0.99][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0352, acc=0.99][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0354, acc=0.989][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0352, acc=0.989][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0353, acc=0.99] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0351, acc=0.99][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0351, acc=0.989][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.07it/s, loss=0.0355, acc=0.989][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0355, acc=0.989][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0353, acc=0.989][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0351, acc=0.989][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0349, acc=0.99] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0347, acc=0.99][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0345, acc=0.99][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0343, acc=0.99][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.035, acc=0.99] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.15it/s, loss=0.0348, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.0348, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.0346, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.0344, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.0346, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.0344, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.0342, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.034, acc=0.99] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.034, acc=0.99][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.13it/s, loss=0.034, acc=0.99][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.034, acc=0.99][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0339, acc=0.99][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0343, acc=0.99][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0344, acc=0.989][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0348, acc=0.989][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0347, acc=0.989][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0345, acc=0.989][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0343, acc=0.989][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.20it/s, loss=0.0342, acc=0.99] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.0342, acc=0.99][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.034, acc=0.99] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.0339, acc=0.99][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.0343, acc=0.99][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.0341, acc=0.99][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.034, acc=0.99] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.0338, acc=0.99][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.60it/s, loss=0.0337, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0337, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0336, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0334, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0335, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0334, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0336, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0338, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0336, acc=0.99][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.51it/s, loss=0.0334, acc=0.99][A
Evaluation: 100%|##########| 191/191 [00:02<00:00, 71.64it/s, loss=0.0334, acc=0.99][A
                                                                                    [A  8%|8         | 2/24 [00:05<00:59,  2.70s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.184, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.249, acc=0.922][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.172, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.208, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.207, acc=0.944][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.174, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.173, acc=0.951][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.173, acc=0.951][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.163, acc=0.949][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.178, acc=0.938][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.198, acc=0.941][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.204, acc=0.938][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.196, acc=0.94] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.192, acc=0.94][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.185, acc=0.942][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.40it/s, loss=0.183, acc=0.942][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.183, acc=0.942][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.175, acc=0.945][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.171, acc=0.945][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.174, acc=0.944][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.167, acc=0.946][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.167, acc=0.945][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.16, acc=0.948] [A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.156, acc=0.949][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.90it/s, loss=0.156, acc=0.947][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.156, acc=0.947][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.156, acc=0.947][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.151, acc=0.949][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.147, acc=0.95] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.147, acc=0.949][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.143, acc=0.95] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.147, acc=0.947][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.148, acc=0.947][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 70.25it/s, loss=0.144, acc=0.948][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.144, acc=0.948][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.148, acc=0.948][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.145, acc=0.949][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.155, acc=0.946][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.163, acc=0.945][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.17, acc=0.941] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.174, acc=0.94][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.171, acc=0.942][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 70.15it/s, loss=0.168, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.168, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.174, acc=0.94] [A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.176, acc=0.939][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.174, acc=0.94] [A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.17, acc=0.941][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.171, acc=0.94][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.176, acc=0.94][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.177, acc=0.94][A
Evaluation:  20%|##        | 39/191 [00:00<00:02, 70.43it/s, loss=0.177, acc=0.941][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.177, acc=0.941][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.175, acc=0.941][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.174, acc=0.941][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.18, acc=0.941] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.198, acc=0.94][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.197, acc=0.94][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.2, acc=0.94]  [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.203, acc=0.939][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 70.43it/s, loss=0.202, acc=0.939][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.202, acc=0.939][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.198, acc=0.94] [A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.196, acc=0.941][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.195, acc=0.942][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.201, acc=0.941][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.203, acc=0.941][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.204, acc=0.941][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.204, acc=0.941][A
Evaluation:  29%|##8       | 55/191 [00:00<00:01, 70.58it/s, loss=0.205, acc=0.94] [A
