/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  81%|########1 | 255/313 [00:11<00:02, 22.28it/s, loss=0.0639, acc=0.98][A
Evaluation:  81%|########1 | 255/313 [00:11<00:02, 22.28it/s, loss=0.0637, acc=0.98][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 22.32it/s, loss=0.0637, acc=0.98][A
Evaluation:  82%|########2 | 258/313 [00:12<00:02, 22.32it/s, loss=0.0637, acc=0.981][A
Evaluation:  82%|########2 | 258/313 [00:12<00:02, 22.32it/s, loss=0.0636, acc=0.981][A
Evaluation:  82%|########2 | 258/313 [00:12<00:02, 22.32it/s, loss=0.0634, acc=0.981][A
Evaluation:  83%|########3 | 261/313 [00:12<00:02, 22.05it/s, loss=0.0634, acc=0.981][A
Evaluation:  83%|########3 | 261/313 [00:12<00:02, 22.05it/s, loss=0.0632, acc=0.981][A
Evaluation:  83%|########3 | 261/313 [00:12<00:02, 22.05it/s, loss=0.0631, acc=0.981][A
Evaluation:  83%|########3 | 261/313 [00:12<00:02, 22.05it/s, loss=0.0633, acc=0.981][A
Evaluation:  84%|########4 | 264/313 [00:12<00:02, 22.21it/s, loss=0.0633, acc=0.981][A
Evaluation:  84%|########4 | 264/313 [00:12<00:02, 22.21it/s, loss=0.0631, acc=0.981][A
Evaluation:  84%|########4 | 264/313 [00:12<00:02, 22.21it/s, loss=0.0631, acc=0.981][A
Evaluation:  84%|########4 | 264/313 [00:12<00:02, 22.21it/s, loss=0.0631, acc=0.981][A
Evaluation:  85%|########5 | 267/313 [00:12<00:02, 22.25it/s, loss=0.0631, acc=0.981][A
Evaluation:  85%|########5 | 267/313 [00:12<00:02, 22.25it/s, loss=0.0629, acc=0.981][A
Evaluation:  85%|########5 | 267/313 [00:12<00:02, 22.25it/s, loss=0.0632, acc=0.981][A
Evaluation:  85%|########5 | 267/313 [00:12<00:02, 22.25it/s, loss=0.0634, acc=0.981][A
Evaluation:  86%|########6 | 270/313 [00:12<00:01, 22.77it/s, loss=0.0634, acc=0.981][A
Evaluation:  86%|########6 | 270/313 [00:12<00:01, 22.77it/s, loss=0.0632, acc=0.981][A
Evaluation:  86%|########6 | 270/313 [00:12<00:01, 22.77it/s, loss=0.0638, acc=0.98] [A
Evaluation:  86%|########6 | 270/313 [00:12<00:01, 22.77it/s, loss=0.0636, acc=0.981][A
Evaluation:  87%|########7 | 273/313 [00:12<00:01, 23.66it/s, loss=0.0636, acc=0.981][A
Evaluation:  87%|########7 | 273/313 [00:12<00:01, 23.66it/s, loss=0.0635, acc=0.98] [A
Evaluation:  87%|########7 | 273/313 [00:12<00:01, 23.66it/s, loss=0.0637, acc=0.98][A
Evaluation:  87%|########7 | 273/313 [00:12<00:01, 23.66it/s, loss=0.0637, acc=0.98][A
Evaluation:  88%|########8 | 276/313 [00:12<00:01, 23.77it/s, loss=0.0637, acc=0.98][A
Evaluation:  88%|########8 | 276/313 [00:12<00:01, 23.77it/s, loss=0.0637, acc=0.98][A
Evaluation:  88%|########8 | 276/313 [00:12<00:01, 23.77it/s, loss=0.064, acc=0.98] [A
Evaluation:  88%|########8 | 276/313 [00:12<00:01, 23.77it/s, loss=0.0644, acc=0.98][A
Evaluation:  89%|########9 | 279/313 [00:12<00:01, 23.98it/s, loss=0.0644, acc=0.98][A
Evaluation:  89%|########9 | 279/313 [00:12<00:01, 23.98it/s, loss=0.0645, acc=0.98][A
Evaluation:  89%|########9 | 279/313 [00:12<00:01, 23.98it/s, loss=0.0645, acc=0.98][A
Evaluation:  89%|########9 | 279/313 [00:12<00:01, 23.98it/s, loss=0.0644, acc=0.98][A
Evaluation:  90%|######### | 282/313 [00:13<00:01, 23.68it/s, loss=0.0644, acc=0.98][A
Evaluation:  90%|######### | 282/313 [00:13<00:01, 23.68it/s, loss=0.0643, acc=0.98][A
Evaluation:  90%|######### | 282/313 [00:13<00:01, 23.68it/s, loss=0.0643, acc=0.98][A
Evaluation:  90%|######### | 282/313 [00:13<00:01, 23.68it/s, loss=0.0643, acc=0.98][A
Evaluation:  91%|#########1| 285/313 [00:13<00:01, 24.19it/s, loss=0.0643, acc=0.98][A
Evaluation:  91%|#########1| 285/313 [00:13<00:01, 24.19it/s, loss=0.0645, acc=0.98][A
Evaluation:  91%|#########1| 285/313 [00:13<00:01, 24.19it/s, loss=0.0646, acc=0.98][A
Evaluation:  91%|#########1| 285/313 [00:13<00:01, 24.19it/s, loss=0.0645, acc=0.98][A
Evaluation:  92%|#########2| 288/313 [00:13<00:01, 24.14it/s, loss=0.0645, acc=0.98][A
Evaluation:  92%|#########2| 288/313 [00:13<00:01, 24.14it/s, loss=0.0643, acc=0.98][A
Evaluation:  92%|#########2| 288/313 [00:13<00:01, 24.14it/s, loss=0.0642, acc=0.98][A
Evaluation:  92%|#########2| 288/313 [00:13<00:01, 24.14it/s, loss=0.0641, acc=0.98][A
Evaluation:  93%|#########2| 291/313 [00:13<00:00, 23.94it/s, loss=0.0641, acc=0.98][A
Evaluation:  93%|#########2| 291/313 [00:13<00:00, 23.94it/s, loss=0.0641, acc=0.98][A
Evaluation:  93%|#########2| 291/313 [00:13<00:00, 23.94it/s, loss=0.064, acc=0.98] [A
Evaluation:  93%|#########2| 291/313 [00:13<00:00, 23.94it/s, loss=0.0638, acc=0.98][A
Evaluation:  94%|#########3| 294/313 [00:13<00:00, 24.26it/s, loss=0.0638, acc=0.98][A
Evaluation:  94%|#########3| 294/313 [00:13<00:00, 24.26it/s, loss=0.0638, acc=0.98][A
Evaluation:  94%|#########3| 294/313 [00:13<00:00, 24.26it/s, loss=0.0638, acc=0.98][A
Evaluation:  94%|#########3| 294/313 [00:13<00:00, 24.26it/s, loss=0.0638, acc=0.98][A
Evaluation:  95%|#########4| 297/313 [00:13<00:00, 24.92it/s, loss=0.0638, acc=0.98][A
Evaluation:  95%|#########4| 297/313 [00:13<00:00, 24.92it/s, loss=0.0637, acc=0.98][A
Evaluation:  95%|#########4| 297/313 [00:13<00:00, 24.92it/s, loss=0.0635, acc=0.98][A
Evaluation:  95%|#########4| 297/313 [00:13<00:00, 24.92it/s, loss=0.0633, acc=0.98][A
Evaluation:  96%|#########5| 300/313 [00:13<00:00, 25.20it/s, loss=0.0633, acc=0.98][A
Evaluation:  96%|#########5| 300/313 [00:13<00:00, 25.20it/s, loss=0.0635, acc=0.98][A
Evaluation:  96%|#########5| 300/313 [00:13<00:00, 25.20it/s, loss=0.0634, acc=0.98][A
Evaluation:  96%|#########5| 300/313 [00:13<00:00, 25.20it/s, loss=0.0634, acc=0.98][A
Evaluation:  97%|#########6| 303/313 [00:13<00:00, 25.00it/s, loss=0.0634, acc=0.98][A
Evaluation:  97%|#########6| 303/313 [00:13<00:00, 25.00it/s, loss=0.0634, acc=0.98][A
Evaluation:  97%|#########6| 303/313 [00:13<00:00, 25.00it/s, loss=0.0634, acc=0.98][A
Evaluation:  97%|#########6| 303/313 [00:13<00:00, 25.00it/s, loss=0.0632, acc=0.98][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 25.31it/s, loss=0.0632, acc=0.98][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 25.31it/s, loss=0.063, acc=0.98] [A
Evaluation:  98%|#########7| 306/313 [00:14<00:00, 25.31it/s, loss=0.0629, acc=0.98][A
Evaluation:  98%|#########7| 306/313 [00:14<00:00, 25.31it/s, loss=0.0627, acc=0.98][A
Evaluation:  99%|#########8| 309/313 [00:14<00:00, 25.20it/s, loss=0.0627, acc=0.98][A
Evaluation:  99%|#########8| 309/313 [00:14<00:00, 25.20it/s, loss=0.0626, acc=0.98][A
Evaluation:  99%|#########8| 309/313 [00:14<00:00, 25.20it/s, loss=0.0625, acc=0.981][A
Evaluation:  99%|#########8| 309/313 [00:14<00:00, 25.20it/s, loss=0.0627, acc=0.98] [A
Evaluation: 100%|#########9| 312/313 [00:14<00:00, 25.06it/s, loss=0.0627, acc=0.98][A
Evaluation: 100%|#########9| 312/313 [00:14<00:00, 25.06it/s, loss=0.0627, acc=0.98][A
                                                                                    [A 29%|##9       | 7/24 [01:32<03:51, 13.62s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.107, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.108, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.11, acc=0.958] [A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.50it/s, loss=0.11, acc=0.958][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.50it/s, loss=0.0882, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.50it/s, loss=0.0915, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.50it/s, loss=0.0962, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.88it/s, loss=0.0962, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.88it/s, loss=0.0977, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.88it/s, loss=0.088, acc=0.969] [A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.88it/s, loss=0.0877, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 23.24it/s, loss=0.0877, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 23.24it/s, loss=0.0941, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 23.24it/s, loss=0.0895, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 23.24it/s, loss=0.0886, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.66it/s, loss=0.0886, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.66it/s, loss=0.0853, acc=0.974][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.66it/s, loss=0.0813, acc=0.975][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.66it/s, loss=0.078, acc=0.977] [A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.60it/s, loss=0.078, acc=0.977][A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.60it/s, loss=0.0807, acc=0.977][A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.60it/s, loss=0.0883, acc=0.976][A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.60it/s, loss=0.0932, acc=0.974][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.35it/s, loss=0.0932, acc=0.974][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.35it/s, loss=0.0918, acc=0.975][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.35it/s, loss=0.0897, acc=0.975][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.35it/s, loss=0.0924, acc=0.973][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.55it/s, loss=0.0924, acc=0.973][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.55it/s, loss=0.0954, acc=0.972][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.55it/s, loss=0.101, acc=0.969] [A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 23.55it/s, loss=0.0987, acc=0.97][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.25it/s, loss=0.0987, acc=0.97][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.25it/s, loss=0.1, acc=0.969]  [A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.25it/s, loss=0.0991, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.25it/s, loss=0.0987, acc=0.969][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.37it/s, loss=0.0987, acc=0.969][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.37it/s, loss=0.0978, acc=0.969][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.37it/s, loss=0.102, acc=0.967] [A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.37it/s, loss=0.102, acc=0.967][A
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.28it/s, loss=0.102, acc=0.967][A
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.28it/s, loss=0.108, acc=0.965][A
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.28it/s, loss=0.109, acc=0.964][A
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.28it/s, loss=0.111, acc=0.962][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.37it/s, loss=0.111, acc=0.962][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.37it/s, loss=0.111, acc=0.962][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.37it/s, loss=0.109, acc=0.963][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.37it/s, loss=0.109, acc=0.964][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.17it/s, loss=0.109, acc=0.964][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.17it/s, loss=0.109, acc=0.964][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.17it/s, loss=0.112, acc=0.962][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.17it/s, loss=0.111, acc=0.962][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 22.84it/s, loss=0.111, acc=0.962][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 22.84it/s, loss=0.109, acc=0.963][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 22.84it/s, loss=0.11, acc=0.963] [A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 22.84it/s, loss=0.108, acc=0.964][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.15it/s, loss=0.108, acc=0.964][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.15it/s, loss=0.107, acc=0.965][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.15it/s, loss=0.108, acc=0.964][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.15it/s, loss=0.108, acc=0.965][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.32it/s, loss=0.108, acc=0.965][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.32it/s, loss=0.107, acc=0.966][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 23.32it/s, loss=0.106, acc=0.966][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 23.32it/s, loss=0.105, acc=0.966][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.14it/s, loss=0.105, acc=0.966][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.14it/s, loss=0.108, acc=0.964][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.14it/s, loss=0.108, acc=0.964][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.14it/s, loss=0.108, acc=0.964][A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 20.71it/s, loss=0.108, acc=0.964][A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 20.71it/s, loss=0.111, acc=0.963][A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 20.71it/s, loss=0.11, acc=0.964] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:12, 20.71it/s, loss=0.109, acc=0.965][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.13it/s, loss=0.109, acc=0.965][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.13it/s, loss=0.108, acc=0.965][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.13it/s, loss=0.107, acc=0.965][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.13it/s, loss=0.107, acc=0.965][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.99it/s, loss=0.107, acc=0.965][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.99it/s, loss=0.108, acc=0.965][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.99it/s, loss=0.109, acc=0.964][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.99it/s, loss=0.108, acc=0.965][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.39it/s, loss=0.108, acc=0.965][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.39it/s, loss=0.109, acc=0.965][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.39it/s, loss=0.112, acc=0.964][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.39it/s, loss=0.111, acc=0.964][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.97it/s, loss=0.111, acc=0.964][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.97it/s, loss=0.116, acc=0.962][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.97it/s, loss=0.115, acc=0.963][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.97it/s, loss=0.117, acc=0.962][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.95it/s, loss=0.117, acc=0.962][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.95it/s, loss=0.117, acc=0.962][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.95it/s, loss=0.116, acc=0.963][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.95it/s, loss=0.115, acc=0.963][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 24.13it/s, loss=0.115, acc=0.963][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 24.13it/s, loss=0.115, acc=0.963][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 24.13it/s, loss=0.116, acc=0.962][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 24.13it/s, loss=0.115, acc=0.963][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 24.01it/s, loss=0.115, acc=0.963][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 24.01it/s, loss=0.117, acc=0.963][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 24.01it/s, loss=0.117, acc=0.963][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 24.01it/s, loss=0.117, acc=0.963][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.64it/s, loss=0.117, acc=0.963][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.64it/s, loss=0.117, acc=0.963][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.64it/s, loss=0.118, acc=0.963][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.64it/s, loss=0.119, acc=0.963][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.30it/s, loss=0.119, acc=0.963][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.30it/s, loss=0.12, acc=0.963] [A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.30it/s, loss=0.12, acc=0.963][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.30it/s, loss=0.121, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 21.99it/s, loss=0.121, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 21.99it/s, loss=0.121, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 21.99it/s, loss=0.12, acc=0.963] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 21.99it/s, loss=0.12, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:03<00:11, 20.54it/s, loss=0.12, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:03<00:11, 20.54it/s, loss=0.12, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:03<00:11, 20.54it/s, loss=0.12, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:03<00:11, 20.54it/s, loss=0.119, acc=0.963][A
Evaluation:  28%|##7       | 87/313 [00:03<00:10, 21.08it/s, loss=0.119, acc=0.963][A
Evaluation:  28%|##7       | 87/313 [00:03<00:10, 21.08it/s, loss=0.118, acc=0.963][A
Evaluation:  28%|##7       | 87/313 [00:03<00:10, 21.08it/s, loss=0.118, acc=0.964][A
Evaluation:  28%|##7       | 87/313 [00:03<00:10, 21.08it/s, loss=0.117, acc=0.964][A
Evaluation:  29%|##8       | 90/313 [00:03<00:10, 21.36it/s, loss=0.117, acc=0.964][A
Evaluation:  29%|##8       | 90/313 [00:03<00:10, 21.36it/s, loss=0.116, acc=0.965][A
Evaluation:  29%|##8       | 90/313 [00:04<00:10, 21.36it/s, loss=0.115, acc=0.965][A
Evaluation:  29%|##8       | 90/313 [00:04<00:10, 21.36it/s, loss=0.114, acc=0.965][A
Evaluation:  30%|##9       | 93/313 [00:04<00:10, 21.66it/s, loss=0.114, acc=0.965][A
Evaluation:  30%|##9       | 93/313 [00:04<00:10, 21.66it/s, loss=0.114, acc=0.965][A
Evaluation:  30%|##9       | 93/313 [00:04<00:10, 21.66it/s, loss=0.114, acc=0.965][A
Evaluation:  30%|##9       | 93/313 [00:04<00:10, 21.66it/s, loss=0.115, acc=0.965][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 21.77it/s, loss=0.115, acc=0.965][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 21.77it/s, loss=0.117, acc=0.965][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 21.77it/s, loss=0.116, acc=0.965][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 21.77it/s, loss=0.116, acc=0.965][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 21.95it/s, loss=0.116, acc=0.965][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 21.95it/s, loss=0.117, acc=0.965][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 21.95it/s, loss=0.118, acc=0.965][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 21.95it/s, loss=0.117, acc=0.965][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.09it/s, loss=0.117, acc=0.965][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.09it/s, loss=0.119, acc=0.964][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.09it/s, loss=0.118, acc=0.964][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.09it/s, loss=0.117, acc=0.965][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.20it/s, loss=0.117, acc=0.965][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.20it/s, loss=0.117, acc=0.964][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.20it/s, loss=0.118, acc=0.963][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.20it/s, loss=0.118, acc=0.964][A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 22.33it/s, loss=0.118, acc=0.964][A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 22.33it/s, loss=0.118, acc=0.964][A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 22.33it/s, loss=0.118, acc=0.963][A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 22.33it/s, loss=0.119, acc=0.963][A
Evaluation:  35%|###5      | 111/313 [00:04<00:09, 22.21it/s, loss=0.119, acc=0.963][A
Evaluation:  35%|###5      | 111/313 [00:04<00:09, 22.21it/s, loss=0.119, acc=0.963][A
Evaluation:  35%|###5      | 111/313 [00:04<00:09, 22.21it/s, loss=0.119, acc=0.963][A
Evaluation:  35%|###5      | 111/313 [00:05<00:09, 22.21it/s, loss=0.118, acc=0.964][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.33it/s, loss=0.118, acc=0.964][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.33it/s, loss=0.119, acc=0.964][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.33it/s, loss=0.119, acc=0.964][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.33it/s, loss=0.119, acc=0.964][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.23it/s, loss=0.119, acc=0.964][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.23it/s, loss=0.118, acc=0.964][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.23it/s, loss=0.118, acc=0.964][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.23it/s, loss=0.118, acc=0.964][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.12it/s, loss=0.118, acc=0.964][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.12it/s, loss=0.118, acc=0.964][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.12it/s, loss=0.118, acc=0.964][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.12it/s, loss=0.118, acc=0.964][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.32it/s, loss=0.118, acc=0.964][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.32it/s, loss=0.117, acc=0.964][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.32it/s, loss=0.117, acc=0.965][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.32it/s, loss=0.116, acc=0.965][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.37it/s, loss=0.116, acc=0.965][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.37it/s, loss=0.117, acc=0.965][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.37it/s, loss=0.117, acc=0.965][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.37it/s, loss=0.116, acc=0.965][A
