/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0388, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.038, acc=0.989] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0374, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0369, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0363, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0369, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0388, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0384, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0379, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0375, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.57it/s, loss=0.0386, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0386, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0383, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0377, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0372, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0367, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0385, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0379, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0374, acc=0.988][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0368, acc=0.989][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0369, acc=0.989][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.07it/s, loss=0.0366, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0366, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0369, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0365, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0365, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0365, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0363, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0367, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0364, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0367, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0378, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.39it/s, loss=0.0378, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0378, acc=0.988][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0397, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0399, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0396, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0403, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0399, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0402, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0401, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0419, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0417, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.72it/s, loss=0.0415, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0415, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0413, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.041, acc=0.987] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0409, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0408, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0404, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0403, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.04, acc=0.987]  [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0396, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.0403, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.64it/s, loss=0.04, acc=0.987]  [A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.30it/s, loss=0.04, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.30it/s, loss=0.0397, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0397, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0394, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0392, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0388, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0393, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0391, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0388, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0384, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.30it/s, loss=0.0382, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0382, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.038, acc=0.988] [A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0383, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0382, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0385, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0388, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0386, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0383, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0384, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0385, acc=0.987][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.23it/s, loss=0.0382, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0382, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0379, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0376, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0379, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0379, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0382, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0388, acc=0.987][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0385, acc=0.987][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0385, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0382, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 85.01it/s, loss=0.0384, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0384, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0383, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.038, acc=0.988] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0377, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0377, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0375, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0373, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0376, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0375, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0374, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 87.30it/s, loss=0.0373, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0373, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0372, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0371, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0369, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0369, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0376, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0378, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0378, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0386, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0387, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 88.88it/s, loss=0.0386, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0386, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0384, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0383, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0384, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0382, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0382, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0381, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0388, acc=0.987][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0391, acc=0.987][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0389, acc=0.987][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 89.77it/s, loss=0.0388, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0388, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0386, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0384, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0385, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0383, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0382, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.038, acc=0.988] [A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0377, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0378, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0383, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 90.87it/s, loss=0.0385, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0385, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0384, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0389, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0388, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0386, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0388, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0388, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0392, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0393, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0391, acc=0.987][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 90.91it/s, loss=0.0394, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0394, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0392, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0393, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0393, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0392, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0402, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0402, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.04, acc=0.987]  [A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0398, acc=0.988][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0399, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.52it/s, loss=0.0401, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 92.13it/s, loss=0.0401, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 92.13it/s, loss=0.0402, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.0402, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.04, acc=0.987]  [A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.0401, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.0399, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.04, acc=0.987]  [A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.04, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.0399, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.0397, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 92.13it/s, loss=0.0396, acc=0.988][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 92.23it/s, loss=0.0396, acc=0.988][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 92.23it/s, loss=0.0395, acc=0.988][A
                                                                                     [A  8%|8         | 2/24 [00:04<00:49,  2.24s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.021, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0766, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.06, acc=0.979]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0536, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0785, acc=0.975][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0841, acc=0.974][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0958, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.104, acc=0.961] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.094, acc=0.965][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.086, acc=0.969][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.086, acc=0.969][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0845, acc=0.969][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0851, acc=0.966][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0817, acc=0.966][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0783, acc=0.969][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0786, acc=0.969][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.075, acc=0.971] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0756, acc=0.971][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0743, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0743, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.20it/s, loss=0.0782, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0782, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0781, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0758, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0737, acc=0.974][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0763, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0772, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0801, acc=0.971][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0797, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0777, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 86.68it/s, loss=0.0758, acc=0.974][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0758, acc=0.974][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0742, acc=0.975][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0797, acc=0.974][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0785, acc=0.975][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.077, acc=0.975] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0751, acc=0.976][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0737, acc=0.977][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0722, acc=0.977][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 77.64it/s, loss=0.0716, acc=0.978][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0716, acc=0.978][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0723, acc=0.977][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0741, acc=0.977][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0734, acc=0.977][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0728, acc=0.977][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0726, acc=0.978][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0725, acc=0.977][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0765, acc=0.976][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 73.08it/s, loss=0.0753, acc=0.976][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0753, acc=0.976][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0747, acc=0.976][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0736, acc=0.977][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.073, acc=0.977] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0726, acc=0.978][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0726, acc=0.978][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0749, acc=0.977][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0741, acc=0.977][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 71.02it/s, loss=0.0732, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0732, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0748, acc=0.977][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0745, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0736, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0744, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0736, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0775, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0771, acc=0.978][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 71.98it/s, loss=0.0767, acc=0.977][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0767, acc=0.977][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0759, acc=0.978][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0749, acc=0.978][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0744, acc=0.979][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0759, acc=0.978][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0759, acc=0.978][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0753, acc=0.978][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0747, acc=0.978][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0741, acc=0.979][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 72.61it/s, loss=0.0739, acc=0.979][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 76.33it/s, loss=0.0739, acc=0.979][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 76.33it/s, loss=0.0743, acc=0.979][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 76.33it/s, loss=0.0746, acc=0.978][A
