/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   9%|8         | 1127/13016 [01:04<11:12, 17.68it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1127/13016 [01:04<11:12, 17.68it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1127/13016 [01:04<11:12, 17.68it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1130/13016 [01:04<10:26, 18.97it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1130/13016 [01:04<10:26, 18.97it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1130/13016 [01:04<10:26, 18.97it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1132/13016 [01:04<10:33, 18.75it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1132/13016 [01:04<10:33, 18.75it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1132/13016 [01:04<10:33, 18.75it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1134/13016 [01:04<10:23, 19.05it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1134/13016 [01:04<10:23, 19.05it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1134/13016 [01:04<10:23, 19.05it/s, loss=0.81, acc=0.763] [A
Evaluation:   9%|8         | 1136/13016 [01:04<10:54, 18.16it/s, loss=0.81, acc=0.763][A
Evaluation:   9%|8         | 1136/13016 [01:04<10:54, 18.16it/s, loss=0.81, acc=0.763][A
Evaluation:   9%|8         | 1136/13016 [01:04<10:54, 18.16it/s, loss=0.81, acc=0.762][A
Evaluation:   9%|8         | 1138/13016 [01:04<11:37, 17.02it/s, loss=0.81, acc=0.762][A
Evaluation:   9%|8         | 1138/13016 [01:04<11:37, 17.02it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1138/13016 [01:04<11:37, 17.02it/s, loss=0.808, acc=0.763][A
Evaluation:   9%|8         | 1140/13016 [01:04<11:25, 17.32it/s, loss=0.808, acc=0.763][A
Evaluation:   9%|8         | 1140/13016 [01:04<11:25, 17.32it/s, loss=0.809, acc=0.762][A
Evaluation:   9%|8         | 1140/13016 [01:04<11:25, 17.32it/s, loss=0.809, acc=0.762][A
Evaluation:   9%|8         | 1142/13016 [01:04<11:32, 17.15it/s, loss=0.809, acc=0.762][A
Evaluation:   9%|8         | 1142/13016 [01:04<11:32, 17.15it/s, loss=0.808, acc=0.762][A
Evaluation:   9%|8         | 1142/13016 [01:04<11:32, 17.15it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1144/13016 [01:04<11:09, 17.73it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1144/13016 [01:05<11:09, 17.73it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1144/13016 [01:05<11:09, 17.73it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1146/13016 [01:05<11:25, 17.31it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1146/13016 [01:05<11:25, 17.31it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1146/13016 [01:05<11:25, 17.31it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1148/13016 [01:05<11:27, 17.27it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1148/13016 [01:05<11:27, 17.27it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1148/13016 [01:05<11:27, 17.27it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1148/13016 [01:05<11:27, 17.27it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1151/13016 [01:05<10:31, 18.79it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1151/13016 [01:05<10:31, 18.79it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1151/13016 [01:05<10:31, 18.79it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1151/13016 [01:05<10:31, 18.79it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1154/13016 [01:05<09:46, 20.22it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1154/13016 [01:05<09:46, 20.22it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1154/13016 [01:05<09:46, 20.22it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1154/13016 [01:05<09:46, 20.22it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1157/13016 [01:05<09:41, 20.40it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1157/13016 [01:05<09:41, 20.40it/s, loss=0.81, acc=0.763] [A
Evaluation:   9%|8         | 1157/13016 [01:05<09:41, 20.40it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1157/13016 [01:05<09:41, 20.40it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1160/13016 [01:05<10:04, 19.63it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1160/13016 [01:05<10:04, 19.63it/s, loss=0.811, acc=0.763][A
Evaluation:   9%|8         | 1160/13016 [01:05<10:04, 19.63it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1162/13016 [01:05<10:43, 18.41it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1162/13016 [01:05<10:43, 18.41it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1162/13016 [01:06<10:43, 18.41it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1164/13016 [01:06<10:35, 18.65it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1164/13016 [01:06<10:35, 18.65it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1164/13016 [01:06<10:35, 18.65it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1166/13016 [01:06<10:43, 18.41it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1166/13016 [01:06<10:43, 18.41it/s, loss=0.81, acc=0.763] [A
Evaluation:   9%|8         | 1166/13016 [01:06<10:43, 18.41it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1166/13016 [01:06<10:43, 18.41it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1169/13016 [01:06<10:21, 19.06it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1169/13016 [01:06<10:21, 19.06it/s, loss=0.81, acc=0.763] [A
Evaluation:   9%|8         | 1169/13016 [01:06<10:21, 19.06it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1171/13016 [01:06<10:32, 18.74it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1171/13016 [01:06<10:32, 18.74it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|8         | 1171/13016 [01:06<10:32, 18.74it/s, loss=0.808, acc=0.763][A
Evaluation:   9%|9         | 1173/13016 [01:06<10:23, 19.00it/s, loss=0.808, acc=0.763][A
Evaluation:   9%|9         | 1173/13016 [01:06<10:23, 19.00it/s, loss=0.808, acc=0.764][A
Evaluation:   9%|9         | 1173/13016 [01:06<10:23, 19.00it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|9         | 1175/13016 [01:06<10:54, 18.09it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|9         | 1175/13016 [01:06<10:54, 18.09it/s, loss=0.808, acc=0.763][A
Evaluation:   9%|9         | 1175/13016 [01:06<10:54, 18.09it/s, loss=0.81, acc=0.763] [A
Evaluation:   9%|9         | 1177/13016 [01:06<10:45, 18.34it/s, loss=0.81, acc=0.763][A
Evaluation:   9%|9         | 1177/13016 [01:06<10:45, 18.34it/s, loss=0.81, acc=0.763][A
Evaluation:   9%|9         | 1177/13016 [01:06<10:45, 18.34it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|9         | 1179/13016 [01:06<10:44, 18.38it/s, loss=0.809, acc=0.763][A
Evaluation:   9%|9         | 1179/13016 [01:06<10:44, 18.38it/s, loss=0.808, acc=0.764][A
Evaluation:   9%|9         | 1179/13016 [01:06<10:44, 18.38it/s, loss=0.808, acc=0.764][A
Evaluation:   9%|9         | 1179/13016 [01:06<10:44, 18.38it/s, loss=0.807, acc=0.764][A
Evaluation:   9%|9         | 1182/13016 [01:06<10:06, 19.50it/s, loss=0.807, acc=0.764][A
Evaluation:   9%|9         | 1182/13016 [01:07<10:06, 19.50it/s, loss=0.806, acc=0.764][A
Evaluation:   9%|9         | 1182/13016 [01:07<10:06, 19.50it/s, loss=0.806, acc=0.764][A
Evaluation:   9%|9         | 1184/13016 [01:07<10:39, 18.51it/s, loss=0.806, acc=0.764][A
Evaluation:   9%|9         | 1184/13016 [01:07<10:39, 18.51it/s, loss=0.806, acc=0.764][A
Evaluation:   9%|9         | 1184/13016 [01:07<10:39, 18.51it/s, loss=0.806, acc=0.764][A
Evaluation:   9%|9         | 1186/13016 [01:07<11:02, 17.86it/s, loss=0.806, acc=0.764][A
Evaluation:   9%|9         | 1186/13016 [01:07<11:02, 17.86it/s, loss=0.805, acc=0.764][A
Evaluation:   9%|9         | 1186/13016 [01:07<11:02, 17.86it/s, loss=0.804, acc=0.764][A
Evaluation:   9%|9         | 1186/13016 [01:07<11:02, 17.86it/s, loss=0.807, acc=0.764][A
Evaluation:   9%|9         | 1189/13016 [01:07<10:55, 18.03it/s, loss=0.807, acc=0.764][A
Evaluation:   9%|9         | 1189/13016 [01:07<10:55, 18.03it/s, loss=0.806, acc=0.764][A
Evaluation:   9%|9         | 1189/13016 [01:07<10:55, 18.03it/s, loss=0.805, acc=0.764][A
Evaluation:   9%|9         | 1191/13016 [01:07<11:24, 17.27it/s, loss=0.805, acc=0.764][A
Evaluation:   9%|9         | 1191/13016 [01:07<11:24, 17.27it/s, loss=0.807, acc=0.764][A
Evaluation:   9%|9         | 1191/13016 [01:07<11:24, 17.27it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1193/13016 [01:07<11:12, 17.58it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1193/13016 [01:07<11:12, 17.58it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1193/13016 [01:07<11:12, 17.58it/s, loss=0.811, acc=0.764][A
Evaluation:   9%|9         | 1195/13016 [01:07<11:30, 17.11it/s, loss=0.811, acc=0.764][A
Evaluation:   9%|9         | 1195/13016 [01:07<11:30, 17.11it/s, loss=0.811, acc=0.765][A
Evaluation:   9%|9         | 1195/13016 [01:07<11:30, 17.11it/s, loss=0.81, acc=0.765] [A
Evaluation:   9%|9         | 1195/13016 [01:07<11:30, 17.11it/s, loss=0.809, acc=0.765][A
Evaluation:   9%|9         | 1198/13016 [01:07<10:25, 18.91it/s, loss=0.809, acc=0.765][A
Evaluation:   9%|9         | 1198/13016 [01:07<10:25, 18.91it/s, loss=0.81, acc=0.765] [A
Evaluation:   9%|9         | 1198/13016 [01:08<10:25, 18.91it/s, loss=0.811, acc=0.765][A
Evaluation:   9%|9         | 1200/13016 [01:08<11:06, 17.73it/s, loss=0.811, acc=0.765][A
Evaluation:   9%|9         | 1200/13016 [01:08<11:06, 17.73it/s, loss=0.81, acc=0.765] [A
Evaluation:   9%|9         | 1200/13016 [01:08<11:06, 17.73it/s, loss=0.811, acc=0.764][A
Evaluation:   9%|9         | 1202/13016 [01:08<11:41, 16.84it/s, loss=0.811, acc=0.764][A
Evaluation:   9%|9         | 1202/13016 [01:08<11:41, 16.84it/s, loss=0.811, acc=0.764][A
Evaluation:   9%|9         | 1202/13016 [01:08<11:41, 16.84it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1204/13016 [01:08<11:56, 16.48it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1204/13016 [01:08<11:56, 16.48it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1204/13016 [01:08<11:56, 16.48it/s, loss=0.815, acc=0.764][A
Evaluation:   9%|9         | 1204/13016 [01:08<11:56, 16.48it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1207/13016 [01:08<11:04, 17.76it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1207/13016 [01:08<11:04, 17.76it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1207/13016 [01:08<11:04, 17.76it/s, loss=0.815, acc=0.763][A
Evaluation:   9%|9         | 1209/13016 [01:08<11:07, 17.68it/s, loss=0.815, acc=0.763][A
Evaluation:   9%|9         | 1209/13016 [01:08<11:07, 17.68it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1209/13016 [01:08<11:07, 17.68it/s, loss=0.815, acc=0.763][A
Evaluation:   9%|9         | 1211/13016 [01:08<11:01, 17.85it/s, loss=0.815, acc=0.763][A
Evaluation:   9%|9         | 1211/13016 [01:08<11:01, 17.85it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1211/13016 [01:08<11:01, 17.85it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1213/13016 [01:08<10:47, 18.23it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1213/13016 [01:08<10:47, 18.23it/s, loss=0.814, acc=0.763][A
Evaluation:   9%|9         | 1213/13016 [01:08<10:47, 18.23it/s, loss=0.813, acc=0.763][A
Evaluation:   9%|9         | 1215/13016 [01:08<11:40, 16.85it/s, loss=0.813, acc=0.763][A
Evaluation:   9%|9         | 1215/13016 [01:08<11:40, 16.85it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1215/13016 [01:08<11:40, 16.85it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1215/13016 [01:09<11:40, 16.85it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1218/13016 [01:09<11:03, 17.79it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1218/13016 [01:09<11:03, 17.79it/s, loss=0.811, acc=0.764][A
Evaluation:   9%|9         | 1218/13016 [01:09<11:03, 17.79it/s, loss=0.81, acc=0.764] [A
Evaluation:   9%|9         | 1218/13016 [01:09<11:03, 17.79it/s, loss=0.81, acc=0.765][A
Evaluation:   9%|9         | 1221/13016 [01:09<10:13, 19.24it/s, loss=0.81, acc=0.765][A
Evaluation:   9%|9         | 1221/13016 [01:09<10:13, 19.24it/s, loss=0.809, acc=0.765][A
Evaluation:   9%|9         | 1221/13016 [01:09<10:13, 19.24it/s, loss=0.809, acc=0.765][A
Evaluation:   9%|9         | 1223/13016 [01:09<10:52, 18.06it/s, loss=0.809, acc=0.765][A
Evaluation:   9%|9         | 1223/13016 [01:09<10:52, 18.06it/s, loss=0.809, acc=0.764][A
Evaluation:   9%|9         | 1223/13016 [01:09<10:52, 18.06it/s, loss=0.809, acc=0.764][A
Evaluation:   9%|9         | 1225/13016 [01:09<11:14, 17.49it/s, loss=0.809, acc=0.764][A
Evaluation:   9%|9         | 1225/13016 [01:09<11:14, 17.49it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1225/13016 [01:09<11:14, 17.49it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1227/13016 [01:09<12:00, 16.36it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1227/13016 [01:09<12:00, 16.36it/s, loss=0.813, acc=0.763][A
Evaluation:   9%|9         | 1227/13016 [01:09<12:00, 16.36it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1229/13016 [01:09<12:15, 16.02it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1229/13016 [01:09<12:15, 16.02it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1229/13016 [01:09<12:15, 16.02it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1231/13016 [01:09<12:29, 15.72it/s, loss=0.812, acc=0.764][A
Evaluation:   9%|9         | 1231/13016 [01:09<12:29, 15.72it/s, loss=0.811, acc=0.764][A
Evaluation:   9%|9         | 1231/13016 [01:09<12:29, 15.72it/s, loss=0.815, acc=0.764][A
Evaluation:   9%|9         | 1233/13016 [01:09<11:52, 16.53it/s, loss=0.815, acc=0.764][A
Evaluation:   9%|9         | 1233/13016 [01:10<11:52, 16.53it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1233/13016 [01:10<11:52, 16.53it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1235/13016 [01:10<11:50, 16.59it/s, loss=0.814, acc=0.764][A
Evaluation:   9%|9         | 1235/13016 [01:10<11:50, 16.59it/s, loss=0.813, acc=0.764][A
Evaluation:   9%|9         | 1235/13016 [01:10<11:50, 16.59it/s, loss=0.814, acc=0.764][A
Evaluation:  10%|9         | 1237/13016 [01:10<11:49, 16.60it/s, loss=0.814, acc=0.764][A
Evaluation:  10%|9         | 1237/13016 [01:10<11:49, 16.60it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1237/13016 [01:10<11:49, 16.60it/s, loss=0.814, acc=0.764][A
Evaluation:  10%|9         | 1237/13016 [01:10<11:49, 16.60it/s, loss=0.813, acc=0.764][A
Evaluation:  10%|9         | 1240/13016 [01:10<11:53, 16.50it/s, loss=0.813, acc=0.764][A
Evaluation:  10%|9         | 1240/13016 [01:10<11:53, 16.50it/s, loss=0.813, acc=0.764][A
Evaluation:  10%|9         | 1240/13016 [01:10<11:53, 16.50it/s, loss=0.812, acc=0.764][A
Evaluation:  10%|9         | 1240/13016 [01:10<11:53, 16.50it/s, loss=0.812, acc=0.764][A
Evaluation:  10%|9         | 1243/13016 [01:10<11:56, 16.44it/s, loss=0.812, acc=0.764][A
Evaluation:  10%|9         | 1243/13016 [01:10<11:56, 16.44it/s, loss=0.811, acc=0.764][A
Evaluation:  10%|9         | 1243/13016 [01:10<11:56, 16.44it/s, loss=0.811, acc=0.764][A
Evaluation:  10%|9         | 1245/13016 [01:10<11:37, 16.87it/s, loss=0.811, acc=0.764][A
Evaluation:  10%|9         | 1245/13016 [01:10<11:37, 16.87it/s, loss=0.81, acc=0.764] [A
Evaluation:  10%|9         | 1245/13016 [01:10<11:37, 16.87it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1245/13016 [01:10<11:37, 16.87it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1248/13016 [01:10<10:26, 18.80it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1248/13016 [01:10<10:26, 18.80it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1248/13016 [01:10<10:26, 18.80it/s, loss=0.81, acc=0.764] [A
Evaluation:  10%|9         | 1250/13016 [01:10<10:50, 18.08it/s, loss=0.81, acc=0.764][A
Evaluation:  10%|9         | 1250/13016 [01:10<10:50, 18.08it/s, loss=0.81, acc=0.765][A
Evaluation:  10%|9         | 1250/13016 [01:11<10:50, 18.08it/s, loss=0.81, acc=0.765][A
Evaluation:  10%|9         | 1252/13016 [01:11<11:05, 17.68it/s, loss=0.81, acc=0.765][A
Evaluation:  10%|9         | 1252/13016 [01:11<11:05, 17.68it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1252/13016 [01:11<11:05, 17.68it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1254/13016 [01:11<10:56, 17.93it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1254/13016 [01:11<10:56, 17.93it/s, loss=0.808, acc=0.765][A
Evaluation:  10%|9         | 1254/13016 [01:11<10:56, 17.93it/s, loss=0.807, acc=0.765][A
Evaluation:  10%|9         | 1254/13016 [01:11<10:56, 17.93it/s, loss=0.807, acc=0.765][A
Evaluation:  10%|9         | 1257/13016 [01:11<10:38, 18.41it/s, loss=0.807, acc=0.765][A
Evaluation:  10%|9         | 1257/13016 [01:11<10:38, 18.41it/s, loss=0.807, acc=0.765][A
Evaluation:  10%|9         | 1257/13016 [01:11<10:38, 18.41it/s, loss=0.808, acc=0.765][A
Evaluation:  10%|9         | 1259/13016 [01:11<10:56, 17.90it/s, loss=0.808, acc=0.765][A
Evaluation:  10%|9         | 1259/13016 [01:11<10:56, 17.90it/s, loss=0.809, acc=0.765][A
Evaluation:  10%|9         | 1259/13016 [01:11<10:56, 17.90it/s, loss=0.809, acc=0.764][A
Evaluation:  10%|9         | 1261/13016 [01:11<11:23, 17.19it/s, loss=0.809, acc=0.764][A
Evaluation:  10%|9         | 1261/13016 [01:11<11:23, 17.19it/s, loss=0.811, acc=0.764][A
Evaluation:  10%|9         | 1261/13016 [01:11<11:23, 17.19it/s, loss=0.811, acc=0.764][A
Evaluation:  10%|9         | 1263/13016 [01:11<11:36, 16.88it/s, loss=0.811, acc=0.764][A
Evaluation:  10%|9         | 1263/13016 [01:11<11:36, 16.88it/s, loss=0.812, acc=0.763][A
Evaluation:  10%|9         | 1263/13016 [01:11<11:36, 16.88it/s, loss=0.813, acc=0.763][A
Evaluation:  10%|9         | 1265/13016 [01:11<11:42, 16.72it/s, loss=0.813, acc=0.763][A
Evaluation:  10%|9         | 1265/13016 [01:11<11:42, 16.72it/s, loss=0.813, acc=0.763][A
Evaluation:  10%|9         | 1265/13016 [01:11<11:42, 16.72it/s, loss=0.813, acc=0.763][A
Evaluation:  10%|9         | 1267/13016 [01:11<12:01, 16.29it/s, loss=0.813, acc=0.763][A
Evaluation:  10%|9         | 1267/13016 [01:11<12:01, 16.29it/s, loss=0.813, acc=0.763][A
Evaluation:  10%|9         | 1267/13016 [01:12<12:01, 16.29it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1269/13016 [01:12<11:58, 16.35it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1269/13016 [01:12<11:58, 16.35it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1269/13016 [01:12<11:58, 16.35it/s, loss=0.815, acc=0.762][A
Evaluation:  10%|9         | 1271/13016 [01:12<12:17, 15.92it/s, loss=0.815, acc=0.762][A
Evaluation:  10%|9         | 1271/13016 [01:12<12:17, 15.92it/s, loss=0.814, acc=0.762][A
Evaluation:  10%|9         | 1271/13016 [01:12<12:17, 15.92it/s, loss=0.818, acc=0.762][A
Evaluation:  10%|9         | 1273/13016 [01:12<12:35, 15.54it/s, loss=0.818, acc=0.762][A
Evaluation:  10%|9         | 1273/13016 [01:12<12:35, 15.54it/s, loss=0.818, acc=0.762][A
Evaluation:  10%|9         | 1273/13016 [01:12<12:35, 15.54it/s, loss=0.817, acc=0.762][A
Evaluation:  10%|9         | 1275/13016 [01:12<12:32, 15.60it/s, loss=0.817, acc=0.762][A
Evaluation:  10%|9         | 1275/13016 [01:12<12:32, 15.60it/s, loss=0.816, acc=0.762][A
Evaluation:  10%|9         | 1275/13016 [01:12<12:32, 15.60it/s, loss=0.816, acc=0.762][A
Evaluation:  10%|9         | 1275/13016 [01:12<12:32, 15.60it/s, loss=0.816, acc=0.763][A
Evaluation:  10%|9         | 1278/13016 [01:12<11:24, 17.14it/s, loss=0.816, acc=0.763][A
Evaluation:  10%|9         | 1278/13016 [01:12<11:24, 17.14it/s, loss=0.815, acc=0.763][A
Evaluation:  10%|9         | 1278/13016 [01:12<11:24, 17.14it/s, loss=0.815, acc=0.762][A
Evaluation:  10%|9         | 1278/13016 [01:12<11:24, 17.14it/s, loss=0.815, acc=0.763][A
Evaluation:  10%|9         | 1281/13016 [01:12<10:23, 18.81it/s, loss=0.815, acc=0.763][A
Evaluation:  10%|9         | 1281/13016 [01:12<10:23, 18.81it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1281/13016 [01:12<10:23, 18.81it/s, loss=0.815, acc=0.763][A
Evaluation:  10%|9         | 1281/13016 [01:12<10:23, 18.81it/s, loss=0.815, acc=0.762][A
Evaluation:  10%|9         | 1284/13016 [01:12<09:56, 19.68it/s, loss=0.815, acc=0.762][A
Evaluation:  10%|9         | 1284/13016 [01:12<09:56, 19.68it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1284/13016 [01:12<09:56, 19.68it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1286/13016 [01:12<10:32, 18.54it/s, loss=0.814, acc=0.763][A
Evaluation:  10%|9         | 1286/13016 [01:13<10:32, 18.54it/s, loss=0.813, acc=0.763][A
Evaluation:  10%|9         | 1286/13016 [01:13<10:32, 18.54it/s, loss=0.816, acc=0.763][A
Evaluation:  10%|9         | 1288/13016 [01:13<10:53, 17.95it/s, loss=0.816, acc=0.763][A
Evaluation:  10%|9         | 1288/13016 [01:13<10:53, 17.95it/s, loss=0.816, acc=0.763][A
Evaluation:  10%|9         | 1288/13016 [01:13<10:53, 17.95it/s, loss=0.816, acc=0.762][A
Evaluation:  10%|9         | 1290/13016 [01:13<11:13, 17.42it/s, loss=0.816, acc=0.762][A
