/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.0755, acc=0.972][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.0735, acc=0.973][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.0725, acc=0.973][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.0725, acc=0.973][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.0709, acc=0.974][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.0704, acc=0.973][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.0696, acc=0.973][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.068, acc=0.974] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.069, acc=0.974][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.0678, acc=0.974][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.72it/s, loss=0.0713, acc=0.974][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0713, acc=0.974][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0713, acc=0.974][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0705, acc=0.975][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0699, acc=0.975][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0689, acc=0.976][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0676, acc=0.976][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0664, acc=0.977][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.76it/s, loss=0.0671, acc=0.977][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.0671, acc=0.977][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.0658, acc=0.977][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.0648, acc=0.977][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.0662, acc=0.977][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.0652, acc=0.977][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.0649, acc=0.978][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.065, acc=0.977] [A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.0645, acc=0.977][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.20it/s, loss=0.067, acc=0.977] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.067, acc=0.977][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.0662, acc=0.977][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.0662, acc=0.977][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.066, acc=0.977] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.0664, acc=0.977][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.0655, acc=0.977][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.0646, acc=0.978][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 69.58it/s, loss=0.0638, acc=0.978][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.23it/s, loss=0.0638, acc=0.978][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.23it/s, loss=0.0656, acc=0.977][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.23it/s, loss=0.0651, acc=0.978][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.23it/s, loss=0.0646, acc=0.978][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.23it/s, loss=0.0638, acc=0.978][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.23it/s, loss=0.0642, acc=0.978][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.23it/s, loss=0.0646, acc=0.978][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.23it/s, loss=0.0641, acc=0.978][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0641, acc=0.978][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0634, acc=0.978][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0632, acc=0.978][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0629, acc=0.978][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0621, acc=0.979][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0622, acc=0.979][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0625, acc=0.978][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0643, acc=0.978][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.33it/s, loss=0.0638, acc=0.978][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0638, acc=0.978][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0633, acc=0.979][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0627, acc=0.979][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0622, acc=0.979][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0647, acc=0.979][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0641, acc=0.979][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0639, acc=0.979][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0635, acc=0.979][A
Evaluation:  43%|####2     | 82/191 [00:01<00:01, 69.47it/s, loss=0.0631, acc=0.98] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0631, acc=0.98][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0632, acc=0.979][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0642, acc=0.979][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0639, acc=0.979][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0652, acc=0.979][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0647, acc=0.979][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0641, acc=0.979][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 69.64it/s, loss=0.0637, acc=0.979][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.0637, acc=0.979][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.064, acc=0.979] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.0634, acc=0.979][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.0629, acc=0.98] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.0635, acc=0.979][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.0629, acc=0.979][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.0629, acc=0.979][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.0624, acc=0.98] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 69.61it/s, loss=0.062, acc=0.98] [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.062, acc=0.98][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.0616, acc=0.98][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.0611, acc=0.98][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.0613, acc=0.98][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.0615, acc=0.979][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.0617, acc=0.979][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.0613, acc=0.979][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.72it/s, loss=0.0609, acc=0.98] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.0609, acc=0.98][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.0611, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.0607, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.061, acc=0.979] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.0611, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.0606, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.0602, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.061, acc=0.979] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.69it/s, loss=0.061, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.061, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.0617, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.0613, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.0611, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.0606, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.0603, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.0599, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.82it/s, loss=0.0596, acc=0.98] [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0596, acc=0.98][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0601, acc=0.979][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.06, acc=0.979]  [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0601, acc=0.979][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0602, acc=0.979][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0599, acc=0.979][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0598, acc=0.979][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0594, acc=0.979][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.67it/s, loss=0.0594, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 69.87it/s, loss=0.0594, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 69.87it/s, loss=0.0599, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 69.87it/s, loss=0.0598, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 69.87it/s, loss=0.0599, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 69.87it/s, loss=0.0595, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.87it/s, loss=0.0592, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.87it/s, loss=0.0588, acc=0.98] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.87it/s, loss=0.0594, acc=0.979][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.87it/s, loss=0.0594, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0594, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.059, acc=0.979] [A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0594, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0597, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0606, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0603, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0629, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0625, acc=0.979][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.19it/s, loss=0.0623, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0623, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0623, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0619, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0616, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0613, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0611, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0608, acc=0.979][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0604, acc=0.98] [A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.05it/s, loss=0.0606, acc=0.98][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0606, acc=0.98][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0612, acc=0.979][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0611, acc=0.98] [A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0608, acc=0.98][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0605, acc=0.98][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0602, acc=0.98][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0599, acc=0.98][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0598, acc=0.98][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.11it/s, loss=0.0596, acc=0.98][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0596, acc=0.98][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0593, acc=0.98][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.059, acc=0.981][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0591, acc=0.981][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0588, acc=0.981][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0586, acc=0.981][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0584, acc=0.981][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0581, acc=0.981][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.19it/s, loss=0.0584, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0584, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0581, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0579, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0576, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0579, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0576, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0574, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.0573, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.05it/s, loss=0.057, acc=0.981] [A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.057, acc=0.981][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.0568, acc=0.981][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.0569, acc=0.981][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.0567, acc=0.981][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.0564, acc=0.981][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.0562, acc=0.982][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.0563, acc=0.981][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.056, acc=0.981] [A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.82it/s, loss=0.0558, acc=0.982][A
Evaluation: 100%|##########| 191/191 [00:02<00:00, 71.73it/s, loss=0.0558, acc=0.982][A
                                                                                     [A  8%|8         | 2/24 [00:05<01:01,  2.78s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0578, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0987, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.131, acc=0.938] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.121, acc=0.945][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.115, acc=0.95] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.152, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.141, acc=0.951][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.142, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.142, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.13, acc=0.958] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.126, acc=0.959][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.123, acc=0.96] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.14, acc=0.956][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.147, acc=0.954][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.144, acc=0.955][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.145, acc=0.954][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.70it/s, loss=0.139, acc=0.957][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.139, acc=0.957][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.14, acc=0.954] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.141, acc=0.95][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.146, acc=0.949][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.151, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.15, acc=0.946] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.148, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.145, acc=0.948][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.45it/s, loss=0.15, acc=0.948] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.15, acc=0.948][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.152, acc=0.946][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.158, acc=0.944][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.155, acc=0.942][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.155, acc=0.943][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.159, acc=0.943][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.158, acc=0.943][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.58it/s, loss=0.16, acc=0.943] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.16, acc=0.943][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.156, acc=0.944][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.155, acc=0.945][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.156, acc=0.945][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.157, acc=0.945][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.155, acc=0.945][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.157, acc=0.944][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.85it/s, loss=0.163, acc=0.942][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.163, acc=0.942][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.161, acc=0.942][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.164, acc=0.941][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.161, acc=0.942][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.161, acc=0.942][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.161, acc=0.941][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.164, acc=0.94] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.12it/s, loss=0.161, acc=0.942][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.161, acc=0.942][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.158, acc=0.943][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.156, acc=0.944][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.159, acc=0.943][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.158, acc=0.943][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.157, acc=0.943][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.156, acc=0.943][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 68.98it/s, loss=0.155, acc=0.943][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.155, acc=0.943][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.153, acc=0.943][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.153, acc=0.944][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.152, acc=0.943][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.154, acc=0.943][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.153, acc=0.944][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.152, acc=0.944][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 69.01it/s, loss=0.153, acc=0.944][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.10it/s, loss=0.153, acc=0.944][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.10it/s, loss=0.155, acc=0.943][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.10it/s, loss=0.153, acc=0.944][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.10it/s, loss=0.153, acc=0.944][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.10it/s, loss=0.153, acc=0.944][A
