/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.91it/s, loss=0.0828, acc=0.974][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.91it/s, loss=0.0824, acc=0.975][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.93it/s, loss=0.0824, acc=0.975][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.93it/s, loss=0.0822, acc=0.975][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.93it/s, loss=0.0818, acc=0.975][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.93it/s, loss=0.0816, acc=0.975][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:05, 24.94it/s, loss=0.0816, acc=0.975][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:05, 24.94it/s, loss=0.0815, acc=0.975][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:05, 24.94it/s, loss=0.0812, acc=0.975][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:05, 24.94it/s, loss=0.0807, acc=0.975][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.92it/s, loss=0.0807, acc=0.975][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.92it/s, loss=0.0803, acc=0.975][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.92it/s, loss=0.0808, acc=0.975][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.92it/s, loss=0.0808, acc=0.975][A
Evaluation:  55%|#####4    | 171/313 [00:06<00:05, 24.93it/s, loss=0.0808, acc=0.975][A
Evaluation:  55%|#####4    | 171/313 [00:06<00:05, 24.93it/s, loss=0.0807, acc=0.975][A
Evaluation:  55%|#####4    | 171/313 [00:06<00:05, 24.93it/s, loss=0.0804, acc=0.975][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.93it/s, loss=0.0804, acc=0.975][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.95it/s, loss=0.0804, acc=0.975][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.95it/s, loss=0.08, acc=0.975]  [A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.95it/s, loss=0.0797, acc=0.975][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.95it/s, loss=0.0797, acc=0.975][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.94it/s, loss=0.0797, acc=0.975][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.94it/s, loss=0.08, acc=0.975]  [A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.94it/s, loss=0.0803, acc=0.975][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.94it/s, loss=0.0803, acc=0.975][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.85it/s, loss=0.0803, acc=0.975][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.85it/s, loss=0.0808, acc=0.974][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.85it/s, loss=0.0804, acc=0.975][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.85it/s, loss=0.0803, acc=0.975][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.77it/s, loss=0.0803, acc=0.975][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.77it/s, loss=0.0803, acc=0.975][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.77it/s, loss=0.0801, acc=0.975][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.77it/s, loss=0.0807, acc=0.974][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.68it/s, loss=0.0807, acc=0.974][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.68it/s, loss=0.0805, acc=0.974][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.68it/s, loss=0.0807, acc=0.974][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.68it/s, loss=0.0807, acc=0.974][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.64it/s, loss=0.0807, acc=0.974][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.64it/s, loss=0.0805, acc=0.974][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.64it/s, loss=0.0802, acc=0.974][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.64it/s, loss=0.08, acc=0.974]  [A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.70it/s, loss=0.08, acc=0.974][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.70it/s, loss=0.0797, acc=0.975][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.70it/s, loss=0.0801, acc=0.974][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.70it/s, loss=0.0798, acc=0.975][A
Evaluation:  62%|######2   | 195/313 [00:07<00:04, 24.77it/s, loss=0.0798, acc=0.975][A
Evaluation:  62%|######2   | 195/313 [00:07<00:04, 24.77it/s, loss=0.0797, acc=0.974][A
Evaluation:  62%|######2   | 195/313 [00:07<00:04, 24.77it/s, loss=0.0796, acc=0.974][A
Evaluation:  62%|######2   | 195/313 [00:07<00:04, 24.77it/s, loss=0.0793, acc=0.975][A
Evaluation:  63%|######3   | 198/313 [00:07<00:04, 24.83it/s, loss=0.0793, acc=0.975][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.83it/s, loss=0.0792, acc=0.975][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.83it/s, loss=0.0809, acc=0.974][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.83it/s, loss=0.0809, acc=0.974][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.95it/s, loss=0.0809, acc=0.974][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.95it/s, loss=0.0808, acc=0.974][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.95it/s, loss=0.0805, acc=0.974][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.95it/s, loss=0.0803, acc=0.974][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.97it/s, loss=0.0803, acc=0.974][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.97it/s, loss=0.0809, acc=0.974][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.97it/s, loss=0.0814, acc=0.974][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.97it/s, loss=0.0814, acc=0.974][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 25.02it/s, loss=0.0814, acc=0.974][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 25.02it/s, loss=0.0811, acc=0.974][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 25.02it/s, loss=0.081, acc=0.974] [A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 25.02it/s, loss=0.081, acc=0.974][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 25.02it/s, loss=0.081, acc=0.974][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 25.02it/s, loss=0.0811, acc=0.974][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 25.02it/s, loss=0.0808, acc=0.974][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 25.02it/s, loss=0.0806, acc=0.974][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.96it/s, loss=0.0806, acc=0.974][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.96it/s, loss=0.0811, acc=0.974][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.96it/s, loss=0.0808, acc=0.974][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.96it/s, loss=0.0806, acc=0.974][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.98it/s, loss=0.0806, acc=0.974][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.98it/s, loss=0.0804, acc=0.974][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.98it/s, loss=0.0811, acc=0.974][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.98it/s, loss=0.0811, acc=0.974][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 25.00it/s, loss=0.0811, acc=0.974][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 25.00it/s, loss=0.0818, acc=0.974][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 25.00it/s, loss=0.0815, acc=0.974][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 25.00it/s, loss=0.0817, acc=0.974][A
Evaluation:  71%|#######   | 222/313 [00:08<00:03, 25.03it/s, loss=0.0817, acc=0.974][A
Evaluation:  71%|#######   | 222/313 [00:08<00:03, 25.03it/s, loss=0.0818, acc=0.974][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 25.03it/s, loss=0.0816, acc=0.974][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 25.03it/s, loss=0.0815, acc=0.974][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.92it/s, loss=0.0815, acc=0.974][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.92it/s, loss=0.0812, acc=0.974][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.92it/s, loss=0.081, acc=0.974] [A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.92it/s, loss=0.0808, acc=0.974][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.87it/s, loss=0.0808, acc=0.974][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.87it/s, loss=0.0808, acc=0.974][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.87it/s, loss=0.0807, acc=0.974][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.87it/s, loss=0.0808, acc=0.974][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.80it/s, loss=0.0808, acc=0.974][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.80it/s, loss=0.0807, acc=0.974][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.80it/s, loss=0.0805, acc=0.974][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.80it/s, loss=0.0805, acc=0.974][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.73it/s, loss=0.0805, acc=0.974][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.73it/s, loss=0.0802, acc=0.974][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.73it/s, loss=0.0801, acc=0.974][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.73it/s, loss=0.08, acc=0.974]  [A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.66it/s, loss=0.08, acc=0.974][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.66it/s, loss=0.08, acc=0.974][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.66it/s, loss=0.0813, acc=0.974][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.66it/s, loss=0.081, acc=0.974] [A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.081, acc=0.974][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.081, acc=0.974][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.0817, acc=0.974][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.65it/s, loss=0.0819, acc=0.974][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.73it/s, loss=0.0819, acc=0.974][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.73it/s, loss=0.0822, acc=0.974][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.73it/s, loss=0.0824, acc=0.973][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.73it/s, loss=0.0825, acc=0.973][A
Evaluation:  79%|#######8  | 246/313 [00:09<00:02, 24.84it/s, loss=0.0825, acc=0.973][A
Evaluation:  79%|#######8  | 246/313 [00:09<00:02, 24.84it/s, loss=0.0824, acc=0.973][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.84it/s, loss=0.0821, acc=0.974][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.84it/s, loss=0.0823, acc=0.974][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.88it/s, loss=0.0823, acc=0.974][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.88it/s, loss=0.082, acc=0.974] [A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.88it/s, loss=0.0819, acc=0.974][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.88it/s, loss=0.0819, acc=0.974][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.83it/s, loss=0.0819, acc=0.974][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.83it/s, loss=0.0818, acc=0.974][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.83it/s, loss=0.082, acc=0.974] [A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.83it/s, loss=0.0818, acc=0.974][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.86it/s, loss=0.0818, acc=0.974][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.86it/s, loss=0.082, acc=0.974] [A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.86it/s, loss=0.0828, acc=0.973][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.86it/s, loss=0.0827, acc=0.973][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.85it/s, loss=0.0827, acc=0.973][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.85it/s, loss=0.083, acc=0.973] [A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.85it/s, loss=0.083, acc=0.973][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.85it/s, loss=0.0833, acc=0.973][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.86it/s, loss=0.0833, acc=0.973][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.86it/s, loss=0.0832, acc=0.973][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.86it/s, loss=0.0831, acc=0.973][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.86it/s, loss=0.0829, acc=0.973][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.90it/s, loss=0.0829, acc=0.973][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.90it/s, loss=0.0831, acc=0.973][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.90it/s, loss=0.0832, acc=0.973][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.90it/s, loss=0.0833, acc=0.973][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.91it/s, loss=0.0833, acc=0.973][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.91it/s, loss=0.0831, acc=0.973][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.91it/s, loss=0.0831, acc=0.973][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.91it/s, loss=0.0833, acc=0.973][A
Evaluation:  86%|########6 | 270/313 [00:10<00:01, 24.94it/s, loss=0.0833, acc=0.973][A
Evaluation:  86%|########6 | 270/313 [00:10<00:01, 24.94it/s, loss=0.0831, acc=0.973][A
Evaluation:  86%|########6 | 270/313 [00:10<00:01, 24.94it/s, loss=0.083, acc=0.973] [A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.94it/s, loss=0.0828, acc=0.973][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.95it/s, loss=0.0828, acc=0.973][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.95it/s, loss=0.0828, acc=0.973][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.95it/s, loss=0.0829, acc=0.973][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.95it/s, loss=0.0827, acc=0.973][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.95it/s, loss=0.0827, acc=0.973][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.95it/s, loss=0.0825, acc=0.973][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.95it/s, loss=0.0825, acc=0.973][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.95it/s, loss=0.0823, acc=0.974][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.90it/s, loss=0.0823, acc=0.974][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.90it/s, loss=0.0827, acc=0.974][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.90it/s, loss=0.0829, acc=0.974][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.90it/s, loss=0.0827, acc=0.974][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.85it/s, loss=0.0827, acc=0.974][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.85it/s, loss=0.0825, acc=0.974][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.85it/s, loss=0.0825, acc=0.974][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.85it/s, loss=0.0824, acc=0.974][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.80it/s, loss=0.0824, acc=0.974][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.80it/s, loss=0.0822, acc=0.974][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.80it/s, loss=0.082, acc=0.974] [A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.80it/s, loss=0.0818, acc=0.974][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.81it/s, loss=0.0818, acc=0.974][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.81it/s, loss=0.0825, acc=0.974][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.81it/s, loss=0.0823, acc=0.974][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.81it/s, loss=0.0826, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.82it/s, loss=0.0826, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.82it/s, loss=0.0824, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.82it/s, loss=0.0827, acc=0.974][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.82it/s, loss=0.0825, acc=0.974][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.88it/s, loss=0.0825, acc=0.974][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.88it/s, loss=0.0826, acc=0.974][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.88it/s, loss=0.0831, acc=0.974][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.88it/s, loss=0.0828, acc=0.974][A
Evaluation:  95%|#########4| 297/313 [00:11<00:00, 24.89it/s, loss=0.0828, acc=0.974][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.89it/s, loss=0.0827, acc=0.974][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.89it/s, loss=0.0825, acc=0.974][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.89it/s, loss=0.0826, acc=0.974][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.93it/s, loss=0.0826, acc=0.974][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.93it/s, loss=0.0825, acc=0.974][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.93it/s, loss=0.0827, acc=0.974][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.93it/s, loss=0.0829, acc=0.973][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.94it/s, loss=0.0829, acc=0.973][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.94it/s, loss=0.0831, acc=0.973][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.94it/s, loss=0.083, acc=0.973] [A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.94it/s, loss=0.0828, acc=0.973][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.96it/s, loss=0.0828, acc=0.973][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.96it/s, loss=0.0827, acc=0.974][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.96it/s, loss=0.0827, acc=0.974][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.96it/s, loss=0.0827, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.91it/s, loss=0.0827, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.91it/s, loss=0.0839, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.91it/s, loss=0.0839, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.91it/s, loss=0.084, acc=0.973] [A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.90it/s, loss=0.084, acc=0.973][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.90it/s, loss=0.0842, acc=0.973][A
                                                                                     [A 29%|##9       | 7/24 [01:29<03:35, 12.66s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.21, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.226, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.245, acc=0.948][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.61it/s, loss=0.245, acc=0.948][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.61it/s, loss=0.273, acc=0.938][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.61it/s, loss=0.263, acc=0.944][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.61it/s, loss=0.272, acc=0.948][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.272, acc=0.948][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.257, acc=0.946][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.249, acc=0.941][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.228, acc=0.948][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.80it/s, loss=0.228, acc=0.948][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.80it/s, loss=0.242, acc=0.938][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.80it/s, loss=0.237, acc=0.938][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.80it/s, loss=0.226, acc=0.94] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.76it/s, loss=0.226, acc=0.94][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.76it/s, loss=0.213, acc=0.945][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.76it/s, loss=0.206, acc=0.946][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.76it/s, loss=0.204, acc=0.944][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.76it/s, loss=0.204, acc=0.944][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.76it/s, loss=0.196, acc=0.947][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.76it/s, loss=0.198, acc=0.945][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.76it/s, loss=0.195, acc=0.944][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.76it/s, loss=0.195, acc=0.944][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.76it/s, loss=0.193, acc=0.944][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.76it/s, loss=0.189, acc=0.945][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.76it/s, loss=0.182, acc=0.948][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.69it/s, loss=0.182, acc=0.948][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.69it/s, loss=0.187, acc=0.945][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.69it/s, loss=0.185, acc=0.946][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.69it/s, loss=0.188, acc=0.945][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.65it/s, loss=0.188, acc=0.945][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.65it/s, loss=0.187, acc=0.946][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.65it/s, loss=0.19, acc=0.946] [A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.65it/s, loss=0.184, acc=0.948][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.78it/s, loss=0.184, acc=0.948][A
