/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.638][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.638][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.79, acc=0.637][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.79, acc=0.636][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.79, acc=0.636][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.8, acc=0.636] [A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.8, acc=0.636][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.8, acc=0.636][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.8, acc=0.635][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.81, acc=0.635][A
Evaluation:  35%|###5      | 879/2500 [00:10<00:19, 83.45it/s, loss=1.81, acc=0.635][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.81, acc=0.635][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.81, acc=0.635][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.8, acc=0.635] [A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.81, acc=0.634][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.81, acc=0.635][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.81, acc=0.634][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.8, acc=0.635] [A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.8, acc=0.635][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.8, acc=0.635][A
Evaluation:  36%|###5      | 888/2500 [00:10<00:18, 84.90it/s, loss=1.8, acc=0.635][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.635][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.635][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.81, acc=0.635][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.635] [A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###5      | 897/2500 [00:10<00:18, 85.86it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  36%|###6      | 906/2500 [00:10<00:18, 86.47it/s, loss=1.8, acc=0.636][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.8, acc=0.636][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.8, acc=0.636][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.8, acc=0.637] [A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###6      | 915/2500 [00:10<00:18, 86.83it/s, loss=1.8, acc=0.637] [A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.8, acc=0.637] [A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###6      | 924/2500 [00:10<00:18, 86.75it/s, loss=1.8, acc=0.637] [A
Evaluation:  37%|###6      | 924/2500 [00:11<00:18, 86.75it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###6      | 924/2500 [00:11<00:18, 86.75it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.79, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637] [A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  37%|###7      | 933/2500 [00:11<00:17, 87.29it/s, loss=1.8, acc=0.637][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.637][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.637][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.637][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.635][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.635][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###7      | 942/2500 [00:11<00:17, 87.05it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.637][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.79, acc=0.636][A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.8, acc=0.636] [A
Evaluation:  38%|###8      | 951/2500 [00:11<00:17, 86.52it/s, loss=1.79, acc=0.636][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.636][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.637][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.637][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.637][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.637][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.636][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.636][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.636][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.636][A
Evaluation:  38%|###8      | 960/2500 [00:11<00:17, 86.25it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###8      | 969/2500 [00:11<00:17, 86.16it/s, loss=1.79, acc=0.635][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.635][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 978/2500 [00:11<00:17, 86.40it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  39%|###9      | 987/2500 [00:11<00:17, 86.78it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|###9      | 996/2500 [00:11<00:17, 87.16it/s, loss=1.78, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.78, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.78, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.79, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.78, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.78, acc=0.636][A
Evaluation:  40%|####      | 1005/2500 [00:11<00:17, 87.32it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:11<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:11<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:11<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:11<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:12<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:12<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:12<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:12<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:12<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1014/2500 [00:12<00:17, 87.38it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.78, acc=0.637][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.78, acc=0.638][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####      | 1023/2500 [00:12<00:16, 87.65it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.78, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.638][A
Evaluation:  41%|####1     | 1032/2500 [00:12<00:16, 87.78it/s, loss=1.77, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.77, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.77, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.77, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.78, acc=0.638][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####1     | 1041/2500 [00:12<00:16, 88.12it/s, loss=1.78, acc=0.64] [A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.78, acc=0.64][A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.77, acc=0.64] [A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.78, acc=0.639][A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.78, acc=0.64] [A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.78, acc=0.64][A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1050/2500 [00:12<00:16, 87.88it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.641][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.641][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.64] [A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.64][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.641][A
Evaluation:  42%|####2     | 1059/2500 [00:12<00:16, 87.97it/s, loss=1.77, acc=0.64] [A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.77, acc=0.64][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64] [A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####2     | 1068/2500 [00:12<00:16, 87.76it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.64] [A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.64] [A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.64][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1077/2500 [00:12<00:16, 87.90it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.77, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.641][A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.64] [A
Evaluation:  43%|####3     | 1086/2500 [00:12<00:16, 87.53it/s, loss=1.78, acc=0.64][A
