/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.0627, acc=0.982][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.0686, acc=0.981][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.0702, acc=0.98] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0702, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0735, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0729, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0715, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0714, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0702, acc=0.98][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0708, acc=0.979][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 65.37it/s, loss=0.0715, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0715, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0704, acc=0.98] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0701, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0693, acc=0.979][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0683, acc=0.98] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0691, acc=0.978][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0701, acc=0.978][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 65.67it/s, loss=0.0715, acc=0.977][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0715, acc=0.977][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0701, acc=0.978][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0729, acc=0.977][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0718, acc=0.978][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0731, acc=0.978][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0745, acc=0.977][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0768, acc=0.976][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 66.30it/s, loss=0.0759, acc=0.976][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.0759, acc=0.976][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.0748, acc=0.976][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.0739, acc=0.977][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.073, acc=0.977] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.0719, acc=0.978][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.0716, acc=0.977][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.071, acc=0.978] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 67.00it/s, loss=0.0736, acc=0.977][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 66.48it/s, loss=0.0736, acc=0.977][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 66.48it/s, loss=0.0746, acc=0.977][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 66.48it/s, loss=0.0738, acc=0.977][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 66.48it/s, loss=0.0734, acc=0.977][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 66.48it/s, loss=0.0728, acc=0.978][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 66.48it/s, loss=0.0722, acc=0.977][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 66.48it/s, loss=0.0715, acc=0.977][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 66.48it/s, loss=0.0715, acc=0.977][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.0715, acc=0.977][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.0706, acc=0.978][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.0737, acc=0.977][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.0728, acc=0.977][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.0719, acc=0.977][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.0776, acc=0.976][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.078, acc=0.976] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.72it/s, loss=0.0771, acc=0.976][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0771, acc=0.976][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0763, acc=0.976][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0754, acc=0.977][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0745, acc=0.977][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0741, acc=0.977][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0732, acc=0.977][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0723, acc=0.977][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 66.71it/s, loss=0.0716, acc=0.978][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.0716, acc=0.978][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.0718, acc=0.977][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.071, acc=0.977] [A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.0715, acc=0.977][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.0723, acc=0.977][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.0717, acc=0.977][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.071, acc=0.977] [A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 66.17it/s, loss=0.0702, acc=0.977][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0702, acc=0.977][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0709, acc=0.977][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0702, acc=0.977][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0709, acc=0.977][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0703, acc=0.977][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0697, acc=0.978][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0691, acc=0.978][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 66.34it/s, loss=0.0684, acc=0.978][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.0684, acc=0.978][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.068, acc=0.978] [A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.0682, acc=0.978][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.0707, acc=0.978][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.0701, acc=0.978][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.0694, acc=0.978][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.0688, acc=0.978][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 66.90it/s, loss=0.0685, acc=0.979][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.0685, acc=0.979][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.0689, acc=0.978][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.0701, acc=0.978][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.0695, acc=0.978][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.0709, acc=0.978][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.0708, acc=0.978][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.0702, acc=0.978][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 66.71it/s, loss=0.07, acc=0.978]  [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.07, acc=0.978][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.0698, acc=0.978][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.0702, acc=0.977][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.0703, acc=0.977][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.07, acc=0.977]  [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.0697, acc=0.977][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.0692, acc=0.977][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.92it/s, loss=0.0689, acc=0.977][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0689, acc=0.977][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0685, acc=0.977][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0685, acc=0.977][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0683, acc=0.977][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0679, acc=0.977][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0674, acc=0.978][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0679, acc=0.977][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 66.17it/s, loss=0.0683, acc=0.977][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0683, acc=0.977][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0678, acc=0.977][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0677, acc=0.977][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0672, acc=0.977][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0669, acc=0.978][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0664, acc=0.978][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0659, acc=0.978][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 67.07it/s, loss=0.0654, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0654, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0663, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0659, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0669, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0665, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0666, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0668, acc=0.978][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.23it/s, loss=0.0664, acc=0.978][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.0664, acc=0.978][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.066, acc=0.978] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.0665, acc=0.978][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.0669, acc=0.978][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.0674, acc=0.978][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.067, acc=0.978] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.0682, acc=0.978][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 67.58it/s, loss=0.0679, acc=0.978][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.0679, acc=0.978][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.069, acc=0.978] [A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.0686, acc=0.978][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.0682, acc=0.978][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.068, acc=0.978] [A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.0684, acc=0.978][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.0684, acc=0.978][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 67.27it/s, loss=0.068, acc=0.978] [A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.068, acc=0.978][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.0685, acc=0.978][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.0695, acc=0.978][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.0691, acc=0.978][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.0705, acc=0.978][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.0704, acc=0.978][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.0699, acc=0.978][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 67.46it/s, loss=0.0702, acc=0.978][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.0702, acc=0.978][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.07, acc=0.978]  [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.0714, acc=0.978][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.0716, acc=0.978][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.0712, acc=0.978][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.071, acc=0.978] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.0706, acc=0.978][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 67.30it/s, loss=0.0704, acc=0.978][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.0704, acc=0.978][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.0701, acc=0.978][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.0699, acc=0.978][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.0698, acc=0.978][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.0696, acc=0.978][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.07, acc=0.978]  [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.0699, acc=0.978][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 67.97it/s, loss=0.0701, acc=0.978][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.0701, acc=0.978][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.0698, acc=0.978][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.0707, acc=0.978][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.0705, acc=0.978][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.0702, acc=0.978][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.07, acc=0.978]  [A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.0697, acc=0.978][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 63.87it/s, loss=0.0698, acc=0.978][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.0698, acc=0.978][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.07, acc=0.978]  [A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.0698, acc=0.978][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.0705, acc=0.978][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.0708, acc=0.977][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.0705, acc=0.977][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.0705, acc=0.977][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 60.78it/s, loss=0.0701, acc=0.978][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 59.68it/s, loss=0.0701, acc=0.978][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 59.68it/s, loss=0.0698, acc=0.978][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 59.68it/s, loss=0.0694, acc=0.978][A
                                                                                     [A  8%|8         | 2/24 [00:06<01:06,  3.04s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.509, acc=0.844][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.588, acc=0.844][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.499, acc=0.865][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.484, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.468, acc=0.863][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.413, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.547, acc=0.857][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.547, acc=0.857][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.512, acc=0.863][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.483, acc=0.865][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.463, acc=0.869][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.464, acc=0.866][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.451, acc=0.87] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.427, acc=0.875][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.60it/s, loss=0.458, acc=0.875][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 57.69it/s, loss=0.458, acc=0.875][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 57.69it/s, loss=0.489, acc=0.871][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 57.69it/s, loss=0.492, acc=0.867][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 57.69it/s, loss=0.497, acc=0.869][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 57.69it/s, loss=0.497, acc=0.87] [A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 57.69it/s, loss=0.484, acc=0.875][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 57.69it/s, loss=0.466, acc=0.878][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.466, acc=0.878][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.527, acc=0.871][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.517, acc=0.872][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.502, acc=0.875][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.495, acc=0.878][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.476, acc=0.882][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.47, acc=0.885] [A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 57.51it/s, loss=0.453, acc=0.889][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.453, acc=0.889][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.443, acc=0.888][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.468, acc=0.884][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.47, acc=0.883] [A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.475, acc=0.882][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.475, acc=0.881][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.473, acc=0.88] [A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.485, acc=0.877][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 61.68it/s, loss=0.478, acc=0.878][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.478, acc=0.878][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.466, acc=0.881][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.462, acc=0.882][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.463, acc=0.881][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.473, acc=0.877][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.476, acc=0.877][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.472, acc=0.878][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.80it/s, loss=0.463, acc=0.879][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.463, acc=0.879][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.464, acc=0.879][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.467, acc=0.877][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.461, acc=0.878][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.456, acc=0.879][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.453, acc=0.88] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.448, acc=0.882][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 66.43it/s, loss=0.451, acc=0.881][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.451, acc=0.881][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.455, acc=0.881][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.455, acc=0.881][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.459, acc=0.881][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.466, acc=0.88] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.462, acc=0.881][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.462, acc=0.88] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.51it/s, loss=0.46, acc=0.879][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.18it/s, loss=0.46, acc=0.879][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.18it/s, loss=0.461, acc=0.878][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.18it/s, loss=0.464, acc=0.878][A
